Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.07186
Failed! Reward: -36.57679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27953
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.54989
Failed! Reward: -38.04006
Failed! Reward: -34.73259
Failed! Reward: -35.28482
Failed! Reward: -34.99342
Failed! Reward: -35.26932
Failed! Reward: -33.24186
Failed! Reward: -34.91365
Failed! Reward: -35.2958
Failed! Reward: -35.28482
Failed! Reward: -36.66485
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1114
Failed! Reward: -35.16603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19619
Failed! Reward: -35.28482
Failed! Reward: -35.27536
Failed! Reward: -35.28482
Failed! Reward: -46.97913
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07869
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60895
Failed! Reward: -35.74001
Failed! Reward: -35.02829
Failed! Reward: -35.28482
Failed! Reward: -35.2294
Failed! Reward: -35.0492
Failed! Reward: -41.1497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28977
Failed! Reward: -35.28482
Failed! Reward: -35.01706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14828
Failed! Reward: -35.27807
Failed! Reward: -35.28482
Failed! Reward: -34.16753
Failed! Reward: -35.25972
Failed! Reward: -34.27155
Failed! Reward: -35.59685
Failed! Reward: -37.51644
Failed! Reward: -35.36631
Failed! Reward: -35.28482
Failed! Reward: -35.28189
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.75204
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.80853
Failed! Reward: -35.3592
Failed! Reward: -35.28482
Failed! Reward: -35.03183
Failed! Reward: -35.22168
Failed! Reward: -49.5545
Failed! Reward: -35.28575
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34274
Failed! Reward: -35.26954
Failed! Reward: -35.28482
Failed! Reward: -30.1028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.80497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.50825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.74167
Failed! Reward: -35.15597
Failed! Reward: -35.74528
Failed! Reward: -36.00636
Failed! Reward: -35.28032
Failed! Reward: -35.40533
Failed! Reward: -33.33312
Failed! Reward: -36.85694
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70613
Failed! Reward: -35.23633
Failed! Reward: -35.28482
Failed! Reward: -26.82442
Failed! Reward: -35.28482
Failed! Reward: -35.3998
Failed! Reward: -37.37196
Failed! Reward: -18.18053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57677
Failed! Reward: -33.93118
Failed! Reward: -34.72811
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2914
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.67956
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30292
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.477
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72364
Failed! Reward: -35.28482
Failed! Reward: -35.28072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.66175
Failed! Reward: -35.28482
Failed! Reward: -35.11316
Failed! Reward: -35.60741
Failed! Reward: -34.78091
Failed! Reward: -34.85963
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88948
Failed! Reward: -35.26929
Failed! Reward: -35.88615
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.48711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58188
Failed! Reward: -35.28482
Failed! Reward: -34.10699
Failed! Reward: -35.50293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28005
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.53046
Failed! Reward: -35.25257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92214
Failed! Reward: -35.26583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.33677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.57053
Failed! Reward: -35.39634
Failed! Reward: -34.65225
Failed! Reward: -35.32965
Failed! Reward: -35.28482
Failed! Reward: -35.61799
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.2811
Failed! Reward: -35.28482
Failed! Reward: -35.63069
Failed! Reward: -34.02987
Failed! Reward: -47.44596
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26513
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03055
Failed! Reward: -33.82592
Failed! Reward: -35.28007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.06192
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.63274
Failed! Reward: -18.05527
Failed! Reward: -35.28482
Failed! Reward: -38.58647
Failed! Reward: -35.27044
Failed! Reward: -36.17094
Failed! Reward: -35.06407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.76634
Failed! Reward: -34.30653
Failed! Reward: -35.81412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24298
Failed! Reward: -35.28482
Failed! Reward: -35.8222
Failed! Reward: -35.28434
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.20656
Failed! Reward: -35.27556
Failed! Reward: -35.28482
Failed! Reward: -50
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28708
Failed! Reward: -19.06373
Failed! Reward: -35.30857
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82399
Failed! Reward: -32.53995
Failed! Reward: -35.28482
Failed! Reward: -35.24373
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60113
Failed! Reward: -34.76391
Failed! Reward: -35.28482
Failed! Reward: -35.7891
Failed! Reward: -36.56185
Failed! Reward: -35.15042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55643
Failed! Reward: -35.29113
Failed! Reward: -35.28482
Failed! Reward: -35.24446
Failed! Reward: -35.28119
Failed! Reward: -42.83623
Failed! Reward: -34.17841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9713
Failed! Reward: -37.89034
Failed! Reward: -35.28782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.20027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08976
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28839
Failed! Reward: -35.68866
Failed! Reward: -35.25244
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.41677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.82995
Failed! Reward: -35.25233
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37806
Failed! Reward: -35.27345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.7355
Failed! Reward: -35.29543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.45795
Failed! Reward: -35.27061
Failed! Reward: -41.73001
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
