Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -36.83591
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00101
Failed! Reward: -35.25759
Failed! Reward: -34.97939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45171
Failed! Reward: -35.28687
Failed! Reward: -35.28482
Failed! Reward: -35.28098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27451
Failed! Reward: -35.1811
Failed! Reward: -35.24983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56959
Failed! Reward: -35.25903
Failed! Reward: -25.70638
Failed! Reward: -30.56306
Failed! Reward: -32.78917
Failed! Reward: -35.32141
Failed! Reward: -35.28482
Failed! Reward: -35.17988
Failed! Reward: -34.71167
Failed! Reward: -34.35684
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28587
Failed! Reward: -35.28482
Failed! Reward: -39.31135
Failed! Reward: -35.28482
Failed! Reward: -35.28549
Failed! Reward: -26.65418
Failed! Reward: -35.28482
Failed! Reward: -35.23993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.18974
Failed! Reward: -34.28461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.39138
Failed! Reward: -35.9515
Failed! Reward: -32.47215
Failed! Reward: -35.28482
Failed! Reward: -34.05428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26944
Made it! Reward: 8.274051
Failed! Reward: -35.29832
Failed! Reward: -35.76545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.20552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2704
Failed! Reward: -34.95618
Failed! Reward: -35.13533
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08178
Failed! Reward: -35.29334
Failed! Reward: -35.28482
Failed! Reward: -34.27566
Failed! Reward: -33.48428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24823
Failed! Reward: -35.28482
Failed! Reward: -34.22063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.51454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0471
Failed! Reward: -35.28482
Failed! Reward: -34.7846
Failed! Reward: -40.58337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99814
Made it! Reward: 3.33982
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48676
Failed! Reward: -35.19625
Failed! Reward: -49.96002
Failed! Reward: -35.66078
Failed! Reward: -35.28482
Failed! Reward: -35.25356
Failed! Reward: -35.28482
Failed! Reward: -35.26095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76777
Failed! Reward: -35.20317
Failed! Reward: -35.28865
Failed! Reward: -34.64494
Failed! Reward: -35.07435
Failed! Reward: -35.27299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.31128
Failed! Reward: -35.27214
Failed! Reward: -29.74034
Failed! Reward: -35.22137
Failed! Reward: -35.28482
Failed! Reward: -35.28515
Failed! Reward: -35.28482
Failed! Reward: -37.28186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17284
Failed! Reward: -35.28482
Failed! Reward: -35.2921
Failed! Reward: -35.56463
Failed! Reward: -44.21947
Failed! Reward: -34.93026
Failed! Reward: -35.24914
Failed! Reward: -38.7831
Failed! Reward: -34.27654
Failed! Reward: -34.90505
Failed! Reward: -34.40304
Failed! Reward: -35.17777
Failed! Reward: -34.98167
Failed! Reward: -35.3558
Failed! Reward: -34.83533
Failed! Reward: -35.85181
Failed! Reward: -35.28482
Failed! Reward: -35.05793
Failed! Reward: -34.95407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3431
Failed! Reward: -35.28482
Failed! Reward: -35.41344
Failed! Reward: -38.6564
Failed! Reward: -35.04195
Failed! Reward: -35.27989
Failed! Reward: -47.93041
Failed! Reward: -35.2971
Failed! Reward: -35.28482
Failed! Reward: -28.62461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.277
Failed! Reward: -36.18383
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30614
Failed! Reward: -34.30003
Failed! Reward: -35.28482
Failed! Reward: -38.26514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16777
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.775
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.74633
Failed! Reward: -35.28482
Failed! Reward: -35.30175
Failed! Reward: -48.44124
Failed! Reward: -35.12385
Failed! Reward: -35.26038
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26578
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09345
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.62625
Failed! Reward: -35.91394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17447
Failed! Reward: -35.28482
Failed! Reward: -34.88004
Failed! Reward: -47.26531
Failed! Reward: -35.16702
Failed! Reward: -35.27126
Failed! Reward: -36.98919
Failed! Reward: -35.3018
Failed! Reward: -35.28482
Failed! Reward: -43.72657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.49074
Failed! Reward: -35.28098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.6385
Failed! Reward: -29.91642
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86744
Failed! Reward: -33.77876
Failed! Reward: -35.28482
Failed! Reward: -32.58198
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28671
Failed! Reward: -35.28482
Failed! Reward: -40.50912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.79635
Failed! Reward: -35.28482
Failed! Reward: -36.54473
Failed! Reward: -31.21503
Failed! Reward: -35.28482
Failed! Reward: -35.28901
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.11668
Failed! Reward: -34.6104
Failed! Reward: -35.28482
Failed! Reward: -35.21178
Failed! Reward: -34.95734
Failed! Reward: -35.28965
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.85291
Failed! Reward: -35.28967
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95695
Failed! Reward: -35.03636
Failed! Reward: -33.29129
Failed! Reward: -34.77345
Failed! Reward: -44.80595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29571
Failed! Reward: -35.29396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25977
Failed! Reward: -35.28482
Failed! Reward: -39.01915
Failed! Reward: -35.28482
Failed! Reward: -35.66808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25841
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.30014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27393
Failed! Reward: -35.28482
Failed! Reward: -34.97226
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.03712
Failed! Reward: -35.28482
Failed! Reward: -35.64366
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89371
Failed! Reward: -35.21175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.4127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20839
Failed! Reward: -34.96335
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27071
Failed! Reward: -35.28482
Failed! Reward: -34.58761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20986
Failed! Reward: -34.04604
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
