Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04713
Failed! Reward: -34.94656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69821
Failed! Reward: -35.49452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15462
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51094
Failed! Reward: -33.839
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.74768
Failed! Reward: -35.04336
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.16741
Failed! Reward: -34.703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55548
Failed! Reward: -34.83708
Failed! Reward: -35.21594
Failed! Reward: -32.67282
Failed! Reward: -35.28482
Failed! Reward: -35.28042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.7557
Failed! Reward: -35.26596
Failed! Reward: -35.28482
Failed! Reward: -34.75911
Failed! Reward: -35.01463
Failed! Reward: -35.82863
Failed! Reward: -26.91388
Failed! Reward: -35.28482
Failed! Reward: -35.31089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52629
Failed! Reward: -34.29523
Failed! Reward: -38.25365
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14961
Failed! Reward: -34.85825
Failed! Reward: -32.78329
Failed! Reward: -28.61317
Failed! Reward: -35.17946
Failed! Reward: -35.26259
Failed! Reward: -37.39937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47492
Failed! Reward: -35.32299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22237
Failed! Reward: -35.7123
Failed! Reward: -33.84111
Failed! Reward: -45.94521
Failed! Reward: -29.15611
Failed! Reward: -49.99995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66449
Failed! Reward: -34.97314
Failed! Reward: -35.21068
Failed! Reward: -35.28482
Failed! Reward: -35.26516
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91729
Failed! Reward: -35.22215
Failed! Reward: -34.63188
Failed! Reward: -35.24507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27808
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.93438
Failed! Reward: -24.37597
Failed! Reward: -35.28482
Failed! Reward: -35.38825
Failed! Reward: -35.0083
Failed! Reward: -35.27089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.23895
Failed! Reward: -35.28482
Failed! Reward: -35.27798
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27918
Failed! Reward: -35.28482
Failed! Reward: -34.98417
Failed! Reward: -35.25594
Failed! Reward: -35.28482
Failed! Reward: -35.56826
Failed! Reward: -35.50503
Failed! Reward: -35.28482
Failed! Reward: -35.29055
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40678
Failed! Reward: -26.93657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2402
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30394
Failed! Reward: -35.07723
Failed! Reward: -35.28482
Failed! Reward: -34.52153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.92822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26492
Failed! Reward: -35.28482
Failed! Reward: -35.18111
Failed! Reward: -37.72969
Failed! Reward: -35.24253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30809
Failed! Reward: -35.25274
Failed! Reward: -34.74496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.65273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27572
Failed! Reward: -35.20361
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25549
Failed! Reward: -35.28482
Failed! Reward: -34.24979
Failed! Reward: -35.26393
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21915
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35174
Failed! Reward: -35.95888
Failed! Reward: -35.28482
Failed! Reward: -36.86281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69981
Failed! Reward: -37.06141
Failed! Reward: -39.12119
Failed! Reward: -34.96492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20963
Failed! Reward: -34.80843
Failed! Reward: -33.35479
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29414
Failed! Reward: -35.28482
Failed! Reward: -43.03631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26689
Failed! Reward: -35.28482
Failed! Reward: -34.58883
Failed! Reward: -35.28482
Failed! Reward: -48.52267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26527
Failed! Reward: -35.28482
Failed! Reward: -35.30197
Failed! Reward: -35.28482
Failed! Reward: -34.62064
Failed! Reward: -35.28482
Failed! Reward: -34.8324
Failed! Reward: -35.28482
Failed! Reward: -35.28253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31382
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32729
Failed! Reward: -35.28482
Failed! Reward: -40.44451
Failed! Reward: -35.24301
Failed! Reward: -34.52532
Failed! Reward: -35.2267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.5015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29007
Failed! Reward: -35.27195
Failed! Reward: -35.28482
Failed! Reward: -37.03076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27585
Failed! Reward: -35.28482
Failed! Reward: -36.43153
Failed! Reward: -33.98234
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29584
Failed! Reward: -35.28482
Failed! Reward: -21.20442
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23632
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9037
Failed! Reward: -32.56535
Failed! Reward: -35.29792
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09565
Failed! Reward: -29.38038
Failed! Reward: -35.04053
Failed! Reward: -36.54185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26497
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.93735
Failed! Reward: -34.93587
Failed! Reward: -35.27856
Failed! Reward: -33.80905
Failed! Reward: -35.30275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.70195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.64894
Failed! Reward: -35.28482
Failed! Reward: -35.03139
Failed! Reward: -34.79135
Failed! Reward: -35.27175
Failed! Reward: -35.03419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -48.43232
Failed! Reward: -35.39729
Failed! Reward: -37.22379
Failed! Reward: -34.23269
Failed! Reward: -35.28482
Made it! Reward: 3.388861
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.24822
Failed! Reward: -35.36153
Failed! Reward: -35.28482
Failed! Reward: -37.56808
Failed! Reward: -35.28482
Failed! Reward: -34.05199
Failed! Reward: -35.29105
Failed! Reward: -38.63034
Failed! Reward: -35.28482
Failed! Reward: -35.27898
Failed! Reward: -41.206
Failed! Reward: -35.28482
Failed! Reward: -35.15205
Failed! Reward: -35.266
Failed! Reward: -35.28461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26624
Failed! Reward: -35.20717
Failed! Reward: -34.84083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.66961
Failed! Reward: -35.26891
Failed! Reward: -35.28482
Failed! Reward: -35.15769
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27402
Failed! Reward: -27.02179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29722
Failed! Reward: -35.28482
Failed! Reward: -35.31041
Failed! Reward: -35.57205
Failed! Reward: -35.28482
Failed! Reward: -35.12148
Failed! Reward: -35.30047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29092
Failed! Reward: -34.04723
Failed! Reward: -35.28482
Failed! Reward: -24.29897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46941
Failed! Reward: -35.28482
Failed! Reward: -35.26255
Failed! Reward: -35.28482
Failed! Reward: -35.74053
Failed! Reward: -35.24412
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.93722
Failed! Reward: -35.46744
Failed! Reward: -35.28482
Failed! Reward: -33.76921
Failed! Reward: -35.11247
Failed! Reward: -33.75582
Failed! Reward: -35.30954
Failed! Reward: -35.60754
Failed! Reward: -28.52931
Failed! Reward: -35.44106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.60055
Failed! Reward: -35.27535
Failed! Reward: -31.453
Failed! Reward: -32.52386
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2991
Failed! Reward: -35.28482
Failed! Reward: -34.83391
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88847
Failed! Reward: -34.23708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
