Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -34.85037
Failed! Reward: -35.22912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24403
Failed! Reward: -35.28482
Failed! Reward: -35.79643
Failed! Reward: -35.28482
Failed! Reward: -35.30848
Failed! Reward: -35.16042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23326
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38263
Failed! Reward: -33.87729
Failed! Reward: -35.26563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.41433
Failed! Reward: -35.27711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.08186
Failed! Reward: -34.81173
Failed! Reward: -34.26523
Failed! Reward: -35.37507
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85443
Failed! Reward: -35.24109
Failed! Reward: -35.28482
Failed! Reward: -35.2737
Failed! Reward: -36.59892
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73602
Failed! Reward: -34.96989
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21347
Failed! Reward: -35.29637
Failed! Reward: -42.50239
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.02745
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28153
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.0101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28757
Failed! Reward: -35.30799
Failed! Reward: -33.50418
Failed! Reward: -35.32393
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
