Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -34.60424
Failed! Reward: -35.42316
Failed! Reward: -35.28482
Failed! Reward: -35.26955
Failed! Reward: -35.28482
Failed! Reward: -35.24154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.85493
Failed! Reward: -35.27958
Failed! Reward: -35.28482
Failed! Reward: -35.3368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.88201
Failed! Reward: -35.07348
Failed! Reward: -35.27865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.37499
Failed! Reward: -35.27388
Failed! Reward: -35.28482
Failed! Reward: -37.44147
Failed! Reward: -34.32022
Failed! Reward: -35.2765
Failed! Reward: -35.28482
Failed! Reward: -36.14023
Failed! Reward: -35.19225
Failed! Reward: -36.24105
Failed! Reward: -35.09534
Failed! Reward: -35.31425
Failed! Reward: -34.20599
Failed! Reward: -35.33624
Failed! Reward: -34.09117
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.81661
Failed! Reward: -35.26237
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.662
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54881
Failed! Reward: -34.5417
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50136
Failed! Reward: -34.95817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97832
Failed! Reward: -35.12138
Failed! Reward: -35.28482
Failed! Reward: -35.56564
Failed! Reward: -21.97584
Failed! Reward: -41.01306
Failed! Reward: -35.01557
Failed! Reward: -35.21568
Failed! Reward: -35.26229
Failed! Reward: -35.27763
Failed! Reward: -27.20209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.84559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31535
Failed! Reward: -37.20344
Failed! Reward: -35.28368
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13757
Failed! Reward: -35.26825
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.63627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29518
Failed! Reward: -17.48482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25907
Failed! Reward: -35.28482
Failed! Reward: -34.9934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.97422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.55206
Failed! Reward: -35.68562
Failed! Reward: -35.11511
Failed! Reward: -35.2897
Failed! Reward: -40.8144
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.17719
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13519
Failed! Reward: -35.28482
Failed! Reward: -37.05745
Failed! Reward: -34.72174
Failed! Reward: -34.91843
Failed! Reward: -35.31545
Failed! Reward: -35.26706
Failed! Reward: -35.73337
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.94471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26801
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.70808
Failed! Reward: -35.10788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48093
Failed! Reward: -20.4238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22733
Failed! Reward: -35.26004
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36697
Failed! Reward: -35.28482
Failed! Reward: -35.67656
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.01794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.32368
Failed! Reward: -33.83749
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13286
Failed! Reward: -29.2207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26944
Failed! Reward: -35.28482
Failed! Reward: -35.27915
Failed! Reward: -35.28482
Failed! Reward: -33.83475
Failed! Reward: -35.28482
Failed! Reward: -42.18525
Failed! Reward: -42.71638
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.99829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.63893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.53799
Failed! Reward: -39.91364
Failed! Reward: -35.28482
Failed! Reward: -36.72543
Failed! Reward: -35.18256
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71921
Failed! Reward: -34.78847
Failed! Reward: -35.28482
Failed! Reward: -35.31872
Failed! Reward: -35.28482
Failed! Reward: -34.46738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62077
Failed! Reward: -33.87344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2113
Failed! Reward: -35.28482
Failed! Reward: -35.26414
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.79438
Failed! Reward: -34.41016
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.88177
Failed! Reward: -35.26661
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.05881
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.79249
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.54311
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27906
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91584
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29933
Failed! Reward: -35.72775
Failed! Reward: -35.28045
Failed! Reward: -35.23338
Failed! Reward: -35.27288
Failed! Reward: -35.27013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.72051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.1083
Failed! Reward: -35.66858
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27524
Failed! Reward: -35.28482
Failed! Reward: -33.58686
Failed! Reward: -35.28482
Failed! Reward: -36.43471
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73955
Failed! Reward: -35.28482
Failed! Reward: -37.09355
Failed! Reward: -26.37536
Failed! Reward: -35.06207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.04282
Failed! Reward: -34.72285
Failed! Reward: -39.10545
Failed! Reward: -35.77583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.07822
Failed! Reward: -35.20254
Failed! Reward: -36.02855
Failed! Reward: -34.62785
Failed! Reward: -35.27576
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.68433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27965
Failed! Reward: -35.28482
Failed! Reward: -41.83649
Failed! Reward: -35.28482
Failed! Reward: -35.74832
Failed! Reward: -35.27748
Failed! Reward: -35.71115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32661
Failed! Reward: -35.28482
Failed! Reward: -36.8373
Failed! Reward: -35.28482
Failed! Reward: -38.33029
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12986
Failed! Reward: -34.21371
Failed! Reward: -35.59015
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21334
Failed! Reward: -35.39894
Failed! Reward: -44.90728
Failed! Reward: -34.6212
Failed! Reward: -35.28482
Failed! Reward: -35.27919
Failed! Reward: -35.2431
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.10129
Failed! Reward: -35.81586
Failed! Reward: -35.28482
Failed! Reward: -35.0118
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.98293
Failed! Reward: -35.28482
Failed! Reward: -35.28187
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.51785
Failed! Reward: -35.28482
Failed! Reward: -36.16905
Failed! Reward: -35.28482
Failed! Reward: -35.28677
Failed! Reward: -47.22823
Failed! Reward: -36.40015
Failed! Reward: -45.63933
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.03353
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48194
Failed! Reward: -35.27896
Failed! Reward: -35.28482
Failed! Reward: -35.2543
Failed! Reward: -35.28482
Failed! Reward: -28.04518
Failed! Reward: -35.29448
Failed! Reward: -35.28482
Failed! Reward: -35.04835
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.30829
Failed! Reward: -35.51307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60785
Failed! Reward: -35.28482
Failed! Reward: -35.28543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.57512
Failed! Reward: -35.28482
Failed! Reward: -33.61898
Failed! Reward: -35.28482
Failed! Reward: -35.28407
Failed! Reward: -34.68322
Failed! Reward: -34.74912
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
