Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.2673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.29331
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2677
Failed! Reward: -27.93833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27126
Failed! Reward: -35.28482
Failed! Reward: -35.28919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0115
Failed! Reward: -35.28743
Failed! Reward: -37.17918
Failed! Reward: -20.756
Failed! Reward: -36.83931
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29678
Failed! Reward: -35.4031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.90899
Failed! Reward: -35.28482
Failed! Reward: -35.26353
Failed! Reward: -38.86812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.77269
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94493
Failed! Reward: -35.28482
Failed! Reward: -35.28935
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.31167
Failed! Reward: -35.61053
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31764
Failed! Reward: -37.80254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.02833
Failed! Reward: -35.28482
Failed! Reward: -34.98613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2743
Failed! Reward: -35.28482
Failed! Reward: -35.59145
Failed! Reward: -35.28482
Failed! Reward: -34.99382
Failed! Reward: -36.47869
Failed! Reward: -35.61593
Failed! Reward: -35.28255
Failed! Reward: -35.34264
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24104
Failed! Reward: -35.75871
Failed! Reward: -35.26562
Failed! Reward: -34.97435
Failed! Reward: -39.10831
Failed! Reward: -35.81529
Failed! Reward: -35.31996
Failed! Reward: -35.28482
Failed! Reward: -35.19416
Failed! Reward: -35.39812
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.15508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2962
Failed! Reward: -35.29115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28636
Failed! Reward: -35.28482
Failed! Reward: -49.60631
Failed! Reward: -35.28482
Failed! Reward: -34.78526
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27116
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.40626
Failed! Reward: -35.28482
Failed! Reward: -35.1182
Failed! Reward: -35.84819
Failed! Reward: -35.30634
Failed! Reward: -35.14622
Failed! Reward: -35.23546
Failed! Reward: -36.41202
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.11073
Failed! Reward: -43.89253
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29139
Failed! Reward: -36.33073
Failed! Reward: -35.10604
Failed! Reward: -35.28482
Failed! Reward: -36.51066
Failed! Reward: -35.83006
Failed! Reward: -31.95754
Failed! Reward: -35.11391
Failed! Reward: -34.79745
Failed! Reward: -35.28482
Failed! Reward: -33.89103
Failed! Reward: -35.28482
Failed! Reward: -36.07095
Failed! Reward: -34.52486
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98767
Failed! Reward: -35.90678
Failed! Reward: -33.08344
Failed! Reward: -37.77028
Failed! Reward: -35.28482
Failed! Reward: -35.36882
Failed! Reward: -35.27084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.09962
Failed! Reward: -34.89456
Failed! Reward: -33.43237
Failed! Reward: -36.90131
Failed! Reward: -37.99335
Failed! Reward: -33.83894
Failed! Reward: -29.51536
Failed! Reward: -35.38646
Failed! Reward: -35.28482
Failed! Reward: -38.79631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92801
Failed! Reward: -35.71674
Failed! Reward: -35.28482
Failed! Reward: -34.47295
Failed! Reward: -35.28482
Failed! Reward: -31.12911
Failed! Reward: -35.26799
Failed! Reward: -33.43716
Failed! Reward: -34.35885
Failed! Reward: -35.24609
Failed! Reward: -33.76062
Failed! Reward: -35.3339
Failed! Reward: -31.38215
Failed! Reward: -35.23879
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.93925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28011
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.86151
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30176
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.46006
Failed! Reward: -37.19782
Failed! Reward: -34.95158
Failed! Reward: -34.96393
Failed! Reward: -34.65924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68401
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.81515
Failed! Reward: -24.35426
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30151
Failed! Reward: -35.22989
Failed! Reward: -35.28482
Failed! Reward: -35.43624
Failed! Reward: -35.27999
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.46837
Failed! Reward: -35.65703
Failed! Reward: -35.28482
Failed! Reward: -35.17696
Failed! Reward: -40.60718
Failed! Reward: -35.28482
Failed! Reward: -34.84356
Failed! Reward: -31.51768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28488
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48333
Failed! Reward: -32.95806
Failed! Reward: -35.12755
Failed! Reward: -35.28482
Failed! Reward: -35.01923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28111
Failed! Reward: -35.29419
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.45141
Failed! Reward: -38.55734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.08481
Failed! Reward: -35.28482
Failed! Reward: -33.57119
Failed! Reward: -35.0782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.41536
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.85289
Failed! Reward: -36.6227
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.50813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27283
Failed! Reward: -35.28482
Failed! Reward: -34.8545
Failed! Reward: -40.40776
Failed! Reward: -35.94473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28288
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2776
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26041
Failed! Reward: -35.27206
Failed! Reward: -35.39252
Failed! Reward: -35.25489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84654
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25494
Failed! Reward: -35.28482
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
