Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -14.77462
Failed! Reward: -35.28482
Failed! Reward: -35.27285
Failed! Reward: -35.02919
Failed! Reward: -35.16703
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27673
Failed! Reward: -34.27191
Failed! Reward: -26.43505
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32787
Failed! Reward: -34.53556
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.29604
Failed! Reward: -35.28105
Failed! Reward: -35.28482
Failed! Reward: -35.54642
Failed! Reward: -35.77857
Failed! Reward: -38.55785
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35017
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.97791
Failed! Reward: -25.2662
Failed! Reward: -35.93874
Failed! Reward: -36.29303
Failed! Reward: -35.00942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.9436
Failed! Reward: -35.19788
Failed! Reward: -35.24954
Failed! Reward: -33.94071
Failed! Reward: -35.28482
Failed! Reward: -36.00401
Failed! Reward: -35.06113
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.72958
Failed! Reward: -35.28482
Failed! Reward: -38.85421
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.89681
Failed! Reward: -35.15572
Failed! Reward: -35.69506
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.97432
Failed! Reward: -35.28482
Failed! Reward: -32.96655
Failed! Reward: -28.13914
Failed! Reward: -35.28482
Failed! Reward: -33.6365
Failed! Reward: -35.28482
Failed! Reward: -35.19106
Failed! Reward: -33.86361
Failed! Reward: -35.28482
Failed! Reward: -35.45417
Failed! Reward: -38.55255
Failed! Reward: -35.28482
Failed! Reward: -35.19519
Failed! Reward: -35.28482
Failed! Reward: -35.30651
Failed! Reward: -37.94466
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37344
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.11229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.86741
Failed! Reward: -35.01696
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.09103
Failed! Reward: -36.46975
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34492
Failed! Reward: -34.58116
Failed! Reward: -35.28482
Failed! Reward: -35.0768
Failed! Reward: -36.18345
Failed! Reward: -32
Failed! Reward: -32.91187
Failed! Reward: -31.73318
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
