Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.23077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00742
Failed! Reward: -36.93066
Failed! Reward: -35.34496
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27353
Failed! Reward: -35.98328
Failed! Reward: -36.17763
Failed! Reward: -34.75106
Failed! Reward: -35.78366
Failed! Reward: -35.26575
Failed! Reward: -36.37539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26014
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.16395
Failed! Reward: -43.89484
Failed! Reward: -35.28482
Failed! Reward: -35.27929
Failed! Reward: -31.51978
Failed! Reward: -35.29076
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -22.86031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37703
Failed! Reward: -35.28482
Failed! Reward: -35.78187
Failed! Reward: -38.77692
Failed! Reward: -35.28772
Failed! Reward: -35.28482
Failed! Reward: -35.08631
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.88863
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.75769
Failed! Reward: -35.28482
Failed! Reward: -35.03938
Failed! Reward: -35.29178
Failed! Reward: -35.27588
Failed! Reward: -35.28482
Failed! Reward: -49.97927
Failed! Reward: -41.75909
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96108
Failed! Reward: -35.26716
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47964
Failed! Reward: -35.27328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17102
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.99011
Failed! Reward: -37.88704
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.61268
Failed! Reward: -36.57996
Failed! Reward: -35.28482
Failed! Reward: -36.88608
Failed! Reward: -34.81603
Failed! Reward: -35.28482
Failed! Reward: -35.25641
Failed! Reward: -35.28482
Failed! Reward: -34.81447
Failed! Reward: -35.28482
Failed! Reward: -35.27494
Failed! Reward: -35.28482
Failed! Reward: -35.59559
Failed! Reward: -35.96054
Failed! Reward: -35.3222
Failed! Reward: -35.63509
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26563
Failed! Reward: -33.50971
Failed! Reward: -35.28482
Failed! Reward: -35.31126
Failed! Reward: -35.33917
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66145
Failed! Reward: -35.26155
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51076
Failed! Reward: -34.80376
Failed! Reward: -35.28482
Failed! Reward: -35.13583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.3811
Failed! Reward: -35.26643
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35642
Failed! Reward: -22.4461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03145
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.78286
Failed! Reward: -35.12653
Failed! Reward: -29.26675
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.46249
Failed! Reward: -32.94995
Failed! Reward: -47.43827
Failed! Reward: -35.17188
Failed! Reward: -35.28482
Failed! Reward: -35.21842
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.38902
Failed! Reward: -35.28482
Failed! Reward: -34.12055
Failed! Reward: -35.282
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28597
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.71246
Failed! Reward: -35.28482
Failed! Reward: -23.00816
Failed! Reward: -35.27221
Failed! Reward: -35.13781
Failed! Reward: -35.28482
Failed! Reward: -35.29185
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26859
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35778
Failed! Reward: -35.0569
Failed! Reward: -35.28482
Failed! Reward: -34.76286
Failed! Reward: -35.28482
Failed! Reward: -35.289
Failed! Reward: -35.28482
Failed! Reward: -36.14203
Failed! Reward: -35.58529
Failed! Reward: -40.10798
Failed! Reward: -35.65988
Failed! Reward: -35.31795
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14677
Failed! Reward: -35.27767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.07587
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27589
Failed! Reward: -35.17648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27433
Failed! Reward: -23.91031
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.33904
Failed! Reward: -35.28482
Failed! Reward: -34.66537
Failed! Reward: -35.28314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.05877
Failed! Reward: -35.17481
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.94813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26693
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.16489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.37906
Failed! Reward: -35.28482
Failed! Reward: -35.11568
Failed! Reward: -35.28482
Failed! Reward: -28.37123
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17246
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.76829
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25993
Failed! Reward: -35.29821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2787
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.81015
Failed! Reward: -35.40047
Failed! Reward: -35.26086
Failed! Reward: -35.28963
Failed! Reward: -34.68593
Failed! Reward: -35.28482
Failed! Reward: -49.52288
Failed! Reward: -35.28482
Failed! Reward: -34.1738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29601
Failed! Reward: -35.28482
Failed! Reward: -35.46646
Failed! Reward: -35.27681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.65501
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.3838
Failed! Reward: -30.42574
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2785
Failed! Reward: -35.5424
Failed! Reward: -35.28482
Failed! Reward: -35.26878
Failed! Reward: -35.57059
Failed! Reward: -34.3026
Failed! Reward: -35.28482
Failed! Reward: -35.09242
Failed! Reward: -35.24918
Failed! Reward: -35.11502
Failed! Reward: -35.28482
Failed! Reward: -38.71844
Failed! Reward: -30.65592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25833
Failed! Reward: -35.28482
Failed! Reward: -35.28661
Failed! Reward: -36.26214
Failed! Reward: -34.95836
Failed! Reward: -34.39637
Failed! Reward: -23.56911
Failed! Reward: -35.28557
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.71273
Failed! Reward: -34.8584
Failed! Reward: -35.26627
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.155
Failed! Reward: -35.28482
Failed! Reward: -37.01949
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76477
Failed! Reward: -35.28482
Failed! Reward: -35.13648
Failed! Reward: -37.17447
Failed! Reward: -35.28482
Failed! Reward: -35.27794
Failed! Reward: -35.28482
Failed! Reward: -27.0598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14724
Failed! Reward: -35.28482
Failed! Reward: -35.13273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.71458
Failed! Reward: -45.26625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
