Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.40611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.09107
Failed! Reward: -32.63344
Failed! Reward: -35.28482
Failed! Reward: -34.89333
Failed! Reward: -35.28482
Failed! Reward: -42.88008
Failed! Reward: -35.31887
Failed! Reward: -35.28482
Failed! Reward: -34.84534
Failed! Reward: -33.81335
Failed! Reward: -34.31487
Failed! Reward: -35.30125
Failed! Reward: -47.74154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24608
Failed! Reward: -35.49342
Failed! Reward: -35.18106
Failed! Reward: -33.59391
Failed! Reward: -35.28482
Failed! Reward: -35.28452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -19.73306
Failed! Reward: -34.44075
Failed! Reward: -35.27012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.042
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28553
Failed! Reward: -27.5215
Failed! Reward: -36.51427
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.03174
Made it! Reward: 3.685951
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -35.56383
Failed! Reward: -30.93305
Failed! Reward: -35.28482
Failed! Reward: -24.49409
Failed! Reward: -36.05779
Failed! Reward: -35.28339
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.36483
Failed! Reward: -34.45108
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23198
Failed! Reward: -35.28482
Failed! Reward: -34.77545
Failed! Reward: -35.31176
Failed! Reward: -35.28482
Failed! Reward: -32.48987
Failed! Reward: -35.2709
Failed! Reward: -35.28482
Failed! Reward: -34.02364
Failed! Reward: -35.28482
Failed! Reward: -35.13814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.38683
Failed! Reward: -35.28482
Failed! Reward: -35.27397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64458
Failed! Reward: -35.65673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17595
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27198
Failed! Reward: -35.28482
Failed! Reward: -35.54621
Failed! Reward: -35.21817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.32209
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37203
Failed! Reward: -32.07507
Failed! Reward: -35.05859
Failed! Reward: -35.57354
Failed! Reward: -35.28252
Failed! Reward: -35.28482
Failed! Reward: -34.40836
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.59234
Failed! Reward: -35.28458
Failed! Reward: -35.2333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6885
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1003
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.14207
Failed! Reward: -35.27185
Failed! Reward: -35.28482
Failed! Reward: -34.52491
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27588
Failed! Reward: -35.28482
Failed! Reward: -36.00614
Failed! Reward: -35.27287
Failed! Reward: -35.27872
Failed! Reward: -35.28482
Failed! Reward: -32.93356
Failed! Reward: -35.49566
Failed! Reward: -35.28622
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.72718
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26216
Failed! Reward: -35.29162
Failed! Reward: -35.30273
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.87446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28944
Failed! Reward: -35.36663
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2598
Failed! Reward: -47.59593
Failed! Reward: -34.98277
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3959
Failed! Reward: -34.98761
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72586
Failed! Reward: -35.74238
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.40458
Failed! Reward: -35.2702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.03482
Failed! Reward: -35.28482
Failed! Reward: -35.27002
Failed! Reward: -36.98476
Failed! Reward: -35.28482
Failed! Reward: -35.26814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.97277
Failed! Reward: -35.28482
Failed! Reward: -32.97208
Failed! Reward: -34.1538
Failed! Reward: -35.28482
Failed! Reward: -35.23432
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.48952
Failed! Reward: -35.28482
Failed! Reward: -38.25254
Failed! Reward: -35.38409
Failed! Reward: -35.6426
Failed! Reward: -35.28482
Failed! Reward: -33.86066
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.84721
Failed! Reward: -35.7125
Failed! Reward: -35.29329
Failed! Reward: -35.95397
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.23469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.13297
Failed! Reward: -34.77674
Failed! Reward: -35.29869
Failed! Reward: -35.23114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.98627
Failed! Reward: -35.32816
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96374
Failed! Reward: -35.28482
Failed! Reward: -35.5613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.04451
Failed! Reward: -35.03772
Failed! Reward: -35.29688
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.10995
Failed! Reward: -34.34627
Failed! Reward: -35.05888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28287
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08755
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.12669
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26363
Failed! Reward: -35.77939
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.3897
Failed! Reward: -35.13436
Failed! Reward: -35.27225
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20068
Failed! Reward: -35.24912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.20306
Failed! Reward: -35.00982
Failed! Reward: -35.29573
Failed! Reward: -29.33539
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.52699
Failed! Reward: -35.30959
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.11806
Failed! Reward: -35.28482
Failed! Reward: -35.38181
Failed! Reward: -35.28482
Failed! Reward: -33.98751
Failed! Reward: -35.06096
Failed! Reward: -35.28482
Failed! Reward: -33.02253
Failed! Reward: -35.28482
Failed! Reward: -35.27731
Failed! Reward: -35.95029
Failed! Reward: -35.28482
Failed! Reward: -31.93665
Failed! Reward: -36.6923
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.82162
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.56781
Failed! Reward: -40.62831
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.64262
Failed! Reward: -32.65602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76543
Failed! Reward: -34.9944
Failed! Reward: -35.68996
Failed! Reward: -35.30439
Failed! Reward: -34.61548
Failed! Reward: -35.28482
Failed! Reward: -10.98645
Failed! Reward: -36.7741
Failed! Reward: -34.89428
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29264
Failed! Reward: -35.28482
Failed! Reward: -35.26194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.17548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.16378
Failed! Reward: -34.98888
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.55273
Failed! Reward: -33.76827
Failed! Reward: -42.09882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24599
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29983
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77744
Failed! Reward: -35.65502
Failed! Reward: -35.81757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.95493
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.55417
Failed! Reward: -35.28482
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
