Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.59228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28505
Failed! Reward: -35.28482
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.5417
Failed! Reward: -35.35381
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07651
Failed! Reward: -35.32671
Failed! Reward: -36.13209
Failed! Reward: -35.28482
Failed! Reward: -30.87995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27065
Failed! Reward: -35.28482
Failed! Reward: -35.24158
Failed! Reward: -35.28482
Failed! Reward: -35.30674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.02124
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84545
Failed! Reward: -35.27049
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.30303
Failed! Reward: -36.03207
Failed! Reward: -34.63173
Failed! Reward: -35.28482
Failed! Reward: -35.00557
Failed! Reward: -35.15655
Failed! Reward: -35.15078
Failed! Reward: -33.15644
Failed! Reward: -35.28482
Failed! Reward: -35.28757
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.04447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -17.07614
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28305
Failed! Reward: -35.28482
Failed! Reward: -20.98951
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28672
Failed! Reward: -34.73773
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.15095
Failed! Reward: -49.55127
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27523
Failed! Reward: -35.28482
Failed! Reward: -35.03876
Failed! Reward: -34.85025
Failed! Reward: -34.87304
Failed! Reward: -35.18558
Failed! Reward: -35.67293
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.73108
Failed! Reward: -33.44657
Failed! Reward: -36.50486
Failed! Reward: -35.2794
Failed! Reward: -35.72441
Failed! Reward: -35.28482
Failed! Reward: -35.30453
Failed! Reward: -35.18284
Failed! Reward: -35.28482
Failed! Reward: -44.2951
Failed! Reward: -35.8131
Failed! Reward: -32.0161
Failed! Reward: -35.11761
Failed! Reward: -35.32838
Failed! Reward: -35.28482
Failed! Reward: -35.28993
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92747
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28605
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.52296
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15096
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26725
Failed! Reward: -35.27203
Failed! Reward: -34.6706
Failed! Reward: -35.28482
Failed! Reward: -35.25934
Failed! Reward: -35.27555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.96734
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.61402
Failed! Reward: -35.28482
Failed! Reward: -35.30769
Failed! Reward: -35.55958
Failed! Reward: -35.10284
Failed! Reward: -35.07289
Failed! Reward: -35.28482
Failed! Reward: -36.11987
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24951
Failed! Reward: -34.59973
Failed! Reward: -35.28482
Failed! Reward: -35.31954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.85027
Failed! Reward: -35.28482
Failed! Reward: -34.13801
Failed! Reward: -35.28482
Failed! Reward: -48.90697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.91176
Failed! Reward: -32.94389
Failed! Reward: -35.28903
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84199
Failed! Reward: -33.7644
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26154
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.38747
Failed! Reward: -35.07957
Failed! Reward: -35.30387
Failed! Reward: -35.28482
Failed! Reward: -35.28484
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.04892
Failed! Reward: -26.41301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.157
Failed! Reward: -34.09883
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28856
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25476
Failed! Reward: -37.08103
Failed! Reward: -35.28482
Failed! Reward: -35.5247
Failed! Reward: -35.28482
Failed! Reward: -47.03754
Failed! Reward: -34.58122
Failed! Reward: -35.30128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57203
Failed! Reward: -35.23926
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.09281
Failed! Reward: -35.99894
Failed! Reward: -43.63013
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27643
Failed! Reward: -47.55312
Failed! Reward: -35.30454
Failed! Reward: -35.28482
Failed! Reward: -34.52679
Failed! Reward: -36.10563
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18425
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.68749
Failed! Reward: -20.74254
Failed! Reward: -35.28606
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.10091
Failed! Reward: -36.85758
Failed! Reward: -34.33026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70538
Failed! Reward: -35.2771
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.59742
Failed! Reward: -35.28482
Made it! Reward: 3.678794
Failed! Reward: -35.28482
Failed! Reward: -35.28717
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50105
Failed! Reward: -23.85902
Failed! Reward: -30.83759
Failed! Reward: -35.28482
Failed! Reward: -35.03103
Failed! Reward: -34.94241
Failed! Reward: -35.29084
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.8252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60702
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.35435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27546
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43623
Failed! Reward: -45.82191
Failed! Reward: -35.28482
Failed! Reward: -35.32977
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.71132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.73254
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.49201
Failed! Reward: -35.29715
Failed! Reward: -37.69535
Failed! Reward: -35.1646
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27841
Failed! Reward: -33.74836
Failed! Reward: -35.1565
Failed! Reward: -35.28482
Failed! Reward: -35.29307
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16379
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32501
Failed! Reward: -35.28482
Failed! Reward: -32.76384
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.93861
Failed! Reward: -34.96255
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.59479
Failed! Reward: -35.37063
Failed! Reward: -35.20383
Failed! Reward: -35.28482
Failed! Reward: -35.29018
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13722
Failed! Reward: -35.28482
Failed! Reward: -35.29865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03394
Failed! Reward: -35.28575
Failed! Reward: -35.28852
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.32612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2655
Failed! Reward: -35.28482
Failed! Reward: -35.26746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.57932
Failed! Reward: -35.57607
Failed! Reward: -35.28482
Failed! Reward: -35.26995
Failed! Reward: -35.28482
Failed! Reward: -38.79421
Failed! Reward: -35.00247
Failed! Reward: -24.38966
Failed! Reward: -34.81792
Failed! Reward: -35.28482
Failed! Reward: -34.41924
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -20.88893
Failed! Reward: -35.26391
Failed! Reward: -35.28482
Failed! Reward: -35.29615
Failed! Reward: -35.27966
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.10735
Failed! Reward: -38.56596
Failed! Reward: -35.28482
Failed! Reward: -35.26902
Failed! Reward: -48.38887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.92795
Failed! Reward: -31.63115
Failed! Reward: -35.26928
Failed! Reward: -35.28482
Failed! Reward: -34.8444
Failed! Reward: -35.82095
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22731
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30072
Failed! Reward: -35.2751
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.03033
Failed! Reward: -35.28482
Failed! Reward: -32.42548
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.84616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.03453
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
