Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.28918
Failed! Reward: -33.26498
Failed! Reward: -35.28482
Failed! Reward: -33.67994
Failed! Reward: -35.27436
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.98212
Failed! Reward: -32.40565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05915
Failed! Reward: -35.26813
Failed! Reward: -35.86446
Failed! Reward: -34.9437
Failed! Reward: -29.89441
Failed! Reward: -35.28482
Failed! Reward: -36.14167
Failed! Reward: -47.53625
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.77027
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.48882
Failed! Reward: -34.3089
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.48157
Failed! Reward: -28.56953
Failed! Reward: -35.2854
Failed! Reward: -35.28482
Failed! Reward: -35.28955
Failed! Reward: -35.28482
Failed! Reward: -35.32718
Failed! Reward: -33.83343
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30165
Failed! Reward: -35.06219
Failed! Reward: -34.99689
Failed! Reward: -19.1344
Failed! Reward: -49.99961
Failed! Reward: -35.18285
Failed! Reward: -35.59652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.75302
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26623
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.38696
Failed! Reward: -35.28239
Failed! Reward: -35.41272
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.87601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.79927
Failed! Reward: -35.2925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.14822
Failed! Reward: -35.28482
Failed! Reward: -35.5899
Failed! Reward: -33.56589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2778
Failed! Reward: -35.3287
Failed! Reward: -35.61101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.12336
Failed! Reward: -35.26595
Failed! Reward: -35.28482
Failed! Reward: -35.27739
Failed! Reward: -35.30351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4858
Failed! Reward: -35.28482
Failed! Reward: -36.90029
Failed! Reward: -35.2738
Failed! Reward: -35.28482
Failed! Reward: -34.6439
Failed! Reward: -28.1941
Failed! Reward: -35.28482
Failed! Reward: -32.79324
Failed! Reward: -35.28482
Failed! Reward: -35.26248
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27793
Failed! Reward: -35.28482
Failed! Reward: -43.53509
Failed! Reward: -35.28482
Failed! Reward: -35.30954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40458
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.28441
Failed! Reward: -35.28482
Failed! Reward: -36.19939
Failed! Reward: -35.28482
Failed! Reward: -35.09947
Failed! Reward: -35.28482
Failed! Reward: -35.28287
Failed! Reward: -35.24969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.95687
Failed! Reward: -38.98899
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.07275
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1214
Failed! Reward: -36.80936
Failed! Reward: -24.44357
Failed! Reward: -35.45221
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.3679
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.72306
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12838
Failed! Reward: -34.3433
Failed! Reward: -36.22396
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43119
Failed! Reward: -35.41496
Failed! Reward: -35.28482
Failed! Reward: -35.71199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.31854
Failed! Reward: -35.28482
Failed! Reward: -18.79053
Failed! Reward: -34.5091
Failed! Reward: -35.28482
Failed! Reward: -30.94279
Failed! Reward: -35.1663
Failed! Reward: -34.69711
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.32272
Failed! Reward: -35.28482
Failed! Reward: -36.99955
Failed! Reward: -35.1139
Failed! Reward: -34.35934
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.00503
Failed! Reward: -34.23784
Failed! Reward: -35.28482
Failed! Reward: -16.2334
Failed! Reward: -34.40932
Failed! Reward: -35.46871
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29834
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.98748
Failed! Reward: -35.39211
Failed! Reward: -16.98238
Failed! Reward: -35.19884
Failed! Reward: -41.90186
Failed! Reward: -36.62818
Failed! Reward: -33.79245
Failed! Reward: -38.91553
Failed! Reward: -37.22025
Failed! Reward: -30.98525
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.01984
Failed! Reward: -35.28933
Failed! Reward: -35.28482
Failed! Reward: -34.29566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27672
Failed! Reward: -35.28482
Failed! Reward: -28.79988
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.63411
Failed! Reward: -35.84523
Failed! Reward: -34.72969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25606
Failed! Reward: -35.81953
Failed! Reward: -35.28482
Failed! Reward: -34.48501
Failed! Reward: -35.28482
Failed! Reward: -35.24577
Failed! Reward: -35.28482
Failed! Reward: -35.30615
Failed! Reward: -35.28482
Failed! Reward: -34.81284
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.45531
Failed! Reward: -36.65064
Failed! Reward: -35.28482
Failed! Reward: -35.15229
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24447
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1294
Failed! Reward: -34.57008
Failed! Reward: -35.10377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.64823
Failed! Reward: -36.29889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24137
Failed! Reward: -34.75163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -25.96672
Failed! Reward: -35.28482
Failed! Reward: -34.84761
Failed! Reward: -35.28482
Failed! Reward: -35.2775
Failed! Reward: -34.42118
Failed! Reward: -35.30746
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.05894
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24018
Failed! Reward: -35.28482
Failed! Reward: -35.47213
Failed! Reward: -35.04078
Failed! Reward: -33.79678
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29372
Failed! Reward: -35.25111
Failed! Reward: -35.75705
Failed! Reward: -35.28482
Failed! Reward: -35.32587
Failed! Reward: -35.27913
Failed! Reward: -33.12069
Failed! Reward: -35.28482
Failed! Reward: -35.1969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
