Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.28051
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.23247
Failed! Reward: -28.24811
Failed! Reward: -29.68257
Failed! Reward: -35.44603
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.19796
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15137
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26543
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29708
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.69816
Failed! Reward: -35.27607
Failed! Reward: -35.87514
Failed! Reward: -34.97672
Failed! Reward: -35.25611
Failed! Reward: -33.30203
Failed! Reward: -35.29009
Failed! Reward: -35.28482
Failed! Reward: -43.49271
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.76088
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -26.75729
Failed! Reward: -34.854
Failed! Reward: -35.83201
Failed! Reward: -34.66323
Failed! Reward: -38.37285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.12477
Failed! Reward: -35.28482
Failed! Reward: -32.04896
Failed! Reward: -35.21594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.28175
Failed! Reward: -35.37181
Failed! Reward: -35.28482
Failed! Reward: -39.57707
Failed! Reward: -35.98932
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25531
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26791
Failed! Reward: -35.95459
Failed! Reward: -35.28482
Failed! Reward: -35.30672
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.38352
Failed! Reward: -35.89001
Failed! Reward: -35.25015
Failed! Reward: -35.28482
Failed! Reward: -32.28273
Failed! Reward: -33.45166
Failed! Reward: -35.28942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.16675
Failed! Reward: -35.0492
Failed! Reward: -36.18383
Failed! Reward: -48.35452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.75063
Failed! Reward: -37.71141
Failed! Reward: -31.03255
Failed! Reward: -35.28482
Failed! Reward: -35.30158
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.09874
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.18283
Failed! Reward: -35.01631
Failed! Reward: -35.28482
Failed! Reward: -35.26853
Failed! Reward: -35.1869
Failed! Reward: -35.84254
Failed! Reward: -31.14936
Failed! Reward: -35.27906
Failed! Reward: -35.40602
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46173
Failed! Reward: -35.41766
Failed! Reward: -35.28482
Failed! Reward: -24.80518
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.17328
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.13636
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16805
Failed! Reward: -35.28482
Failed! Reward: -36.02288
Failed! Reward: -34.6686
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99191
Failed! Reward: -35.28482
Failed! Reward: -21.50369
Failed! Reward: -34.8187
Failed! Reward: -28.86983
Failed! Reward: -35.28482
Failed! Reward: -35.28301
Failed! Reward: -35.28482
Failed! Reward: -35.20166
Failed! Reward: -40.80306
Failed! Reward: -35.28482
Failed! Reward: -37.28889
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86115
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.16349
Failed! Reward: -35.76277
Failed! Reward: -35.17302
Failed! Reward: -35.28482
Failed! Reward: -30.98568
Failed! Reward: -35.28482
Failed! Reward: -35.28561
Failed! Reward: -35.28482
Failed! Reward: -24.83706
Failed! Reward: -35.18951
Failed! Reward: -35.24646
Failed! Reward: -35.23962
Failed! Reward: -34.71552
Failed! Reward: -31.62022
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.31553
Failed! Reward: -35.26062
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28926
Failed! Reward: -35.28482
Failed! Reward: -35.11613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.20472
Failed! Reward: -35.24069
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.54221
Failed! Reward: -35.80764
Failed! Reward: -35.30168
Failed! Reward: -35.29158
Failed! Reward: -36.09032
Failed! Reward: -35.28482
Failed! Reward: -42.14708
Failed! Reward: -35.00201
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43874
Failed! Reward: -34.92813
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.43235
Failed! Reward: -35.28482
Failed! Reward: -35.26038
Failed! Reward: -35.28482
Failed! Reward: -38.68695
Failed! Reward: -35.28482
Failed! Reward: -35.25783
Failed! Reward: -35.28482
Failed! Reward: -32.43866
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.16341
Failed! Reward: -35.27623
Failed! Reward: -35.28482
Failed! Reward: -25.96043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1292
Failed! Reward: -35.28482
Failed! Reward: -40.46108
Failed! Reward: -35.28821
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12499
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28077
Failed! Reward: -43.80959
Failed! Reward: -32.98012
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.83717
Failed! Reward: -34.41372
Failed! Reward: -34.57983
Failed! Reward: -35.28482
Failed! Reward: -35.29221
Failed! Reward: -35.28482
Failed! Reward: -32.06965
Failed! Reward: -41.75539
Failed! Reward: -27.45033
Failed! Reward: -21.63368
Failed! Reward: -35.28482
Failed! Reward: -35.23454
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23742
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30283
Failed! Reward: -35.28482
Failed! Reward: -35.75362
Failed! Reward: -34.03276
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.34422
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28561
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14503
Failed! Reward: -44.78439
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.95639
Failed! Reward: -35.28482
Failed! Reward: -34.82095
Failed! Reward: -43.8656
Failed! Reward: -35.28482
Failed! Reward: -46.42298
Failed! Reward: -35.28482
Failed! Reward: -35.28988
Failed! Reward: -35.28482
Failed! Reward: -30.56527
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31844
Failed! Reward: -34.79589
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25881
Failed! Reward: -35.28482
Failed! Reward: -40.46832
Failed! Reward: -33.82357
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.77415
Failed! Reward: -33.46539
Failed! Reward: -34.9253
Failed! Reward: -35.26403
Failed! Reward: -35.17629
Failed! Reward: -35.87978
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12504
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -31.28637
Failed! Reward: -35.44629
Failed! Reward: -35.30098
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.59158
Failed! Reward: -34.79211
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
