Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.18741
Failed! Reward: -45
Failed! Reward: -55.99323
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.99262
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.93002
Failed! Reward: -45
Failed! Reward: -44.17932
Failed! Reward: -62.82346
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.67275
Failed! Reward: -13.15028
Failed! Reward: -39.37979
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9921
Failed! Reward: -45
Failed! Reward: -34.62733
Failed! Reward: -44.74296
Failed! Reward: -45.00836
Failed! Reward: -43.56917
Failed! Reward: -45
Failed! Reward: -43.49252
Failed! Reward: -42.22869
Failed! Reward: -44.87132
Failed! Reward: -38.62711
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.12175
Failed! Reward: -44.62777
Failed! Reward: -36.01498
Failed! Reward: -43.53902
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.05904
Failed! Reward: -45
Failed! Reward: -46.17726
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.72444
Failed! Reward: -45
Failed! Reward: -40.06162
Failed! Reward: -45
Failed! Reward: -106.7995
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.76851
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -50.72611
Failed! Reward: -44.97872
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00603
Failed! Reward: -45
Failed! Reward: -51.89812
Failed! Reward: -43.11393
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.40312
Failed! Reward: -44.85729
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.59608
Failed! Reward: -45.71291
Failed! Reward: -41.62723
Failed! Reward: -46.41766
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -20.39893
Failed! Reward: -38.78865
Failed! Reward: -45
Failed! Reward: -44.31654
Failed! Reward: -44.98014
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -58.06332
Failed! Reward: -45.00922
Failed! Reward: -45
Failed! Reward: -44.59769
Failed! Reward: -41.43256
Failed! Reward: -44.91248
Failed! Reward: -45
Failed! Reward: -44.78719
Failed! Reward: -44.04692
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: 14.13338
Failed! Reward: -45
Failed! Reward: -40.86211
Failed! Reward: -32.28952
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.86447
Failed! Reward: -44.99677
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.44727
Failed! Reward: -42.71914
Failed! Reward: -46.52668
Failed! Reward: -44.92156
Failed! Reward: -45
Failed! Reward: -33.74908
Failed! Reward: -45.10544
Failed! Reward: -15.66496
Failed! Reward: -45.37949
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -32.26033
Failed! Reward: -13.20283
Failed! Reward: -43.1725
Failed! Reward: -45.13503
Failed! Reward: -42.52371
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.41761
Failed! Reward: -45.93727
Failed! Reward: -44.97595
Failed! Reward: -6.85656
Failed! Reward: -44.9921
Failed! Reward: -43.7248
Failed! Reward: -46.07718
Failed! Reward: -44.52213
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.69026
Failed! Reward: -45
Failed! Reward: -42.32314
Failed! Reward: -39.35812
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.52092
Failed! Reward: -42.8913
Failed! Reward: -39.95171
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.10172
Failed! Reward: -45
Failed! Reward: -42.40686
Failed! Reward: -29.88644
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98888
Failed! Reward: -41.32415
Failed! Reward: -43.20049
Failed! Reward: -41.26995
Failed! Reward: -43.35196
Failed! Reward: -39.74306
Failed! Reward: -45.01414
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.86595
Failed! Reward: -45
Failed! Reward: -41.71996
Failed! Reward: -45
Failed! Reward: -44.06522
Failed! Reward: -44.96636
Failed! Reward: -45
Failed! Reward: -41.50824
Failed! Reward: -44.20583
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.23324
Failed! Reward: -45
Failed! Reward: -44.96357
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98526
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.13326
Failed! Reward: -44.99918
Failed! Reward: -45
Failed! Reward: -39.93195
Failed! Reward: -45
Failed! Reward: -45.08755
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.09574
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.4799
Failed! Reward: -45.14492
Failed! Reward: -45.869
Failed! Reward: -45.05705
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.14953
Failed! Reward: -45
Failed! Reward: -45.78535
Failed! Reward: -44.74684
Failed! Reward: -44.98523
Failed! Reward: -37.4966
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01073
Failed! Reward: -45
Failed! Reward: -43.25912
Failed! Reward: -43.36621
Failed! Reward: -69.29388
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -38.21383
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98316
Failed! Reward: -45
Failed! Reward: -41.7415
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95986
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.95071
Failed! Reward: -45
Failed! Reward: 11.21581
Failed! Reward: -45.00064
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 9413 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 9414 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 24.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 9414 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 27.8 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 9413 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 9414 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 9414 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 9413 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 19.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 9414 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 9414 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
