Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -31.67011
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.95113
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.82799
Failed! Reward: -37.91679
Failed! Reward: -42.61233
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.97891
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.34618
Failed! Reward: -50.89996
Failed! Reward: -42.2001
Failed! Reward: -45
Failed! Reward: -45.02419
Failed! Reward: -44.76463
Failed! Reward: -45.01353
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -56.98728
Failed! Reward: -45.19094
Failed! Reward: -24.02877
Failed! Reward: -56.47809
Failed! Reward: -42.2598
Failed! Reward: -46.4013
Failed! Reward: -44.77331
Failed! Reward: -39.90762
Failed! Reward: -30.54642
Failed! Reward: -45
Failed! Reward: -44.94828
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0657
Failed! Reward: -45
Failed! Reward: -44.60424
Failed! Reward: -45.31498
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -40.13651
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -51.0321
Failed! Reward: -48.09789
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98203
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.00616
Failed! Reward: -45.56446
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.81449
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.66405
Failed! Reward: -45
Failed! Reward: -43.93708
Failed! Reward: -42.22041
Failed! Reward: -44.89391
Failed! Reward: -45
Failed! Reward: -56.24619
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.96686
Failed! Reward: -23.53185
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.9761
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.31624
Failed! Reward: -45
Failed! Reward: -15.26615
Failed! Reward: -45.00101
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -46.87131
Failed! Reward: -44.9959
Failed! Reward: -45
Failed! Reward: -33.2341
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.01293
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -11.97559
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -43.22037
Failed! Reward: -40.29298
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00309
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.0026
Failed! Reward: -45
Failed! Reward: -118.2319
Failed! Reward: -45
Failed! Reward: -45.96487
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.55861
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -47.04144
Failed! Reward: -39.39816
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.00167
Failed! Reward: -43.74575
Failed! Reward: -43.61929
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.60432
Failed! Reward: -45.19714
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -37.48538
Failed! Reward: -44.98873
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.62232
Failed! Reward: -42.69258
Failed! Reward: -45
Failed! Reward: -12.88935
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -41.57008
Failed! Reward: -32.88675
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.02144
Failed! Reward: -38.2198
Failed! Reward: -44.98434
Failed! Reward: -45
Failed! Reward: -32.41238
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -48.21857
Failed! Reward: -45.89579
Failed! Reward: -66.91776
Failed! Reward: -45
Failed! Reward: -44.76154
Failed! Reward: -44.96666
Failed! Reward: -45
Failed! Reward: -41.44781
Failed! Reward: -45.02271
Failed! Reward: -45
Failed! Reward: -48.2904
Failed! Reward: -44.95729
Failed! Reward: -45
Failed! Reward: -43.46745
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.03486
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -42.87474
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.98471
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -45.53008
Failed! Reward: -45
Failed! Reward: -43.77237
Failed! Reward: -45
Failed! Reward: -45
Failed! Reward: -44.42876
Failed! Reward: -45
Failed! Reward: -45.69324
Failed! Reward: -45
Failed! Reward: -45.1041
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 9403 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 9404 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 24.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 9404 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 9403 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 9404 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 9404 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 9403 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 20.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 9404 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 9404 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
