Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.78545
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02788
Failed! Reward: -38.30945
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.21531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.43257
Failed! Reward: -53.57556
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.38646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.49152
Failed! Reward: -55.0319
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.75553
Failed! Reward: -53.97095
Failed! Reward: -55.12693
Failed! Reward: -56.11784
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1239
Failed! Reward: -38.34016
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93002
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.86932
Failed! Reward: -55.21379
Failed! Reward: -55.25925
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.47692
Failed! Reward: -50.95721
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1461
Failed! Reward: -55
Failed! Reward: -60.41012
Failed! Reward: -55.02914
Failed! Reward: -55
Failed! Reward: -61.55935
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06665
Failed! Reward: -53.87157
Failed! Reward: -55.40511
Failed! Reward: -54.95713
Failed! Reward: -55
Failed! Reward: -56.64481
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04478
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98314
Failed! Reward: -55
Failed! Reward: -49.59171
Failed! Reward: -55
Failed! Reward: -66.52264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.81423
Failed! Reward: -64.91679
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00819
Failed! Reward: -55
Failed! Reward: -56.57684
Failed! Reward: -55
Failed! Reward: -57.23861
Failed! Reward: -52.60164
Failed! Reward: -29.73367
Failed! Reward: -55
Failed! Reward: -52.72028
Failed! Reward: -47.56405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32835
Failed! Reward: -56.72412
Failed! Reward: -55.05572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.66633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02287
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.29227
Failed! Reward: -55.60857
Failed! Reward: -46.79218
Failed! Reward: -54.97455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.68221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.5481
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.83001
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00558
Failed! Reward: -53.83811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93967
Failed! Reward: -53.06786
Failed! Reward: -55
Failed! Reward: -54.2724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7913
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.82818
Failed! Reward: -127.0712
Failed! Reward: -55
Failed! Reward: -54.9964
Failed! Reward: -55
Failed! Reward: -54.80695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.36394
Failed! Reward: -55.69829
Failed! Reward: -57.14029
Failed! Reward: -55.0289
Failed! Reward: -52.98315
Failed! Reward: -55.00695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.25693
Failed! Reward: -65.4029
Failed! Reward: -56.57828
Failed! Reward: -55.0161
Failed! Reward: -55
Failed! Reward: -55.87981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.38834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.10742
Failed! Reward: -55.00649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97832
Failed! Reward: -55
Failed! Reward: -54.08144
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -121.7783
Failed! Reward: -56.19197
Failed! Reward: -55
Failed! Reward: -53.83846
Failed! Reward: -61.5806
Failed! Reward: -65.72921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.99928
Failed! Reward: -43.54504
Failed! Reward: -55
Failed! Reward: -56.35155
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92638
Failed! Reward: -79.42912
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.14324
Failed! Reward: -70.20171
Failed! Reward: -54.74359
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.49596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.8096
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.19489
Failed! Reward: -70.94206
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90776
Failed! Reward: -55
Failed! Reward: -88.63918
Failed! Reward: -54.86264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.28156
Failed! Reward: -54.81797
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -109.7745
Failed! Reward: -55
Failed! Reward: -54.98209
Failed! Reward: -55
Failed! Reward: -54.98018
Failed! Reward: -58.60306
Failed! Reward: -55.21555
Failed! Reward: -55
Failed! Reward: -54.92503
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.98543
Failed! Reward: -54.96988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.4918
Failed! Reward: -48.28273
Failed! Reward: -47.8716
Failed! Reward: -55
Failed! Reward: -54.40042
Failed! Reward: -79.87542
Failed! Reward: -54.94648
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.75809
Failed! Reward: -55
Failed! Reward: -54.75581
Failed! Reward: -55.76757
Failed! Reward: -54.98347
Failed! Reward: -55.31387
Failed! Reward: -54.85844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.61546
Failed! Reward: -56.02493
Failed! Reward: -55.35609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -89.74756
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.88078
Failed! Reward: -59.4438
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99377
Failed! Reward: -55
Failed! Reward: -54.27397
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.56172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.28364
Failed! Reward: -55
Failed! Reward: -55.31607
Failed! Reward: -27.95845
Failed! Reward: -68.31114
Failed! Reward: -55.33199
Failed! Reward: -54.95734
Failed! Reward: -55
Failed! Reward: -55.66003
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.13445
Failed! Reward: -102.6338
Failed! Reward: -55.00446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.36295
Failed! Reward: -50.31932
Failed! Reward: -55
Failed! Reward: -59.31947
Failed! Reward: -54.96396
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.193
Failed! Reward: -38.21927
Failed! Reward: -55
Failed! Reward: -54.99724
Failed! Reward: -54.58922
Failed! Reward: -54.97622
Failed! Reward: -55
Failed! Reward: -21.36768
Failed! Reward: -55.20684
Failed! Reward: -57.45383
Failed! Reward: -54.93371
Failed! Reward: -55
Failed! Reward: -50.55814
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02946
Failed! Reward: -55
Failed! Reward: -41.56339
Failed! Reward: -55
Failed! Reward: -55.03439
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.37891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.21854
Failed! Reward: -55
Failed! Reward: -54.07575
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.2243
Failed! Reward: -61.14385
Failed! Reward: -55
Failed! Reward: -62.77288
Failed! Reward: -57.34832
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91034
Failed! Reward: -49.45988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.49034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.02663
Failed! Reward: -55.05206
Failed! Reward: -55
Failed! Reward: -52.36176
Failed! Reward: -51.00633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.98789
Failed! Reward: -54.24837
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -87.30095
Failed! Reward: -57.64527
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.54482
Failed! Reward: -69.12595
Failed! Reward: -55.06662
Failed! Reward: -55
Failed! Reward: -60.24522
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02064
Failed! Reward: -55
Failed! Reward: -55.34367
Failed! Reward: -58.71172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.38162
Failed! Reward: -54.97635
Failed! Reward: -54.30093
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10101
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.28484
Failed! Reward: -57.50451
Failed! Reward: -55.04343
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.99496
Failed! Reward: -55.04813
Failed! Reward: -55
Failed! Reward: -57.53688
Failed! Reward: -55
Failed! Reward: -54.74632
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -21.18782
Failed! Reward: -55
Failed! Reward: -54.74364
Failed! Reward: -55
Failed! Reward: -55.15133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1115
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.57438
Failed! Reward: -53.3311
Failed! Reward: -50.58821
Failed! Reward: -55.65818
Failed! Reward: -77.36757
Failed! Reward: -55.68542
Failed! Reward: -55
Failed! Reward: -47.86686
Failed! Reward: -55
Failed! Reward: -55.79275
Failed! Reward: -56.88271
Failed! Reward: -55
Failed! Reward: -35.5126
Failed! Reward: -76.18271
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94974
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19779
Failed! Reward: -55.09789
Failed! Reward: -53.46632
Failed! Reward: -58.08309
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.89333
Failed! Reward: -55
Failed! Reward: -56.22963
Failed! Reward: -55
Failed! Reward: -52.3637
Failed! Reward: -55
Failed! Reward: -54.99156
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.37717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.22954
Failed! Reward: -55
Failed! Reward: -55.02213
Failed! Reward: -55
Failed! Reward: -6.460716
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.99055
Failed! Reward: -55.05312
Failed! Reward: -55
Failed! Reward: -50.32212
Failed! Reward: -57.59534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03383
Failed! Reward: -49.41171
Failed! Reward: -55.80349
Failed! Reward: -55
Failed! Reward: -46.38374
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.49312
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.68269
Failed! Reward: -55.20036
Failed! Reward: -55
Failed! Reward: -60.04525
Failed! Reward: -51.50066
Failed! Reward: -55
Failed! Reward: -87.83562
Failed! Reward: -60.06972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -19.03308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.0761
Failed! Reward: -55.13717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04234
Failed! Reward: -55
Failed! Reward: -82.45821
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.28595
Failed! Reward: -55
Failed! Reward: -54.89719
Failed! Reward: -55.00745
Failed! Reward: -55
Failed! Reward: -56.44485
Failed! Reward: -55
Failed! Reward: -60.08469
Failed! Reward: -55.11446
Failed! Reward: -53.7103
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06908
Failed! Reward: -63.7021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.73849
Failed! Reward: -55.35856
Failed! Reward: -56.23709
Failed! Reward: -52.15746
Failed! Reward: -56.6517
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.11864
Failed! Reward: -55.9898
Failed! Reward: -55
Failed! Reward: -49.82519
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94997
Failed! Reward: -54.87868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95788
Failed! Reward: -55
Failed! Reward: -54.43877
Failed! Reward: -55
Failed! Reward: -57.51929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.63812
Failed! Reward: -47.10571
Failed! Reward: -58.39206
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44227
Failed! Reward: -54.46494
Failed! Reward: -55
Failed! Reward: -54.32568
Failed! Reward: -55
Failed! Reward: -58.08437
Failed! Reward: -55
Failed! Reward: -56.16302
Failed! Reward: -45.63849
Failed! Reward: -55.91055
Failed! Reward: -55.61803
Failed! Reward: -58.64771
Failed! Reward: -49.31589
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.93515
Failed! Reward: -55.03918
Failed! Reward: -58.70782
Failed! Reward: -54.61284
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28343
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.17358
Failed! Reward: -59.35954
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.96261
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12941
Failed! Reward: -50.36954
Failed! Reward: -63.91966
Failed! Reward: -55
Failed! Reward: -55.52461
Failed! Reward: -54.15685
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9819
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.18824
Failed! Reward: -61.57093
Failed! Reward: -56.82481
Failed! Reward: -54.45628
Failed! Reward: -54.81564
Failed! Reward: -55
Failed! Reward: -54.93644
Failed! Reward: -56.25968
Failed! Reward: -39.25948
Failed! Reward: -55.59237
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.12125
Failed! Reward: -53.50851
Failed! Reward: -61.8924
Failed! Reward: -57.07143
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.63072
Failed! Reward: -55
Failed! Reward: -55.06894
Failed! Reward: -52.98094
Failed! Reward: -61.68671
Failed! Reward: -57.08204
Failed! Reward: -50.21836
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15868
Failed! Reward: -54.91228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.74982
Failed! Reward: -55
Failed! Reward: -53.68167
Failed! Reward: -88.64943
Failed! Reward: -55.49058
Failed! Reward: -54.94672
Failed! Reward: -56.53246
Failed! Reward: -55
Failed! Reward: -55.16149
Failed! Reward: -55
Failed! Reward: -55.3272
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08038
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98148
Failed! Reward: -55
Failed! Reward: -55.60585
Failed! Reward: -55.61095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.34618
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.71704
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04706
Failed! Reward: -84.05593
Failed! Reward: -55.90014
Failed! Reward: -54.75576
Failed! Reward: -57.88142
Failed! Reward: -55.02126
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96425
Failed! Reward: -54.71384
Failed! Reward: -55.35355
Failed! Reward: -58.33701
Failed! Reward: -54.88781
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.51852
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3207 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3208 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 24.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3208 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
