Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -54.93245
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.8549
Failed! Reward: -54.23786
Failed! Reward: -51.50389
Failed! Reward: -51.93459
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98273
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9938
Failed! Reward: -55
Failed! Reward: -57.96655
Failed! Reward: -54.9597
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.40943
Failed! Reward: -55.02218
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.06161
Failed! Reward: -25.18143
Failed! Reward: -55
Failed! Reward: -57.44136
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85057
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00245
Failed! Reward: -119.8369
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.22224
Failed! Reward: -55
Failed! Reward: -105.1218
Failed! Reward: -55
Failed! Reward: -28.95526
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.96194
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02035
Failed! Reward: -50.36221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.86627
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.24548
Failed! Reward: -55
Failed! Reward: -39.53425
Failed! Reward: -55
Failed! Reward: -54.65631
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.87991
Failed! Reward: -55.50625
Failed! Reward: -54.00909
Failed! Reward: -55
Failed! Reward: -55.00993
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.28881
Failed! Reward: -53.40749
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.39614
Failed! Reward: -55
Failed! Reward: -55.02987
Failed! Reward: -57.22978
Failed! Reward: -55.02334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82234
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.83214
Failed! Reward: -56.40278
Failed! Reward: -90.41701
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10641
Failed! Reward: -55
Failed! Reward: -103.7131
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.87556
Failed! Reward: -55
Failed! Reward: -55.01924
Failed! Reward: -51.82713
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.7771
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97463
Failed! Reward: -55
Failed! Reward: -75.20104
Failed! Reward: -55.5234
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.21399
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04169
Failed! Reward: -55
Failed! Reward: -59.8035
Failed! Reward: -56.16972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.21234
Failed! Reward: -55.21877
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95981
Failed! Reward: -74.326
Failed! Reward: -55.11841
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.58647
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.83571
Failed! Reward: -54.94803
Failed! Reward: -55
Failed! Reward: -83.18642
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.07247
Failed! Reward: -33.13906
Failed! Reward: -50.50408
Failed! Reward: -45.75486
Failed! Reward: -54.99501
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.28847
Failed! Reward: -56.48148
Failed! Reward: -50.47771
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.73847
Failed! Reward: -52.57611
Failed! Reward: -54.97182
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.80048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.37656
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23965
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01336
Failed! Reward: -55
Failed! Reward: -0.9473877
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23091
Failed! Reward: -55
Failed! Reward: -57.99508
Failed! Reward: -52.93028
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.98816
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.83201
Failed! Reward: -59.52814
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.57025
Failed! Reward: -61.74844
Failed! Reward: -51.21497
Failed! Reward: -51.62827
Failed! Reward: -56.34406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02311
Failed! Reward: -55
Failed! Reward: -38.71716
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.4496
Failed! Reward: -54.97121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.06924
Failed! Reward: -54.09964
Failed! Reward: -55
Failed! Reward: -55.2022
Failed! Reward: -54.39005
Failed! Reward: -60.24367
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -81.35288
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05102
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.34119
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.90604
Failed! Reward: -53.45338
Failed! Reward: -55
Failed! Reward: -55.70603
Failed! Reward: -54.56133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.98504
Failed! Reward: -55.93543
Failed! Reward: -55
Failed! Reward: -56.13863
Failed! Reward: -54.69037
Failed! Reward: -55.4742
Failed! Reward: -55
Failed! Reward: -52.36938
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92405
Failed! Reward: -54.82687
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.52182
Failed! Reward: -55.08868
Failed! Reward: -47.82233
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.58093
Failed! Reward: -55
Failed! Reward: -55.37762
Failed! Reward: -50.71606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -113.96
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.65291
Failed! Reward: -51.71725
Failed! Reward: -67.43417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03841
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.46485
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -8.951424
Failed! Reward: -52.49193
Failed! Reward: -54.9716
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.80598
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.15338
Failed! Reward: -54.7523
Failed! Reward: -55.31028
Failed! Reward: -55
Failed! Reward: -60.2904
Failed! Reward: -67.09975
Failed! Reward: -57.03896
Failed! Reward: -54.98604
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -112.5299
Failed! Reward: -54.61881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97775
Failed! Reward: -56.0867
Failed! Reward: -54.75346
Failed! Reward: -53.27224
Failed! Reward: -94.55998
Failed! Reward: -126.5825
Failed! Reward: -54.86304
Failed! Reward: -54.95842
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.58321
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.00145
Failed! Reward: -55
Failed! Reward: -107.155
Failed! Reward: -55
Failed! Reward: -56.73682
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1748
Failed! Reward: -56.14875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86044
Failed! Reward: -55.60822
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.63908
Failed! Reward: -53.89706
Failed! Reward: -54.45579
Failed! Reward: -55
Failed! Reward: -54.96551
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.80574
Failed! Reward: -91.39835
Failed! Reward: -54.99265
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.10688
Failed! Reward: -55.02399
Failed! Reward: -58.12033
Failed! Reward: -55.71659
Failed! Reward: -55
Failed! Reward: -93.19958
Failed! Reward: -69.47522
Failed! Reward: -55
Failed! Reward: -62.12404
Failed! Reward: -54.94262
Failed! Reward: -50.20306
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.7581
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.21284
Failed! Reward: -55
Failed! Reward: -55.2325
Failed! Reward: -55
Failed! Reward: -41.49588
Failed! Reward: -59.22132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04089
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.47783
Failed! Reward: -129.9972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.96036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.25224
Failed! Reward: -61.15417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.55424
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.49603
Failed! Reward: -55.60688
Failed! Reward: -77.03893
Failed! Reward: -59.9218
Failed! Reward: -55
Failed! Reward: -60.35302
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.50179
Failed! Reward: -55
Failed! Reward: -60.46772
Failed! Reward: -57.75011
Failed! Reward: -10.00183
Failed! Reward: -39.74789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00972
Failed! Reward: -98.59169
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02019
Failed! Reward: -32.90073
Failed! Reward: -56.51019
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0522
Failed! Reward: -56.37751
Failed! Reward: -54.42587
Failed! Reward: -56.04121
Failed! Reward: -55.04774
Failed! Reward: -51.67893
Failed! Reward: -34.11796
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.28806
Failed! Reward: -55
Failed! Reward: -55.27512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24049
Failed! Reward: -55
Failed! Reward: -54.09843
Failed! Reward: -53.5106
Failed! Reward: -55.13399
Failed! Reward: -54.51971
Failed! Reward: -57.40816
Failed! Reward: -66.487
Failed! Reward: -55.02014
Failed! Reward: -55
Failed! Reward: -41.15717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.38543
Failed! Reward: -55
Failed! Reward: -55.11097
Failed! Reward: -57.12511
Failed! Reward: -55
Failed! Reward: -54.94703
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.65461
Failed! Reward: -86.15665
Failed! Reward: -45.55647
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.18673
Failed! Reward: -55.95657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.60281
Failed! Reward: -59.40311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.83624
Failed! Reward: -55.04749
Failed! Reward: -55
Failed! Reward: -58.74668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.61774
Failed! Reward: -56.83675
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.7129
Failed! Reward: -54.90615
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94351
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.38766
Failed! Reward: -56.39433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.40423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05319
Failed! Reward: -51.10751
Failed! Reward: -56.80373
Failed! Reward: -44.9875
Failed! Reward: -62.57438
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.84605
Failed! Reward: -61.33218
Failed! Reward: -55.29542
Failed! Reward: -54.99007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.99683
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.10423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02213
Failed! Reward: -96.06002
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0141
Failed! Reward: -54.98194
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03904
Failed! Reward: -55
Failed! Reward: -54.63242
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.85807
Failed! Reward: -55
Failed! Reward: -104.5124
Failed! Reward: -48.2283
Failed! Reward: -55
Failed! Reward: -54.97765
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.89539
Failed! Reward: -54.85033
Failed! Reward: -57.19035
Failed! Reward: -54.87743
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.40041
Failed! Reward: -55.65685
Failed! Reward: -54.96996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.05611
Failed! Reward: -52.80815
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.01935
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.62214
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15196
Failed! Reward: -118.7557
Failed! Reward: -56.21747
Failed! Reward: -53.05226
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.12626
Failed! Reward: -55
Failed! Reward: -53.34423
Failed! Reward: -56.56947
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95599
Failed! Reward: -55
Failed! Reward: -53.69737
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96173
Failed! Reward: -55
Failed! Reward: -52.65582
Failed! Reward: -54.93926
Failed! Reward: -55
Failed! Reward: -55.52271
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.2812
Failed! Reward: -55
Failed! Reward: -55.02121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.64992
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97926
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.92907
Failed! Reward: -54.92291
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -1.614273
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.77419
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03042
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.94863
Failed! Reward: -54.25941
Failed! Reward: -54.88863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94982
Failed! Reward: -55
Failed! Reward: -97.24555
Failed! Reward: -55
Failed! Reward: -55.12935
Failed! Reward: -84.28267
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.33974
Failed! Reward: -55.56534
Failed! Reward: -55
Failed! Reward: -46.8121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.18594
Failed! Reward: -55
Failed! Reward: -53.89326
Failed! Reward: -54.30858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.9127
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00361
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.77139
Failed! Reward: -54.75359
Failed! Reward: -62.64735
Failed! Reward: -45.12807
Failed! Reward: -55
Failed! Reward: -53.51848
Failed! Reward: -55
Failed! Reward: -53.3366
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89309
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13636
Failed! Reward: -55.19215
Failed! Reward: -55.02081
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01692
Failed! Reward: -55
Failed! Reward: -50.97295
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.35797
Failed! Reward: -55
Failed! Reward: -55.02407
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -86.34228
Failed! Reward: -55
Failed! Reward: -54.98897
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23071
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.42696
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0436
Failed! Reward: -56.01631
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.78368
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.05853
Failed! Reward: -55
Failed! Reward: -57.63289
Failed! Reward: -54.83533
Failed! Reward: -29.64665
Failed! Reward: -55
Failed! Reward: -59.99207
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 2552 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 2553 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 24.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 2553 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
