Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -53.44798
Failed! Reward: -55.01414
Failed! Reward: -53.91307
Failed! Reward: -55
Failed! Reward: -54.95918
Failed! Reward: -55
Failed! Reward: -6.421669
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9307
Failed! Reward: -51.27943
Failed! Reward: -129.1823
Failed! Reward: -54.90435
Failed! Reward: -8.479797
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99842
Failed! Reward: -55
Failed! Reward: -53.79313
Failed! Reward: -55
Failed! Reward: -55.00384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.20068
Failed! Reward: -54.98141
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.07531
Failed! Reward: -55
Failed! Reward: -56.82191
Failed! Reward: -55
Failed! Reward: -129.6606
Failed! Reward: -55
Failed! Reward: -54.93784
Failed! Reward: -57.32407
Failed! Reward: -52.84972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02876
Failed! Reward: -56.26627
Failed! Reward: -52.64935
Failed! Reward: -55.49191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.08368
Failed! Reward: -64.01215
Failed! Reward: -56.72398
Failed! Reward: -54.77847
Failed! Reward: -55
Failed! Reward: -54.12286
Failed! Reward: -55.06433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -12.20544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09371
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.63463
Failed! Reward: -54.9975
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.88019
Failed! Reward: -55.11012
Failed! Reward: -54.93409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.23465
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.4455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99654
Failed! Reward: -58.4978
Failed! Reward: -55.9274
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.18897
Failed! Reward: -59.51454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92175
Failed! Reward: -55
Failed! Reward: -55.94312
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.87368
Failed! Reward: -56.79216
Failed! Reward: -54.40453
Failed! Reward: -54.9704
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.3946
Failed! Reward: -55
Failed! Reward: -75.16014
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.15266
Failed! Reward: -55.04858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.56184
Failed! Reward: -55
Failed! Reward: -55.90697
Failed! Reward: -55
Failed! Reward: -54.66492
Failed! Reward: -62.15157
Failed! Reward: -55
Failed! Reward: -55.13949
Failed! Reward: -55
Failed! Reward: -41.0061
Failed! Reward: -55
Failed! Reward: -59.36642
Failed! Reward: -55
Failed! Reward: -56.07073
Failed! Reward: -52.11658
Failed! Reward: -54.86375
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.94263
Failed! Reward: -52.50835
Failed! Reward: -53.93828
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1309
Failed! Reward: -7.016182
Failed! Reward: -54.91818
Failed! Reward: -54.68398
Failed! Reward: -25.08271
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 277.9585
Failed! Reward: -54.83032
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.24212
Failed! Reward: -54.98174
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.54422
Failed! Reward: -57.286
Failed! Reward: -52.14223
Failed! Reward: -55.38937
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -104.2374
Failed! Reward: -78.84753
Failed! Reward: -55.03452
Failed! Reward: -56.92496
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.979
Failed! Reward: -54.93988
Failed! Reward: -17.35715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.77805
Failed! Reward: -57.69926
Failed! Reward: -60.51486
Failed! Reward: -55
Failed! Reward: -51.30624
Failed! Reward: -55.05744
Failed! Reward: -56.58302
Failed! Reward: -46.64599
Failed! Reward: -55
Failed! Reward: -55.22369
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.36528
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02212
Failed! Reward: -55.32579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.69467
Failed! Reward: -54.40215
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.57971
Failed! Reward: -58.51099
Failed! Reward: -55
Failed! Reward: -54.26524
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.64886
Failed! Reward: -55
Failed! Reward: -53.49844
Failed! Reward: -55.17676
Failed! Reward: -54.88136
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.15158
Failed! Reward: -54.88078
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62964
Failed! Reward: -57.15415
Failed! Reward: -51.56244
Failed! Reward: -30.72849
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.24294
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.37765
Failed! Reward: -55.38542
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.04363
Failed! Reward: -53.79258
Failed! Reward: -58.03241
Failed! Reward: -55
Failed! Reward: -55.05577
Failed! Reward: -55
Failed! Reward: -54.70592
Failed! Reward: -63.28139
Failed! Reward: -64.87527
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05479
Failed! Reward: -55
Failed! Reward: -58.93636
Failed! Reward: -55
Failed! Reward: -53.18647
Failed! Reward: -55
Failed! Reward: -53.86839
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92162
Failed! Reward: -57.63142
Failed! Reward: -57.97977
Failed! Reward: -55.73683
Failed! Reward: -55.00114
Failed! Reward: -74.03528
Failed! Reward: -93.63791
Failed! Reward: -56.02959
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.70311
Failed! Reward: -55
Failed! Reward: -55.00761
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.62181
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.13066
Failed! Reward: -55
Failed! Reward: -60.13439
Failed! Reward: -55.26894
Failed! Reward: -55
Failed! Reward: -55.85062
Failed! Reward: -67.31902
Failed! Reward: -55
Failed! Reward: -60.39594
Failed! Reward: -18.79588
Failed! Reward: -55
Failed! Reward: -55.02196
Failed! Reward: -55
Failed! Reward: -56.44315
Failed! Reward: -69.92604
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -104.669
Failed! Reward: -55
Failed! Reward: -56.9975
Failed! Reward: -54.98709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.47673
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.84286
Failed! Reward: -61.73494
Failed! Reward: -55.19951
Failed! Reward: -66.32458
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.41274
Failed! Reward: -55
Failed! Reward: -55.76672
Failed! Reward: -45.14383
Failed! Reward: -56.36843
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.70648
Failed! Reward: -53.65469
Failed! Reward: -48.37004
Failed! Reward: -53.46069
Failed! Reward: -55
Failed! Reward: -63.1435
Failed! Reward: -54.6563
Failed! Reward: 13.41124
Failed! Reward: -52.7361
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.36819
Failed! Reward: -55.04556
Failed! Reward: -55
Failed! Reward: -58.2292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.61621
Failed! Reward: -55.15685
Failed! Reward: -54.10871
Failed! Reward: -55
Failed! Reward: -57.45489
Failed! Reward: -54.93848
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.69631
Failed! Reward: -54.67947
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01115
Failed! Reward: -55
Failed! Reward: -52.95122
Failed! Reward: -54.99734
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.77821
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.54264
Failed! Reward: -55
Failed! Reward: -26.08927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.29182
Failed! Reward: -55.06251
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77189
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.80823
Failed! Reward: -54.10223
Failed! Reward: -54.03074
Failed! Reward: -55
Failed! Reward: -55.11308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.76534
Failed! Reward: -54.77641
Failed! Reward: -66.45612
Failed! Reward: -58.36328
Failed! Reward: -61.45222
Failed! Reward: -55
Failed! Reward: -53.16661
Failed! Reward: -14.07424
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.3877
Failed! Reward: -56.07864
Failed! Reward: -54.72947
Failed! Reward: -60.81543
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06241
Failed! Reward: -53.29031
Failed! Reward: -81.16339
Failed! Reward: -85.85248
Failed! Reward: -53.43216
Failed! Reward: -62.66847
Failed! Reward: -55.11829
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -75.06172
Failed! Reward: -2.915482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.55299
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.16582
Failed! Reward: -56.9518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.68015
Failed! Reward: -60.77459
Failed! Reward: -53.92261
Failed! Reward: -55.15233
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.38934
Failed! Reward: -52.91688
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.21932
Failed! Reward: -55
Failed! Reward: -52.03781
Failed! Reward: -54.88344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69772
Failed! Reward: -17.53156
Failed! Reward: -54.93474
Failed! Reward: -55
Failed! Reward: -45.34161
Failed! Reward: -45.74741
Failed! Reward: -57.5309
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02592
Failed! Reward: -55.10661
Failed! Reward: -55
Failed! Reward: -52.1851
Failed! Reward: -55
Failed! Reward: -76.3527
Failed! Reward: -55
Failed! Reward: -57.45097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.76746
Failed! Reward: -55.04974
Failed! Reward: -55.03466
Failed! Reward: -55.21565
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.29314
Failed! Reward: -54.98569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85871
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07672
Failed! Reward: -53.66166
Failed! Reward: -55
Failed! Reward: -55.59686
Failed! Reward: -64.66492
Failed! Reward: -57.50658
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.603
Failed! Reward: -55
Failed! Reward: -47.9517
Failed! Reward: -54.00243
Failed! Reward: -55.05021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.05616
Failed! Reward: -55.18437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14902
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.50409
Failed! Reward: -55
Failed! Reward: -55.57354
Failed! Reward: -55.15231
Failed! Reward: -56.2171
Failed! Reward: -55.35321
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.67061
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.13678
Failed! Reward: -51.6688
Failed! Reward: -53.25685
Failed! Reward: -55
Failed! Reward: -55.55946
Failed! Reward: -55.31134
Failed! Reward: -53.03539
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -124.7918
Failed! Reward: -55
Failed! Reward: -51.37524
Failed! Reward: -55.0328
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.65659
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.61398
Failed! Reward: -55
Failed! Reward: -54.96993
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.15355
Failed! Reward: -51.93956
Failed! Reward: -55
Failed! Reward: -68.12901
Failed! Reward: -56.06081
Failed! Reward: -51.12722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9893
Failed! Reward: -36.32018
Failed! Reward: -55.34815
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.24897
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.44099
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92651
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.25931
Failed! Reward: -54.63318
Failed! Reward: -55
Failed! Reward: -62.42463
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02493
Failed! Reward: -55
Failed! Reward: -55.48018
Failed! Reward: -54.97404
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.42269
Failed! Reward: -65.12064
Failed! Reward: -54.96621
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.65565
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97596
Failed! Reward: -55
Failed! Reward: -55.09449
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96126
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.59041
Failed! Reward: -55.02153
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.52972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06428
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.55753
Failed! Reward: -55
Failed! Reward: -127.9687
Failed! Reward: -55.02988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.64716
Failed! Reward: -54.98823
Failed! Reward: -87.04654
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.60664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.71029
Failed! Reward: -55.3008
Failed! Reward: -55
Failed! Reward: -57.64771
Failed! Reward: -59.15961
Failed! Reward: -55
Failed! Reward: -54.67836
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.92188
Failed! Reward: -57.86777
Failed! Reward: -55
Failed! Reward: -54.89591
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80367
Failed! Reward: -55
Failed! Reward: -53.8908
Failed! Reward: -52.63752
Failed! Reward: -55
Failed! Reward: -75.71604
Failed! Reward: -53.55244
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92695
Failed! Reward: -55
Failed! Reward: -68.5807
Failed! Reward: -54.35813
Failed! Reward: -55.25166
Failed! Reward: -53.88379
Failed! Reward: -55
Failed! Reward: -54.89928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -15.08866
Failed! Reward: -52.84171
Failed! Reward: -55.78564
Failed! Reward: -54.7357
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.54599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.71815
Failed! Reward: -60.94038
Failed! Reward: -56.96555
Failed! Reward: -56.32175
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93188
Failed! Reward: -57.75407
Failed! Reward: -55
Failed! Reward: -100.8113
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92962
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80737
Failed! Reward: -54.24729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95816
Failed! Reward: -55
Failed! Reward: -55.54624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91192
Failed! Reward: -67.57195
Failed! Reward: -55
Failed! Reward: -61.01128
Failed! Reward: -54.61179
Failed! Reward: -60.27518
Failed! Reward: -55
Failed! Reward: -56.30797
Failed! Reward: -55.37362
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.92203
Failed! Reward: -49.972
Failed! Reward: -54.97477
Failed! Reward: -57.67961
Failed! Reward: -34.50858
Failed! Reward: -55.19633
Failed! Reward: -55
Failed! Reward: -55.07065
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97554
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.95565
Failed! Reward: -55.01781
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.09791
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.63326
Failed! Reward: -53.72277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96957
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.73052
Failed! Reward: -52.07207
Failed! Reward: -57.89565
Failed! Reward: -58.11915
Failed! Reward: -53.13898
Failed! Reward: -47.76769
Failed! Reward: -54.97569
Failed! Reward: -55
Failed! Reward: -55.3574
Failed! Reward: -56.58928
Failed! Reward: -54.96602
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.21368
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.48424
Failed! Reward: -54.94193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.063
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.61026
Failed! Reward: -55.05369
Failed! Reward: -55
Failed! Reward: -67.57087
Failed! Reward: -54.28736
Failed! Reward: -55
Failed! Reward: -54.94714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -102.4393
Failed! Reward: -48.60372
Failed! Reward: -96.92628
Failed! Reward: -55.04198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.69561
Failed! Reward: -54.97009
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80643
Failed! Reward: -55.76229
Failed! Reward: -55.06103
Failed! Reward: -55
Failed! Reward: -59.59463
Failed! Reward: -55
Failed! Reward: -54.58571
Failed! Reward: -55.18339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.00259
Failed! Reward: -54.22317
Failed! Reward: -47.95074
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.31644
Failed! Reward: -55
Failed! Reward: -57.61326
Failed! Reward: -54.97173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95626
Failed! Reward: -55
Failed! Reward: -117.4069
Failed! Reward: -55
Failed! Reward: -55.01901
Failed! Reward: -51.20694
Failed! Reward: -55
Failed! Reward: -55.01441
Failed! Reward: -55
Failed! Reward: -49.52151
Failed! Reward: -54.22298
Failed! Reward: -55
Failed! Reward: -55.52802
Failed! Reward: -55.10632
Failed! Reward: -57.69323
Failed! Reward: -55.15252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75093
Failed! Reward: -55
Failed! Reward: -54.95673
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.54875
Failed! Reward: -55
Failed! Reward: -55.19011
Failed! Reward: -55
Failed! Reward: -10.45027
Failed! Reward: -55
Failed! Reward: -54.36188
Failed! Reward: 1.195251
Failed! Reward: -55.12234
Failed! Reward: -45.42745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.42886
Failed! Reward: -54.74895
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.00878
Failed! Reward: -54.59443
Failed! Reward: -55
Failed! Reward: -55.77124
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91796
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00632
Failed! Reward: -55
Failed! Reward: -50.69
Failed! Reward: -55
Failed! Reward: -55.02924
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3247 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
