Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.67733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.27675
Failed! Reward: -55
Failed! Reward: -63.49053
Failed! Reward: -49.72343
Failed! Reward: -53.00844
Failed! Reward: -55.03271
Failed! Reward: -55
Failed! Reward: -55.59519
Failed! Reward: -55
Failed! Reward: -55.16735
Failed! Reward: -42.03044
Failed! Reward: -71.48094
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03013
Failed! Reward: -56.78465
Failed! Reward: -55.9493
Failed! Reward: -58.76201
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19713
Failed! Reward: -85.20522
Failed! Reward: -55
Failed! Reward: -54.91744
Failed! Reward: -56.41891
Failed! Reward: -54.9764
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39277
Failed! Reward: -50.82627
Failed! Reward: -58.92846
Failed! Reward: -54.87491
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1168
Failed! Reward: -55
Failed! Reward: -55.05254
Failed! Reward: -54.44341
Failed! Reward: -55
Failed! Reward: -54.65965
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.24718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.72169
Failed! Reward: -49.7652
Failed! Reward: -54.96048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.99651
Failed! Reward: -53.90617
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.22473
Failed! Reward: -44.11333
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.11694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.983
Failed! Reward: -55
Failed! Reward: -51.97537
Failed! Reward: -55.07191
Failed! Reward: -55
Failed! Reward: -62.70377
Failed! Reward: -55
Failed! Reward: -55.07378
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.51718
Failed! Reward: -55.04243
Failed! Reward: -55
Failed! Reward: -56.17812
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99444
Failed! Reward: -56.47321
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02766
Failed! Reward: -58.00082
Failed! Reward: -55
Failed! Reward: -47.72288
Failed! Reward: -54.98205
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41125
Failed! Reward: -55.88419
Failed! Reward: -55.03352
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87394
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.55638
Failed! Reward: -55
Failed! Reward: -54.93954
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32306
Failed! Reward: -53.6004
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79623
Failed! Reward: -58.04315
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03655
Failed! Reward: -55.05392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.49292
Failed! Reward: -55
Failed! Reward: -54.8515
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13078
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.23466
Failed! Reward: -53.24202
Failed! Reward: -55
Failed! Reward: -54.41364
Failed! Reward: -55
Failed! Reward: -55.4825
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -2.316193
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.29293
Failed! Reward: -55
Failed! Reward: -87.46436
Failed! Reward: -53.00104
Failed! Reward: -57.78091
Failed! Reward: -55
Failed! Reward: -52.96426
Failed! Reward: -55.02534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -122.7411
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05342
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.49047
Failed! Reward: -46.1763
Failed! Reward: -35.95881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10214
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.60987
Failed! Reward: -53.29493
Failed! Reward: -55
Failed! Reward: -55.20778
Failed! Reward: -55.46479
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.82807
Failed! Reward: -53.99829
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98091
Failed! Reward: -55
Failed! Reward: -55.05384
Failed! Reward: -53.71807
Failed! Reward: -55.11366
Failed! Reward: -55
Failed! Reward: -55.16439
Failed! Reward: -55.68409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 4.939407
Failed! Reward: -58.95039
Failed! Reward: -55
Failed! Reward: -56.31517
Failed! Reward: -55.5725
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85176
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01398
Failed! Reward: -54.97507
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.15694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92532
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.34695
Failed! Reward: -101.2893
Failed! Reward: -54.55446
Failed! Reward: -55
Failed! Reward: -54.25278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.40128
Failed! Reward: -55.42893
Failed! Reward: -55
Failed! Reward: -59.24734
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -17.8267
Failed! Reward: -55.2142
Failed! Reward: -57.03904
Failed! Reward: -55.71346
Failed! Reward: -52.41041
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79649
Failed! Reward: -54.92358
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.49136
Failed! Reward: -55
Failed! Reward: -52.69776
Failed! Reward: -55.03951
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07656
Failed! Reward: -55.85122
Failed! Reward: -46.55835
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21935
Failed! Reward: -55
Failed! Reward: -59.18077
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.13078
Failed! Reward: -56.23178
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92793
Failed! Reward: -54.12387
Failed! Reward: -55
Failed! Reward: -55.17062
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.65456
Failed! Reward: -57.13828
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.7636
Failed! Reward: -51.52256
Failed! Reward: -55
Failed! Reward: -54.9523
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.49762
Failed! Reward: -55
Failed! Reward: -55.04041
Failed! Reward: -55
Failed! Reward: -55.34057
Failed! Reward: -55
Failed! Reward: -33.11561
Failed! Reward: -54.89264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.02978
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79391
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.74578
Failed! Reward: -55
Failed! Reward: -53.45017
Failed! Reward: -83.37693
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.65141
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.13797
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99541
Failed! Reward: -55
Failed! Reward: -55.01988
Failed! Reward: -54.98797
Failed! Reward: -54.78734
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -79.9231
Failed! Reward: -55.60402
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.12254
Failed! Reward: -54.83392
Failed! Reward: -26.11296
Failed! Reward: -55
Failed! Reward: -50.25019
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.80545
Failed! Reward: -129.9854
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.47089
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98003
Failed! Reward: -55
Failed! Reward: -54.81035
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56812
Failed! Reward: -49.87425
Failed! Reward: -56.14838
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -118.9402
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00797
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.88209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97548
Failed! Reward: -54.98767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.36845
Failed! Reward: -54.82542
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.87926
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8874
Failed! Reward: -55.47945
Failed! Reward: -52.67498
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.19426
Failed! Reward: -56.62891
Failed! Reward: -54.87128
Failed! Reward: -55
Failed! Reward: -53.04752
Failed! Reward: -55
Failed! Reward: -52.92248
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.31015
Failed! Reward: -62.81717
Failed! Reward: -55.63019
Failed! Reward: -55.22335
Failed! Reward: -55
Failed! Reward: -53.289
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05028
Failed! Reward: -57.98497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15722
Failed! Reward: -55
Failed! Reward: -56.63983
Failed! Reward: -55.12043
Failed! Reward: -60.38387
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -96.38882
Failed! Reward: -55
Failed! Reward: -56.79332
Failed! Reward: -54.92056
Failed! Reward: -55.04008
Failed! Reward: -55
Failed! Reward: -15.73415
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.703
Failed! Reward: -55
Failed! Reward: -55.79169
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92573
Failed! Reward: -53.33364
Failed! Reward: -55.02456
Failed! Reward: -64.24354
Failed! Reward: -40.98308
Failed! Reward: -54.93215
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.73433
Failed! Reward: -81.95832
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01144
Failed! Reward: -56.10098
Failed! Reward: -53.26897
Failed! Reward: -55
Failed! Reward: -55.04303
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87941
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.55086
Failed! Reward: -52.07847
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.74731
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.18626
Failed! Reward: -55
Failed! Reward: -55.25543
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.95349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92831
Failed! Reward: 7.839417
Failed! Reward: -53.9806
Failed! Reward: -55
Failed! Reward: -54.26492
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98491
Failed! Reward: -56.03408
Failed! Reward: -52.91818
Failed! Reward: -58.70674
Failed! Reward: -57.93589
Failed! Reward: -52.84306
Failed! Reward: -34.83472
Failed! Reward: -55
Failed! Reward: -52.16849
Failed! Reward: -55.15129
Failed! Reward: -59.35475
Failed! Reward: -58.34603
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -15.74895
Failed! Reward: -55.01719
Failed! Reward: -57.41479
Failed! Reward: -50.82899
Failed! Reward: -50.53087
Failed! Reward: -39.76887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.4709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12184
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.58786
Failed! Reward: -55
Failed! Reward: -56.45767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.26205
Failed! Reward: -55.05765
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.84459
Failed! Reward: -55
Failed! Reward: -54.87322
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 2.109955
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93435
Failed! Reward: -44.2338
Failed! Reward: -54.0722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.93253
Failed! Reward: -55.69115
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.12665
Failed! Reward: -55.03109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.20809
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.12643
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97559
Failed! Reward: -55
Failed! Reward: -59.87877
Failed! Reward: -55
Failed! Reward: -54.36548
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 0.4216461
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93492
Failed! Reward: -48.39291
Failed! Reward: -55
Failed! Reward: -54.27563
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.62356
Failed! Reward: -54.81205
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.8739
Failed! Reward: -128.5651
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -91.3518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -37.20551
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.64858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -77.56646
Failed! Reward: -55
Failed! Reward: -28.04105
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.8127
Failed! Reward: -55
Failed! Reward: -55.21844
Failed! Reward: -38.76436
Failed! Reward: -26.55415
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.80257
Failed! Reward: -55
Failed! Reward: -54.86451
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27472
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.93274
Failed! Reward: -54.69893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.75537
Failed! Reward: -52.82555
Failed! Reward: -52.97815
Failed! Reward: -55.01968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.11417
Failed! Reward: -55.04473
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.35674
Failed! Reward: -54.97701
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86632
Failed! Reward: -55
Failed! Reward: -54.10107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.90222
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.27185
Failed! Reward: -55
Failed! Reward: -55.37507
Failed! Reward: -14.78403
Failed! Reward: -55.11755
Failed! Reward: 7.295578
Failed! Reward: -52.5576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.57657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95834
Failed! Reward: -55.73482
Failed! Reward: -54.37999
Failed! Reward: -55.27892
Failed! Reward: -55
Failed! Reward: -55.01504
Failed! Reward: -60.96873
Failed! Reward: -55
Failed! Reward: -56.50959
Failed! Reward: -55
Failed! Reward: -54.925
Failed! Reward: -52.14148
Failed! Reward: -56.49361
Failed! Reward: -55.60502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.31246
Failed! Reward: -52.77314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.27014
Failed! Reward: -54.77821
Failed! Reward: -52.60674
Failed! Reward: -78.40524
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.71156
Failed! Reward: -56.35809
Failed! Reward: -54.91056
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88539
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.39997
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97645
Failed! Reward: -55
Failed! Reward: -54.27907
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00478
Failed! Reward: -55
Failed! Reward: -54.99812
Failed! Reward: -54.85249
Failed! Reward: -48.47004
Failed! Reward: -52.21874
Failed! Reward: -55
Failed! Reward: -57.56403
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.42918
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.26318
Failed! Reward: -59.16331
Failed! Reward: -56.63943
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -102.5011
Failed! Reward: -55
Failed! Reward: -129.4171
Failed! Reward: -55
Failed! Reward: -52.6911
Failed! Reward: -55.12199
Failed! Reward: -55
Failed! Reward: -57.10449
Failed! Reward: -60.70169
Failed! Reward: -93.60022
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.95872
Failed! Reward: -54.78294
Failed! Reward: -64.88366
Failed! Reward: -43.38645
Failed! Reward: -69.93698
Failed! Reward: -53.4585
Failed! Reward: -55
Failed! Reward: -48.3564
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.10065
Failed! Reward: -54.06169
Failed! Reward: -55
Failed! Reward: -53.59874
Failed! Reward: -53.18448
Failed! Reward: -55.10408
Failed! Reward: -63.39143
Failed! Reward: -56.04541
Failed! Reward: -55
Failed! Reward: -48.14737
Failed! Reward: -54.9966
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.71525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.23795
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.40276
Failed! Reward: -55
Failed! Reward: -51.72955
Failed! Reward: -49.81423
Failed! Reward: -88.33167
Failed! Reward: -55
Failed! Reward: -56.20751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82609
Failed! Reward: -56.27729
Failed! Reward: -57.73992
Failed! Reward: -47.26641
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20372
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.35117
Failed! Reward: -55
Failed! Reward: -47.12943
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.17251
Failed! Reward: -55
Failed! Reward: -53.5644
Failed! Reward: -54.80518
Failed! Reward: -55.12821
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.85563
Failed! Reward: -87.87439
Failed! Reward: -54.97458
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05182
Failed! Reward: -55
Failed! Reward: -51.97199
Failed! Reward: -44.39117
Failed! Reward: -55
Failed! Reward: -53.45923
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8842
Failed! Reward: -55
Failed! Reward: -55.43519
Failed! Reward: -58.61294
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.68406
Failed! Reward: -37.28683
Failed! Reward: -55
Failed! Reward: -41.5908
Failed! Reward: -54.97075
Failed! Reward: -54.29307
Failed! Reward: -52.55906
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7663
Failed! Reward: -48.15459
Failed! Reward: -60.15387
Failed! Reward: -54.17221
Failed! Reward: -62.40952
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.73846
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90224
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.45692
Failed! Reward: -35.96519
Failed! Reward: -55.01936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.54312
Failed! Reward: -58.49924
Failed! Reward: -50.00642
Failed! Reward: -55
Failed! Reward: -54.89803
Failed! Reward: -55
Failed! Reward: -56.85773
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.33207
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.18325
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.81724
Failed! Reward: -56.70295
Failed! Reward: -55.02763
Failed! Reward: -55.45611
Failed! Reward: -54.99943
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.89222
Failed! Reward: -55.09542
Failed! Reward: -55.90659
Failed! Reward: -55
Failed! Reward: -52.91305
Failed! Reward: -79.96446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.05814
Failed! Reward: -55.48829
Failed! Reward: -54.95818
Failed! Reward: -55.03822
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.34435
Failed! Reward: -56.46488
Failed! Reward: -55.32484
Failed! Reward: -56.28813
Failed! Reward: -54.90497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.1811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.02082
Failed! Reward: -55
Failed! Reward: -55.19122
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.26677
Failed! Reward: -48.01173
Failed! Reward: -55
Failed! Reward: -57.6339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.71225
Failed! Reward: -54.90229
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.87173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.56976
Failed! Reward: -54.93535
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.49733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96697
Failed! Reward: -55.61221
Failed! Reward: -55.38418
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.68545
Failed! Reward: -97.36353
Failed! Reward: -54.95595
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02418
