Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.57034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02575
Failed! Reward: -55
Failed! Reward: -57.93826
Failed! Reward: -56.9018
Failed! Reward: -57.60403
Failed! Reward: -55
Failed! Reward: -55.03408
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.59625
Failed! Reward: -58.07403
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.83341
Failed! Reward: -55.00821
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89827
Failed! Reward: -54.46
Failed! Reward: -54.91531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05027
Failed! Reward: -55
Failed! Reward: -50.06344
Failed! Reward: -48.56217
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.659
Failed! Reward: -39.8494
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.04951
Failed! Reward: -55
Failed! Reward: -49.26495
Failed! Reward: -66.90306
Failed! Reward: -58.41097
Failed! Reward: -54.65021
Failed! Reward: -58.72109
Failed! Reward: -53.65039
Failed! Reward: -43.18271
Failed! Reward: -55
Failed! Reward: -52.82053
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88895
Failed! Reward: -46.9935
Failed! Reward: -129.2616
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.87988
Failed! Reward: -54.30494
Failed! Reward: -55.05508
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.36136
Failed! Reward: -53.34161
Failed! Reward: -55
Failed! Reward: -53.6682
Failed! Reward: -55.32039
Failed! Reward: -90.50816
Failed! Reward: -56.30894
Failed! Reward: -55.28114
Failed! Reward: -113.0522
Failed! Reward: -55
Failed! Reward: -55.94691
Failed! Reward: -56.53734
Failed! Reward: -57.17278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82301
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.66032
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.71191
Failed! Reward: -55
Failed! Reward: -65.01165
Failed! Reward: -56.26196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.66917
Failed! Reward: -55.29037
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20405
Failed! Reward: -20.73337
Failed! Reward: -55
Failed! Reward: -60.75512
Failed! Reward: -55.56877
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.53401
Failed! Reward: -55
Failed! Reward: -56.61156
Failed! Reward: -55
Failed! Reward: -59.71174
Failed! Reward: -111.2749
Failed! Reward: -54.88401
Failed! Reward: -55.20668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.29158
Failed! Reward: -55
Failed! Reward: -54.82296
Failed! Reward: -55
Failed! Reward: -48.57281
Failed! Reward: -54.77853
Failed! Reward: -55
Failed! Reward: -53.34475
Failed! Reward: -55.09372
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01669
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.23736
Failed! Reward: -59.54334
Failed! Reward: -55.54157
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.42168
Failed! Reward: -55
Failed! Reward: -90.9801
Failed! Reward: -55
Failed! Reward: -55.0183
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.31165
Failed! Reward: -55
Failed! Reward: -55.00507
Failed! Reward: -60.24445
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.59234
Failed! Reward: -55
Failed! Reward: -55.6314
Failed! Reward: -55.01574
Failed! Reward: -55
Failed! Reward: -57.50999
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07329
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02587
Failed! Reward: -35.73339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -19.74333
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9559
Failed! Reward: -52.04501
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69968
Failed! Reward: -55.04168
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.42646
Failed! Reward: -46.56876
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.71711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.91824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -120.4465
Failed! Reward: -63.45882
Failed! Reward: -57.29983
Failed! Reward: -54.09722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.59709
Failed! Reward: -54.84474
Failed! Reward: -55
Failed! Reward: -52.37982
Failed! Reward: -55.59191
Failed! Reward: -54.23383
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17998
Failed! Reward: -55.00913
Failed! Reward: -55
Failed! Reward: -57.09872
Failed! Reward: -61.95502
Failed! Reward: -40.23172
Failed! Reward: -49.7942
Failed! Reward: -55
Failed! Reward: -55.00514
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04884
Failed! Reward: -20.50755
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9862
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.46634
Failed! Reward: -55.04971
Failed! Reward: -55.30932
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.9799
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.59126
Failed! Reward: -55.0816
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.14019
Failed! Reward: -55.0036
Failed! Reward: -55
Failed! Reward: -62.67448
Failed! Reward: -55
Failed! Reward: -52.95
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00625
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.04761
Failed! Reward: -55
Failed! Reward: -55.10075
Failed! Reward: -91.39098
Failed! Reward: -55.6158
Failed! Reward: -53.30108
Failed! Reward: -55
Failed! Reward: -57.58302
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00076
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96368
Failed! Reward: -3.976028
Failed! Reward: -55.78866
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96038
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -97.31883
Failed! Reward: -55
Failed! Reward: -55.12892
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94659
Failed! Reward: -59.90945
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.20282
Failed! Reward: -55.03133
Failed! Reward: -55.81272
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00987
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.75385
Failed! Reward: -53.16526
Failed! Reward: -52.74345
Failed! Reward: -54.89587
Failed! Reward: -55
Failed! Reward: -54.47364
Failed! Reward: -45.51359
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.76357
Failed! Reward: -58.25227
Failed! Reward: -55.03238
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.85704
Failed! Reward: -51.31437
Failed! Reward: -55.065
Failed! Reward: -56.24892
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22635
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.25231
Failed! Reward: -54.45495
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.34733
Failed! Reward: -56.61475
Failed! Reward: -54.9733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60724
Failed! Reward: -55
Failed! Reward: -54.99662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.22069
Failed! Reward: -55
Failed! Reward: -58.19991
Failed! Reward: -55
Failed! Reward: -95.60986
Failed! Reward: -55
Failed! Reward: -56.24365
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.9399
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.48219
Failed! Reward: -55.20718
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.66017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9548
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.85648
Failed! Reward: -54.94378
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78474
Failed! Reward: -55
Failed! Reward: -58.2538
Failed! Reward: -55.11021
Failed! Reward: -104.62
Failed! Reward: -54.96718
Failed! Reward: -55.14671
Failed! Reward: -57.5647
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.33904
Failed! Reward: -55.64632
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.73853
Failed! Reward: -55
Failed! Reward: -48.03204
Failed! Reward: -22.76485
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.39937
Failed! Reward: -53.29663
Failed! Reward: -55.34204
Failed! Reward: -54.867
Failed! Reward: -55.27251
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9613
Failed! Reward: -55
Failed! Reward: -55.08829
Failed! Reward: -62.49338
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.10822
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.35944
Failed! Reward: -58.53542
Failed! Reward: -55
Failed! Reward: -55.31891
Failed! Reward: -55.21989
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.33446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13756
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.61052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.36189
Failed! Reward: -55
Failed! Reward: -55.12959
Failed! Reward: -57.94553
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.9795
Failed! Reward: -55
Failed! Reward: -54.2802
Failed! Reward: -53.12352
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94168
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.28453
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86936
Failed! Reward: -55.10268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.46156
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04243
Failed! Reward: -55
Failed! Reward: -58.25679
Failed! Reward: -55
Failed! Reward: -55.31527
Failed! Reward: -54.93758
Failed! Reward: -70.50531
Failed! Reward: -57.22192
Failed! Reward: -55.2871
Failed! Reward: -53.95847
Failed! Reward: -55
Failed! Reward: -109.4336
Failed! Reward: -55
Failed! Reward: -54.85324
Failed! Reward: -55
Failed! Reward: -47.79554
Failed! Reward: -55
Failed! Reward: -59.08246
Failed! Reward: -53.08363
Failed! Reward: -53.83936
Failed! Reward: -49.40318
Failed! Reward: -54.92287
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.90813
Failed! Reward: -50.27029
Failed! Reward: -55.0153
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.81487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97364
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.03873
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.94757
Failed! Reward: -52.18354
Failed! Reward: -55.16161
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.17387
Failed! Reward: -55
Failed! Reward: -91.81441
Failed! Reward: -54.97713
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44882
Failed! Reward: -90.92763
Failed! Reward: -56.28636
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.16666
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93684
Failed! Reward: -43.02396
Failed! Reward: -49.46985
Failed! Reward: -55.21077
Failed! Reward: -55
Failed! Reward: -55.55567
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.95213
Failed! Reward: -53.40034
Failed! Reward: -49.17271
Failed! Reward: -55
Failed! Reward: -51.3216
Failed! Reward: -54.43861
Failed! Reward: -54.7299
Failed! Reward: -57.33742
Failed! Reward: -56.80971
Failed! Reward: -55.02183
Failed! Reward: -62.66931
Failed! Reward: -55
Failed! Reward: -44.07727
Failed! Reward: -55.54632
Failed! Reward: -56.68343
Failed! Reward: -57.57249
Failed! Reward: -54.61112
Failed! Reward: -55.3774
Failed! Reward: -52.04266
Failed! Reward: -54.80307
Failed! Reward: -59.91618
Failed! Reward: -57.4359
Failed! Reward: -61.92029
Failed! Reward: -55.01616
Failed! Reward: -55
Failed! Reward: -56.92963
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93727
Failed! Reward: -55
Failed! Reward: -53.11861
Failed! Reward: -55.15139
Failed! Reward: -55
Failed! Reward: -55.38729
Failed! Reward: -58.37066
Failed! Reward: -53.95647
Failed! Reward: -57.22489
Failed! Reward: -66.90527
Failed! Reward: -67.18347
Failed! Reward: -47.43591
Failed! Reward: -55.71565
Failed! Reward: -55
Failed! Reward: -54.8954
Failed! Reward: -54.8541
Failed! Reward: -55
Failed! Reward: -59.38558
Failed! Reward: -55
Failed! Reward: -50.07443
Failed! Reward: -55
Failed! Reward: -55.05244
Failed! Reward: -49.17482
Failed! Reward: -55
Failed! Reward: -54.89751
Failed! Reward: -53.84857
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.35015
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.618
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86132
Failed! Reward: -56.45779
Failed! Reward: -59.00478
Failed! Reward: -54.94481
Failed! Reward: -49.12423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.29578
Failed! Reward: -111.6356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86359
Failed! Reward: -54.94245
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.60323
Failed! Reward: -12.00709
Failed! Reward: -53.61917
Failed! Reward: -54.95822
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03188
Failed! Reward: -97.10251
Failed! Reward: -57.95667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.17796
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10126
Failed! Reward: -55
Failed! Reward: -55.00945
Failed! Reward: -55
Failed! Reward: -54.03658
Failed! Reward: -55
Failed! Reward: -53.2399
Failed! Reward: -56.42733
Failed! Reward: -62.67465
Failed! Reward: -55.03482
Failed! Reward: -54.86684
Failed! Reward: -56.53614
Failed! Reward: -62.82146
Failed! Reward: -55.2079
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93588
Failed! Reward: -48.73008
Failed! Reward: -54.95864
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.91747
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.62782
Failed! Reward: -38.15279
Failed! Reward: -55.2818
Failed! Reward: -48.09872
Failed! Reward: -55
Failed! Reward: -78.395
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.993
Failed! Reward: -52.75021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10143
Failed! Reward: -5.404877
Failed! Reward: -55.29434
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.2916
Failed! Reward: -55
Failed! Reward: -56.51115
Failed! Reward: -12.35777
Failed! Reward: -55
Failed! Reward: -62.7668
Failed! Reward: -55
Failed! Reward: -55.03366
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.56335
Failed! Reward: -50.81509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32224
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.76421
Failed! Reward: -56.68955
Failed! Reward: -54.94373
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.48093
Failed! Reward: -55
Failed! Reward: -54.81059
Failed! Reward: -53.50417
Failed! Reward: -56.2321
Failed! Reward: -49.27608
Failed! Reward: -54.9704
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.115
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.47643
Failed! Reward: -58.46632
Failed! Reward: -91.0445
Failed! Reward: -55
Failed! Reward: -122.6828
Failed! Reward: -56.14601
Failed! Reward: -50.23463
Failed! Reward: -55.2988
Failed! Reward: -55
Failed! Reward: -55.73026
Failed! Reward: -46.39362
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96149
Failed! Reward: -57.05995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.39143
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.50723
Failed! Reward: -56.11872
Failed! Reward: -55
Failed! Reward: -55.23644
Failed! Reward: -57.61736
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.38109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.90419
Failed! Reward: -54.99542
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.64849
Failed! Reward: -55.37103
Failed! Reward: -55.00685
Failed! Reward: -54.56386
Failed! Reward: -49.6526
Failed! Reward: -55
Failed! Reward: -55.44653
Failed! Reward: -52.64921
Failed! Reward: -54.95084
Failed! Reward: -33.1515
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.36636
Failed! Reward: -57.11858
Failed! Reward: -54.14407
Failed! Reward: -58.56908
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.17605
Failed! Reward: -54.98172
Failed! Reward: -55.78941
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96545
Failed! Reward: -55
Failed! Reward: -56.98666
Failed! Reward: -55
Failed! Reward: -54.87373
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90688
Failed! Reward: -55
Failed! Reward: -57.03994
Failed! Reward: -53.1198
Failed! Reward: -54.45326
Failed! Reward: -55.90345
Failed! Reward: -54.96112
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.32732
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96204
Failed! Reward: -55.82017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.52339
Failed! Reward: -54.36294
Failed! Reward: -54.94695
Failed! Reward: -55
Failed! Reward: -52.86765
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -81.0614
Failed! Reward: -55
Failed! Reward: -55.01274
Failed! Reward: -115.091
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.84933
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96857
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.48624
Failed! Reward: -48.78004
Failed! Reward: -55.01119
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.53719
Failed! Reward: -55.85518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.04637
Failed! Reward: -53.50964
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.46664
Failed! Reward: -55
Failed! Reward: -55.02062
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20033
Failed! Reward: -61.6134
Failed! Reward: -51.43875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93031
Failed! Reward: -54.21088
Failed! Reward: -55
Failed! Reward: -55.06726
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.24761
Failed! Reward: -55
Failed! Reward: -55.09434
Failed! Reward: -121.6035
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.69019
Failed! Reward: -50.4498
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.10909
Failed! Reward: -56.20247
Failed! Reward: -54.01108
Failed! Reward: -58.20425
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.49078
Failed! Reward: -129.3743
Failed! Reward: -55
Failed! Reward: -55.61652
Failed! Reward: -57.92014
Failed! Reward: -87.35192
Failed! Reward: -54.97769
Failed! Reward: -55
Failed! Reward: -62.58325
Failed! Reward: -56.69768
Failed! Reward: -58.65852
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.64229
Failed! Reward: -56.06342
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.51923
Failed! Reward: -55.06963
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3219 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
