Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -54.74738
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03578
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.66614
Failed! Reward: -54.42346
Failed! Reward: -37.44738
Failed! Reward: -55.09465
Failed! Reward: -74.15587
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.0144
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.33898
Failed! Reward: -53.83352
Failed! Reward: -55.41423
Failed! Reward: -54.24583
Failed! Reward: -65.34147
Failed! Reward: -55.04387
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.48957
Failed! Reward: -55
Failed! Reward: -62.19063
Failed! Reward: -53.06731
Failed! Reward: -55
Failed! Reward: -55.01196
Failed! Reward: -55
Failed! Reward: -50.31091
Failed! Reward: -57.53853
Failed! Reward: -53.34975
Failed! Reward: -55.06472
Failed! Reward: -122.6218
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.62663
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.69605
Failed! Reward: -57.61449
Failed! Reward: -55
Failed! Reward: -55.54296
Failed! Reward: -55
Failed! Reward: -51.47234
Failed! Reward: -53.67966
Failed! Reward: -53.69167
Failed! Reward: -58.02692
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.55755
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.40012
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -22.58065
Failed! Reward: -56.90756
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.87233
Failed! Reward: -55
Failed! Reward: -44.07397
Failed! Reward: -54.94659
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0285
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.37383
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69601
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.70512
Failed! Reward: -55
Failed! Reward: -50.41166
Failed! Reward: -55
Failed! Reward: -54.6757
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10677
Failed! Reward: -54.05711
Failed! Reward: -30.37591
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07906
Failed! Reward: -53.3872
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06573
Failed! Reward: -55
Failed! Reward: -16.57712
Failed! Reward: -55
Failed! Reward: -56.62437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8726
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.17667
Failed! Reward: -54.38446
Failed! Reward: -55.04965
Failed! Reward: -67.25191
Failed! Reward: -56.77851
Failed! Reward: -55
Failed! Reward: -54.78887
Failed! Reward: -61.82663
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.72293
Failed! Reward: -56.8404
Failed! Reward: -55
Failed! Reward: -24.55144
Failed! Reward: -55.0359
Failed! Reward: -63.15998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.30125
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.34184
Failed! Reward: -55.02298
Failed! Reward: -69.07202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.72855
Failed! Reward: -54.65372
Failed! Reward: -55.17649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.54041
Failed! Reward: -54.89343
Failed! Reward: -54.11
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12946
Failed! Reward: -55
Failed! Reward: -55.49485
Failed! Reward: -54.97297
Failed! Reward: -55
Failed! Reward: -56.51044
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75352
Failed! Reward: -55
Failed! Reward: -54.86367
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08689
Failed! Reward: -45.63422
Failed! Reward: -54.45977
Failed! Reward: -54.61401
Failed! Reward: -37.40235
Failed! Reward: -55.27019
Failed! Reward: -34.46014
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.32341
Failed! Reward: -54.96828
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95705
Failed! Reward: -55
Failed! Reward: -55.61156
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.36599
Failed! Reward: -62.17361
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.18763
Failed! Reward: -32.90764
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.35686
Failed! Reward: -62.69809
Failed! Reward: -56.96157
Failed! Reward: -55.03111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -125.6031
Failed! Reward: -55.85994
Failed! Reward: -55.12617
Failed! Reward: -55.02394
Failed! Reward: -38.4182
Failed! Reward: -55
Failed! Reward: -54.97575
Failed! Reward: -54.9547
Failed! Reward: -54.02719
Failed! Reward: -12.96227
Failed! Reward: -55.30573
Failed! Reward: -55
Failed! Reward: -65.68187
Failed! Reward: -55
Failed! Reward: -60.52995
Failed! Reward: -56.22039
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.82113
Made it! Reward: 225
Failed! Reward: -55.73291
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.34784
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.40001
Failed! Reward: -81.68576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.09529
Failed! Reward: -52.04133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.50988
Failed! Reward: -55.40411
Failed! Reward: -55
Failed! Reward: -54.08457
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.84383
Failed! Reward: -55.01203
Failed! Reward: -56.30983
Failed! Reward: -55.0453
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.56184
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.80057
Failed! Reward: -55
Failed! Reward: -53.06393
Failed! Reward: -55
Failed! Reward: -54.96832
Failed! Reward: -52.04733
Failed! Reward: -55
Failed! Reward: -54.94268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.87133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.01488
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.8129
Failed! Reward: -36.31792
Failed! Reward: -50.45445
Failed! Reward: -56.67194
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.87888
Failed! Reward: -55.09776
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.8452
Failed! Reward: -72.80661
Failed! Reward: -55
Failed! Reward: -56.57945
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02087
Failed! Reward: -55
Failed! Reward: -34.57687
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46549
Failed! Reward: -54.85799
Failed! Reward: -55
Failed! Reward: -54.96117
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.24438
Failed! Reward: -55
Failed! Reward: -56.40413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.10732
Failed! Reward: -54.30798
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03737
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.69082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77066
Failed! Reward: -55
Failed! Reward: -61.99197
Failed! Reward: -52.88865
Failed! Reward: -55
Failed! Reward: -55.96188
Failed! Reward: -55.11536
Failed! Reward: -54.96024
Failed! Reward: -57.23917
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.82835
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02346
Failed! Reward: -55
Failed! Reward: -53.87748
Failed! Reward: -56.41803
Failed! Reward: -55.49604
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.89236
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.74814
Failed! Reward: -54.37745
Failed! Reward: -50.83993
Failed! Reward: -55
Failed! Reward: -57.48753
Failed! Reward: -55.18684
Failed! Reward: -55
Failed! Reward: -56.40009
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.24119
Failed! Reward: -55.49345
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.34142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14
Failed! Reward: -55
Failed! Reward: -74.58463
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94233
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97499
Failed! Reward: -60.34647
Failed! Reward: -55
Failed! Reward: -96.41627
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.16284
Failed! Reward: -55.47845
Failed! Reward: -55
Failed! Reward: -60.87409
Failed! Reward: -55.5919
Failed! Reward: -55.06703
Failed! Reward: -59.37868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.17154
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97703
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -6.911568
Failed! Reward: -55
Failed! Reward: -54.95843
Failed! Reward: -55
Failed! Reward: -17.14069
Failed! Reward: -51.10203
Failed! Reward: -42.05883
Failed! Reward: -55
Failed! Reward: -58.17065
Failed! Reward: -54.85149
Failed! Reward: -55.69939
Failed! Reward: -53.49107
Failed! Reward: -48.90457
Failed! Reward: -82.93932
Failed! Reward: -55.08831
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.16311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.6829
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13784
Failed! Reward: -56.21613
Failed! Reward: -55
Failed! Reward: -53.04671
Failed! Reward: -47.33683
Failed! Reward: -50.61842
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -73.91209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.79478
Failed! Reward: -55
Failed! Reward: -56.8984
Failed! Reward: -59.50724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.16636
Failed! Reward: -55.32188
Failed! Reward: -52.66942
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.00685
Failed! Reward: -41.79309
Failed! Reward: -24.72223
Failed! Reward: -57.25895
Failed! Reward: -59.00999
Failed! Reward: -55
Failed! Reward: -56.72536
Failed! Reward: -25.22784
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00018
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.19583
Failed! Reward: -52.30119
Failed! Reward: -55
Failed! Reward: -54.89513
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.65154
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.25117
Failed! Reward: -55.07114
Failed! Reward: -55
Failed! Reward: -54.98201
Failed! Reward: -54.26672
Failed! Reward: -55.05344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -110.221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.26239
Failed! Reward: -55
Failed! Reward: -63.36259
Failed! Reward: -55.06714
Failed! Reward: -0.4157715
Failed! Reward: -56.29339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1003
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -6.261368
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98396
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.4828
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98896
Failed! Reward: -54.87643
Failed! Reward: -57.30903
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.00495
Failed! Reward: -55
Failed! Reward: -54.97917
Failed! Reward: -55
Failed! Reward: -52.78729
Failed! Reward: -55
Failed! Reward: -55.00809
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00893
Failed! Reward: -34.56078
Failed! Reward: -55.97927
Failed! Reward: -53.7884
Failed! Reward: -55
Failed! Reward: -57.82704
Failed! Reward: -54.98597
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96249
Failed! Reward: -55
Failed! Reward: -67.32025
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96619
Failed! Reward: -55.27608
Failed! Reward: -55
Failed! Reward: -34.53476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91189
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.86166
Failed! Reward: -55
Failed! Reward: -52.1524
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.63531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06343
Failed! Reward: -58.37534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.34584
Failed! Reward: -54.9833
Failed! Reward: -55
Failed! Reward: -56.74038
Failed! Reward: -57.29682
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.20446
Failed! Reward: -55
Failed! Reward: -57.59669
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04661
Failed! Reward: -64.65585
Failed! Reward: -55.01378
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.7574
Failed! Reward: -55.93226
Failed! Reward: -56.48927
Failed! Reward: -55.00977
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.5163
Failed! Reward: -51.06339
Failed! Reward: -55.3502
Failed! Reward: -55.02644
Failed! Reward: -55
Failed! Reward: -47.98262
Failed! Reward: -37.94669
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0807
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.66953
Failed! Reward: -55
Failed! Reward: -55.91944
Failed! Reward: -55
Failed! Reward: -48.17481
Failed! Reward: -55
Failed! Reward: -60.3384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32674
Failed! Reward: -56.54662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93601
Failed! Reward: -64.18627
Failed! Reward: -55
Failed! Reward: -56.47908
Failed! Reward: -57.93047
Failed! Reward: -55
Failed! Reward: -50.86667
Failed! Reward: -54.25681
Failed! Reward: -55.33947
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.60055
Failed! Reward: -55
Failed! Reward: -54.11527
Failed! Reward: -55.43224
Failed! Reward: -55
Failed! Reward: -54.90163
Failed! Reward: -55.16736
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.56221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.26312
Failed! Reward: -55
Failed! Reward: -58.28339
Failed! Reward: -55.01258
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39077
Failed! Reward: -54.78232
Failed! Reward: -54.91058
Failed! Reward: -55.03666
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.71733
Failed! Reward: -55.04769
Failed! Reward: -55.27602
Failed! Reward: -55
Failed! Reward: -75.36092
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.73155
Failed! Reward: -54.2514
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0089
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -95.01549
Failed! Reward: -55
Failed! Reward: -55.59843
Failed! Reward: -54.89808
Failed! Reward: -44.6332
Failed! Reward: -58.34258
Failed! Reward: -55
Failed! Reward: -53.48555
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.75649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97765
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04896
Failed! Reward: -55
Failed! Reward: -60.83479
Failed! Reward: -54.93581
Failed! Reward: -55
Failed! Reward: -55.16128
Failed! Reward: -52.63831
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97057
Failed! Reward: -63.85931
Failed! Reward: -54.81084
Failed! Reward: -55
Failed! Reward: -102.0728
Failed! Reward: -55.00951
Failed! Reward: -54.92289
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.30129
Failed! Reward: -58.2636
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.61963
Failed! Reward: -56.84447
Failed! Reward: -55
Failed! Reward: -89.79392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9514
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04241
Failed! Reward: -55
Failed! Reward: -67.04459
Failed! Reward: -58.23804
Failed! Reward: -56.30004
Failed! Reward: -77.08975
Failed! Reward: -55
Failed! Reward: -55.55006
Failed! Reward: -55
Failed! Reward: -56.92889
Failed! Reward: -55
Failed! Reward: -55.29012
Failed! Reward: -54.3424
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3269 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3270 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 24.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3270 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 28.0 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
