Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -54.5083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.11481
Failed! Reward: -56.49457
Failed! Reward: -57.83094
Failed! Reward: -55.59171
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.36527
Failed! Reward: -55
Failed! Reward: -54.70728
Failed! Reward: -38.75419
Failed! Reward: -55
Failed! Reward: -54.98476
Failed! Reward: -55
Failed! Reward: -55.6065
Failed! Reward: -56.29578
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.5761
Failed! Reward: -55
Failed! Reward: -55.10704
Failed! Reward: -61.30054
Failed! Reward: -55
Failed! Reward: -58.18143
Failed! Reward: -55.54852
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.13875
Failed! Reward: -54.75456
Failed! Reward: -55
Failed! Reward: -55.38008
Failed! Reward: -55
Failed! Reward: -46.25909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00173
Failed! Reward: -55
Failed! Reward: -58.97672
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08813
Failed! Reward: -55
Failed! Reward: -55.02112
Failed! Reward: -59.84447
Failed! Reward: -55
Failed! Reward: -54.98956
Failed! Reward: -55.07267
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04398
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.79729
Failed! Reward: -54.25301
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.79798
Failed! Reward: -54.25364
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95821
Failed! Reward: -55.61233
Failed! Reward: -55
Failed! Reward: -55.13401
Failed! Reward: -56.26872
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.76848
Failed! Reward: -54.94419
Failed! Reward: -54.57893
Failed! Reward: -55
Failed! Reward: -55.00556
Failed! Reward: -55.13116
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.76202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.36019
Failed! Reward: -55.26586
Failed! Reward: -53.63583
Failed! Reward: -49.814
Failed! Reward: -51.27265
Failed! Reward: -55
Failed! Reward: -55.74152
Failed! Reward: -55.33904
Failed! Reward: -55.49479
Failed! Reward: -53.49698
Failed! Reward: -51.99884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95559
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.17908
Failed! Reward: -55.09571
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.63132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.92685
Failed! Reward: -55
Failed! Reward: -55.02897
Failed! Reward: -54.92863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.65092
Failed! Reward: 4.752487
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.02805
Failed! Reward: -55
Failed! Reward: -55.70231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.19643
Failed! Reward: -55.11935
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07645
Failed! Reward: -55
Failed! Reward: -64.38171
Failed! Reward: -55.06441
Failed! Reward: -94.19141
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.50402
Failed! Reward: -56.15744
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.29839
Failed! Reward: -55.04639
Failed! Reward: -56.5492
Failed! Reward: -53.29634
Failed! Reward: -57.48125
Failed! Reward: -55.48682
Failed! Reward: -55
Failed! Reward: -57.58741
Failed! Reward: -55.51264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39394
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.21931
Failed! Reward: -55
Failed! Reward: -54.9708
Failed! Reward: -55
Failed! Reward: -55.91518
Failed! Reward: -55
Failed! Reward: -54.90685
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.40246
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93837
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02527
Failed! Reward: -55
Failed! Reward: -28.08314
Failed! Reward: -57.54637
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.97728
Failed! Reward: -55.00661
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.29881
Failed! Reward: -54.76041
Failed! Reward: -54.92024
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.78414
Failed! Reward: -57.38348
Failed! Reward: -125.4207
Failed! Reward: -43.93803
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -83.4408
Failed! Reward: -55
Failed! Reward: -53.14645
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94897
Failed! Reward: -55
Failed! Reward: -23.15742
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95803
Failed! Reward: -55
Failed! Reward: -52.07426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.80235
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99744
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.29247
Failed! Reward: -55
Failed! Reward: -55.4063
Failed! Reward: -55
Failed! Reward: -121.8403
Failed! Reward: -57.299
Failed! Reward: -56.16238
Failed! Reward: -54.98466
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.71375
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.70609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -21.37437
Failed! Reward: -56.69988
Failed! Reward: -53.22295
Failed! Reward: -55
Failed! Reward: -54.93364
Failed! Reward: -55
Failed! Reward: -54.59557
Failed! Reward: -51.66265
Failed! Reward: -55
Failed! Reward: -55.05766
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06668
Failed! Reward: -59.93927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -76.28564
Failed! Reward: -55
Failed! Reward: -11.78519
Failed! Reward: -55
Failed! Reward: -55.07023
Failed! Reward: -51.80028
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.88275
Failed! Reward: -57.39513
Failed! Reward: -56.61451
Failed! Reward: -55.19888
Failed! Reward: -123.6405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.81045
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.29655
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.27359
Failed! Reward: -55
Failed! Reward: -54.65856
Failed! Reward: -55.81596
Failed! Reward: -55.25592
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.82603
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.5159
Failed! Reward: -55
Failed! Reward: -54.97321
Failed! Reward: -47.71416
Failed! Reward: -55
Failed! Reward: -98.7346
Failed! Reward: -80.53311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.85698
Failed! Reward: -55.51839
Failed! Reward: -55
Failed! Reward: -55.0862
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04341
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.95285
Failed! Reward: -56.54454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.10557
Failed! Reward: -55.674
Failed! Reward: -49.84355
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60999
Failed! Reward: -75.20468
Failed! Reward: -54.99128
Failed! Reward: -54.05695
Failed! Reward: -52.64763
Failed! Reward: -54.97886
Failed! Reward: -55
Failed! Reward: -55.44646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.42878
Failed! Reward: -53.85316
Failed! Reward: -52.54871
Failed! Reward: -59.56075
Failed! Reward: -122.8988
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8876
Failed! Reward: -55.41385
Failed! Reward: -55.39529
Failed! Reward: -55
Failed! Reward: -54.66183
Failed! Reward: -55
Failed! Reward: -70.56953
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.8107
Failed! Reward: -70.13377
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01014
Failed! Reward: -55
Failed! Reward: -58.2948
Failed! Reward: -56.5891
Failed! Reward: -59.13545
Failed! Reward: -56.81476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.81232
Failed! Reward: -54.39841
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99002
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69016
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.08891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.47404
Failed! Reward: -55
Failed! Reward: -54.0686
Failed! Reward: -57.28922
Failed! Reward: -28.47484
Failed! Reward: -53.24786
Failed! Reward: -55
Failed! Reward: -54.95349
Failed! Reward: -54.39864
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00818
Failed! Reward: -52.32212
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.70233
Failed! Reward: -57.34311
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.70091
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.10625
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02918
Failed! Reward: -50.63228
Failed! Reward: -57.48949
Failed! Reward: -67.93555
Failed! Reward: -54.64294
Failed! Reward: -53.75201
Failed! Reward: -74.04188
Failed! Reward: -55
Failed! Reward: -54.80143
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.48698
Failed! Reward: -24.44411
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81038
Failed! Reward: -53.93684
Failed! Reward: -55
Failed! Reward: -55.02962
Failed! Reward: -49.68666
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -98.53113
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.76036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94257
Failed! Reward: -55
Failed! Reward: -53.79175
Failed! Reward: -55
Failed! Reward: -54.98681
Failed! Reward: -55
Failed! Reward: -62.06448
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14349
Failed! Reward: -59.76261
Failed! Reward: -55
Failed! Reward: -61.86317
Failed! Reward: -54.97096
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.34638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.00723
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89424
Failed! Reward: -37.65605
Failed! Reward: -53.12697
Failed! Reward: -55.05502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75095
Failed! Reward: -55.03655
Failed! Reward: -90.26118
Failed! Reward: -53.91324
Failed! Reward: -55.0224
Failed! Reward: -55
Failed! Reward: -51.73329
Failed! Reward: -64.79605
Failed! Reward: -55.04657
Failed! Reward: -57.34853
Failed! Reward: -53.34425
Failed! Reward: -55
Failed! Reward: -54.97219
Failed! Reward: -55
Failed! Reward: -68.9113
Failed! Reward: -56.09292
Failed! Reward: -75.3035
Failed! Reward: -64.89362
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.40199
Failed! Reward: -81.86089
Failed! Reward: -51.5138
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05144
Failed! Reward: -55.44027
Failed! Reward: -55
Failed! Reward: -55.16293
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.3586
Failed! Reward: -55
Failed! Reward: -99.32149
Failed! Reward: -55.0428
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.90704
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.56437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.81424
Failed! Reward: -70.77942
Failed! Reward: -60.49055
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05103
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.03931
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86086
Failed! Reward: -52.78423
Failed! Reward: -55.41271
Failed! Reward: -53.50359
Failed! Reward: -55
Failed! Reward: -54.92306
Failed! Reward: -55
Failed! Reward: -91.59979
Failed! Reward: -55
Failed! Reward: -56.1255
Failed! Reward: -55
Failed! Reward: -55.8538
Failed! Reward: -56.46437
Failed! Reward: -56.07718
Failed! Reward: -55
Failed! Reward: -93.35773
Failed! Reward: -55
Failed! Reward: -55.06467
Failed! Reward: -55
Failed! Reward: -46.51392
Failed! Reward: -36.72005
Failed! Reward: -53.95074
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -94.8735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.86843
Failed! Reward: -53.58285
Failed! Reward: -55
Failed! Reward: -50.1177
Failed! Reward: -54.93302
Failed! Reward: -51.23473
Failed! Reward: -57.88353
Failed! Reward: -54.70624
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.90067
Failed! Reward: -55.54288
Failed! Reward: -55
Failed! Reward: -53.75898
Failed! Reward: -54.94506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20233
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01299
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.54201
Failed! Reward: -60.29246
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94814
Failed! Reward: -55
Failed! Reward: -56.2304
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.30008
Failed! Reward: -54.98967
Failed! Reward: -55
Failed! Reward: -57.25893
Failed! Reward: -54.8991
Failed! Reward: -55
Failed! Reward: -59.76456
Failed! Reward: -57.12058
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.1768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09873
Failed! Reward: -59.12296
Failed! Reward: -65.67694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.80065
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.54787
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01424
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.09171
Failed! Reward: -55.3187
Failed! Reward: -54.97775
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.95303
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.28796
Failed! Reward: -54.97134
Failed! Reward: -55
Failed! Reward: -54.92252
Failed! Reward: -55
Failed! Reward: -55.91768
Failed! Reward: -59.81993
Failed! Reward: -130
Failed! Reward: -61.2686
Failed! Reward: -41.16668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.19632
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.71426
Failed! Reward: -55.05011
Failed! Reward: -55
Failed! Reward: -55.26131
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89497
Failed! Reward: -34.12222
Failed! Reward: -55
Failed! Reward: -12.92095
Failed! Reward: -54.03641
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95988
Failed! Reward: -54.36544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94857
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -91.42648
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.67631
Failed! Reward: -54.90236
Failed! Reward: -53.20483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.93774
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.81639
Failed! Reward: -47.03603
Failed! Reward: -55
Failed! Reward: -54.90367
Failed! Reward: -92.79199
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.89577
Failed! Reward: -58.88403
Failed! Reward: -74.99738
Failed! Reward: -55
Failed! Reward: -55.01295
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.87238
Failed! Reward: -55
Failed! Reward: -55.64285
Failed! Reward: -60.05406
Failed! Reward: -55
Failed! Reward: -23.68929
Failed! Reward: -51.34153
Failed! Reward: -52.89559
Failed! Reward: -36.125
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.83544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.97175
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.10114
Failed! Reward: -42.97186
Failed! Reward: -55
Failed! Reward: -56.62238
Failed! Reward: -56.40366
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.59473
Failed! Reward: -54.96474
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.35683
Failed! Reward: -63.25329
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.44572
Failed! Reward: -70.79806
Failed! Reward: -64.20604
Failed! Reward: -55
Failed! Reward: -64.37053
Failed! Reward: -55
Failed! Reward: -47.74662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.30958
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.74677
Failed! Reward: -54.30195
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70554
Failed! Reward: -0.3815002
Failed! Reward: -58.47742
Failed! Reward: -56.04836
Failed! Reward: -55
Failed! Reward: -55.05621
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -24.91557
Failed! Reward: -53.78567
Failed! Reward: -56.96216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -26.35166
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.81375
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.21721
Failed! Reward: -45.74617
Failed! Reward: -55
Failed! Reward: -51.10401
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.60589
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.08688
Failed! Reward: -55
Failed! Reward: -54.96238
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.06015
Failed! Reward: -55
Failed! Reward: -55.47356
Failed! Reward: -55.28835
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05516
Failed! Reward: -62.43956
Failed! Reward: -53.0804
Failed! Reward: -48.19198
Failed! Reward: -55.29906
Failed! Reward: -86.50862
Failed! Reward: -62.08122
Failed! Reward: -57.41466
Failed! Reward: -63.23791
Failed! Reward: -55
Failed! Reward: -60.55071
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05731
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.54252
Failed! Reward: -52.60338
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93916
Failed! Reward: -55
Failed! Reward: -52.29835
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.48166
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21003
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -29.86759
Failed! Reward: -56.67169
Failed! Reward: -39.54765
Failed! Reward: -63.67632
Failed! Reward: -51.54149
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.98277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72963
Failed! Reward: -55.21829
Failed! Reward: -60.76113
Failed! Reward: -74.65302
Failed! Reward: -59.15292
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14797
Failed! Reward: -54.99194
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46983
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10249
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.94704
Failed! Reward: -32.80503
Failed! Reward: -54.9314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.05161
Failed! Reward: -54.36663
Failed! Reward: -53.90749
Failed! Reward: -52.88522
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97195
Failed! Reward: -55
Failed! Reward: -56.75246
Failed! Reward: -47.6227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19037
Failed! Reward: -54.89899
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.61665
Failed! Reward: -55.59055
Failed! Reward: -55.75826
Failed! Reward: -55.07642
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.06354
Failed! Reward: -93.86194
Failed! Reward: -53.77703
Failed! Reward: -53.03926
Failed! Reward: -66.32648
Failed! Reward: -55
Failed! Reward: -54.89255
Failed! Reward: -57.8531
Failed! Reward: -54.87968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04998
Failed! Reward: -55
Failed! Reward: -66.15344
Failed! Reward: -59.07981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09055
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -115.8606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.34748
Failed! Reward: -55
Failed! Reward: -48.25901
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97917
Failed! Reward: -54.25218
Failed! Reward: -53.11275
Failed! Reward: -53.93221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83969
Failed! Reward: -55
Failed! Reward: -48.04927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92825
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09229
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3099 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
