Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -57.45377
Failed! Reward: -56.7327
Failed! Reward: -61.71075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.48724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11533
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.87721
Failed! Reward: -13.0651
Failed! Reward: -53.82496
Failed! Reward: -55.01252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.81422
Failed! Reward: -53.42898
Failed! Reward: -54.89164
Failed! Reward: -55
Failed! Reward: -54.96288
Failed! Reward: -55
Failed! Reward: -53.70633
Failed! Reward: -55.09445
Failed! Reward: -57.15025
Failed! Reward: -55
Failed! Reward: -68.44046
Failed! Reward: -55.02956
Failed! Reward: -55
Failed! Reward: -55.16327
Failed! Reward: -56.91772
Failed! Reward: -55.02045
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.85001
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95969
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.56844
Failed! Reward: -55
Failed! Reward: -54.99203
Failed! Reward: -54.30437
Failed! Reward: -55
Failed! Reward: -54.82088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.63342
Failed! Reward: -55.1056
Failed! Reward: -55
Failed! Reward: -55.55683
Failed! Reward: -53.18303
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94652
Failed! Reward: -55
Failed! Reward: -62.07026
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.88805
Failed! Reward: -55
Failed! Reward: -54.58953
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8862
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.37749
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.76082
Failed! Reward: -55
Failed! Reward: -56.98393
Failed! Reward: -57.45935
Failed! Reward: -55.511
Failed! Reward: -43.5132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -87.00574
Failed! Reward: -59.90855
Failed! Reward: -55.08848
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -87.70258
Failed! Reward: -54.89357
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05294
Failed! Reward: -55
Failed! Reward: -61.71472
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21449
Failed! Reward: -55.02678
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.66144
Failed! Reward: -54.9571
Failed! Reward: -34.57302
Failed! Reward: -56.74149
Failed! Reward: -14.17284
Failed! Reward: -57.88858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.70448
Failed! Reward: -55.0102
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.82127
Failed! Reward: -51.95529
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -75.74998
Failed! Reward: -73.20461
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.06101
Failed! Reward: -55.79509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -55
Failed! Reward: -55.035
Failed! Reward: -55
Failed! Reward: -56.93606
Failed! Reward: -51.67672
Failed! Reward: -61.41808
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.86501
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99854
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82445
Failed! Reward: -55
Failed! Reward: -55.02456
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.98665
Failed! Reward: -55.86508
Failed! Reward: -59.89579
Failed! Reward: -75.25609
Failed! Reward: -53.21931
Failed! Reward: -55
Failed! Reward: -55.20728
Failed! Reward: -55.08096
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.44448
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.23946
Failed! Reward: -32.65182
Failed! Reward: -55
Failed! Reward: -47.9278
Failed! Reward: -54.65308
Failed! Reward: -57.03087
Failed! Reward: -55.10173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.89788
Failed! Reward: -55.06329
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.05074
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0217
Failed! Reward: -55
Failed! Reward: -56.43799
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.30264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.0826
Failed! Reward: -55
Failed! Reward: -71.0722
Failed! Reward: -55
Failed! Reward: -54.25988
Failed! Reward: -55
Failed! Reward: -59.22217
Failed! Reward: -55.05417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.92406
Failed! Reward: -55
Failed! Reward: -54.98892
Failed! Reward: -55
Failed! Reward: -69.90512
Failed! Reward: -51.4474
Failed! Reward: -55
Failed! Reward: -52.02247
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.58826
Failed! Reward: -52.99957
Failed! Reward: -18.66345
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97676
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59835
Failed! Reward: -55
Failed! Reward: -55.73399
Failed! Reward: -55
Failed! Reward: -70.2776
Failed! Reward: -55
Failed! Reward: -55.06172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0008
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.17578
Failed! Reward: -53.52448
Failed! Reward: -27.49957
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -11.70677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.4556
Failed! Reward: -60.21201
Failed! Reward: -54.56304
Failed! Reward: -50.7921
Failed! Reward: -55
Failed! Reward: -54.94334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21033
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96217
Failed! Reward: -2.726822
Failed! Reward: -55
Failed! Reward: -55.28948
Failed! Reward: -57.47159
Failed! Reward: -54.82327
Failed! Reward: -53.81356
Failed! Reward: -54.94138
Failed! Reward: -57.08253
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.04229
Failed! Reward: -55.94036
Failed! Reward: -55.06326
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.31568
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.93986
Failed! Reward: -55
Failed! Reward: -54.98083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.991
Failed! Reward: -54.99002
Failed! Reward: -55
Failed! Reward: -55.21539
Failed! Reward: -55
Failed! Reward: -55.00948
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.53674
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98503
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.75732
Failed! Reward: -52.86505
Failed! Reward: -55
Failed! Reward: -56.59328
Failed! Reward: -55.51291
Failed! Reward: -54.42722
Failed! Reward: -52.60679
Failed! Reward: -55
Failed! Reward: -49.83686
Failed! Reward: -55
Failed! Reward: -54.93595
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.66438
Failed! Reward: -56.00006
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91058
Failed! Reward: -55
Failed! Reward: -54.78044
Failed! Reward: -55.07817
Failed! Reward: -55
Failed! Reward: -54.83891
Failed! Reward: -55.01145
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95834
Failed! Reward: -58.10616
Failed! Reward: -61.77892
Failed! Reward: -54.27812
Failed! Reward: -55
Failed! Reward: -55.34612
Failed! Reward: -55
Failed! Reward: -54.5835
Failed! Reward: -54.94792
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1814
Failed! Reward: -55
Failed! Reward: -53.86884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.39619
Failed! Reward: -58.66223
Failed! Reward: -55
Failed! Reward: -54.98212
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78989
Failed! Reward: -38.33442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.94998
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.20583
Failed! Reward: -55
Failed! Reward: -57.66561
Failed! Reward: -55
Failed! Reward: -76.09593
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.45214
Failed! Reward: -57.40062
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 6.741592
Failed! Reward: -57.24137
Failed! Reward: -54.93845
Failed! Reward: -98.492
Failed! Reward: -55
Failed! Reward: -55.04367
Failed! Reward: -55
Failed! Reward: -62.20104
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92862
Failed! Reward: -63.93777
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.17034
Failed! Reward: -54.33717
Failed! Reward: -55.17455
Failed! Reward: -54.61642
Failed! Reward: -53.40351
Failed! Reward: -60.02683
Failed! Reward: -55
Failed! Reward: -54.79958
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.75375
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06075
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.46537
Failed! Reward: -54.92849
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.29109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.97714
Failed! Reward: -55.03679
Failed! Reward: -55
Failed! Reward: -55.57993
Failed! Reward: -47.90038
Failed! Reward: -56.48491
Failed! Reward: -55
Failed! Reward: -53.19067
Failed! Reward: -52.72913
Failed! Reward: -50.04944
Failed! Reward: -54.99387
Failed! Reward: -52.38381
Failed! Reward: -1.29866
Failed! Reward: -60.97486
Failed! Reward: -55.01354
Failed! Reward: -55.11034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.7378
Failed! Reward: -65.24227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.93118
Failed! Reward: -55.28426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.61935
Failed! Reward: -54.31137
Failed! Reward: -55.151
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.15925
Failed! Reward: -58.62433
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79865
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -126.4723
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0065
Failed! Reward: -55
Failed! Reward: -56.54737
Failed! Reward: -55
Failed! Reward: -55.08183
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.45705
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97646
Failed! Reward: -94.19781
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.27724
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0385
Failed! Reward: -53.89123
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22424
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85744
Failed! Reward: -55.02197
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.90391
Failed! Reward: -55.29198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11417
Failed! Reward: -59.81704
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.27581
Failed! Reward: -36.0301
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.69874
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.2035
Failed! Reward: -54.51214
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94382
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.15719
Failed! Reward: -56.40462
Failed! Reward: -55.29229
Failed! Reward: -55
Failed! Reward: -53.52122
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -84.33313
Failed! Reward: -55.03876
Failed! Reward: -55
Failed! Reward: -57.55
Failed! Reward: -53.70915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.47768
Failed! Reward: -49.74525
Failed! Reward: -55.01244
Failed! Reward: -56.11407
Failed! Reward: -125.5721
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93488
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.71566
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15585
Failed! Reward: -52.41417
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41003
Failed! Reward: -54.96055
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.27795
Failed! Reward: -54.95583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.55177
Failed! Reward: -52.55209
Failed! Reward: -55
Failed! Reward: -52.49632
Failed! Reward: -57.47173
Failed! Reward: -34.63512
Failed! Reward: -54.34086
Failed! Reward: -53.92059
Failed! Reward: -56.01689
Failed! Reward: -55
Failed! Reward: -58.48759
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32765
Failed! Reward: -57.71078
Failed! Reward: -55.01192
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.42857
Failed! Reward: -55
Failed! Reward: -54.40063
Failed! Reward: -54.99367
Failed! Reward: -57.20107
Failed! Reward: -51.68523
Failed! Reward: -55
Failed! Reward: -45.06027
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.25087
Failed! Reward: -55
Failed! Reward: -51.86005
Failed! Reward: -55
Failed! Reward: -55.00058
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.84224
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -117.9652
Failed! Reward: -55.12749
Failed! Reward: -55.43618
Failed! Reward: -88.79708
Failed! Reward: -55.00759
Failed! Reward: -54.89689
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.15054
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.8561
Failed! Reward: -55
Failed! Reward: -54.15482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.20341
Failed! Reward: -55
Failed! Reward: -55.02511
Failed! Reward: -55
Failed! Reward: -51.87712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99895
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.00057
Failed! Reward: -56.76781
Failed! Reward: -55.55621
Failed! Reward: -55.61332
Failed! Reward: -54.48656
Failed! Reward: -55
Failed! Reward: -58.7388
Failed! Reward: -55
Failed! Reward: -52.39291
Failed! Reward: -55
Failed! Reward: -54.97353
Failed! Reward: -62.40317
Failed! Reward: -54.18452
Failed! Reward: -55
Failed! Reward: -54.91148
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8427
Failed! Reward: -55
Failed! Reward: -2.325272
Failed! Reward: -55
Failed! Reward: -51.97337
Failed! Reward: -55.01876
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -122.1441
Failed! Reward: -55.04833
Failed! Reward: -35.64787
Failed! Reward: -54.93502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95877
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.78139
Failed! Reward: -54.98656
Failed! Reward: -55
Failed! Reward: -65.9286
Failed! Reward: -56.88252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00215
Failed! Reward: -57.66803
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.06543
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -20.04706
Failed! Reward: -55.04817
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.06267
Failed! Reward: -55.04961
Failed! Reward: -55
Failed! Reward: -57.38869
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.69479
Failed! Reward: -55
Failed! Reward: -54.35297
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09773
Failed! Reward: -55.91356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.60857
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95229
Failed! Reward: -55
Failed! Reward: -59.71304
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.86974
Failed! Reward: -55
Failed! Reward: -57.09248
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99827
Failed! Reward: -55
Failed! Reward: -102.9831
Failed! Reward: -43.27092
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10091
Failed! Reward: -55
Failed! Reward: -66.05331
Failed! Reward: -54.96735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.7781
Failed! Reward: -53.37572
Failed! Reward: -55
Failed! Reward: -56.43632
Failed! Reward: -55.62605
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72543
Failed! Reward: -49.75262
Failed! Reward: -63.90427
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.30944
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90153
Failed! Reward: -52.21377
Failed! Reward: -54.9577
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.12643
Failed! Reward: -55
Failed! Reward: -49.82426
Failed! Reward: -55.02386
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.54467
Failed! Reward: -55
Failed! Reward: -54.30995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8747
Failed! Reward: -55
Failed! Reward: -54.87365
Failed! Reward: -55
Failed! Reward: -54.66403
Failed! Reward: -53.10106
Failed! Reward: -54.90231
Failed! Reward: -56.25402
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04517
Failed! Reward: -57.05939
Failed! Reward: -55.0374
Failed! Reward: -55
Failed! Reward: -59.10846
Failed! Reward: -55
Failed! Reward: -54.96712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 2909 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
