Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -59.84005
Failed! Reward: -55.65965
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0238
Failed! Reward: -55.50006
Failed! Reward: -60.14642
Failed! Reward: -55
Failed! Reward: -56.95898
Failed! Reward: -55
Failed! Reward: -55.12408
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.33182
Failed! Reward: -55.47952
Failed! Reward: -54.64112
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0185
Failed! Reward: -55.00648
Failed! Reward: -55
Failed! Reward: -59.83952
Failed! Reward: -54.90394
Failed! Reward: -55
Failed! Reward: -55.0284
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.40912
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99798
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03285
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -107.0106
Failed! Reward: -44.364
Failed! Reward: -53.99582
Failed! Reward: -54.19083
Failed! Reward: -57.11742
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.24382
Failed! Reward: -57.48389
Failed! Reward: -54.7126
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94122
Failed! Reward: -55
Failed! Reward: -54.31808
Failed! Reward: -55.17678
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.43898
Failed! Reward: -55.03177
Failed! Reward: -54.01019
Failed! Reward: -59.02739
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.14139
Failed! Reward: -70.34413
Failed! Reward: -54.8809
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03469
Failed! Reward: -55
Failed! Reward: -54.98877
Failed! Reward: -55
Failed! Reward: -126.112
Failed! Reward: -52.71992
Failed! Reward: -55.05964
Failed! Reward: -43.20865
Failed! Reward: -55
Failed! Reward: -54.2154
Failed! Reward: -62.16505
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98032
Failed! Reward: -66.21939
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12318
Failed! Reward: -55
Failed! Reward: -39.56535
Failed! Reward: -74.87328
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.40878
Failed! Reward: -56.39128
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.7747
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92265
Failed! Reward: -55.06284
Failed! Reward: -54.32109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -37.28404
Failed! Reward: -58.32308
Failed! Reward: -54.24767
Failed! Reward: -54.88074
Failed! Reward: -55
Failed! Reward: -47.02293
Failed! Reward: -55
Failed! Reward: -52.9163
Failed! Reward: -45.0639
Failed! Reward: -54.97898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.07452
Failed! Reward: -56.54986
Failed! Reward: -106.4933
Failed! Reward: -55
Failed! Reward: -54.99154
Failed! Reward: -55.4956
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98025
Failed! Reward: -64.15419
Failed! Reward: -48.58774
Failed! Reward: -59.50309
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.77715
Failed! Reward: -55.14275
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.09724
Failed! Reward: -53.64826
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95141
Failed! Reward: -19.16891
Failed! Reward: -63.24598
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.60222
Failed! Reward: -55
Failed! Reward: -54.90623
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.0106
Failed! Reward: -91.90247
Failed! Reward: -56.82686
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.29323
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87717
Failed! Reward: -55.29335
Failed! Reward: -55.07182
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32345
Failed! Reward: -51.07522
Failed! Reward: -55
Failed! Reward: -55.0547
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.40417
Failed! Reward: -55.01325
Failed! Reward: -50.79816
Failed! Reward: -58.3496
Failed! Reward: -59.96101
Failed! Reward: -57.2611
Failed! Reward: -53.19595
Failed! Reward: -56.51338
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.16348
Failed! Reward: -54.72061
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.53504
Failed! Reward: -55
Failed! Reward: -55.05339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.07954
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.48734
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.33359
Failed! Reward: -40.30627
Failed! Reward: -52.37598
Failed! Reward: -55.02029
Failed! Reward: -57.84499
Failed! Reward: -47.61106
Failed! Reward: -54.94054
Failed! Reward: -56.2327
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.01222
Failed! Reward: -59.60513
Failed! Reward: -55
Failed! Reward: -53.28519
Failed! Reward: -129.5554
Failed! Reward: -55
Failed! Reward: -55.00548
Failed! Reward: -55
Failed! Reward: -55.91196
Failed! Reward: -55.5676
Failed! Reward: -53.04231
Failed! Reward: -52.62055
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.62086
Failed! Reward: -55.03161
Failed! Reward: -55
Failed! Reward: -61.50235
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07771
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.79704
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06217
Failed! Reward: -55
Failed! Reward: -78.61652
Failed! Reward: -55
Failed! Reward: -47.0546
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.97327
Failed! Reward: -55
Failed! Reward: -54.44946
Failed! Reward: -54.94818
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.94745
Failed! Reward: -55
Failed! Reward: -59.00904
Failed! Reward: -53.67555
Failed! Reward: -55.18851
Failed! Reward: -55
Failed! Reward: -55.23794
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.61183
Failed! Reward: -57.11471
Failed! Reward: -111.6139
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.56764
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.12945
Failed! Reward: -56.26383
Failed! Reward: -55.8805
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.87964
Failed! Reward: -55.00409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -76.73129
Failed! Reward: -52.20119
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.44287
Failed! Reward: -54.75413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20959
Failed! Reward: -60.22433
Failed! Reward: -51.80641
Failed! Reward: -54.17516
Failed! Reward: -63.03218
Failed! Reward: -61.23218
Failed! Reward: -56.43021
Failed! Reward: -56.02817
Failed! Reward: -53.04701
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.87675
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94617
Failed! Reward: -55
Failed! Reward: -56.29862
Failed! Reward: -55
Failed! Reward: -52.02467
Failed! Reward: -55
Failed! Reward: -53.63477
Failed! Reward: -52.56486
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01611
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.74395
Failed! Reward: -55
Failed! Reward: -55.01257
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99429
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.16444
Failed! Reward: -55
Failed! Reward: -55.93546
Failed! Reward: -54.41621
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -13.81989
Failed! Reward: -53.08781
Failed! Reward: -26.16705
Failed! Reward: -50.66408
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00198
Failed! Reward: -67.84412
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04517
Failed! Reward: -96.40434
Failed! Reward: -55
Failed! Reward: -52.99369
Failed! Reward: -53.00556
Failed! Reward: -55
Failed! Reward: -55.28661
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.8575
Failed! Reward: -52.63976
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83818
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.84506
Failed! Reward: -55
Failed! Reward: -55.2123
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.96731
Failed! Reward: -56.23418
Failed! Reward: -52.54385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.51532
Failed! Reward: -55
Failed! Reward: -54.90765
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03786
Failed! Reward: -55
Failed! Reward: -128.9805
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.53551
Failed! Reward: -29.46885
Failed! Reward: -54.60336
Failed! Reward: -49.07741
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02985
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.88748
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.20371
Failed! Reward: -83.90066
Failed! Reward: -53.40843
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.60411
Failed! Reward: -55.58986
Failed! Reward: -13.77724
Failed! Reward: -50.36963
Failed! Reward: -44.06523
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.20115
Failed! Reward: -55.10255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87015
Failed! Reward: -59.15752
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96001
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.45273
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87029
Failed! Reward: -55
Failed! Reward: -54.38576
Failed! Reward: -54.95048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.01493
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.656
Failed! Reward: -55.21951
Failed! Reward: -55.02242
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.29545
Failed! Reward: -49.18433
Failed! Reward: -54.99385
Failed! Reward: -55.23825
Failed! Reward: -55
Failed! Reward: -55.32217
Failed! Reward: -51.34811
Failed! Reward: -55
Failed! Reward: -54.67264
Failed! Reward: -84.35115
Failed! Reward: -50.73051
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.21303
Failed! Reward: -55.00108
Failed! Reward: -55
Failed! Reward: -55.5619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.5483
Failed! Reward: -55
Failed! Reward: -58.66689
Failed! Reward: -28.9016
Failed! Reward: -55
Failed! Reward: -56.01089
Failed! Reward: -54.9201
Failed! Reward: -55.43484
Failed! Reward: -52.21986
Failed! Reward: -25.4755
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00899
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.34773
Failed! Reward: -53.99714
Failed! Reward: -55
Failed! Reward: -54.97038
Failed! Reward: -55
Failed! Reward: -55.09081
Failed! Reward: -55
Failed! Reward: -56.55476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.82838
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96766
Failed! Reward: -54.32468
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0118
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85837
Failed! Reward: -55.36155
Failed! Reward: -56.02297
Failed! Reward: -55.02145
Failed! Reward: -57.24628
Failed! Reward: -55
Failed! Reward: -54.99502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.18034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.00233
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99831
Failed! Reward: 5.634613
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10398
Failed! Reward: -55.00212
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.48324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.67835
Failed! Reward: -55.04722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.87647
Failed! Reward: -54.79111
Failed! Reward: -54.7804
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01899
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.48378
Failed! Reward: -54.9239
Failed! Reward: -55
Failed! Reward: -54.34707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.60796
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.65833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07051
Failed! Reward: -36.76847
Failed! Reward: -55
Failed! Reward: -55.49752
Failed! Reward: -54.97695
Failed! Reward: -52.29156
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01203
Failed! Reward: -58.73882
Failed! Reward: -59.10242
Failed! Reward: -60.58519
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28487
Failed! Reward: -55
Failed! Reward: -55.27557
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98912
Failed! Reward: -55
Failed! Reward: -52.20271
Failed! Reward: -50.93026
Failed! Reward: -56.97437
Failed! Reward: -97.0619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93688
Failed! Reward: -55.28481
Failed! Reward: -55
Failed! Reward: -54.96017
Failed! Reward: -55
Failed! Reward: -55.90553
Failed! Reward: -56.08728
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.97059
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.04563
Failed! Reward: -55
Failed! Reward: -54.98297
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.59576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.16524
Failed! Reward: -55.04828
Failed! Reward: -47.65559
Failed! Reward: -55.64262
Failed! Reward: -56.08541
Failed! Reward: -54.99698
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.2592
Failed! Reward: -88.01685
Failed! Reward: -55
Failed! Reward: -34.10857
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.90262
Failed! Reward: -117.2629
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.23582
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62732
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.51089
Failed! Reward: -53.79324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00974
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3254 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3255 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 24.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 3255 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 27.7 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
