Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.78176
Failed! Reward: -55.01616
Failed! Reward: -52.09903
Failed! Reward: -55
Failed! Reward: -61.16184
Failed! Reward: -55
Failed! Reward: -55.22491
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.03432
Failed! Reward: -54.98277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.91755
Failed! Reward: -68.54321
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99418
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -31.66217
Failed! Reward: -54.94819
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.98282
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27638
Failed! Reward: -55
Failed! Reward: -52.29961
Failed! Reward: -48.58049
Failed! Reward: -54.96057
Failed! Reward: -55.05943
Failed! Reward: -55
Failed! Reward: -59.59293
Failed! Reward: -55.052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.64363
Failed! Reward: -55.07746
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -26.41209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.76111
Failed! Reward: -54.79523
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.02342
Failed! Reward: -55
Failed! Reward: -54.93434
Failed! Reward: -46.05302
Failed! Reward: -56.37351
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.83179
Failed! Reward: -55
Failed! Reward: -72.8121
Failed! Reward: -57.00665
Failed! Reward: -54.96732
Failed! Reward: -55
Failed! Reward: -61.25999
Failed! Reward: -54.8942
Failed! Reward: -55
Failed! Reward: -58.03699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -91.69107
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13388
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.06291
Failed! Reward: -56.75925
Failed! Reward: -53.23484
Failed! Reward: -119.6528
Failed! Reward: -52.85632
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00838
Failed! Reward: -55.11532
Failed! Reward: -55.63597
Failed! Reward: -54.69436
Failed! Reward: -54.97583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.60262
Failed! Reward: -55.82529
Failed! Reward: -55
Failed! Reward: -54.90753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.26971
Failed! Reward: -46.67165
Failed! Reward: -55.09878
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91806
Failed! Reward: -27.76078
Failed! Reward: -36.34991
Failed! Reward: -55.69137
Failed! Reward: -56.79215
Failed! Reward: -57.91186
Failed! Reward: -10.00483
Failed! Reward: -64.7831
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.90314
Failed! Reward: -56.1937
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.9524
Failed! Reward: -55.14243
Failed! Reward: -43.32681
Failed! Reward: -54.90382
Failed! Reward: -55
Failed! Reward: -72.62415
Failed! Reward: -51.8093
Failed! Reward: -55
Failed! Reward: -55.71873
Failed! Reward: -55.01981
Failed! Reward: -39.49556
Failed! Reward: -58.35344
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.51413
Failed! Reward: -55
Failed! Reward: -54.5426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.67089
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.3642
Failed! Reward: -56.85268
Failed! Reward: -54.21383
Failed! Reward: -55.98007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99797
Failed! Reward: -58.28085
Failed! Reward: -57.49623
Failed! Reward: -57.0062
Failed! Reward: -55
Failed! Reward: -53.82254
Failed! Reward: -55.56688
Failed! Reward: -54.99707
Failed! Reward: -55
Failed! Reward: -58.85896
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02351
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9031
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.63755
Failed! Reward: -92.68323
Failed! Reward: -77.6231
Failed! Reward: -54.51595
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02242
Failed! Reward: -57.59798
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.20343
Failed! Reward: -55
Failed! Reward: -34.39745
Failed! Reward: -53.4409
Failed! Reward: -54.9665
Failed! Reward: -55
Failed! Reward: -54.56318
Failed! Reward: -54.99702
Failed! Reward: -55
Failed! Reward: -58.92525
Failed! Reward: -55.07574
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.19858
Failed! Reward: -55.01725
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.53909
Failed! Reward: -52.91438
Failed! Reward: -55
Failed! Reward: -55.04552
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96222
Failed! Reward: -71.49088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.41238
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.01373
Failed! Reward: -59.82086
Failed! Reward: -55
Failed! Reward: -55.1294
Failed! Reward: -55
Failed! Reward: -50.49265
Failed! Reward: -55.74226
Failed! Reward: -50.66159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.09058
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06577
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.23842
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08631
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.13185
Failed! Reward: -55
Failed! Reward: -57.35703
Failed! Reward: -54.02332
Failed! Reward: -61.95822
Failed! Reward: -52.98865
Failed! Reward: -55.65482
Failed! Reward: -47.47009
Failed! Reward: -58.05018
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.62137
Failed! Reward: -57.01696
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96955
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.82486
Failed! Reward: -55.04591
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08238
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.49277
Failed! Reward: -48.41045
Failed! Reward: -55
Failed! Reward: -54.89226
Failed! Reward: -55.80425
Failed! Reward: -54.34582
Failed! Reward: -35.91824
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.83859
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.11339
Failed! Reward: -55.0977
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.86899
Failed! Reward: -55.06443
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.57936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.06306
Failed! Reward: -55
Failed! Reward: -55.11012
Failed! Reward: -57.79185
Failed! Reward: -57.87225
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.96561
Failed! Reward: -55
Failed! Reward: -54.80112
Failed! Reward: -55
Failed! Reward: -96.19626
Failed! Reward: -54.81469
Failed! Reward: -59.22431
Failed! Reward: -55
Failed! Reward: -59.13546
Failed! Reward: -54.49449
Failed! Reward: -55
Failed! Reward: -55.03652
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3989
Failed! Reward: -60.9724
Failed! Reward: -36.3633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92085
Failed! Reward: -83.00234
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78507
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.5497
Failed! Reward: -55
Failed! Reward: -54.27632
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.17683
Failed! Reward: -55
Failed! Reward: -55.31046
Failed! Reward: -54.97466
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.59493
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.6522
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -28.23776
Failed! Reward: -56.43991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.97135
Failed! Reward: -55
Failed! Reward: -53.53672
Failed! Reward: -55.15118
Failed! Reward: -55
Failed! Reward: -50.39496
Failed! Reward: -56.37368
Failed! Reward: -27.22184
Failed! Reward: -55.69121
Failed! Reward: -55
Failed! Reward: -38.99632
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.8298
Failed! Reward: -52.42785
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.91985
Failed! Reward: -55.95849
Failed! Reward: -62.86019
Failed! Reward: -55.20518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.31917
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9548
Failed! Reward: -55
Failed! Reward: -56.26641
Failed! Reward: -55.34283
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.92482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.14608
Failed! Reward: -55.24892
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88503
Failed! Reward: -53.08198
Failed! Reward: -54.95673
Failed! Reward: -55
Failed! Reward: -53.79955
Failed! Reward: -55.30756
Failed! Reward: -51.61565
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99532
Failed! Reward: -55
Failed! Reward: -53.1411
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28224
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.25031
Failed! Reward: -53.75327
Failed! Reward: -106.8383
Failed! Reward: -55
Failed! Reward: -55.03459
Failed! Reward: -55
Failed! Reward: -55.26281
Failed! Reward: -55.04301
Failed! Reward: -55
Failed! Reward: -55.30929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.67078
Failed! Reward: -59.38546
Failed! Reward: -55.30955
Failed! Reward: -55.02607
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.99264
Failed! Reward: -55.0817
Failed! Reward: -52.13173
Failed! Reward: -55
Failed! Reward: -56.59209
Failed! Reward: -55.09359
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.29496
Failed! Reward: -55
Failed! Reward: -54.96677
Failed! Reward: -57.09105
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75073
Failed! Reward: -55
Failed! Reward: -54.13898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.73112
Failed! Reward: -55.98082
Failed! Reward: -68.44711
Failed! Reward: -55.02926
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.1769
Failed! Reward: -54.96516
Failed! Reward: -50.48046
Failed! Reward: -53.48569
Failed! Reward: -55
Failed! Reward: -55.06699
Failed! Reward: -55
Failed! Reward: -60.65081
Failed! Reward: -55.40559
Failed! Reward: -55
Failed! Reward: -55.0984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.79427
Failed! Reward: -55.23757
Failed! Reward: -55
Failed! Reward: -54.93642
Failed! Reward: -55.53602
Failed! Reward: -53.04094
Failed! Reward: -56.6126
Failed! Reward: -55
Failed! Reward: -54.91096
Failed! Reward: -127.6635
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.1016
Failed! Reward: -55.00603
Failed! Reward: -56.22462
Failed! Reward: -59.48966
Failed! Reward: -54.807
Failed! Reward: -55
Failed! Reward: -55.16422
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05009
Failed! Reward: -56.23032
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.70271
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -21.18655
Failed! Reward: -55
Failed! Reward: -60.5266
Failed! Reward: -55
Failed! Reward: -21.92339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10167
Failed! Reward: -55
Failed! Reward: -56.03516
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9393
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09415
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.63129
Failed! Reward: -55
Failed! Reward: -54.97359
Failed! Reward: -55
Failed! Reward: -35.80375
Failed! Reward: -55
Failed! Reward: -55.2054
Failed! Reward: -54.92007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.00763
Failed! Reward: -55
Failed! Reward: -56.24456
Failed! Reward: -53.05065
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.96359
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.05133
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.99471
Failed! Reward: -55.05383
Failed! Reward: -58.10511
Failed! Reward: -55.99529
Failed! Reward: -54.75925
Failed! Reward: -55
Failed! Reward: -55.45042
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.71011
Failed! Reward: -55.0494
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80299
Failed! Reward: -55.93459
Failed! Reward: -55.07334
Failed! Reward: -59.84992
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06514
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.92782
Failed! Reward: -53.26166
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96726
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -78.92352
Failed! Reward: -55
Failed! Reward: -55.03851
Failed! Reward: -50.96317
Failed! Reward: -55.12413
Failed! Reward: -56.72901
Failed! Reward: -55.02704
Failed! Reward: -55
Failed! Reward: -55.72411
Failed! Reward: -81.29492
Failed! Reward: -55
Failed! Reward: -54.76575
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99546
Failed! Reward: -55.27563
Failed! Reward: -56.22604
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.33903
Failed! Reward: -55.32368
Failed! Reward: -63.58022
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.22053
Failed! Reward: -55
Failed! Reward: -54.9702
Failed! Reward: -55
Failed! Reward: -49.98494
Failed! Reward: -58.41665
Failed! Reward: 0.6412506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86703
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.5537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.30842
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.29497
Failed! Reward: -54.98034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07195
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.7011
Failed! Reward: -55.38091
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.19725
Failed! Reward: -54.97035
Failed! Reward: -57.87645
Failed! Reward: -55
Failed! Reward: -55.09677
Failed! Reward: -87.80389
Failed! Reward: -54.93955
Failed! Reward: -55
Failed! Reward: -59.08152
Failed! Reward: -54.11856
Failed! Reward: -57.15127
Failed! Reward: -56.38425
Failed! Reward: -58.47688
Failed! Reward: -54.82219
Failed! Reward: -54.99072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.31822
Failed! Reward: -54.94928
Failed! Reward: -55.08043
Failed! Reward: -40.66096
Failed! Reward: -71.23094
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06094
Failed! Reward: -55.12385
Failed! Reward: -51.87057
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.31516
Failed! Reward: -55
Failed! Reward: -63.10332
Failed! Reward: -55.42352
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81107
Failed! Reward: -58.2141
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81375
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.66022
Failed! Reward: -55.19755
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.06446
Failed! Reward: -55
Failed! Reward: -55.4433
Failed! Reward: -23.23428
Failed! Reward: -55
Failed! Reward: -55.0292
Failed! Reward: -55.31416
Failed! Reward: -55
Failed! Reward: -44.43658
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05853
Failed! Reward: -55.10541
Failed! Reward: -55
Failed! Reward: -54.50218
Failed! Reward: -54.61983
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.20686
Failed! Reward: -57.19229
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.87158
Failed! Reward: -55
Failed! Reward: -56.38841
Failed! Reward: -59.43724
Failed! Reward: -78.83814
Failed! Reward: -55
Failed! Reward: -55.07502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03591
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.71126
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0081
Failed! Reward: -55
Failed! Reward: -54.64542
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.49205
Failed! Reward: -71.34875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15329
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62463
Failed! Reward: -55.04712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.7262
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9583
Failed! Reward: -55
Failed! Reward: -55.23949
Failed! Reward: -55
Failed! Reward: -44.80478
Failed! Reward: -55
Failed! Reward: -55.27808
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07274
Failed! Reward: -55.06329
Failed! Reward: -54.08101
Failed! Reward: -55
Failed! Reward: -55.47903
Failed! Reward: -45.70183
Failed! Reward: -55.57828
Failed! Reward: -55
Failed! Reward: -118.7593
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.62959
Failed! Reward: -64.85276
Failed! Reward: -55
Failed! Reward: -95.16467
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02064
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.7833
Failed! Reward: -55.07117
Failed! Reward: -48.25342
Failed! Reward: -60.35162
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -33.46967
Failed! Reward: -54.05228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.0371
Failed! Reward: -55
Failed! Reward: -55.10355
Failed! Reward: -55.47694
Failed! Reward: -55
Failed! Reward: -55.07442
Failed! Reward: -55
Failed! Reward: -55.15092
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00661
Failed! Reward: -101.6422
Failed! Reward: -55
Failed! Reward: -56.15677
Failed! Reward: -55
Failed! Reward: -53.83687
Failed! Reward: -39.74704
Failed! Reward: -54.06721
Failed! Reward: -55
Failed! Reward: -55.42072
Failed! Reward: -50.61694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -85.50909
Failed! Reward: -55
Failed! Reward: -54.93677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.67142
Failed! Reward: -48.41847
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.78184
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11115
Failed! Reward: -55
Failed! Reward: -55.05948
Failed! Reward: -9.685516
Failed! Reward: -54.96146
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.83723
Failed! Reward: -55
Failed! Reward: -47.46208
Failed! Reward: -55.00695
Failed! Reward: -55
Failed! Reward: -41.99668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.7462
Failed! Reward: -54.09026
Failed! Reward: -55
Failed! Reward: -56.5047
Failed! Reward: -86.83012
Failed! Reward: -55
Failed! Reward: -55.00751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05066
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.07033
Failed! Reward: -55
Failed! Reward: -126.2421
Failed! Reward: -65.86189
Failed! Reward: -64.81807
Failed! Reward: -57.03036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -119.6091
Failed! Reward: -55
Failed! Reward: -56.29367
Failed! Reward: -48.34197
Failed! Reward: -40.91785
Failed! Reward: -53.23689
Failed! Reward: -54.33736
Failed! Reward: -55
Failed! Reward: -56.6622
Failed! Reward: -55
Failed! Reward: -55.4662
Failed! Reward: -54.96767
Failed! Reward: -86.63275
Failed! Reward: -60.19148
Failed! Reward: -55
Failed! Reward: -54.96529
Failed! Reward: -56.97141
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97263
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.05906
Failed! Reward: -55
Failed! Reward: -55.04602
Failed! Reward: -61.48215
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.97159
Failed! Reward: -58.37409
Failed! Reward: -54.99591
Failed! Reward: -54.78094
Failed! Reward: -58.24722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -106.5551
Failed! Reward: -59.46466
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3249 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
