Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55.00333
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03829
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.19839
Failed! Reward: -55.23638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.79848
Failed! Reward: -55.00772
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.4663
Failed! Reward: -48.45209
Failed! Reward: -55
Failed! Reward: -55.95209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.78111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99071
Failed! Reward: -55
Failed! Reward: -55.51437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21098
Failed! Reward: -56.52731
Failed! Reward: -56.86632
Failed! Reward: -77.76985
Failed! Reward: -53.87132
Failed! Reward: -58.15127
Failed! Reward: -55
Failed! Reward: -42.93497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.81431
Failed! Reward: -58.85776
Failed! Reward: -68.51854
Failed! Reward: -50.85152
Failed! Reward: -60.92271
Failed! Reward: -55
Failed! Reward: -54.61282
Failed! Reward: -52.47595
Failed! Reward: -56.3874
Failed! Reward: -55.00423
Failed! Reward: -48.21416
Failed! Reward: -55.42266
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.81042
Failed! Reward: -54.94339
Failed! Reward: -55
Failed! Reward: -77.07629
Failed! Reward: -55
Failed! Reward: -57.2316
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.66418
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.12119
Failed! Reward: -55
Failed! Reward: -54.9556
Failed! Reward: -55
Failed! Reward: -54.96992
Failed! Reward: -49.1385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.3389
Failed! Reward: -54.88606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.20707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -78.83215
Failed! Reward: -54.91925
Failed! Reward: -46.67328
Failed! Reward: -54.99938
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.00292
Failed! Reward: -55.07312
Failed! Reward: -55
Failed! Reward: -56.77457
Failed! Reward: -54.25669
Failed! Reward: -55
Failed! Reward: -63.59575
Failed! Reward: -55.9088
Failed! Reward: -128.0886
Failed! Reward: -55.06074
Failed! Reward: -61.7753
Failed! Reward: -54.9985
Failed! Reward: -55
Failed! Reward: -56.5932
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.495
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.53567
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05734
Failed! Reward: -42.45851
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.02081
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.98839
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.41891
Failed! Reward: -55.04053
Failed! Reward: -55
Failed! Reward: -56.81763
Failed! Reward: -54.56454
Failed! Reward: -72.44827
Failed! Reward: -55
Failed! Reward: -55.99168
Failed! Reward: -55.29253
Failed! Reward: -56.57207
Failed! Reward: -55.01328
Failed! Reward: -54.31072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.49571
Failed! Reward: -10.56169
Failed! Reward: -55.01765
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0276
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9225
Failed! Reward: -54.25828
Failed! Reward: -55.16389
Failed! Reward: -54.98096
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.63229
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89931
Failed! Reward: -54.4497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79117
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.16633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.5789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.17848
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.55453
Failed! Reward: -55
Failed! Reward: -55.4883
Failed! Reward: -53.79048
Failed! Reward: -54.57234
Failed! Reward: -56.59152
Failed! Reward: -33.94775
Failed! Reward: -55.68139
Failed! Reward: -55.04422
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.6634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84337
Failed! Reward: -53.57543
Failed! Reward: -55
Failed! Reward: -54.96482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.13486
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.26882
Failed! Reward: -55.07152
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.3265
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.47328
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06956
Failed! Reward: -91.76332
Failed! Reward: -55.00446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0229
Failed! Reward: -55
Failed! Reward: -58.65784
Failed! Reward: -99.77103
Failed! Reward: -55
Failed! Reward: -46.89609
Failed! Reward: -56.95711
Failed! Reward: -42.01524
Failed! Reward: -56.50595
Failed! Reward: -11.08676
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98626
Failed! Reward: -55.42731
Failed! Reward: -55.80904
Failed! Reward: -55
Failed! Reward: -54.93619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.03952
Failed! Reward: -59.00864
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.55737
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -9.025345
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.42767
Failed! Reward: -54.00697
Failed! Reward: -55.5514
Failed! Reward: -55
Failed! Reward: -54.95525
Failed! Reward: -54.35159
Failed! Reward: -54.68967
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.94733
Failed! Reward: -55
Failed! Reward: -59.63458
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.45517
Failed! Reward: -39.43386
Failed! Reward: -55
Failed! Reward: -56.51366
Failed! Reward: -55
Failed! Reward: -60.23615
Failed! Reward: -59.96007
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56157
Failed! Reward: -54.9718
Failed! Reward: -55
Failed! Reward: -33.95639
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9883
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.60788
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.04278
Failed! Reward: -55.0352
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.41795
Failed! Reward: -57.97141
Failed! Reward: -55.07966
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.1206
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94481
Failed! Reward: -55
Failed! Reward: -49.26076
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.71259
Failed! Reward: -65.44182
Failed! Reward: -55
Failed! Reward: -58.73891
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12249
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -84.07208
Failed! Reward: -128.0241
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.80861
Failed! Reward: -45.17224
Failed! Reward: -55.11266
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.53779
Failed! Reward: -55
Failed! Reward: -56.25354
Failed! Reward: -54.91286
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01322
Failed! Reward: -55
Failed! Reward: -58.87691
Failed! Reward: -54.8896
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04254
Failed! Reward: -55
Failed! Reward: -33.16871
Failed! Reward: -14.4458
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.05067
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06821
Failed! Reward: -55
Failed! Reward: -36.26616
Failed! Reward: -58.80062
Failed! Reward: -65.25084
Failed! Reward: -55
Failed! Reward: -57.72708
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10194
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.90448
Failed! Reward: -58.24273
Failed! Reward: -55
Failed! Reward: -43.39137
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.75381
Failed! Reward: -54.01582
Failed! Reward: -54.97668
Failed! Reward: -55
Failed! Reward: -55.15523
Failed! Reward: -53.12981
Failed! Reward: -46.63802
Failed! Reward: -49.9246
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.10137
Failed! Reward: -55
Failed! Reward: -55.01353
Failed! Reward: -55
Failed! Reward: -54.27161
Failed! Reward: -55
Failed! Reward: -55.99505
Failed! Reward: -56.22119
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.93583
Failed! Reward: -29.79099
Failed! Reward: -55
Failed! Reward: -55.86105
Failed! Reward: -55.62195
Failed! Reward: -54.97812
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.7121
Failed! Reward: -55
Failed! Reward: -55.01378
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.08179
Failed! Reward: -51.72411
Failed! Reward: -56.06678
Failed! Reward: -56.5644
Failed! Reward: -56.07819
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.22021
Failed! Reward: -51.45657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97086
Failed! Reward: -55
Failed! Reward: -56.26116
Failed! Reward: -52.77454
Failed! Reward: -45.47581
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04665
Failed! Reward: -55
Failed! Reward: -102.2613
Failed! Reward: -47.09827
Failed! Reward: -53.30099
Failed! Reward: -55
Failed! Reward: -51.13943
Failed! Reward: -55
Failed! Reward: -55.03983
Failed! Reward: -55.31261
Failed! Reward: -55
Failed! Reward: -51.23275
Failed! Reward: -61.40363
Failed! Reward: -55.00695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.216
Failed! Reward: -55.12759
Failed! Reward: -58.00452
Failed! Reward: -57.401
Failed! Reward: -52.4775
Failed! Reward: -52.85428
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9716
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00343
Failed! Reward: -56.81954
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.46919
Failed! Reward: -54.91454
Failed! Reward: -35.4025
Failed! Reward: -55
Failed! Reward: -56.27787
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.92583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.217
Failed! Reward: -55
Failed! Reward: -60.95127
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72703
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69543
Failed! Reward: -55
Failed! Reward: -51.53919
Failed! Reward: -55
Failed! Reward: -58.96266
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03207
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.39631
Failed! Reward: -55
Failed! Reward: -54.95874
Failed! Reward: -54.46084
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.0247
Failed! Reward: -54.38588
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.14796
Failed! Reward: -43.15703
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15639
Failed! Reward: -100.0254
Failed! Reward: -24.99437
Failed! Reward: -50.27705
Failed! Reward: -55
Failed! Reward: -57.45969
Failed! Reward: -55
Failed! Reward: -54.96748
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.43303
Failed! Reward: -58.84442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.07195
Failed! Reward: -54.91056
Failed! Reward: -55
Failed! Reward: -54.10994
Failed! Reward: -46.52668
Failed! Reward: -55.16541
Failed! Reward: -55.79146
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.20782
Failed! Reward: -55.08828
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.32347
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95715
Failed! Reward: -55
Failed! Reward: -57.64138
Failed! Reward: -55.39975
Failed! Reward: -55
Failed! Reward: -58.69576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.39991
Failed! Reward: -56.53376
Failed! Reward: -54.88782
Failed! Reward: -57.32634
Failed! Reward: -55
Failed! Reward: -62.5052
Failed! Reward: -55.03043
Failed! Reward: -52.79642
Failed! Reward: -55
Failed! Reward: -53.1202
Failed! Reward: -55.27003
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.29046
Failed! Reward: -42.47269
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97144
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.06998
Failed! Reward: -55.48789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.65395
Failed! Reward: -55.09518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.18851
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04054
Failed! Reward: -55
Failed! Reward: -54.83907
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.94884
Failed! Reward: -55
Failed! Reward: -55.64614
Failed! Reward: -55
Failed! Reward: -55.02539
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.56927
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46212
Failed! Reward: -55
Failed! Reward: -56.19698
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.06024
Failed! Reward: -55.05165
Failed! Reward: -54.99262
Failed! Reward: -61.22882
Failed! Reward: -54.51515
Failed! Reward: -63.7138
Failed! Reward: -50.52227
Failed! Reward: -55
Failed! Reward: -52.93327
Failed! Reward: -55
Failed! Reward: -54.97117
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.74308
Failed! Reward: -55
Failed! Reward: -54.98247
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04479
Failed! Reward: -27.28262
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.02006
Failed! Reward: -55
Failed! Reward: -55.62582
Failed! Reward: -55
Failed! Reward: -54.82282
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.02551
Failed! Reward: -55
Failed! Reward: -55.01188
Failed! Reward: -52.45676
Failed! Reward: -53.81623
Failed! Reward: -112.7441
Failed! Reward: -67.95833
Failed! Reward: -55
Failed! Reward: -54.03698
Failed! Reward: -45.44876
Failed! Reward: -55.40032
Failed! Reward: -55
Failed! Reward: -54.74969
Failed! Reward: -54.07328
Failed! Reward: -55
Failed! Reward: -54.97819
Failed! Reward: -58.3158
Failed! Reward: -55
Failed! Reward: -45.66325
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.5923
Failed! Reward: -55.07601
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.83011
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.12604
Failed! Reward: -54.83142
Failed! Reward: -56.71913
Failed! Reward: -53.69637
Failed! Reward: -55
Failed! Reward: -51.43081
Failed! Reward: -55
Failed! Reward: -52.42741
Failed! Reward: -55
Failed! Reward: -114.1086
Failed! Reward: -55.13172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09692
Failed! Reward: -55
Failed! Reward: -53.64279
Failed! Reward: -54.46172
Failed! Reward: -54.95395
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82963
Failed! Reward: -119.5883
Failed! Reward: -55.28654
Failed! Reward: -55
Failed! Reward: -56.56235
Failed! Reward: -60.40826
Failed! Reward: -52.63837
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03133
Failed! Reward: -114.3796
Failed! Reward: -55
Failed! Reward: -52.28782
Failed! Reward: -51.25886
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05543
Failed! Reward: -48.93737
Failed! Reward: -64.38852
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -103.0263
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.79737
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.45214
Failed! Reward: -55.00879
Failed! Reward: -55.45197
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -102.6238
Failed! Reward: -55
Failed! Reward: -60.1601
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.91473
Failed! Reward: -66.86807
Failed! Reward: -36.00191
Failed! Reward: -54.95777
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.21044
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
