Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55.01025
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.04408
Failed! Reward: -55
Failed! Reward: -53.85607
Failed! Reward: -53.93096
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.66998
Failed! Reward: -55.01529
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05226
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07906
Failed! Reward: -48.93527
Failed! Reward: -55
Failed! Reward: -50.97507
Failed! Reward: -54.98793
Failed! Reward: -55.4852
Failed! Reward: -56.18581
Failed! Reward: -55
Failed! Reward: -54.2292
Failed! Reward: -55.20558
Failed! Reward: -54.45898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.86835
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9624
Failed! Reward: -55
Failed! Reward: -55.45255
Failed! Reward: -55.14985
Failed! Reward: -55.1796
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02279
Failed! Reward: -45.106
Failed! Reward: -52.94699
Failed! Reward: -54.72666
Failed! Reward: -44.86488
Failed! Reward: -64.96257
Failed! Reward: -65.14171
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.92201
Failed! Reward: -59.64605
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17045
Failed! Reward: -60.83801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02393
Failed! Reward: -55
Failed! Reward: -60.37486
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9253
Failed! Reward: -36.79323
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.14783
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.71735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.75289
Failed! Reward: -55
Failed! Reward: -57.70795
Failed! Reward: -68.53548
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.99673
Failed! Reward: -54.84533
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.31937
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02195
Failed! Reward: -55
Failed! Reward: -45.65476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.79377
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.33256
Failed! Reward: -55.09287
Failed! Reward: -54.97439
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.36837
Failed! Reward: -53.45979
Failed! Reward: -55.02322
Failed! Reward: -55
Failed! Reward: -57.03922
Failed! Reward: -65.8503
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03975
Failed! Reward: -55
Failed! Reward: -55.33968
Failed! Reward: -29.69751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0475
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.22853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82838
Failed! Reward: -58.4988
Failed! Reward: -52.26287
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.55115
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93179
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -80.16004
Failed! Reward: -55.01958
Failed! Reward: -52.93092
Failed! Reward: -55.00658
Failed! Reward: -55
Failed! Reward: -51.84506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01479
Failed! Reward: -55.47228
Failed! Reward: -52.81659
Failed! Reward: -43.23078
Failed! Reward: -55
Failed! Reward: -54.93906
Failed! Reward: -55
Failed! Reward: -59.52148
Failed! Reward: -54.87312
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01373
Failed! Reward: -54.76035
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.9786
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.9057
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.05531
Failed! Reward: -69.17123
Failed! Reward: -49.48875
Failed! Reward: -13.28578
Failed! Reward: -55
Failed! Reward: -54.9668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.94859
Failed! Reward: -37.99214
Failed! Reward: -52.68826
Failed! Reward: -55
Failed! Reward: -68.14424
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.03608
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96733
Failed! Reward: -55
Failed! Reward: -2.517815
Failed! Reward: -55.31977
Failed! Reward: -57.35999
Failed! Reward: -54.8826
Failed! Reward: -7.568855
Failed! Reward: -62.21327
Failed! Reward: -36.28094
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.58595
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.46841
Failed! Reward: -57.23067
Failed! Reward: -55
Failed! Reward: -54.91407
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.51039
Failed! Reward: -55
Failed! Reward: -60.62034
Failed! Reward: -53.44629
Failed! Reward: -55
Failed! Reward: -56.10942
Failed! Reward: -55.09964
Failed! Reward: -46.87778
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.26039
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.62283
Failed! Reward: -51.29488
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.89038
Failed! Reward: -55.02756
Failed! Reward: -49.74268
Failed! Reward: -55.31894
Failed! Reward: -56.43936
Failed! Reward: -55
Failed! Reward: -30.76411
Failed! Reward: -55.57308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.15475
Failed! Reward: -68.61234
Failed! Reward: -54.86143
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77422
Failed! Reward: -55
Failed! Reward: -55.47168
Failed! Reward: -55.01892
Failed! Reward: -55
Failed! Reward: -55.32055
Failed! Reward: -55
Failed! Reward: -55.10801
Failed! Reward: -55.08547
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98999
Failed! Reward: -55.61318
Failed! Reward: -53.46741
Failed! Reward: -57.97616
Failed! Reward: -55.35304
Failed! Reward: -56.08153
Failed! Reward: -58.28
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.92823
Failed! Reward: -54.89649
Failed! Reward: -55.5848
Failed! Reward: -55
Failed! Reward: -55.00784
Failed! Reward: -55
Failed! Reward: -54.01494
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.64743
Failed! Reward: -55.65162
Failed! Reward: -55.7878
Failed! Reward: -55
Failed! Reward: -54.68208
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.10337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.1277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.78433
Failed! Reward: -55.03497
Failed! Reward: -55
Failed! Reward: -56.08762
Failed! Reward: -55
Failed! Reward: -55.53625
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98428
Failed! Reward: -97.09987
Failed! Reward: -55.43443
Failed! Reward: -55
Failed! Reward: -57.85633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12437
Failed! Reward: -56.66184
Failed! Reward: -55
Failed! Reward: -57.4304
Failed! Reward: -62.54842
Failed! Reward: -55
Failed! Reward: -29.87694
Failed! Reward: -55.07875
Failed! Reward: -55.1176
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.86041
Failed! Reward: -64.51132
Failed! Reward: -86.49895
Failed! Reward: -53.2225
Failed! Reward: -54.64268
Failed! Reward: -54.70047
Failed! Reward: -60.90225
Failed! Reward: -55
Failed! Reward: -59.10358
Failed! Reward: -55.15659
Failed! Reward: -55
Failed! Reward: -52.71238
Failed! Reward: -57.41581
Failed! Reward: -55.57981
Failed! Reward: -56.60216
Failed! Reward: -50.71793
Failed! Reward: -60.05938
Failed! Reward: -60.7651
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.21159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00813
Failed! Reward: -54.94266
Failed! Reward: -53.97544
Failed! Reward: -47.61491
Failed! Reward: -54.38134
Failed! Reward: -55
Failed! Reward: -54.96416
Failed! Reward: -56.96764
Failed! Reward: -67.32216
Failed! Reward: -53.99473
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.51733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.51173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0731
Failed! Reward: -55
Failed! Reward: -56.75793
Failed! Reward: -57.06692
Failed! Reward: -55
Failed! Reward: -56.1793
Failed! Reward: -55
Failed! Reward: -15.61642
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91786
Failed! Reward: -55
Failed! Reward: -121.6688
Failed! Reward: -54.84334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.5665
Failed! Reward: -55.05539
Failed! Reward: -55
Failed! Reward: -54.79533
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99802
Failed! Reward: -57.72499
Failed! Reward: -55
Failed! Reward: -55.03091
Failed! Reward: -50.58028
Failed! Reward: -55.17379
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.12131
Failed! Reward: -55.42172
Failed! Reward: -54.93288
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7966
Failed! Reward: -55
Failed! Reward: -55.61528
Failed! Reward: -57.43349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.58403
Failed! Reward: -55
Failed! Reward: -49.99767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -98.29333
Failed! Reward: -55
Failed! Reward: -55.47903
Failed! Reward: -55
Failed! Reward: -58.44002
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.54995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0261
Failed! Reward: -55
Failed! Reward: -54.64624
Failed! Reward: -55
Failed! Reward: -55.02914
Failed! Reward: -55
Failed! Reward: -54.09966
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.91175
Failed! Reward: -62.58615
Failed! Reward: -55.0826
Failed! Reward: -55
Failed! Reward: -50.29205
Failed! Reward: -55
Failed! Reward: -52.29913
Failed! Reward: -55.96619
Failed! Reward: -55.02207
Failed! Reward: -55
Failed! Reward: -54.60649
Failed! Reward: -54.98263
Failed! Reward: -55
Failed! Reward: -54.10922
Failed! Reward: -55.02202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82287
Failed! Reward: -55.66258
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.4712
Failed! Reward: -55.13857
Failed! Reward: -54.65669
Failed! Reward: -52.94396
Failed! Reward: -55.14085
Failed! Reward: -55.25886
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.37267
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05231
Failed! Reward: -63.73199
Failed! Reward: -55
Failed! Reward: -55.06675
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.33275
Failed! Reward: -53.42624
Failed! Reward: -55.03422
Failed! Reward: -55
Failed! Reward: -46.91785
Failed! Reward: -54.96405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.94145
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.42479
Failed! Reward: -55
Failed! Reward: -64.65925
Failed! Reward: -54.96912
Failed! Reward: -55
Failed! Reward: -59.80135
Failed! Reward: -61.1026
Failed! Reward: -55
Failed! Reward: -54.8406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -107.0193
Failed! Reward: -54.9638
Failed! Reward: -55
Failed! Reward: -53.33102
Failed! Reward: -54.68541
Failed! Reward: -53.78844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07961
Failed! Reward: -54.05384
Failed! Reward: -48.73386
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98038
Failed! Reward: -55
Failed! Reward: -54.96121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90545
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.38725
Failed! Reward: -27.15974
Failed! Reward: -55
Failed! Reward: -41.84765
Failed! Reward: -52.85334
Failed! Reward: -62.11863
Failed! Reward: -55
Failed! Reward: -88.21588
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.31326
Failed! Reward: -55.82117
Failed! Reward: -56.52057
Failed! Reward: -55
Failed! Reward: -56.78637
Failed! Reward: -55.54322
Failed! Reward: -55
Failed! Reward: -51.72893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.89765
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.09231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.95286
Failed! Reward: -55
Failed! Reward: -55.02647
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.84391
Failed! Reward: -54.98188
Failed! Reward: -51.54861
Failed! Reward: -48.5586
Failed! Reward: -55
Failed! Reward: -109.8439
Failed! Reward: -55
Failed! Reward: -54.93283
Failed! Reward: -55
Failed! Reward: -52.11792
Failed! Reward: -55.04359
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -25.84283
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -96.55555
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98383
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11114
Failed! Reward: -55.0829
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.68459
Failed! Reward: -55
Failed! Reward: -56.45496
Failed! Reward: -55
Failed! Reward: -55.11221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56847
Failed! Reward: -47.9019
Failed! Reward: -55
Failed! Reward: -58.95031
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.52237
Failed! Reward: -55.12671
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.35515
Failed! Reward: -60.56943
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.54996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.96455
Failed! Reward: -55.73524
Failed! Reward: -55
Failed! Reward: -55.09676
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.63244
Failed! Reward: -49.82959
Failed! Reward: -54.9875
Failed! Reward: -55
Failed! Reward: -36.52406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96656
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.29185
Failed! Reward: -54.50259
Failed! Reward: -55.65575
Failed! Reward: -53.25183
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -12.82626
Failed! Reward: -55
Failed! Reward: -54.97814
Failed! Reward: -96.16971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.99412
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91826
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -129.8676
Failed! Reward: -55
Failed! Reward: -46.89013
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.66587
Failed! Reward: -7.816002
Failed! Reward: -54.98107
Failed! Reward: -55
Failed! Reward: -58.36813
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -99.14922
Failed! Reward: -57.09426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.86152
Failed! Reward: -58.93512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.26255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98043
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 11.91824
Failed! Reward: -55
Failed! Reward: -52.69967
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99738
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.40926
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.55063
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.60881
Failed! Reward: -54.8645
Failed! Reward: -55
Failed! Reward: -54.78879
Failed! Reward: -60.59328
Failed! Reward: -55.01392
Failed! Reward: -55
Failed! Reward: -42.6479
Failed! Reward: -53.9187
Failed! Reward: -55.73343
Failed! Reward: -55
Failed! Reward: -56.14536
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.26936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -101.8212
Failed! Reward: -54.99115
Failed! Reward: -52.7352
Failed! Reward: -55.02106
Failed! Reward: -56.98483
Failed! Reward: -57.2823
Failed! Reward: -54.92138
Failed! Reward: -53.88641
Failed! Reward: -55
Failed! Reward: -55.04655
Failed! Reward: -55.67279
Failed! Reward: -59.62327
Failed! Reward: -55
Failed! Reward: -44.63196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.10058
Failed! Reward: -55
Failed! Reward: -57.32541
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00275
Failed! Reward: -55.00558
Failed! Reward: -55.64541
Failed! Reward: -55
Failed! Reward: -44.49083
Failed! Reward: -55.03298
Failed! Reward: -58.99871
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.06742
Failed! Reward: -58.33722
Failed! Reward: -55
Failed! Reward: -52.498
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93906
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.22195
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01966
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -83.92938
Failed! Reward: -55.39317
Failed! Reward: -54.97034
Failed! Reward: -55
Failed! Reward: -54.94521
Failed! Reward: -55
Failed! Reward: -53.36457
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.4402
Failed! Reward: -55.79921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98533
Failed! Reward: -100.8983
Failed! Reward: -55.22498
Failed! Reward: -57.4515
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.89801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.65472
Failed! Reward: -55
Failed! Reward: -60.80089
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.49236
Failed! Reward: -55
Failed! Reward: -60.16557
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.50326
Failed! Reward: -51.82422
Failed! Reward: -71.71893
Failed! Reward: -44.75476
Failed! Reward: -54.9668
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28978
Failed! Reward: -55.89305
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.14469
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.56262
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.55502
Failed! Reward: -63.34616
Failed! Reward: -54.97121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03183
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.7117
Failed! Reward: -55
Failed! Reward: -63.52202
Failed! Reward: -55.53019
Failed! Reward: -55.65713
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.61745
Failed! Reward: -55
Failed! Reward: -64.91759
Failed! Reward: -59.72755
Failed! Reward: -53.53901
Failed! Reward: -54.27503
Failed! Reward: -58.30074
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.3043
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98916
Failed! Reward: -55
Failed! Reward: -57.42339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.74438
Failed! Reward: -55
Failed! Reward: -28.39024
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.12417
Failed! Reward: -55
Failed! Reward: -83.4259
Failed! Reward: -58.6378
Failed! Reward: -55.77396
Failed! Reward: -54.87408
Failed! Reward: -55
Failed! Reward: -63.45906
Failed! Reward: -55
Failed! Reward: -56.77719
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.89582
Failed! Reward: -50.52731
Failed! Reward: -55.02457
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78307
Failed! Reward: -38.81337
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.25757
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.11102
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1303
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04992
Failed! Reward: -55
Failed! Reward: -51.74188
Failed! Reward: -54.76374
Failed! Reward: -55.0307
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.66463
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.35178
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02967
Failed! Reward: -55.61287
Failed! Reward: -55.07772
Failed! Reward: -54.3889
Failed! Reward: -55
Failed! Reward: -62.45064
Failed! Reward: -55.10581
Failed! Reward: -41.23499
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00067
Failed! Reward: -54.84464
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.41394
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.76328
Failed! Reward: -53.81382
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11742
Failed! Reward: -55.38313
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.02243
Failed! Reward: -58.00335
Failed! Reward: -55.03986
