Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55.06051
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.60155
Failed! Reward: -57.16843
Failed! Reward: -58.40068
Failed! Reward: -56.50679
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92596
Failed! Reward: -55.44515
Failed! Reward: -55.33943
Failed! Reward: -55.19466
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -86.80623
Failed! Reward: -55
Failed! Reward: -57.51714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.15717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.59787
Failed! Reward: -55
Failed! Reward: -41.74936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.31572
Failed! Reward: -53.97356
Failed! Reward: -60.67295
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99757
Failed! Reward: -55.25243
Failed! Reward: -55
Failed! Reward: -55.22315
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.39526
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00368
Failed! Reward: -55
Failed! Reward: -61.91033
Failed! Reward: -54.59405
Failed! Reward: -55
Failed! Reward: -23.20634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.18275
Failed! Reward: -55
Failed! Reward: -58.44427
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.25322
Failed! Reward: -48.93389
Failed! Reward: -55
Failed! Reward: -45.77316
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.33468
Failed! Reward: -55.01301
Failed! Reward: -55
Failed! Reward: -68.08511
Failed! Reward: -54.97627
Failed! Reward: -55
Failed! Reward: -52.8291
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87634
Failed! Reward: -55
Failed! Reward: -55.98469
Failed! Reward: -87.01385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86829
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72559
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.80834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.32932
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.06043
Failed! Reward: -55.67563
Failed! Reward: -28.33287
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81306
Failed! Reward: -55
Failed! Reward: -46.64088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0126
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -23.99199
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.77467
Failed! Reward: -55.60338
Failed! Reward: -55
Failed! Reward: -55.62658
Failed! Reward: -55
Failed! Reward: -54.96363
Failed! Reward: -55.02296
Failed! Reward: -55
Failed! Reward: -48.42393
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05564
Failed! Reward: -55
Failed! Reward: 13.53421
Failed! Reward: -55
Failed! Reward: -50.64981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.13641
Failed! Reward: -48.89828
Failed! Reward: -55
Failed! Reward: -47.41983
Failed! Reward: -15.41747
Failed! Reward: -52.27916
Failed! Reward: -52.64247
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03137
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.15736
Failed! Reward: -77.34596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85155
Failed! Reward: -58.30306
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.79476
Failed! Reward: -55
Failed! Reward: -54.44207
Failed! Reward: -46.2871
Failed! Reward: -49.11045
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08678
Failed! Reward: -55
Failed! Reward: -53.26233
Failed! Reward: -55
Failed! Reward: -58.0029
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.7022
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.23727
Failed! Reward: -55
Failed! Reward: -55.48178
Failed! Reward: -55
Failed! Reward: -54.9313
Failed! Reward: -56.25343
Failed! Reward: -45.16335
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.14787
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.43343
Failed! Reward: -55
Failed! Reward: -54.79142
Failed! Reward: -55
Failed! Reward: -50.19906
Failed! Reward: -53.23927
Failed! Reward: -55
Failed! Reward: -54.74731
Failed! Reward: -54.33829
Failed! Reward: -55
Failed! Reward: -56.14001
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.85572
Failed! Reward: -55.86823
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.33289
Failed! Reward: -53.05164
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.51476
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.45584
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.52533
Failed! Reward: -50.05089
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92636
Failed! Reward: -55
Failed! Reward: -57.69556
Failed! Reward: -55
Failed! Reward: -55.02093
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -38.24633
Failed! Reward: -55.53647
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80103
Failed! Reward: -55.72849
Failed! Reward: -55.99908
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.71544
Failed! Reward: -53.84502
Failed! Reward: -50.74352
Failed! Reward: -55.04395
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.89789
Failed! Reward: -54.32978
Failed! Reward: -75.83789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.75069
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06149
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.8887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05219
Failed! Reward: -55
Failed! Reward: -55.73625
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.89419
Failed! Reward: -54.14105
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.16444
Failed! Reward: -58.42493
Failed! Reward: -55
Failed! Reward: -9.347458
Failed! Reward: -59.97868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -79.72215
Failed! Reward: -57.25266
Failed! Reward: -54.08036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.03808
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90056
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.34933
Failed! Reward: -54.93197
Failed! Reward: -55.0527
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.77416
Failed! Reward: -55
Failed! Reward: -56.59686
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.61148
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.90385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.65657
Failed! Reward: -53.69308
Failed! Reward: -54.98454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.47239
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.26215
Failed! Reward: -58.23708
Failed! Reward: -71.61847
Failed! Reward: -59.1318
Failed! Reward: -55.20519
Failed! Reward: -54.91386
Failed! Reward: -55
Failed! Reward: -58.32808
Failed! Reward: -55.97498
Failed! Reward: -55
Failed! Reward: -54.82627
Failed! Reward: -55
Failed! Reward: -53.82198
Failed! Reward: -54.988
Failed! Reward: -48.76333
Failed! Reward: -59.77727
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96571
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.04354
Failed! Reward: -54.8544
Failed! Reward: -68.28712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.54336
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.55568
Failed! Reward: -55
Failed! Reward: -54.97774
Failed! Reward: -129.9971
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.56274
Failed! Reward: -62.82568
Failed! Reward: -50.55882
Failed! Reward: -49.50605
Failed! Reward: -55
Failed! Reward: -55.45498
Failed! Reward: -55.03593
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.31709
Failed! Reward: -55
Failed! Reward: -30.93728
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.24055
Failed! Reward: -55.0029
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.20335
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88992
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -4.552643
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.87668
Failed! Reward: -54.08949
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.46131
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19421
Failed! Reward: -55
Failed! Reward: -54.93416
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.3849
Failed! Reward: -55
Failed! Reward: -56.24953
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.18893
Failed! Reward: -55.17903
Failed! Reward: -55
Failed! Reward: -45.97206
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -81.86301
Failed! Reward: -99.06939
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.78746
Failed! Reward: -55.65211
Failed! Reward: -55
Failed! Reward: -64.70723
Failed! Reward: -52.57021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97025
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.95797
Failed! Reward: -54.99913
Failed! Reward: -55
Failed! Reward: -51.92767
Failed! Reward: -55.00994
Failed! Reward: -55
Failed! Reward: -58.30684
Failed! Reward: -54.85179
Failed! Reward: -54.78231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03603
Failed! Reward: -58.79695
Failed! Reward: -55
Failed! Reward: -53.62745
Failed! Reward: -54.70704
Failed! Reward: -53.82239
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96047
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.19479
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.47019
Failed! Reward: -59.11115
Failed! Reward: -55.07629
Failed! Reward: -56.37713
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.3918
Failed! Reward: -53.87882
Failed! Reward: -54.6827
Failed! Reward: -55.01255
Failed! Reward: -55
Failed! Reward: -22.37189
Failed! Reward: -55.04195
Failed! Reward: -55
Failed! Reward: -55.83855
Failed! Reward: -55.01871
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95778
Failed! Reward: -57.34083
Failed! Reward: 2.372849
Failed! Reward: -54.14694
Failed! Reward: -55.42336
Failed! Reward: -55
Failed! Reward: -55.02306
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95283
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -93.73187
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.29377
Failed! Reward: -56.05427
Failed! Reward: -58.58858
Failed! Reward: -58.36276
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -10.67003
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07762
Failed! Reward: -54.34107
Failed! Reward: -55.16807
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.91523
Failed! Reward: -57.38436
Failed! Reward: -55.20525
Failed! Reward: -55.45327
Failed! Reward: -55
Failed! Reward: -47.36456
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03185
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.9458
Failed! Reward: -55
Failed! Reward: -54.92947
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.88119
Failed! Reward: -54.97762
Failed! Reward: -57.61609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96492
Failed! Reward: -55
Failed! Reward: -130
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98803
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.05713
Failed! Reward: -56.05299
Failed! Reward: -54.95064
Failed! Reward: -51.41692
Failed! Reward: -6.195259
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23625
Failed! Reward: -55
Failed! Reward: -50.60637
Failed! Reward: -63.46634
Failed! Reward: -57.88878
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.3868
Failed! Reward: -54.97959
Failed! Reward: -47.17333
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79551
Failed! Reward: -56.52974
Failed! Reward: -57.65072
Failed! Reward: -55.02219
Failed! Reward: -24.38929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.09267
Failed! Reward: -50.44495
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.24489
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02599
Failed! Reward: -55.38186
Failed! Reward: -55.16442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79546
Failed! Reward: -55
Failed! Reward: -51.48941
Failed! Reward: -55.75376
Failed! Reward: -93.97595
Failed! Reward: -54.89294
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.88905
Failed! Reward: -55.01475
Failed! Reward: -55.60043
Failed! Reward: -55
Failed! Reward: -54.70003
Failed! Reward: -51.99925
Failed! Reward: -56.04414
Failed! Reward: -57.00523
Failed! Reward: -55.27567
Failed! Reward: -103.9891
Failed! Reward: -54.97583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.70036
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.5976
Failed! Reward: -54.95502
Failed! Reward: -55.0069
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96615
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.66023
Failed! Reward: -54.95237
Failed! Reward: -55
Failed! Reward: -81.30793
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99632
Failed! Reward: -55.0015
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85704
Failed! Reward: -56.04094
Failed! Reward: -55
Failed! Reward: -70.89435
Failed! Reward: -50.66475
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.20672
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00259
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.51675
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.3079
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.44719
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24276
Failed! Reward: -57.50289
Failed! Reward: -55
Failed! Reward: -60.63845
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89804
Failed! Reward: -55
Failed! Reward: -72.15916
Failed! Reward: -58.3791
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02773
Failed! Reward: -53.60854
Failed! Reward: -61.45419
Failed! Reward: -51.80545
Failed! Reward: -52.26794
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92511
Failed! Reward: -53.91273
Failed! Reward: -55
Failed! Reward: -52.58228
Failed! Reward: -51.61707
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.1593
Failed! Reward: -48.77987
Failed! Reward: -55
Failed! Reward: -64.17422
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.85966
Failed! Reward: -55
Failed! Reward: -56.15567
Failed! Reward: -27.53345
Failed! Reward: -55.10799
Failed! Reward: -55
Failed! Reward: -53.74157
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96253
Failed! Reward: -53.82336
Failed! Reward: -56.00635
Failed! Reward: -57.41679
Failed! Reward: -44.2732
Failed! Reward: -56.85028
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69453
Failed! Reward: -89.83929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05619
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.14118
Failed! Reward: -55
Failed! Reward: -55.26209
Failed! Reward: -55
Failed! Reward: -54.01492
Failed! Reward: -55.28414
Failed! Reward: -55
Failed! Reward: -58.20441
Failed! Reward: -55.02884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.2589
Failed! Reward: -55.1064
Failed! Reward: -55
Failed! Reward: -53.59191
Failed! Reward: -54.79703
Failed! Reward: -56.58657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07948
Failed! Reward: -81.76925
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7624
Failed! Reward: -55.44534
Failed! Reward: -58.70667
Failed! Reward: -55.73607
Failed! Reward: -129.9245
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.78008
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.81345
Failed! Reward: -105.2421
Failed! Reward: -52.81487
Failed! Reward: -50.83868
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.5389
Failed! Reward: -55
Failed! Reward: -56.223
Failed! Reward: -55
Failed! Reward: -56.39152
Failed! Reward: -54.0573
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87116
Failed! Reward: -59.87215
Failed! Reward: -55
Failed! Reward: -59.3121
Failed! Reward: -78.10454
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.02294
Failed! Reward: -52.80428
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.27345
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.4917
Failed! Reward: -52.90119
Failed! Reward: -55
Failed! Reward: -56.62351
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.67496
Failed! Reward: -53.01894
Failed! Reward: -55.27789
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.16615
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.13663
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.58859
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.89899
Failed! Reward: -54.90469
Failed! Reward: -55.27043
Failed! Reward: -56.97604
Failed! Reward: -53.94911
Failed! Reward: -57.64085
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.86855
Failed! Reward: -55
Failed! Reward: -53.17915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -73.86687
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.89994
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.34731
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88684
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -5.448944
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.91647
Failed! Reward: -50.88674
Failed! Reward: -55
Failed! Reward: -43.23078
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.07111
Failed! Reward: -55.06072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.46117
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05597
Failed! Reward: -59.84492
Failed! Reward: -55
Failed! Reward: -58.07893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.69136
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.18768
Failed! Reward: -55.75737
Failed! Reward: -55.15969
Failed! Reward: -55
Failed! Reward: -55.87518
Failed! Reward: -55
Failed! Reward: -55.07104
Failed! Reward: -65.81354
Failed! Reward: -54.85886
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92004
Failed! Reward: -55
Failed! Reward: -54.43669
Failed! Reward: -55
Failed! Reward: -54.99693
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.15741
Failed! Reward: -55.01569
Failed! Reward: -55
Failed! Reward: -57.25426
Failed! Reward: -55
Failed! Reward: -58.41567
Failed! Reward: -51.35709
Failed! Reward: -55.45347
Failed! Reward: -55.71118
Failed! Reward: -56.24479
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19358
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -89.04869
Failed! Reward: -55.02686
Failed! Reward: -53.26314
Failed! Reward: -55.16184
Failed! Reward: -55.90131
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72223
Failed! Reward: -55
Failed! Reward: -53.71165
Failed! Reward: -56.84011
Failed! Reward: -53.85611
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.26428
Failed! Reward: -53.68085
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.31218
Failed! Reward: -55.14104
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.68743
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.45203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.66035
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.74099
Failed! Reward: -15.64667
Failed! Reward: -57.66511
Failed! Reward: -55
Failed! Reward: -54.92924
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.03088
Failed! Reward: -48.37078
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3254 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
