Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -58.13322
Failed! Reward: -58.51819
Failed! Reward: -53.84872
Failed! Reward: -55.18788
Failed! Reward: -53.37754
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -27.69415
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91515
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08331
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92962
Failed! Reward: -84.77971
Failed! Reward: -54.9549
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.45035
Failed! Reward: -59.33669
Failed! Reward: -105.6221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78442
Failed! Reward: -54.98483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.64349
Failed! Reward: -55
Failed! Reward: -55.62705
Failed! Reward: -70.38341
Failed! Reward: -57.02246
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.63315
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.29058
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.89973
Failed! Reward: -55.03066
Failed! Reward: -56.75392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.88008
Failed! Reward: -54.99626
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96474
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.0621
Failed! Reward: -55
Failed! Reward: -55.27519
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -36.62048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.57211
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.62823
Failed! Reward: -55.44102
Failed! Reward: -54.30155
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.98263
Failed! Reward: -55.1468
Failed! Reward: -55.11581
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88123
Failed! Reward: -55
Failed! Reward: -55.87544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -39.13234
Failed! Reward: -55
Failed! Reward: -55.15429
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.3124
Failed! Reward: -55
Failed! Reward: -55.58443
Failed! Reward: -55
Failed! Reward: -53.29998
Failed! Reward: -48.23282
Failed! Reward: -55.02056
Failed! Reward: -55
Failed! Reward: -52.98242
Failed! Reward: -55.07703
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.72688
Failed! Reward: -54.51203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.83762
Failed! Reward: -55.01067
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11884
Failed! Reward: -55
Failed! Reward: -59.66579
Failed! Reward: -55
Failed! Reward: -36.31889
Failed! Reward: -55
Failed! Reward: -49.45004
Failed! Reward: -45.04812
Failed! Reward: -55.97418
Failed! Reward: -54.77821
Failed! Reward: -54.57997
Failed! Reward: -61.28106
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.25146
Failed! Reward: -53.54855
Failed! Reward: -54.09791
Failed! Reward: -57.38518
Failed! Reward: -40.55283
Failed! Reward: -37.61356
Failed! Reward: -55
Failed! Reward: -55.22884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.52792
Failed! Reward: -54.13168
Failed! Reward: -55.47105
Failed! Reward: -56.05714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -101.5592
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02148
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87811
Failed! Reward: -66.72034
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00934
Failed! Reward: -55
Failed! Reward: -58.99409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00872
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.39445
Failed! Reward: -57.95443
Failed! Reward: -55
Failed! Reward: -54.73522
Failed! Reward: -55
Failed! Reward: -55.09345
Failed! Reward: -54.95406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -93.43937
Failed! Reward: -55.12026
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96729
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.58618
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02641
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Made it! Reward: 225
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05085
Failed! Reward: -55
Failed! Reward: -12.68204
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.45752
Failed! Reward: -52.89674
Failed! Reward: -53.98808
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.5412
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.06481
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90319
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.02902
Failed! Reward: -72.90086
Failed! Reward: -55
Failed! Reward: -54.61703
Failed! Reward: -56.01012
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.19709
Failed! Reward: -54.99229
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.83011
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.05303
Failed! Reward: -55.56097
Failed! Reward: -52.46693
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.6101
Failed! Reward: -54.98893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.38707
Failed! Reward: -55.0481
Failed! Reward: -55
Failed! Reward: -36.35196
Failed! Reward: -55
Failed! Reward: -54.90219
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.30203
Failed! Reward: -55.01428
Failed! Reward: -55
Failed! Reward: -71.55461
Failed! Reward: -57.6577
Failed! Reward: -55.06682
Failed! Reward: -55
Failed! Reward: -78.5264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98731
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21423
Failed! Reward: -55.0692
Failed! Reward: -92.29616
Failed! Reward: -55.47036
Failed! Reward: -56.46082
Failed! Reward: -55.41749
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.99943
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91351
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.6646
Failed! Reward: -55
Failed! Reward: -56.0276
Failed! Reward: -55.41432
Failed! Reward: -62.4786
Failed! Reward: -117.9599
Failed! Reward: -55
Failed! Reward: -53.55381
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98784
Failed! Reward: -56.00841
Failed! Reward: -55.90942
Failed! Reward: -25.28184
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.47114
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.75578
Failed! Reward: -55.16924
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.60097
Failed! Reward: -55.68719
Failed! Reward: -56.82955
Failed! Reward: -55
Failed! Reward: -54.69375
Failed! Reward: -55
Failed! Reward: -51.40474
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.63503
Failed! Reward: -55.42373
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.32365
Failed! Reward: -55.01099
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.14828
Failed! Reward: -55
Failed! Reward: -45.58089
Failed! Reward: -55
Failed! Reward: -55.88445
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03274
Failed! Reward: -55
Failed! Reward: -62.4921
Failed! Reward: -54.99844
Failed! Reward: -55.13947
Failed! Reward: -55.07675
Failed! Reward: -55.28343
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -85.37885
Failed! Reward: -54.94189
Failed! Reward: -54.45634
Failed! Reward: -55
Failed! Reward: -56.49697
Failed! Reward: -54.93196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.37149
Failed! Reward: -53.4705
Failed! Reward: -55
Failed! Reward: -54.9537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.42378
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.04873
Failed! Reward: -38.24413
Failed! Reward: -54.79852
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.56735
Failed! Reward: -55
Failed! Reward: -67.34558
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -124.1148
Failed! Reward: -53.69603
Failed! Reward: -52.3058
Failed! Reward: -55
Failed! Reward: -53.46082
Failed! Reward: -56.59599
Failed! Reward: -55
Failed! Reward: -55.87579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90965
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.07252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06919
Failed! Reward: -63.73156
Failed! Reward: -56.62749
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.48408
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.79712
Failed! Reward: -60.08443
Failed! Reward: -55
Failed! Reward: -49.13609
Failed! Reward: -55.36465
Failed! Reward: -29.76807
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.44172
Failed! Reward: -55
Failed! Reward: -51.43794
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91704
Failed! Reward: -55
Failed! Reward: -58.65359
Failed! Reward: -52.51659
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.33912
Failed! Reward: -48.40306
Failed! Reward: -54.94959
Failed! Reward: -51.2206
Failed! Reward: -72.45493
Failed! Reward: -55.10789
Failed! Reward: -56.19994
Failed! Reward: -55.67615
Failed! Reward: -91.37115
Failed! Reward: -54.52867
Failed! Reward: -54.86391
Failed! Reward: -10.91444
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.5674
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.44243
Failed! Reward: -58.30856
Failed! Reward: -56.94266
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.05802
Failed! Reward: -55.03642
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84512
Failed! Reward: -54.67944
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.7951
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.08327
Failed! Reward: -55
Failed! Reward: -55.00981
Failed! Reward: -54.81075
Failed! Reward: -35.81841
Failed! Reward: -55
Failed! Reward: -56.87029
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01456
Failed! Reward: -71.75533
Failed! Reward: -129.4158
Failed! Reward: -48.42346
Failed! Reward: -55.05893
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.90458
Failed! Reward: -60.33482
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.47001
Failed! Reward: -52.18392
Failed! Reward: -49.66084
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.08025
Failed! Reward: -55
Failed! Reward: -57.66027
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.335
Failed! Reward: -57.33262
Failed! Reward: -55
Failed! Reward: -53.15158
Failed! Reward: -54.24751
Failed! Reward: -50.32994
Failed! Reward: -42.64822
Failed! Reward: -53.93891
Failed! Reward: -55.23871
Failed! Reward: -56.96245
Failed! Reward: -55
Failed! Reward: -55.07426
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10854
Failed! Reward: -119.974
Failed! Reward: -55.3492
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -105.3664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98985
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.10368
Failed! Reward: -51.3315
Failed! Reward: -44.74295
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90854
Failed! Reward: -55.49664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98186
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.60318
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12306
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.62711
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10692
Failed! Reward: -48.3504
Failed! Reward: -57.15531
Failed! Reward: -38.44246
Failed! Reward: -51.97552
Failed! Reward: -54.79171
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.63294
Failed! Reward: -55.00051
Failed! Reward: -55
Failed! Reward: -50.23521
Failed! Reward: -80.62888
Failed! Reward: -54.92035
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.77214
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -2.805565
Failed! Reward: -55.06535
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -83.86609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.61073
Failed! Reward: -50.90639
Failed! Reward: -6.815132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.78304
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.5752
Failed! Reward: -55
Failed! Reward: -55.08866
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96759
Failed! Reward: -55.7427
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10002
Failed! Reward: -55
Failed! Reward: -55.05221
Failed! Reward: -55.09258
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17186
Failed! Reward: -55
Failed! Reward: -67.35646
Failed! Reward: -72.40007
Failed! Reward: -54.9973
Failed! Reward: -55
Failed! Reward: -55.35996
Failed! Reward: -57.15041
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.23515
Failed! Reward: -56.59165
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.89518
Failed! Reward: -55
Failed! Reward: -55.45767
Failed! Reward: -49.31152
Failed! Reward: -54.87616
Failed! Reward: -56.14002
Failed! Reward: -53.73285
Failed! Reward: -55.89817
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.41906
Failed! Reward: -55
Failed! Reward: -55.53703
Failed! Reward: -61.86106
Failed! Reward: -54.9477
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27477
Failed! Reward: -55.9962
Failed! Reward: -52.92949
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.79196
Failed! Reward: -51.86516
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.60861
Failed! Reward: -55.95721
Failed! Reward: -22.23095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -21.18293
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -35.30593
Failed! Reward: -64.39021
Failed! Reward: -55
Failed! Reward: -54.95605
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.3817
Failed! Reward: -55
Failed! Reward: -54.73975
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.375
Failed! Reward: -54.97216
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.227
Failed! Reward: -55
Failed! Reward: -55.65669
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.82522
Failed! Reward: -36.62592
Failed! Reward: -54.78201
Failed! Reward: -54.70712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.84348
Failed! Reward: -55.03694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99055
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.67828
Failed! Reward: -55.01393
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.53949
Failed! Reward: -55
Failed! Reward: -53.95175
Failed! Reward: -53.9015
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13617
Failed! Reward: -54.75761
Failed! Reward: -54.98743
Failed! Reward: -55
Failed! Reward: -56.78643
Failed! Reward: -54.92761
Failed! Reward: -55
Failed! Reward: -58.06254
Failed! Reward: -1.325027
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92792
Failed! Reward: -55.41143
Failed! Reward: -56.15006
Failed! Reward: -54.80416
Failed! Reward: -55
Failed! Reward: -54.06678
Failed! Reward: -55
Failed! Reward: -54.43257
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.20488
Failed! Reward: -55
Failed! Reward: -32.45517
Failed! Reward: -55.04069
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.30846
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.69177
Failed! Reward: -54.94308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.79021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.37542
Failed! Reward: -55
Failed! Reward: -54.67317
Failed! Reward: -55.0612
Failed! Reward: -50.11517
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95526
Failed! Reward: -78.89855
Failed! Reward: -48.92567
Failed! Reward: -54.93587
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.9459
Failed! Reward: -55.22736
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00757
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41624
Failed! Reward: -55
Failed! Reward: -55.01299
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02383
Failed! Reward: -59.49387
Failed! Reward: -78.03932
Failed! Reward: 2.450607
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.44649
Failed! Reward: -56.19311
Failed! Reward: -54.79124
Failed! Reward: -63.14477
Failed! Reward: -68.20986
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86962
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.49222
Failed! Reward: -78.55325
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.77042
Failed! Reward: -55.03841
Failed! Reward: -55
Failed! Reward: -27.35238
Failed! Reward: -55
Failed! Reward: -53.55949
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00201
Failed! Reward: -55
Failed! Reward: -52.69839
Failed! Reward: -55
Failed! Reward: -55.04409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.87238
Failed! Reward: -54.94559
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01656
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.05576
Failed! Reward: -55
Failed! Reward: -55.06539
Failed! Reward: -54.79375
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.65247
Failed! Reward: -55
Failed! Reward: -60.11012
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.72876
Failed! Reward: -46.03755
Failed! Reward: -55
Failed! Reward: -55.00645
Failed! Reward: -55
Failed! Reward: -44.44672
Failed! Reward: -54.97422
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.05565
Failed! Reward: -61.77863
Failed! Reward: -55
Failed! Reward: -57.24704
Failed! Reward: -40.10812
Failed! Reward: -57.18666
Failed! Reward: -121.6252
Failed! Reward: -54.99372
Failed! Reward: -54.97572
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92747
Failed! Reward: -87.62866
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8752
Failed! Reward: -56.20168
Failed! Reward: -32.43786
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.3884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.05456
Failed! Reward: -57.65909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99528
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.60753
Failed! Reward: -54.99374
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 1.512054
Failed! Reward: -53.81415
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.22249
Failed! Reward: -57.14365
Failed! Reward: -54.36533
Failed! Reward: -55.22997
Failed! Reward: -53.65767
Failed! Reward: -55
Failed! Reward: -45.83401
Failed! Reward: -57.89417
Failed! Reward: -55
Failed! Reward: -52.819
Failed! Reward: -54.91346
Failed! Reward: -55
Failed! Reward: -55.87556
Failed! Reward: -55
Failed! Reward: -39.22517
Failed! Reward: -55.65289
Failed! Reward: -57.14694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.19937
Failed! Reward: -50.73541
Failed! Reward: -55
Failed! Reward: -58.87305
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90635
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3250 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
