Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -54.49585
Failed! Reward: -52.64179
Failed! Reward: -55
Failed! Reward: -58.73215
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.36118
Failed! Reward: -55
Failed! Reward: -55.2841
Failed! Reward: -52.0853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.28816
Failed! Reward: -51.47108
Failed! Reward: -54.99138
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7516
Failed! Reward: -54.91381
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.14483
Failed! Reward: -54.31284
Failed! Reward: -53.75439
Failed! Reward: -55
Failed! Reward: -55.02881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96014
Failed! Reward: -55
Failed! Reward: -28.95071
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -31.5294
Failed! Reward: -55
Failed! Reward: -66.00702
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99174
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -21.40619
Failed! Reward: -55
Failed! Reward: -54.87657
Failed! Reward: -52.46456
Failed! Reward: -53.44865
Failed! Reward: -54.84015
Failed! Reward: -56.83876
Failed! Reward: -55.74616
Failed! Reward: -56.08864
Failed! Reward: -45.94527
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.11891
Failed! Reward: -55
Failed! Reward: -55.05583
Failed! Reward: -59.23151
Failed! Reward: -51.56416
Failed! Reward: -55
Failed! Reward: -58.71883
Failed! Reward: -61.40086
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98979
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.80564
Failed! Reward: -55.04729
Failed! Reward: -34.91605
Failed! Reward: -55
Failed! Reward: -49.23936
Failed! Reward: -52.6927
Failed! Reward: -58.4677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.12386
Failed! Reward: -55
Failed! Reward: -76.55864
Failed! Reward: -55
Failed! Reward: -56.62936
Failed! Reward: -60.0489
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.38961
Failed! Reward: -54.94611
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -27.02594
Failed! Reward: -55.03856
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.15916
Failed! Reward: -54.85948
Failed! Reward: -55
Failed! Reward: -54.67117
Failed! Reward: -57.91107
Failed! Reward: -55
Failed! Reward: -47.66473
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.3391
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.75403
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.60483
Failed! Reward: -54.45199
Failed! Reward: -55
Failed! Reward: -54.54555
Failed! Reward: -54.55647
Failed! Reward: -55
Failed! Reward: -48.77802
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.53828
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.98128
Failed! Reward: -78.86491
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.60402
Failed! Reward: -55
Failed! Reward: -56.81442
Failed! Reward: -58.16564
Failed! Reward: -55
Failed! Reward: -55.06458
Failed! Reward: -13.26391
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.95059
Failed! Reward: -55.01961
Failed! Reward: -55
Failed! Reward: -56.22501
Failed! Reward: -55
Failed! Reward: -42.86766
Failed! Reward: -55
Failed! Reward: -54.8433
Failed! Reward: -46.95456
Failed! Reward: -55
Failed! Reward: -54.75957
Failed! Reward: -55
Failed! Reward: -54.47277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.76237
Failed! Reward: -55.01547
Failed! Reward: -45.33347
Failed! Reward: -55.91564
Failed! Reward: -55.04918
Failed! Reward: -55
Failed! Reward: -7.32296
Failed! Reward: -49.29712
Failed! Reward: -57.40957
Failed! Reward: -85.91396
Failed! Reward: -48.06301
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.99912
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01698
Failed! Reward: -55
Failed! Reward: -60.26205
Failed! Reward: -57.41815
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.10592
Failed! Reward: -57.50597
Failed! Reward: -55.86803
Failed! Reward: -51.85541
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.68964
Failed! Reward: -59.12553
Failed! Reward: -54.89039
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.72734
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99242
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9501
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -16.10308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39067
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.4648
Failed! Reward: -48.58747
Failed! Reward: -54.84275
Failed! Reward: -54.54238
Failed! Reward: -55
Failed! Reward: -54.52417
Failed! Reward: -68.86502
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.80185
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.78534
Failed! Reward: -55.04095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.98678
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97398
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -109.3082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.33051
Failed! Reward: -55.79605
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.39268
Failed! Reward: -55
Failed! Reward: -55.01151
Failed! Reward: -67.57161
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.24474
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.43007
Failed! Reward: -55
Failed! Reward: -54.99224
Failed! Reward: -70.26511
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03377
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.24903
Failed! Reward: -55
Failed! Reward: -54.96976
Failed! Reward: -53.53754
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.88335
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.80188
Failed! Reward: -53.06142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94824
Failed! Reward: -59.77936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92913
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.19878
Failed! Reward: -3.927444
Failed! Reward: -55
Failed! Reward: -61.28757
Failed! Reward: -60.22949
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88654
Failed! Reward: -54.73429
Failed! Reward: -54.25786
Failed! Reward: -58.71948
Failed! Reward: -54.92037
Failed! Reward: -56.5811
Failed! Reward: -55
Failed! Reward: -54.58457
Failed! Reward: -54.35155
Failed! Reward: -55
Failed! Reward: -54.97512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -87.22409
Failed! Reward: -55
Failed! Reward: -54.99943
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.49779
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00485
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39579
Failed! Reward: -55
Failed! Reward: -58.6911
Failed! Reward: -55.09258
Failed! Reward: -5.215485
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -127.0987
Failed! Reward: -56.08712
Failed! Reward: -80.07542
Failed! Reward: -54.95505
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99692
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04643
Failed! Reward: -55
Failed! Reward: -55.1697
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.58703
Failed! Reward: -61.4374
Failed! Reward: -54.97153
Failed! Reward: -55
Failed! Reward: -56.39185
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03329
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.74657
Failed! Reward: -55
Failed! Reward: -54.87517
Failed! Reward: -55
Failed! Reward: -55.34749
Failed! Reward: -54.9873
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.46754
Failed! Reward: -56.52239
Failed! Reward: -53.45657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99494
Failed! Reward: -56.35005
Failed! Reward: -55.7207
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95669
Failed! Reward: -53.27237
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.32439
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.32782
Failed! Reward: -56.3046
Failed! Reward: -55
Failed! Reward: -53.21799
Failed! Reward: -41.12231
Failed! Reward: -54.93726
Failed! Reward: -57.95593
Failed! Reward: -54.952
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.95203
Failed! Reward: -98.71352
Failed! Reward: -56.6553
Failed! Reward: -73.41017
Failed! Reward: -55
Failed! Reward: -55.15894
Failed! Reward: -57.71468
Failed! Reward: -38.1011
Failed! Reward: -56.68079
Failed! Reward: -54.56362
Failed! Reward: -55.88808
Failed! Reward: -54.98081
Failed! Reward: -55
Failed! Reward: -54.74802
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80302
Failed! Reward: -54.93604
Failed! Reward: -55
Failed! Reward: -55.42758
Failed! Reward: -54.97805
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22758
Failed! Reward: -55
Failed! Reward: -54.98847
Failed! Reward: -55
Failed! Reward: -57.97313
Failed! Reward: -55
Failed! Reward: -62.02502
Failed! Reward: -55.0377
Failed! Reward: -54.81332
Failed! Reward: -55.02387
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07053
Failed! Reward: -55
Failed! Reward: -57.57759
Failed! Reward: -77.94467
Failed! Reward: -55
Failed! Reward: -54.97186
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.18404
Failed! Reward: -55
Failed! Reward: -55.33195
Failed! Reward: -53.6571
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02237
Failed! Reward: -106.0646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97559
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22904
Failed! Reward: -76.90117
Failed! Reward: -56.43807
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13986
Failed! Reward: -55
Failed! Reward: -49.42654
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.12002
Failed! Reward: -54.89168
Failed! Reward: -112.7563
Failed! Reward: -45.98391
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.51839
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.90428
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 12.07011
Failed! Reward: -55.00161
Failed! Reward: -55
Failed! Reward: -55.55716
Failed! Reward: -55.0362
Failed! Reward: -3.221413
Failed! Reward: -55.01476
Failed! Reward: -54.896
Failed! Reward: -55
Failed! Reward: -56.63194
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46571
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89602
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27087
Failed! Reward: -60.09664
Failed! Reward: -55.47317
Failed! Reward: -54.70715
Failed! Reward: -54.85465
Failed! Reward: -55
Failed! Reward: -55.33931
Failed! Reward: -56.90302
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.1509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05505
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00518
Failed! Reward: -51.74457
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.52018
Failed! Reward: -77.74664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.03981
Failed! Reward: -55
Failed! Reward: -54.7944
Failed! Reward: -52.25026
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.32877
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98258
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02615
Failed! Reward: -55
Failed! Reward: -56.75369
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.61924
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.8109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.21741
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06953
Failed! Reward: -55
Failed! Reward: -55.90768
Failed! Reward: -86.09215
Failed! Reward: -54.54454
Failed! Reward: -63.88389
Failed! Reward: -54.98211
Failed! Reward: -55
Failed! Reward: -32.28175
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01605
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.64567
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.03793
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06816
Failed! Reward: -56.03079
Failed! Reward: -54.42422
Failed! Reward: -55.96554
Failed! Reward: -55
Failed! Reward: -58.98391
Failed! Reward: -55.55225
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01828
Failed! Reward: -54.69338
Failed! Reward: -55
Failed! Reward: -17.00904
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.08009
Failed! Reward: -55
Failed! Reward: -34.86389
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00083
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.24186
Failed! Reward: -76.67927
Failed! Reward: -55
Failed! Reward: -55.15514
Failed! Reward: -55
Failed! Reward: -65.30994
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.73276
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.2281
Failed! Reward: -59.28546
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.84774
Failed! Reward: -51.77985
Failed! Reward: -124.9255
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.8685
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.76759
Failed! Reward: -54.8359
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.31528
Failed! Reward: -72.64037
Failed! Reward: -89.79703
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.93252
Failed! Reward: -41.55891
Failed! Reward: -51.85372
Failed! Reward: -55.63854
Failed! Reward: -58.32975
Failed! Reward: -56.30001
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.96725
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92289
Failed! Reward: -46.24094
Failed! Reward: -54.9101
Failed! Reward: -55
Failed! Reward: -56.36088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.1047
Failed! Reward: -55
Failed! Reward: -52.28043
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.55133
Failed! Reward: -55.61127
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08643
Failed! Reward: -55.15902
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.79253
Failed! Reward: -55
Failed! Reward: -55.13197
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8773
Failed! Reward: -39.09547
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02901
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.2329
Failed! Reward: -55.00532
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11557
Failed! Reward: -55.12433
Failed! Reward: -46.42635
Failed! Reward: -54.52258
Failed! Reward: -55.6601
Failed! Reward: -35.71972
Failed! Reward: -53.83623
Failed! Reward: -55
Failed! Reward: -66.44872
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.67307
Failed! Reward: -54.9358
Failed! Reward: -55.18099
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.88103
Failed! Reward: -56.57435
Failed! Reward: -53.47795
Failed! Reward: -55.06657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.92743
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01588
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.84259
Failed! Reward: -56.76772
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.55988
Failed! Reward: -55.03408
Failed! Reward: -55
Failed! Reward: -55.47262
Failed! Reward: -55
Failed! Reward: -55.04324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.55511
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.95796
Failed! Reward: -55
Failed! Reward: -56.82915
Failed! Reward: -55
Failed! Reward: -55.08594
Failed! Reward: -56.93435
Failed! Reward: -55.2151
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.47511
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94068
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03725
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.19305
Failed! Reward: -54.35508
Failed! Reward: -55.12199
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.48862
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.39044
Failed! Reward: -55
Failed! Reward: -54.98316
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97044
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -89.59148
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90413
Failed! Reward: -55
Failed! Reward: -56.36964
Failed! Reward: -56.7189
Failed! Reward: -55
Failed! Reward: -54.93597
Failed! Reward: -55
Failed! Reward: -54.09314
Failed! Reward: -59.47969
Failed! Reward: -59.06815
Failed! Reward: -52.26703
Failed! Reward: -55
Failed! Reward: -13.35641
Failed! Reward: -54.78983
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.01244
Failed! Reward: -108.0015
Failed! Reward: -55
Failed! Reward: -55.03625
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44502
Failed! Reward: -55
Failed! Reward: -56.87505
Failed! Reward: -50.78082
Failed! Reward: -54.97395
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80341
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.54458
Failed! Reward: -54.99127
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.8885
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00768
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3244 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
