Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.8155
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01529
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.21799
Failed! Reward: -55.00507
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04917
Failed! Reward: -51.85208
Failed! Reward: -55.07687
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.09514
Failed! Reward: -56.97053
Failed! Reward: -55.17081
Failed! Reward: -56.31614
Failed! Reward: -55.04283
Failed! Reward: -31.65322
Failed! Reward: -58.01552
Failed! Reward: -54.96664
Failed! Reward: -55
Failed! Reward: -55.91505
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.04022
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.84795
Failed! Reward: -55.26559
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -41.05647
Failed! Reward: -55
Failed! Reward: -54.99173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.44694
Failed! Reward: -53.47503
Failed! Reward: -55.25579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.80354
Failed! Reward: -55
Failed! Reward: -54.90827
Failed! Reward: -55.39809
Failed! Reward: -53.37041
Failed! Reward: -54.1569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.72958
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -28.05573
Failed! Reward: -54.87969
Failed! Reward: -55
Failed! Reward: -54.42721
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96465
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -78.16672
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.12786
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.41946
Failed! Reward: -6.883858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.68665
Failed! Reward: -55
Failed! Reward: -54.76606
Failed! Reward: -55.52354
Failed! Reward: -54.21523
Failed! Reward: -55
Failed! Reward: -55.05066
Failed! Reward: -50.00327
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.48106
Failed! Reward: -53.50333
Failed! Reward: -55.08428
Failed! Reward: -55
Failed! Reward: -54.93362
Failed! Reward: -55
Failed! Reward: -85.69911
Failed! Reward: -55
Failed! Reward: -56.37246
Failed! Reward: -55.27157
Failed! Reward: -54.83911
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.84326
Failed! Reward: -52.36405
Failed! Reward: -55.06132
Failed! Reward: -55
Failed! Reward: -54.2097
Failed! Reward: -55
Failed! Reward: -54.96761
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.51771
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.84029
Failed! Reward: -54.88435
Failed! Reward: -55
Failed! Reward: 9.233475
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.61243
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.757
Failed! Reward: -55.00648
Failed! Reward: -44.97891
Failed! Reward: -54.21622
Failed! Reward: -55
Failed! Reward: -50.38323
Failed! Reward: -55.02407
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.17041
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.81652
Failed! Reward: -64.51308
Failed! Reward: -55
Failed! Reward: -54.27408
Failed! Reward: -54.97826
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46424
Failed! Reward: -53.74287
Failed! Reward: -59.56288
Failed! Reward: -56.10715
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.07767
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07052
Failed! Reward: -60.71975
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.7749
Failed! Reward: -55.02922
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.99947
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.91463
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.71159
Failed! Reward: -59.04958
Failed! Reward: -56.18719
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97583
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.26196
Failed! Reward: -55.06676
Failed! Reward: -51.64937
Failed! Reward: -54.50596
Failed! Reward: -54.77448
Failed! Reward: -55.59969
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.00589
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.3771
Failed! Reward: -47.46292
Failed! Reward: -54.97605
Failed! Reward: -55.11056
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04064
Failed! Reward: -57.31877
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85072
Failed! Reward: -43.38588
Failed! Reward: -55
Failed! Reward: -52.55885
Failed! Reward: -59.10716
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -104.2223
Failed! Reward: -55
Failed! Reward: -55.56161
Failed! Reward: -51.01694
Failed! Reward: -54.67745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -14.22643
Failed! Reward: -55
Failed! Reward: -54.97978
Failed! Reward: -55
Failed! Reward: -56.35995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.50224
Failed! Reward: -56.05858
Failed! Reward: -55.65633
Failed! Reward: -56.96473
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12656
Failed! Reward: -54.91914
Failed! Reward: -55
Failed! Reward: -51.47654
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01964
Failed! Reward: -55
Failed! Reward: -113.1363
Failed! Reward: -56.35032
Failed! Reward: -55.88821
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.79427
Failed! Reward: -54.94097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.43626
Failed! Reward: -55
Failed! Reward: -53.46341
Failed! Reward: -55
Failed! Reward: -55.06423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41782
Failed! Reward: -55
Failed! Reward: -51.67509
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.18258
Failed! Reward: -54.94268
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -115.2877
Failed! Reward: -60.28548
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.29465
Failed! Reward: -30.81496
Failed! Reward: -25.21437
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.07046
Failed! Reward: -55.05794
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.6226
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21588
Failed! Reward: -56.57713
Failed! Reward: -55
Failed! Reward: -56.1438
Failed! Reward: -52.8576
Failed! Reward: -54.91499
Failed! Reward: -55
Failed! Reward: -61.82807
Failed! Reward: -55
Failed! Reward: -55.09108
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.80479
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.79275
Failed! Reward: -54.43225
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.09288
Failed! Reward: -55.09675
Failed! Reward: -52.59091
Failed! Reward: -54.99978
Failed! Reward: -51.00542
Failed! Reward: -57.16233
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07098
Failed! Reward: -49.08566
Failed! Reward: -55
Failed! Reward: -82.15665
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04787
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.11787
Failed! Reward: -56.16803
Failed! Reward: -50.64308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02607
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.99298
Failed! Reward: -54.95671
Failed! Reward: -52.47958
Failed! Reward: -54.98092
Failed! Reward: -55
Failed! Reward: -57.91659
Failed! Reward: -41.66752
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93923
Failed! Reward: -53.57731
Failed! Reward: -55.28342
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.38822
Failed! Reward: -50.09859
Failed! Reward: -55
Failed! Reward: -54.78036
Failed! Reward: -111.0293
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02477
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09746
Failed! Reward: -55.00558
Failed! Reward: -55
Failed! Reward: -92.46708
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95322
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -23.53958
Failed! Reward: -51.67097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.27961
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83941
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05542
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.64877
Failed! Reward: -52.75186
Failed! Reward: -55
Failed! Reward: -55.03405
Failed! Reward: -55
Failed! Reward: -58.46559
Failed! Reward: -56.99739
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.19494
Failed! Reward: -55
Failed! Reward: -54.50105
Failed! Reward: -55.03335
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -99.33832
Failed! Reward: -55.89597
Failed! Reward: -54.95906
Failed! Reward: -54.97118
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.99456
Failed! Reward: -54.10111
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.11879
Failed! Reward: -55
Failed! Reward: -55.1331
Failed! Reward: -54.95492
Failed! Reward: -33.80924
Failed! Reward: -55
Failed! Reward: -55.13424
Failed! Reward: -58.14464
Failed! Reward: -55.07224
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.53783
Failed! Reward: -58.49836
Failed! Reward: -48.37101
Failed! Reward: -55
Failed! Reward: -62.15104
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94637
Failed! Reward: -94.69916
Failed! Reward: -55
Failed! Reward: -54.94305
Failed! Reward: -55.14925
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.27418
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.49894
Failed! Reward: -55
Failed! Reward: -60.66871
Failed! Reward: -55
Failed! Reward: -54.71068
Failed! Reward: -55
Failed! Reward: -52.27842
Failed! Reward: -54.93748
Failed! Reward: -55.08485
Failed! Reward: -51.05486
Failed! Reward: -56.05964
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02531
Failed! Reward: -59.85808
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06764
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.03321
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03661
Failed! Reward: -123.3392
Failed! Reward: -55
Failed! Reward: -57.39739
Failed! Reward: -39.88213
Failed! Reward: -74.5413
Failed! Reward: -52.85943
Failed! Reward: -114.3243
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.75203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96117
Failed! Reward: -58.5473
Failed! Reward: -55.20132
Failed! Reward: -55
Failed! Reward: -59.90833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.2021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0337
Failed! Reward: -55
Failed! Reward: -58.23298
Failed! Reward: -55
Failed! Reward: -56.06001
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.1544
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05981
Failed! Reward: -55.10889
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.90241
Failed! Reward: -55
Failed! Reward: -54.99129
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.1043
Failed! Reward: -67.27257
Failed! Reward: -51.29424
Failed! Reward: -77.331
Failed! Reward: -55.00045
Failed! Reward: -50.8914
Failed! Reward: -53.57525
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.32989
Failed! Reward: -54.99759
Failed! Reward: -55
Failed! Reward: -11.9082
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.44725
Failed! Reward: -57.7869
Failed! Reward: -46.77419
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.82106
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.58332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96027
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.91824
Failed! Reward: -55.83183
Failed! Reward: -55.17617
Failed! Reward: -55
Failed! Reward: -54.97217
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.90382
Failed! Reward: -55.06052
Failed! Reward: -53.80223
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.18702
Failed! Reward: -55
Failed! Reward: -90.62086
Failed! Reward: -55
Failed! Reward: -55.20178
Failed! Reward: -56.28506
Failed! Reward: -55
Failed! Reward: -30.09384
Failed! Reward: -54.55273
Failed! Reward: -58.2233
Failed! Reward: -55
Failed! Reward: -56.78728
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.73497
Failed! Reward: -55
Failed! Reward: -56.90858
Failed! Reward: -55.68417
Failed! Reward: -1.953918
Failed! Reward: -65.65556
Failed! Reward: -48.53189
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.41916
Failed! Reward: -57.21234
Failed! Reward: -54.94849
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.67073
Failed! Reward: -42.97906
Failed! Reward: -55
Failed! Reward: -55.02616
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99846
Failed! Reward: -55
Failed! Reward: -37.72745
Failed! Reward: -55
Failed! Reward: -52.98324
Failed! Reward: -126.8965
Failed! Reward: -53.86299
Failed! Reward: -55.02157
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.71405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.52062
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.96836
Failed! Reward: -54.99877
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.57279
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.62875
Failed! Reward: -54.98649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.28453
Failed! Reward: -55
Failed! Reward: -55.01801
Failed! Reward: -62.92997
Failed! Reward: -58.10674
Failed! Reward: -54.59914
Failed! Reward: -55
Failed! Reward: -55.43403
Failed! Reward: -57.15894
Failed! Reward: -57.92089
Failed! Reward: -56.85208
Failed! Reward: -55.99577
Failed! Reward: -14.15775
Failed! Reward: -55
Failed! Reward: -55.03146
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.59756
Failed! Reward: -129.944
Failed! Reward: -55
Failed! Reward: -60.28705
Failed! Reward: -56.84788
Failed! Reward: -53.43159
Failed! Reward: -55
Failed! Reward: -55.21644
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.80904
Failed! Reward: -57.65017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.22671
Failed! Reward: -54.49304
Failed! Reward: -51.18483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.85071
Failed! Reward: -55
Failed! Reward: -54.74332
Failed! Reward: -66.96274
Failed! Reward: -55.046
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.99987
Failed! Reward: -55
Failed! Reward: -55.97456
Failed! Reward: -55.55641
Failed! Reward: -55
Failed! Reward: -91.64018
Failed! Reward: -54.9832
Failed! Reward: -55
Failed! Reward: -57.12368
Failed! Reward: -56.25922
Failed! Reward: -55.12235
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -83.07756
Failed! Reward: -56.96169
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00425
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -15.25008
Failed! Reward: -55
Failed! Reward: -51.50822
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96597
Failed! Reward: -55.38328
Failed! Reward: -50.6251
Failed! Reward: -55
Failed! Reward: -54.80237
Failed! Reward: -55
Failed! Reward: -5.671799
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9995
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.12529
Failed! Reward: -58.36018
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.99519
Failed! Reward: -55.00131
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.41706
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.61242
Failed! Reward: -55.15324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92916
Failed! Reward: -55
Failed! Reward: -47.19273
Failed! Reward: -55.07685
Failed! Reward: -55
Failed! Reward: -52.02013
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.10227
Failed! Reward: -56.39742
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84633
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90894
Failed! Reward: -54.98901
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.44532
Failed! Reward: -55
Failed! Reward: -55.11376
Failed! Reward: -54.98736
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.50401
Failed! Reward: -53.32038
Failed! Reward: -55
Failed! Reward: -51.97722
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.20209
Failed! Reward: -57.52503
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69121
Failed! Reward: -39.69604
Failed! Reward: -53.84521
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.44921
Failed! Reward: -53.78646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.25583
Failed! Reward: -60.47862
Failed! Reward: -53.1674
Failed! Reward: -58.68178
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.12031
Failed! Reward: -52.63584
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00239
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01508
Failed! Reward: -55
Failed! Reward: -58.08974
Failed! Reward: -55
Failed! Reward: -56.59839
Failed! Reward: -55.06161
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.49274
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28775
Failed! Reward: -55.22761
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.85146
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.26601
Failed! Reward: -55
Failed! Reward: -70.23846
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.40591
Failed! Reward: -57.28888
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.67439
Failed! Reward: -55
Failed! Reward: -56.10597
Failed! Reward: -59.64957
Failed! Reward: -56.68768
Failed! Reward: -58.1657
Failed! Reward: -49.82564
Failed! Reward: -55.9212
Failed! Reward: -55.3593
Failed! Reward: -55
Failed! Reward: -54.64069
Failed! Reward: -55
Failed! Reward: -55.17904
Failed! Reward: -52.92973
Failed! Reward: -54.9862
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -34.09026
Failed! Reward: -54.68851
Failed! Reward: -55.00556
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.10606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.89943
Failed! Reward: -54.98353
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.23116
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.49811
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94986
Failed! Reward: -55
Failed! Reward: -54.27792
Failed! Reward: -56.394
Failed! Reward: -55
Failed! Reward: -56.47228
Failed! Reward: -55
Failed! Reward: -56.74173
Failed! Reward: -67.59104
Failed! Reward: -55
Failed! Reward: -55.52011
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02683
Failed! Reward: -75.49796
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.0276
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0692
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.71548
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.89998
Failed! Reward: -55.64194
Failed! Reward: -55
Failed! Reward: -55.48626
Failed! Reward: -54.39601
Failed! Reward: -55.00863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86244
Failed! Reward: -54.07933
Failed! Reward: -55
Failed! Reward: -46.02122
Failed! Reward: -51.37975
Failed! Reward: -55.59294
Failed! Reward: -50.71485
Failed! Reward: -54.94638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 3239 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
