Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -52.77408
Failed! Reward: -56.54864
Failed! Reward: -54.96485
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.21508
Failed! Reward: -55.00874
Failed! Reward: -55
Failed! Reward: -52.14038
Failed! Reward: -55
Failed! Reward: -55.05744
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.07132
Failed! Reward: -55.13667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.5455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05328
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 13.24854
Failed! Reward: -55
Failed! Reward: -55.07882
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.18075
Failed! Reward: -64.39803
Failed! Reward: -56.11108
Failed! Reward: -55
Failed! Reward: -60.26028
Failed! Reward: -57.98801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.74988
Failed! Reward: -55.62774
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03624
Failed! Reward: -55
Failed! Reward: -54.01867
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.35223
Failed! Reward: -57.55313
Failed! Reward: -32.69044
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.88507
Failed! Reward: -55.38223
Failed! Reward: -52.63535
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -42.28551
Failed! Reward: -81.77863
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0582
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.02286
Failed! Reward: -39.37639
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97404
Failed! Reward: -55
Failed! Reward: -56.66346
Failed! Reward: -56.69285
Failed! Reward: -59.17786
Failed! Reward: -55.38319
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98167
Failed! Reward: -53.91656
Failed! Reward: -57.20953
Failed! Reward: -54.37568
Failed! Reward: -55.35642
Failed! Reward: -54.81259
Failed! Reward: -54.88148
Failed! Reward: -56.17865
Failed! Reward: -54.95148
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.32036
Failed! Reward: -54.92774
Failed! Reward: -55
Failed! Reward: -52.31068
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81368
Failed! Reward: -54.45983
Failed! Reward: -49.5422
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89896
Failed! Reward: -55
Failed! Reward: -51.93672
Failed! Reward: -53.99151
Failed! Reward: -73.17975
Failed! Reward: -55
Failed! Reward: -56.43712
Failed! Reward: -62.06881
Failed! Reward: -54.90434
Failed! Reward: -49.97213
Failed! Reward: -55
Failed! Reward: -54.68774
Failed! Reward: -54.85357
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0277
Failed! Reward: -55
Failed! Reward: -55.36879
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99317
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.00414
Failed! Reward: -55.02914
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.60742
Failed! Reward: -55.54429
Failed! Reward: -55
Failed! Reward: -54.77215
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0455
Failed! Reward: -55
Failed! Reward: -54.55186
Failed! Reward: -56.57682
Failed! Reward: -53.56023
Failed! Reward: -54.99879
Failed! Reward: -56.67421
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00376
Failed! Reward: -55
Failed! Reward: -55.95873
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93427
Failed! Reward: -120.6149
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.46612
Failed! Reward: -51.27351
Failed! Reward: -48.41844
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.99265
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96093
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.76163
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3469
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05669
Failed! Reward: -55
Failed! Reward: -75.55968
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.15599
Failed! Reward: -55
Failed! Reward: -5.48278
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -89.619
Failed! Reward: -55
Failed! Reward: -54.23785
Failed! Reward: -59.26588
Failed! Reward: -60.39725
Failed! Reward: -55.85847
Failed! Reward: -55.021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.90887
Failed! Reward: -56.27541
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.0069
Failed! Reward: -55.16888
Failed! Reward: -55.89086
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90196
Failed! Reward: -55
Failed! Reward: -82.06692
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.39875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07539
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.93776
Failed! Reward: -55.13627
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94933
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03801
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 2042 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 10
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 10.2 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.2 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 138 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 201 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 27
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [16.0 MB-32.0 MB]: 2043 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 24.4 MB
      Peak Large allocation bytes 8.0 MB
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 2043 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 30.9 MB
      Peak Large allocation bytes 21.3 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 0
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 2042 frames, [64.0 KB-128.0 KB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 109.4 KB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [256.0 KB-0.5 MB]: 2043 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 378.3 KB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 2043 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.5 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [4.0 MB-8.0 MB]: 2042 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 6
      Peak Allocated memory 19.1 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 2.5 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 2043 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 4.1 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [4.0 KB-8.0 KB]: 2043 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 6.8 KB
      Peak Large allocation bytes 0 B
