Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -57.88477
Failed! Reward: -62.51384
Failed! Reward: -56.35169
Failed! Reward: -56.77302
Failed! Reward: -55
Failed! Reward: -54.98876
Failed! Reward: -55.74039
Failed! Reward: -55
Failed! Reward: -54.98174
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.62045
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.26564
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.13886
Failed! Reward: -126.1356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.21783
Failed! Reward: -55
Failed! Reward: -55.04004
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.50244
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.46716
Failed! Reward: -55.12836
Failed! Reward: -55
Failed! Reward: -51.00322
Failed! Reward: -55.40742
Failed! Reward: -55
Failed! Reward: -54.97083
Failed! Reward: -55
Failed! Reward: -45.68325
Failed! Reward: -46.45443
Failed! Reward: -57.58848
Failed! Reward: -45.56376
Failed! Reward: -52.63424
Failed! Reward: -56.10806
Failed! Reward: -55.2516
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.805
Failed! Reward: -53.46702
Failed! Reward: -55.77884
Failed! Reward: -55.04961
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.61012
Failed! Reward: -54.43717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98549
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.81784
Failed! Reward: -30.3073
Failed! Reward: -57.09628
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97967
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95356
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -6.01403
Failed! Reward: -57.16565
Failed! Reward: -55.01242
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.51938
Failed! Reward: -55
Failed! Reward: -66.64276
Failed! Reward: -39.47052
Failed! Reward: -55
Failed! Reward: -54.90089
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.73441
Failed! Reward: -55
Failed! Reward: -54.9728
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.65714
Failed! Reward: -103.147
Failed! Reward: -54.68494
Failed! Reward: -59.81402
Failed! Reward: -99.16913
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.24031
Failed! Reward: -60.82308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99811
Failed! Reward: -55
Failed! Reward: -55.29743
Failed! Reward: -12.20711
Failed! Reward: -51.57395
Failed! Reward: -57.10989
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.64255
Failed! Reward: -55
Failed! Reward: -55.83373
Failed! Reward: -54.74414
Failed! Reward: -55
Failed! Reward: -54.6056
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.08817
Failed! Reward: -50.52399
Failed! Reward: -54.5866
Failed! Reward: -54.48668
Failed! Reward: -52.95449
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83638
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0109
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.82059
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04739
Failed! Reward: -55
Failed! Reward: -9.401138
Failed! Reward: -55.08751
Failed! Reward: -55
Failed! Reward: -55.46346
Failed! Reward: -56.46664
Failed! Reward: -113.5402
Failed! Reward: -55.16892
Failed! Reward: -55.0997
Failed! Reward: -57.894
Failed! Reward: -54.90112
Failed! Reward: -48.87653
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.46256
Failed! Reward: -55.04136
Failed! Reward: -110.9459
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.61809
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.50196
Failed! Reward: -55
Failed! Reward: -89.87048
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00594
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.49398
Failed! Reward: -55
Failed! Reward: -52.5969
Failed! Reward: -55.12242
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03333
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95317
Failed! Reward: -55
Failed! Reward: -52.9671
Failed! Reward: -55.77814
Failed! Reward: -107.797
Failed! Reward: -55.46099
Failed! Reward: -55.72308
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.91235
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95401
Failed! Reward: -55
Failed! Reward: -60.46074
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04433
Failed! Reward: -55
Failed! Reward: -56.24476
Failed! Reward: -42.21355
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.81457
Failed! Reward: -59.38564
Failed! Reward: -62.02484
Failed! Reward: -54.70601
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01677
Failed! Reward: -55.42516
Failed! Reward: -55
Failed! Reward: -55.0392
Failed! Reward: -54.98527
Failed! Reward: -55
Failed! Reward: -53.80818
Failed! Reward: -55.80361
Failed! Reward: -55
Failed! Reward: -54.93777
Failed! Reward: -54.53894
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.28226
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95671
Failed! Reward: -61.12002
Failed! Reward: -53.52729
Failed! Reward: -53.07619
Failed! Reward: -55
Failed! Reward: -50.63781
Failed! Reward: -44.56413
Failed! Reward: -54.96262
Failed! Reward: -57.14413
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.3206
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.93312
Failed! Reward: -55.15035
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.34485
Failed! Reward: -47.64323
Failed! Reward: -50.00271
Failed! Reward: -55
Failed! Reward: -54.53603
Failed! Reward: -58.27235
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8996
Failed! Reward: -55
Failed! Reward: -54.93928
Failed! Reward: -45.77301
Failed! Reward: -51.1538
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.8416
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.49587
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.14924
Failed! Reward: -55
Failed! Reward: -97.29874
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.43035
Failed! Reward: -34.92992
Failed! Reward: -56.4082
Failed! Reward: -55
Failed! Reward: -54.29566
Failed! Reward: -53.22807
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.57124
Failed! Reward: -55.06781
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.47439
Failed! Reward: -63.70573
Failed! Reward: -62.79785
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.73866
Failed! Reward: -54.8913
Failed! Reward: -55.0312
Failed! Reward: -55.40874
Failed! Reward: -55.11763
Failed! Reward: -55.40321
Failed! Reward: -56.74053
Failed! Reward: -97.41905
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99304
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.40769
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97746
Failed! Reward: -55
Failed! Reward: -50.65452
Failed! Reward: -58.48402
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.03027
Failed! Reward: -55.10103
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -72.08325
Failed! Reward: -54.97428
Failed! Reward: -55
Failed! Reward: -56.58923
Failed! Reward: -54.99064
Failed! Reward: -55
Failed! Reward: -56.03863
Failed! Reward: -55
Failed! Reward: -53.74538
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.15662
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.5192
Failed! Reward: -55.18861
Failed! Reward: -56.01965
Failed! Reward: -55
Failed! Reward: -54.47753
Failed! Reward: -54.89823
Failed! Reward: -53.30272
Failed! Reward: -55
Failed! Reward: -55.21979
Failed! Reward: -62.41772
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.85944
Failed! Reward: -56.69887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.52908
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -1.523895
Failed! Reward: -56.92966
Failed! Reward: -66.56727
Failed! Reward: -55.06368
Failed! Reward: -28.82401
Failed! Reward: -55
Failed! Reward: -54.16664
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.0687
Failed! Reward: -55.03578
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.41509
Failed! Reward: -54.97491
Failed! Reward: -55
Failed! Reward: -53.52709
Failed! Reward: -53.33421
Failed! Reward: -58.82354
Failed! Reward: -57.75856
Failed! Reward: -57.37614
Failed! Reward: -55.09695
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.78534
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.92178
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.11982
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.06082
Failed! Reward: -56.6206
Failed! Reward: -54.99525
Failed! Reward: -55
Failed! Reward: -47.15483
Failed! Reward: -102.4251
Failed! Reward: -55
Failed! Reward: -50.87128
Failed! Reward: -55.12091
Failed! Reward: -55.59016
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.48512
Failed! Reward: -55
Failed! Reward: -55.03518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.46273
Failed! Reward: -54.93128
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05856
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.66003
Failed! Reward: -46.60121
Failed! Reward: -56.33855
Failed! Reward: -52.71194
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.26195
Failed! Reward: -55.47955
Failed! Reward: -109.981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.49202
Failed! Reward: -51.56344
Failed! Reward: -53.49915
Failed! Reward: -52.87246
Failed! Reward: -55
Failed! Reward: -51.26041
Failed! Reward: -56.7227
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.64616
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.34146
Failed! Reward: -50.44749
Failed! Reward: -55
Failed! Reward: -55.03289
Failed! Reward: -59.54819
Failed! Reward: -55.12159
Failed! Reward: -55
Failed! Reward: -53.65505
Failed! Reward: -55.59615
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.05843
Failed! Reward: -58.91359
Failed! Reward: -56.0255
Failed! Reward: -55.31813
Failed! Reward: -55
Failed! Reward: -54.52736
Failed! Reward: -51.40152
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02892
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.03374
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99918
Failed! Reward: -56.23288
Failed! Reward: -42.78592
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.76742
Failed! Reward: -59.58625
Failed! Reward: -55.34661
Failed! Reward: -55.02287
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.6786
Failed! Reward: -56.4915
Failed! Reward: -54.10825
Failed! Reward: -55
Failed! Reward: -56.79539
Failed! Reward: -58.57853
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.51714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -13.9875
Failed! Reward: -58.71297
Failed! Reward: -57.64796
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.0043
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.62177
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.688
Failed! Reward: -61.76141
Failed! Reward: -56.72138
Failed! Reward: -37.13631
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.07648
Failed! Reward: -14.9399
Failed! Reward: -55
Failed! Reward: -49.83522
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.85187
Failed! Reward: -59.53448
Failed! Reward: -55.38718
Failed! Reward: -55.04476
Failed! Reward: -55.67564
Failed! Reward: -53.99355
Failed! Reward: -54.86296
Failed! Reward: -55
Failed! Reward: -56.12094
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95058
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.51737
Failed! Reward: -51.17384
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00684
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -67.86535
Failed! Reward: -54.97444
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.57851
Failed! Reward: -55
Failed! Reward: -64.76112
Failed! Reward: -53.94732
Failed! Reward: -55
Failed! Reward: -55.00632
Failed! Reward: -55
Failed! Reward: -88.19374
Failed! Reward: -54.9863
Failed! Reward: -49.01656
Failed! Reward: -55.17461
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.60929
Failed! Reward: -55
Failed! Reward: -54.98438
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.40804
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -70.25664
Failed! Reward: -56.32961
Failed! Reward: -58.00061
Failed! Reward: -56.97932
Failed! Reward: -57.07021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.60167
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.97203
Failed! Reward: -55.19518
Failed! Reward: -55.06982
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.19023
Failed! Reward: -55
Failed! Reward: -55.74748
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.27908
Failed! Reward: -55
Failed! Reward: -60.70013
Failed! Reward: -55.05651
Failed! Reward: -55
Failed! Reward: -55.10233
Failed! Reward: -103.5506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06457
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.11626
Failed! Reward: -55
Failed! Reward: -53.27147
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.53024
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.21929
Failed! Reward: -55
Failed! Reward: -58.72507
Failed! Reward: -55.02719
Failed! Reward: -55.09861
Failed! Reward: -55.01398
Failed! Reward: -55
Failed! Reward: -58.68027
Failed! Reward: -55.00314
Failed! Reward: -55.2957
Failed! Reward: -60.51272
Failed! Reward: -55.63158
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.51377
Failed! Reward: -54.9913
Failed! Reward: -55.04542
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.61812
Failed! Reward: -54.15019
Failed! Reward: -50.39327
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99561
Failed! Reward: -55
Failed! Reward: -56.06773
Failed! Reward: -53.32059
Failed! Reward: -55
Failed! Reward: -54.99963
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.31155
Failed! Reward: -52.31501
Failed! Reward: -55
Failed! Reward: -55.65584
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.28191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.70368
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.21135
Failed! Reward: -57.22265
Failed! Reward: -54.46427
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.97743
Failed! Reward: -56.52931
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9875
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02595
Failed! Reward: -44.37798
Failed! Reward: -55
Failed! Reward: -54.79327
Failed! Reward: -52.68737
Failed! Reward: -54.9987
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.96523
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97823
Failed! Reward: -55
Failed! Reward: -105.4503
Failed! Reward: -55
Failed! Reward: -52.88613
Failed! Reward: -55.21183
Failed! Reward: -7.830345
Failed! Reward: -54.97228
Failed! Reward: -55
Failed! Reward: -69.55633
Failed! Reward: -55.01206
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -82.68471
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.35323
Failed! Reward: -56.47436
Failed! Reward: -55
Failed! Reward: -54.61938
Failed! Reward: -55.30063
Failed! Reward: -57.23643
Failed! Reward: -63.37424
Failed! Reward: -54.85889
Failed! Reward: -55.10492
Failed! Reward: -56.41356
Failed! Reward: -53.60584
Failed! Reward: -54.55928
Failed! Reward: -55
Failed! Reward: -40.12764
Failed! Reward: -55
Failed! Reward: -55.30678
Failed! Reward: -55
Failed! Reward: -55.12251
Failed! Reward: -44.46754
Failed! Reward: -55.02725
Failed! Reward: -60.29548
Failed! Reward: -50.34383
Failed! Reward: -54.47903
Failed! Reward: -53.1951
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93478
Failed! Reward: -54.2224
Failed! Reward: -54.5541
Failed! Reward: -55
Failed! Reward: -54.21639
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.45191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.78468
Failed! Reward: -54.2644
Failed! Reward: -55
Failed! Reward: -55.23599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.79679
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03237
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06963
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.68472
Failed! Reward: -54.16704
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.53042
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.25712
Failed! Reward: -55
Failed! Reward: -55.60933
Failed! Reward: -45.7873
Failed! Reward: -55.42965
Failed! Reward: -55
Failed! Reward: -54.14139
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27036
Failed! Reward: -55
Failed! Reward: -56.98449
Failed! Reward: -49.70669
Failed! Reward: -48.99377
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94153
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.33915
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98367
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.16827
Failed! Reward: -55
Failed! Reward: -58.15063
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.75163
Failed! Reward: -55
Failed! Reward: -55.86497
Failed! Reward: -55.02556
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.08491
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.09003
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.66375
Failed! Reward: -55
Failed! Reward: -45.45568
Failed! Reward: -55
Failed! Reward: -55.04506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.51393
Failed! Reward: -55
Failed! Reward: -48.7405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03578
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.40582
Failed! Reward: -55.12785
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.01759
Failed! Reward: -55
Failed! Reward: -67.49957
Failed! Reward: -55
Failed! Reward: -55.74664
Failed! Reward: -55
Failed! Reward: -65.60065
Failed! Reward: -56.0524
Failed! Reward: -55
Failed! Reward: -51.76895
Failed! Reward: -54.74975
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06181
Failed! Reward: -55.28571
Failed! Reward: -55.0277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.00636
Failed! Reward: -55.05296
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.39493
Failed! Reward: -55.02735
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.61643
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9854
Failed! Reward: -80.05223
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.57097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9882
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.85662
Failed! Reward: -54.97799
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91854
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.14667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.18486
Failed! Reward: -55
Failed! Reward: -48.56403
Failed! Reward: -57.11701
Failed! Reward: -54.62533
Failed! Reward: -58.21442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.89233
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 6.259064
Failed! Reward: -55.9455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97226
Failed! Reward: -55
Failed! Reward: -53.09064
Failed! Reward: -62.13021
Failed! Reward: -55.31114
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.07795
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.68811
Failed! Reward: -55.04578
Failed! Reward: -59.46037
Failed! Reward: -55.76102
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.92973
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.12456
Failed! Reward: -55
Failed! Reward: -49.9067
Failed! Reward: -55
Failed! Reward: -85.13931
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.51466
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03314
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
