Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 16.93964
Failed! Reward: -36.46647
Failed! Reward: -36.46695
Failed! Reward: -34.83926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47681
Failed! Reward: -36.46647
Failed! Reward: -35.04684
Failed! Reward: -36.46647
Failed! Reward: -36.38026
Failed! Reward: -34.6682
Failed! Reward: -36.89323
Failed! Reward: -35.34193
Failed! Reward: -36.49657
Failed! Reward: -35.66103
Failed! Reward: -37.04323
Failed! Reward: -34.75192
Failed! Reward: -36.45963
Failed! Reward: -36.46647
Failed! Reward: -37.50536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47171
Failed! Reward: -31.14816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31287
Failed! Reward: -36.46647
Failed! Reward: -35.94578
Failed! Reward: -36.4333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46408
Failed! Reward: -36.4403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.06829
Failed! Reward: -37.03859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.11553
Failed! Reward: -38.54619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42051
Failed! Reward: -35.73943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35904
Failed! Reward: -36.46647
Failed! Reward: -37.90386
Failed! Reward: -38.07244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88726
Failed! Reward: -36.46647
Failed! Reward: -34.55463
Failed! Reward: -36.46647
Failed! Reward: -35.80297
Failed! Reward: -36.47437
Failed! Reward: -36.21103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91329
Failed! Reward: -36.48846
Failed! Reward: -37.80603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46169
Failed! Reward: -36.46647
Failed! Reward: -26.03521
Failed! Reward: -36.47392
Failed! Reward: -37.64241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.44714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45677
Failed! Reward: -36.46647
Failed! Reward: -31.66303
Failed! Reward: -39.812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99157
Failed! Reward: -35.89706
Failed! Reward: -36.46647
Failed! Reward: -37.23536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3112
Failed! Reward: -36.89404
Failed! Reward: -36.46647
Failed! Reward: -36.47618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66708
Failed! Reward: -36.22211
Failed! Reward: -32.62315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14416
Failed! Reward: -34.17416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.33086
Failed! Reward: -36.43191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2324
Failed! Reward: -36.46647
Failed! Reward: -36.2859
Failed! Reward: -3.760509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50962
Failed! Reward: -34.75417
Failed! Reward: -36.01556
Failed! Reward: -36.81537
Failed! Reward: -36.44028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42123
Failed! Reward: -36.46647
Failed! Reward: -44.11903
Failed! Reward: -44.7425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03259
Failed! Reward: -36.46932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22604
Failed! Reward: -4.015343
Failed! Reward: -49.8315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.69645
Failed! Reward: -35.70491
Failed! Reward: 19.74845
Failed! Reward: -40.21554
Failed! Reward: -36.46647
Failed! Reward: -36.0634
Failed! Reward: -37.92496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5301
Failed! Reward: -44.8611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76982
Failed! Reward: -36.46647
Failed! Reward: -30.57572
Failed! Reward: -48.45967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18369
Failed! Reward: -36.43241
Failed! Reward: -45.70726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86847
Failed! Reward: -36.50243
Failed! Reward: -36.46647
Failed! Reward: -36.50978
Failed! Reward: -36.46647
Failed! Reward: -35.37408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48637
Failed! Reward: -36.46647
Failed! Reward: -35.81236
Failed! Reward: 5.221779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47377
Failed! Reward: -36.44593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.86267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31368
Failed! Reward: -36.46647
Failed! Reward: -24.6223
Failed! Reward: -36.46647
Failed! Reward: -36.5513
Failed! Reward: -31.68963
Failed! Reward: -38.18492
Failed! Reward: -36.48184
Failed! Reward: -36.46647
Failed! Reward: -32.05647
Failed! Reward: -36.55679
Failed! Reward: -36.44689
Failed! Reward: -36.46647
Failed! Reward: -38.86016
Failed! Reward: -36.46497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.05853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93829
Failed! Reward: -36.46647
Failed! Reward: -34.96935
Failed! Reward: -37.31426
Failed! Reward: -37.21946
Failed! Reward: -36.46647
Failed! Reward: -45.9923
Failed! Reward: -36.46647
Failed! Reward: -35.91582
Failed! Reward: -22.24419
Failed! Reward: -36.46647
Failed! Reward: -36.31966
Failed! Reward: -36.41151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36605
Failed! Reward: -34.16135
Failed! Reward: -36.46647
Failed! Reward: -30.8143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45882
Failed! Reward: -36.46647
Failed! Reward: -36.21097
Failed! Reward: -34.82313
Failed! Reward: -36.24076
Failed! Reward: -36.46647
Failed! Reward: -24.36972
Failed! Reward: -35.44751
Failed! Reward: -36.46647
Failed! Reward: -31.57289
Failed! Reward: -36.4904
Failed! Reward: -35.69537
Failed! Reward: -36.46647
Failed! Reward: -36.60625
Failed! Reward: -26.79642
Failed! Reward: -34.87057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.72992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.46437
Failed! Reward: -36.45527
Failed! Reward: -37.31557
Failed! Reward: -35.34831
Failed! Reward: -41.54105
Failed! Reward: -39.13683
Failed! Reward: -35.24252
Failed! Reward: -36.46647
Failed! Reward: -35.40626
Failed! Reward: -36.47326
Failed! Reward: -38.9697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46565
Failed! Reward: -36.95591
Failed! Reward: -36.46268
Failed! Reward: -36.49233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34725
Failed! Reward: -33.55919
Failed! Reward: -36.46647
Failed! Reward: -36.78333
Failed! Reward: -37.69922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93507
Failed! Reward: -36.46647
Failed! Reward: -49.3501
Failed! Reward: -36.40406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.78913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46172
Failed! Reward: -36.27073
Failed! Reward: -36.46647
Failed! Reward: -41.73217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47397
Failed! Reward: -36.46647
Failed! Reward: -35.45055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.65207
Failed! Reward: -36.44582
Failed! Reward: 21.19218
Failed! Reward: -35.0178
Failed! Reward: -36.45357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05384
Failed! Reward: -36.46647
Failed! Reward: -37.65473
Failed! Reward: -34.35069
Failed! Reward: -36.27133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43518
Failed! Reward: -36.49994
Failed! Reward: -36.5405
Failed! Reward: -35.19925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.83072
Failed! Reward: -36.61852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40119
Failed! Reward: -36.69981
Failed! Reward: -36.46647
Failed! Reward: -36.32093
Failed! Reward: -36.48862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.75803
Failed! Reward: -37.40232
Failed! Reward: -39.12169
Failed! Reward: -36.43715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.01733
Failed! Reward: -37.4067
Failed! Reward: -35.79007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.67793
Failed! Reward: -36.44308
Failed! Reward: -36.13984
Failed! Reward: -39.08478
Failed! Reward: -36.43439
Failed! Reward: -36.46647
Failed! Reward: -36.51678
Failed! Reward: -36.36948
Failed! Reward: -36.73708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69333
Failed! Reward: -36.44055
Failed! Reward: -36.46647
Failed! Reward: -36.49908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42178
Failed! Reward: -36.46647
Failed! Reward: -38.37852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64743
Failed! Reward: -34.79252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.24291
Failed! Reward: -36.46647
Failed! Reward: -35.7415
Failed! Reward: -36.22005
Failed! Reward: -35.24649
Failed! Reward: -36.46647
Failed! Reward: -35.65642
Failed! Reward: 8.616211
Failed! Reward: -49.22809
Failed! Reward: -36.47379
Failed! Reward: -34.61196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.45433
Failed! Reward: -37.11263
Failed! Reward: -39.48403
Failed! Reward: -36.46647
Failed! Reward: -35.96558
Failed! Reward: -38.80711
Failed! Reward: -36.26952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40794
Failed! Reward: -35.49314
Failed! Reward: -36.46647
Failed! Reward: -36.4334
Failed! Reward: -36.46647
Failed! Reward: -37.04346
Failed! Reward: -36.46647
Failed! Reward: -41.7178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46213
Failed! Reward: -36.46647
Failed! Reward: -39.35582
Failed! Reward: -35.93528
Failed! Reward: -36.46905
Failed! Reward: -38.30048
Failed! Reward: -49.60065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79766
Failed! Reward: -36.46647
Failed! Reward: -36.48026
Failed! Reward: -36.46647
Failed! Reward: -38.00433
Failed! Reward: -36.43505
Failed! Reward: -37.77762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13245
Failed! Reward: -36.46647
Failed! Reward: -38.16463
Failed! Reward: -36.45627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.46624
Failed! Reward: -35.43253
Failed! Reward: -36.47975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44094
Failed! Reward: -38.17104
Failed! Reward: -31.80633
Failed! Reward: -36.53209
Failed! Reward: -35.97057
Failed! Reward: -39.61579
Failed! Reward: -45.77703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4837
Failed! Reward: -36.17011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.94093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90791
Failed! Reward: -36.46647
Failed! Reward: -37.44898
Failed! Reward: -36.42472
Failed! Reward: -10.68195
Failed! Reward: -18.04693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.99736
Failed! Reward: -38.08511
Failed! Reward: -37.02961
Failed! Reward: -35.77241
Failed! Reward: -36.46647
Failed! Reward: -36.37704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.24314
Failed! Reward: -36.45645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.5014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41628
Failed! Reward: -36.34448
Failed! Reward: -36.34939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47486
Failed! Reward: -30.72533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.92532
Failed! Reward: -35.70658
Failed! Reward: -35.55157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43699
Failed! Reward: -36.46647
Failed! Reward: -29.58094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07286
Failed! Reward: -36.44368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36242
Failed! Reward: -34.11074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85115
Failed! Reward: -36.47118
Failed! Reward: -36.46647
Failed! Reward: -36.04663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79095
Failed! Reward: -36.48513
Failed! Reward: -36.46647
Failed! Reward: -37.13858
Failed! Reward: -35.51167
Failed! Reward: -37.83274
Failed! Reward: -36.46647
Failed! Reward: -43.69968
Failed! Reward: -45.11106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36618
Failed! Reward: -37.1403
Failed! Reward: -27.35603
Failed! Reward: -36.37502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60882
Failed! Reward: -36.46647
Failed! Reward: -37.31433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45144
Failed! Reward: -36.33537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46287
Failed! Reward: -36.46647
Failed! Reward: -34.14519
Failed! Reward: -44.64327
Failed! Reward: -36.47489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68005
Failed! Reward: -38.05519
Failed! Reward: -32.64157
Failed! Reward: -36.58373
Failed! Reward: -34.95693
Failed! Reward: -36.32265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.170624
Failed! Reward: -36.44873
Failed! Reward: -35.66794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.72642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56743
Failed! Reward: -28.7789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46566
Failed! Reward: -36.46647
Failed! Reward: -33.88035
Failed! Reward: -36.46647
Failed! Reward: -35.83415
Failed! Reward: -36.48695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.52713
Failed! Reward: -37.65702
Failed! Reward: -36.46289
Failed! Reward: -36.46647
Failed! Reward: -34.53144
Failed! Reward: -35.65098
Failed! Reward: -36.46647
Failed! Reward: -35.66011
Failed! Reward: -36.3898
Failed! Reward: -41.02692
Failed! Reward: -36.94062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.68779
Failed! Reward: -36.40234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.3924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52491
Failed! Reward: -36.23734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45706
Failed! Reward: -36.46647
Failed! Reward: -34.49162
Failed! Reward: -38.80009
Failed! Reward: -36.45912
Failed! Reward: -36.46647
Failed! Reward: -34.22317
Failed! Reward: -33.50777
Failed! Reward: -5.026958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48843
Failed! Reward: -36.46647
Failed! Reward: -36.43723
Failed! Reward: -36.20065
Failed! Reward: -40.54534
Failed! Reward: -36.46647
Failed! Reward: 8.275963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4448
Failed! Reward: -34.94452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9822
Failed! Reward: -36.45928
Failed! Reward: -36.46647
Failed! Reward: -36.64238
Failed! Reward: -35.95982
Failed! Reward: -36.48239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49405
Failed! Reward: -36.46647
Failed! Reward: -36.46732
Failed! Reward: -36.46647
Failed! Reward: -37.23064
Failed! Reward: -36.46647
Failed! Reward: -32.85613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.61177
Failed! Reward: -36.46647
Failed! Reward: -34.6911
Failed! Reward: -34.97215
Failed! Reward: -36.46647
Failed! Reward: -36.29079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57256
Failed! Reward: -36.46647
Failed! Reward: -36.48498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.072311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.24884
Failed! Reward: -34.25797
Failed! Reward: -36.04667
Failed! Reward: -38.54408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46497
Failed! Reward: -36.46647
Failed! Reward: -36.47179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45976
Failed! Reward: -49.3333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31342
Failed! Reward: -36.46647
Failed! Reward: -36.05723
Failed! Reward: -36.46647
Failed! Reward: -37.93486
Failed! Reward: -48.61083
Failed! Reward: -44.06915
Failed! Reward: -31.14447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83987
Failed! Reward: -33.7593
Failed! Reward: -36.46542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20511
Failed! Reward: -36.46647
Failed! Reward: -34.72245
Failed! Reward: -36.62782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49524
Failed! Reward: -35.48896
Failed! Reward: -36.46647
Failed! Reward: -36.44465
Failed! Reward: -35.88932
Failed! Reward: -36.45929
Failed! Reward: -36.46647
Failed! Reward: -36.48324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29192
Failed! Reward: -49.82717
