Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0605
Failed! Reward: -36.4286
Failed! Reward: -30.61266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33652
Failed! Reward: -36.46647
Failed! Reward: -40.00689
Failed! Reward: -36.46679
Failed! Reward: -40.51788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77349
Failed! Reward: -36.46647
Failed! Reward: -36.45663
Failed! Reward: -36.46647
Failed! Reward: -36.99459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46854
Failed! Reward: -36.46647
Failed! Reward: 7.045673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22473
Failed! Reward: -36.46647
Failed! Reward: -32.71264
Failed! Reward: -36.46647
Failed! Reward: -18.96638
Failed! Reward: -36.317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.65218
Failed! Reward: -36.61402
Failed! Reward: -36.46647
Failed! Reward: -35.81958
Failed! Reward: -36.38893
Failed! Reward: -36.46647
Failed! Reward: -36.46676
Failed! Reward: -36.59431
Failed! Reward: -35.43327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48449
Failed! Reward: -36.46647
Failed! Reward: -39.02736
Failed! Reward: -36.46647
Failed! Reward: -37.37256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51143
Failed! Reward: -16.6153
Failed! Reward: -34.59975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48786
Failed! Reward: -36.46647
Failed! Reward: -33.12326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.02124
Failed! Reward: -37.09057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84585
Failed! Reward: -37.43225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46425
Failed! Reward: -36.51563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60048
Failed! Reward: -36.46647
Failed! Reward: -36.70901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02114
Failed! Reward: -34.7363
Failed! Reward: -36.46647
Failed! Reward: -34.70253
Failed! Reward: -36.46647
Failed! Reward: -38.91426
Failed! Reward: -35.9215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55029
Failed! Reward: -37.89595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16197
Failed! Reward: -36.46647
Failed! Reward: -49.81865
Failed! Reward: -35.56947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49922
Failed! Reward: -36.46034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99659
Failed! Reward: -50
Failed! Reward: -30.64992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46396
Failed! Reward: -36.46647
Failed! Reward: -33.84946
Failed! Reward: -36.45396
Failed! Reward: -36.46647
Failed! Reward: -41.11369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40033
Failed! Reward: -36.46647
Failed! Reward: -34.89396
Failed! Reward: -38.73846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.32106
Failed! Reward: -36.46647
Failed! Reward: -36.42109
Failed! Reward: 21.34153
Failed! Reward: -33.22479
Failed! Reward: -36.52592
Failed! Reward: -11.87819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32364
Failed! Reward: -36.46647
Failed! Reward: -34.72533
Failed! Reward: -36.46647
Failed! Reward: -40.35555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.85931
Failed! Reward: -36.46647
Failed! Reward: -36.30242
Failed! Reward: -36.42283
Failed! Reward: -36.46647
Failed! Reward: -36.44302
Failed! Reward: -36.44496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8868
Failed! Reward: -36.46902
Failed! Reward: -36.46268
Failed! Reward: -36.46647
Failed! Reward: -38.23918
Failed! Reward: -37.13223
Failed! Reward: -36.46647
Failed! Reward: -37.09367
Failed! Reward: -37.02716
Failed! Reward: -35.62201
Failed! Reward: -36.5083
Failed! Reward: -36.46647
Failed! Reward: -35.80568
Failed! Reward: -35.80123
Failed! Reward: -36.46216
Failed! Reward: -36.46647
Failed! Reward: -36.27244
Failed! Reward: -38.25597
Failed! Reward: -35.82076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.62647
Failed! Reward: -36.47028
Failed! Reward: -36.0054
Failed! Reward: -26.55918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29618
Failed! Reward: -36.47375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.52875
Failed! Reward: -36.46647
Failed! Reward: -34.08742
Failed! Reward: -36.46647
Failed! Reward: -35.39371
Failed! Reward: -35.72504
Failed! Reward: -36.46647
Failed! Reward: -36.44362
Failed! Reward: -36.46647
Failed! Reward: -37.79265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.29396
Failed! Reward: -5.503563
Failed! Reward: -37.55061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.535
Failed! Reward: -36.46647
Failed! Reward: -39.07614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45589
Failed! Reward: -19.06935
Failed! Reward: -38.4633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49276
Failed! Reward: -36.46647
Failed! Reward: -34.23666
Failed! Reward: -36.46647
Failed! Reward: -34.92561
Failed! Reward: -37.7181
Failed! Reward: -45.71671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58717
Failed! Reward: -37.05423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25871
Failed! Reward: -34.72692
Failed! Reward: -35.81904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53598
Failed! Reward: -36.46647
Failed! Reward: -33.59082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.50526
Failed! Reward: -36.46647
Failed! Reward: -23.65046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00381
Failed! Reward: -46.90727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80145
Failed! Reward: -40.58333
Failed! Reward: -36.46647
Failed! Reward: -35.5901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.84836
Failed! Reward: -36.46647
Failed! Reward: -35.59763
Failed! Reward: -36.46647
Failed! Reward: -36.40213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81098
Failed! Reward: -37.53674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29045
Failed! Reward: -36.47711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.81409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43623
Failed! Reward: -36.34562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2527
Failed! Reward: -23.37899
Failed! Reward: -36.46647
Failed! Reward: -32.67093
Failed! Reward: -37.12032
Failed! Reward: -36.46647
Failed! Reward: -36.38666
Failed! Reward: -36.46647
Failed! Reward: -3.730221
Failed! Reward: -36.46647
Failed! Reward: -36.34602
Failed! Reward: -39.12737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.69861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34834
Failed! Reward: -36.38498
Failed! Reward: -45.94246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08302
Failed! Reward: -36.46647
Failed! Reward: -36.15497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27631
Failed! Reward: -36.43411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46302
Failed! Reward: -36.46647
Failed! Reward: -35.88507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92165
Failed! Reward: -37.97067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41341
Failed! Reward: -36.46647
Failed! Reward: -35.94991
Failed! Reward: -36.46647
Failed! Reward: -35.25861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46539
Failed! Reward: -49.96573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.59888
Failed! Reward: -35.4694
Failed! Reward: -36.47903
Failed! Reward: -49.96771
Failed! Reward: -31.2267
Failed! Reward: 23.96749
Failed! Reward: -36.46647
Failed! Reward: -36.45922
Failed! Reward: -36.46647
Failed! Reward: -35.83041
Failed! Reward: -36.0028
Failed! Reward: -46.57153
Failed! Reward: -36.46647
Failed! Reward: -36.02518
Failed! Reward: -36.46647
Failed! Reward: -36.97367
Failed! Reward: -36.46647
Failed! Reward: -36.16312
Failed! Reward: -36.75682
Failed! Reward: -36.24152
Failed! Reward: -38.39434
Failed! Reward: -37.28087
Failed! Reward: -42.72119
Failed! Reward: -36.325
Failed! Reward: -36.65835
Failed! Reward: -36.46647
Failed! Reward: -35.86205
Failed! Reward: -36.12787
Failed! Reward: -49.99997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11362
Failed! Reward: -37.74182
Failed! Reward: -37.64465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71173
Failed! Reward: -36.49907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46637
Failed! Reward: -36.46647
Failed! Reward: -40.26637
Failed! Reward: -48.88357
Failed! Reward: -36.46647
Failed! Reward: -36.36217
Failed! Reward: -36.46647
Failed! Reward: -35.88766
Failed! Reward: -36.36306
Failed! Reward: -37.31923
Failed! Reward: -35.61631
Failed! Reward: -36.67931
Failed! Reward: -36.46423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39552
Failed! Reward: -36.91039
Failed! Reward: -38.80868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4899
Failed! Reward: -36.46647
Failed! Reward: -35.88444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75994
Failed! Reward: -36.46647
Failed! Reward: -37.53002
Failed! Reward: -36.45988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15362
Failed! Reward: -37.04086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.43053
Failed! Reward: -36.46647
Failed! Reward: -36.46663
Failed! Reward: -36.4472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46355
Failed! Reward: -35.26838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41902
Failed! Reward: -36.46647
Failed! Reward: -35.03967
Failed! Reward: -36.46647
Failed! Reward: -37.74747
Failed! Reward: -35.85451
Failed! Reward: -36.97514
Failed! Reward: -37.80732
Failed! Reward: -36.42741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82861
Failed! Reward: -37.85925
Failed! Reward: -36.31115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.18119
Failed! Reward: -39.98405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.73689
Failed! Reward: -32.32359
Failed! Reward: -36.46647
Failed! Reward: -36.4569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38053
Failed! Reward: -36.00239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44613
Failed! Reward: -36.46647
Failed! Reward: -36.73396
Failed! Reward: -36.46647
Failed! Reward: -36.37381
Failed! Reward: -36.46647
Failed! Reward: -35.48409
Failed! Reward: -36.46647
Failed! Reward: -36.462
Failed! Reward: -36.46647
Failed! Reward: -36.35332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.21057
Failed! Reward: -39.74156
Failed! Reward: -36.46647
Failed! Reward: -36.48748
Failed! Reward: -36.46647
Failed! Reward: -44.47681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.50592
Failed! Reward: -37.1683
Failed! Reward: -37.30215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97763
Failed! Reward: -49.99985
Failed! Reward: -36.46647
Failed! Reward: -36.55617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.95215
Failed! Reward: -35.95091
Failed! Reward: -36.481
Failed! Reward: -36.46647
Failed! Reward: -33.52693
Failed! Reward: -36.44745
Failed! Reward: 38.92664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37462
Failed! Reward: -36.46647
Failed! Reward: -36.91752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47984
Failed! Reward: -36.53535
Failed! Reward: -36.71825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45889
Failed! Reward: -36.35845
Failed! Reward: -36.46647
Failed! Reward: -36.71381
Failed! Reward: -45.46114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.87819
Failed! Reward: -36.44717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30281
Failed! Reward: -36.43296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46112
Failed! Reward: -36.46647
Failed! Reward: -36.21101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52779
Failed! Reward: -42.32935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66503
Failed! Reward: -36.46647
Failed! Reward: -35.27157
Failed! Reward: -34.09204
Failed! Reward: -36.46647
Failed! Reward: -38.51455
Failed! Reward: -36.37838
Failed! Reward: -36.46695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.50237
Failed! Reward: -40.5015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.42919
Failed! Reward: -36.46647
Failed! Reward: -36.40916
Failed! Reward: -35.60617
Failed! Reward: -36.46647
Failed! Reward: -35.70166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54276
Failed! Reward: -36.46647
Failed! Reward: -36.4694
Failed! Reward: -36.46647
Failed! Reward: -37.10526
Failed! Reward: -36.46647
Failed! Reward: -36.52386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45353
Failed! Reward: -33.23776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6929
Failed! Reward: -37.74098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46694
Failed! Reward: -39.56176
Failed! Reward: -37.11406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.21275
Failed! Reward: -35.69739
Failed! Reward: -36.4484
Failed! Reward: -36.46647
Failed! Reward: -34.06239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44103
Failed! Reward: -35.49089
Failed! Reward: -36.46647
Failed! Reward: -36.39622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43355
Failed! Reward: -36.32054
Failed! Reward: -35.62239
Failed! Reward: -36.46647
Failed! Reward: -36.41352
Failed! Reward: -36.46647
Failed! Reward: -26.18671
Failed! Reward: -35.63317
Failed! Reward: -36.46415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04721
Failed! Reward: -36.45132
Failed! Reward: -36.46647
Failed! Reward: -33.35941
Failed! Reward: -32.49372
Failed! Reward: -36.42947
Failed! Reward: -36.47923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.771069
Failed! Reward: -49.05045
Failed! Reward: -36.09923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46416
Failed! Reward: -36.46647
Failed! Reward: -36.42766
Failed! Reward: -36.46647
Failed! Reward: -36.41497
Failed! Reward: -36.45265
Failed! Reward: -35.55038
Failed! Reward: -36.46647
Failed! Reward: -43.11197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55095
Failed! Reward: -36.0001
Failed! Reward: -10.98775
Failed! Reward: -36.46647
Failed! Reward: -36.49257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.73091
Failed! Reward: -36.77319
Failed! Reward: -36.19283
Failed! Reward: -45.55753
Failed! Reward: -36.48628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4926
Failed! Reward: -36.46647
Failed! Reward: -34.31057
Failed! Reward: -36.50212
Failed! Reward: -36.50016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.94118
Failed! Reward: -38.93365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39464
Failed! Reward: -36.68577
Failed! Reward: -36.46552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6415
Failed! Reward: -36.46647
Failed! Reward: -30.76255
Failed! Reward: -36.00184
Failed! Reward: -36.46647
Failed! Reward: -30.95623
Failed! Reward: -37.22364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10886
Failed! Reward: -36.46647
Failed! Reward: -37.75794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95777
Failed! Reward: -34.40103
Failed! Reward: -38.12735
Failed! Reward: -38.93005
Failed! Reward: -35.89713
Failed! Reward: -37.833
Failed! Reward: -32.08294
Failed! Reward: -36.47588
Failed! Reward: -36.46647
Failed! Reward: -37.8107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14199
