Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -42.43308
Failed! Reward: -35.73653
Failed! Reward: -36.46647
Failed! Reward: -36.31387
Failed! Reward: -38.0111
Failed! Reward: -41.74404
Failed! Reward: -37.18116
Failed! Reward: -36.26296
Failed! Reward: -36.92617
Failed! Reward: -35.19051
Failed! Reward: -36.46647
Failed! Reward: -34.89302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52597
Failed! Reward: -36.46647
Failed! Reward: -34.60236
Failed! Reward: -36.93958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29727
Failed! Reward: -34.85496
Failed! Reward: -36.44535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.73399
Failed! Reward: -38.11962
Failed! Reward: -36.46647
Failed! Reward: -36.92648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45683
Failed! Reward: -36.46647
Failed! Reward: -37.14204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.32885
Failed! Reward: -35.9883
Failed! Reward: -34.06091
Failed! Reward: -36.46647
Failed! Reward: -36.46779
Failed! Reward: -36.71027
Failed! Reward: -36.46647
Failed! Reward: -35.37197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21287
Failed! Reward: -37.14863
Failed! Reward: -33.29517
Failed! Reward: -36.4524
Failed! Reward: -39.62927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16439
Failed! Reward: -35.51469
Failed! Reward: -36.46647
Failed! Reward: -36.49134
Failed! Reward: -38.12747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.44956
Failed! Reward: -36.3606
Failed! Reward: -36.60223
Failed! Reward: -36.46647
Failed! Reward: -36.38345
Failed! Reward: -35.47556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.00007
Failed! Reward: -43.9829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.02569
Failed! Reward: -34.94657
Failed! Reward: -40.32418
Failed! Reward: -36.46647
Failed! Reward: -32.18627
Failed! Reward: -36.48131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04707
Failed! Reward: -36.46647
Failed! Reward: -40.56596
Failed! Reward: -36.43349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53429
Failed! Reward: -36.52341
Failed! Reward: -36.26811
Failed! Reward: -36.46647
Failed! Reward: -38.55858
Failed! Reward: -37.02338
Failed! Reward: -36.46647
Failed! Reward: -36.43901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.71709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86839
Failed! Reward: -36.479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98714
Failed! Reward: -33.56017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5719
Failed! Reward: -36.50302
Failed! Reward: -35.09101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43818
Failed! Reward: -36.30741
Failed! Reward: -36.04587
Failed! Reward: -36.46647
Failed! Reward: -36.45944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.97553
Failed! Reward: -36.02222
Failed! Reward: -42.06454
Failed! Reward: -36.46647
Failed! Reward: -36.12848
Failed! Reward: -38.23701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70567
Failed! Reward: -36.46647
Failed! Reward: -38.75633
Failed! Reward: -32.83144
Made it! Reward: 81.3947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56601
Failed! Reward: -35.86963
Failed! Reward: -36.46647
Failed! Reward: -36.50005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76243
Failed! Reward: -30.99269
Failed! Reward: -36.46647
Failed! Reward: -36.42194
Failed! Reward: -35.74251
Failed! Reward: -35.46632
Failed! Reward: -36.43415
Failed! Reward: -35.10205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43311
Failed! Reward: -36.35054
Failed! Reward: -36.46647
Failed! Reward: -37.63493
Failed! Reward: -36.47709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.19252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.03152
Failed! Reward: -36.45435
Failed! Reward: -37.4574
Failed! Reward: -36.50443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43098
Failed! Reward: -36.46647
Failed! Reward: -37.45816
Failed! Reward: -36.53721
Failed! Reward: -36.46647
Failed! Reward: -36.39838
Failed! Reward: -38.0013
Failed! Reward: -35.28992
Failed! Reward: -46.74685
Failed! Reward: -32.58146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41359
Failed! Reward: -36.51828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11662
Failed! Reward: -36.46647
Failed! Reward: -22.89822
Failed! Reward: -36.48695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80385
Failed! Reward: -35.70106
Failed! Reward: -36.44368
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.67468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.34459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26614
Failed! Reward: -36.44527
Failed! Reward: -36.46647
Failed! Reward: -48.94308
Failed! Reward: -36.47361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16199
Failed! Reward: -25.76556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75506
Failed! Reward: -36.64729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86869
Failed! Reward: -36.46647
Failed! Reward: -35.96404
Failed! Reward: -35.64642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40587
Failed! Reward: -37.23774
Failed! Reward: -36.05846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89801
Failed! Reward: -36.92421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.14779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46252
Failed! Reward: -38.95445
Failed! Reward: -37.25914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.22126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48342
Failed! Reward: -36.46647
Failed! Reward: -36.4646
Failed! Reward: -49.13583
Failed! Reward: -36.46647
Failed! Reward: -35.90995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49403
Failed! Reward: -49.15112
Failed! Reward: -36.46647
Failed! Reward: -37.05167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45754
Failed! Reward: -36.46647
Failed! Reward: -35.29983
Failed! Reward: -36.46185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06255
Failed! Reward: -37.84504
Failed! Reward: -36.43891
Failed! Reward: -36.46647
Failed! Reward: -38.64576
Failed! Reward: -36.46647
Failed! Reward: -37.29744
Failed! Reward: -36.44633
Failed! Reward: -36.78658
Failed! Reward: -36.46647
Failed! Reward: -39.66478
Failed! Reward: -36.44669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58958
Failed! Reward: -36.46647
Failed! Reward: -36.40568
Failed! Reward: -41.12945
Failed! Reward: -36.46647
Failed! Reward: -46.85195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42761
Failed! Reward: -36.46647
Failed! Reward: -36.18192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98674
Failed! Reward: -37.1356
Failed! Reward: -36.44563
Failed! Reward: -36.46647
Failed! Reward: -35.7709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.04962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45238
Failed! Reward: -36.46821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32309
Failed! Reward: -36.46118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11088
Failed! Reward: -36.22462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.220806
Failed! Reward: -35.99845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45461
Failed! Reward: -36.46647
Failed! Reward: -39.93293
Failed! Reward: -35.5197
Failed! Reward: -28.07298
Failed! Reward: -18.86313
Failed! Reward: -36.81654
Failed! Reward: -36.46647
Failed! Reward: -35.47304
Failed! Reward: -36.46647
Failed! Reward: -35.15974
Failed! Reward: -37.37995
Failed! Reward: -36.44164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.42105
Failed! Reward: -38.75882
Failed! Reward: -36.45234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22009
Failed! Reward: -35.74134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48243
Failed! Reward: -36.46647
Failed! Reward: -36.10407
Failed! Reward: -36.23107
Failed! Reward: -32.50933
Failed! Reward: -35.68707
Failed! Reward: -36.46647
Failed! Reward: -36.45624
Failed! Reward: -36.46647
Failed! Reward: -36.61488
Failed! Reward: -36.4662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80767
Failed! Reward: -36.71932
Failed! Reward: -36.46647
Failed! Reward: -36.24542
Failed! Reward: -38.71876
Failed! Reward: -35.89867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.45605
Failed! Reward: -36.46205
Failed! Reward: -36.57155
Failed! Reward: -36.46647
Failed! Reward: -25.02568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 21.94595
Failed! Reward: -36.46647
Failed! Reward: -36.43073
Failed! Reward: -36.46647
Failed! Reward: -34.01202
Failed! Reward: -36.46647
Failed! Reward: -36.73648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41589
Failed! Reward: -34.82998
Failed! Reward: -36.46647
Failed! Reward: -36.24106
Failed! Reward: -36.46647
Failed! Reward: -29.10972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36922
Failed! Reward: -26.77334
Failed! Reward: -26.84352
Failed! Reward: -36.36932
Failed! Reward: -36.34704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90996
Failed! Reward: -41.51157
Failed! Reward: -36.46647
Failed! Reward: -37.57222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64816
Failed! Reward: -37.25994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.51521
Failed! Reward: -36.74384
Failed! Reward: -36.46647
Failed! Reward: -30.08956
Failed! Reward: -38.16697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2058
Failed! Reward: -36.46647
Failed! Reward: -28.74301
Failed! Reward: -36.46647
Failed! Reward: -37.89001
Failed! Reward: -36.46647
Failed! Reward: -36.4578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10106
Failed! Reward: -36.46647
Failed! Reward: -42.43262
Failed! Reward: -36.46448
Failed! Reward: -33.71321
Failed! Reward: -36.50559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.17128
Failed! Reward: -36.43103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.27402
Failed! Reward: -38.21962
Failed! Reward: -45.63945
Failed! Reward: -36.46257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46424
Failed! Reward: -36.46647
Failed! Reward: -14.82583
Failed! Reward: -36.46647
Failed! Reward: -36.91417
Failed! Reward: -36.48141
Failed! Reward: -36.77469
Failed! Reward: -36.69347
Failed! Reward: -36.49078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41767
Failed! Reward: -36.42366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08427
Failed! Reward: -36.46647
Failed! Reward: -35.38304
Failed! Reward: -36.46647
Failed! Reward: -36.05223
Failed! Reward: -36.46647
Failed! Reward: -35.99253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45645
Failed! Reward: -35.40442
Failed! Reward: -36.46647
Failed! Reward: -30.35245
Failed! Reward: -36.46647
Failed! Reward: -36.35698
Failed! Reward: -34.47363
Failed! Reward: -37.94685
Failed! Reward: -38.11555
Failed! Reward: -36.41751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06076
Failed! Reward: -36.64284
Failed! Reward: -39.54154
Failed! Reward: -36.46647
Failed! Reward: -36.43531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87881
Failed! Reward: -36.46647
Failed! Reward: -36.45744
Failed! Reward: -36.4441
Failed! Reward: -35.58939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.6412
Failed! Reward: -36.43324
Failed! Reward: -36.24529
Failed! Reward: -36.74151
Failed! Reward: -36.46647
Failed! Reward: -38.28506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41527
Failed! Reward: -36.46647
Failed! Reward: -37.34117
Failed! Reward: -49.16394
Failed! Reward: -14.67075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.79276
Failed! Reward: -36.51302
Failed! Reward: -36.42276
Failed! Reward: -36.50179
Failed! Reward: -36.46647
Failed! Reward: -35.37162
Failed! Reward: -36.83912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.54171
Failed! Reward: -36.46647
Failed! Reward: -35.20734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.55063
Failed! Reward: -36.62575
Failed! Reward: -36.46647
Failed! Reward: -23.87657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86516
Failed! Reward: -37.32121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.34303
Failed! Reward: -44.39494
Failed! Reward: -36.46647
Failed! Reward: -37.38556
Failed! Reward: -35.532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92359
Failed! Reward: -47.34709
Failed! Reward: -36.01269
Failed! Reward: -38.26278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7791
Failed! Reward: -38.40476
Failed! Reward: -36.2359
Failed! Reward: -33.83016
Failed! Reward: -35.73176
Failed! Reward: -43.17883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37835
Failed! Reward: -37.12502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54589
Failed! Reward: -28.26133
Failed! Reward: 5.453918
Failed! Reward: -36.46647
Failed! Reward: -39.31911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96344
Failed! Reward: -36.45377
Failed! Reward: -36.83287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3803
Failed! Reward: -36.46647
Failed! Reward: -33.59063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58423
Failed! Reward: -36.68941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82456
Failed! Reward: -36.44373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.28989
Failed! Reward: -36.46647
Failed! Reward: -36.39946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60671
Failed! Reward: -36.46647
Failed! Reward: -35.77907
Failed! Reward: -35.9777
Failed! Reward: -37.60667
Failed! Reward: -33.26756
Failed! Reward: -36.46647
Failed! Reward: -41.93722
Failed! Reward: -36.84011
Failed! Reward: -36.46647
Failed! Reward: -37.06994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.93999
Failed! Reward: -37.07948
Failed! Reward: -36.46647
Failed! Reward: -37.61549
Failed! Reward: -35.13544
Failed! Reward: -36.41662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92117
Failed! Reward: -36.46647
Failed! Reward: -35.06302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49355
Failed! Reward: -36.07616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.59543
Failed! Reward: -36.46647
Failed! Reward: -35.61139
Failed! Reward: -36.43368
Failed! Reward: -31.97717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41142
Failed! Reward: -36.46647
Failed! Reward: -35.77812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16959
Failed! Reward: -36.46647
Failed! Reward: -49.39445
Failed! Reward: -36.46647
Failed! Reward: -36.59962
Failed! Reward: -39.40325
Failed! Reward: -35.8987
Failed! Reward: -36.46647
Failed! Reward: -36.45373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.5309
Failed! Reward: -36.47577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.4761
Failed! Reward: 12.45184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63203
Failed! Reward: -36.48106
Failed! Reward: -36.46059
Failed! Reward: -36.46647
Failed! Reward: -36.02801
Failed! Reward: -36.04657
Failed! Reward: -36.43938
Failed! Reward: -32.87782
Failed! Reward: -35.81194
Failed! Reward: -36.46647
Failed! Reward: -22.93473
Failed! Reward: -43.9986
Failed! Reward: -36.46647
Failed! Reward: -36.12775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.544373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41795
Failed! Reward: -36.46811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58453
Failed! Reward: -36.479
Failed! Reward: -36.19693
Failed! Reward: -36.97705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61649
Failed! Reward: -35.68318
Failed! Reward: -35.66906
Failed! Reward: -38.95847
Failed! Reward: -33.11066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.9715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
