Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -37.07325
Failed! Reward: -39.06415
Failed! Reward: -36.75779
Failed! Reward: -36.92454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39981
Failed! Reward: -33.82113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43967
Failed! Reward: -36.46647
Failed! Reward: -30.64363
Failed! Reward: -36.46647
Failed! Reward: 26.28439
Failed! Reward: -36.46647
Failed! Reward: -2.457878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48155
Failed! Reward: -36.4513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.49738
Failed! Reward: -34.46164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.64305
Failed! Reward: -15.05863
Failed! Reward: -36.47473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18239
Failed! Reward: -36.07527
Failed! Reward: -42.97598
Failed! Reward: -36.44929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86423
Failed! Reward: -36.446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47278
Failed! Reward: -36.46647
Failed! Reward: -36.43171
Failed! Reward: -36.75336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52296
Failed! Reward: -37.02514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.08197
Failed! Reward: -36.46647
Failed! Reward: -35.63139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.69521
Failed! Reward: -46.46672
Failed! Reward: -35.65418
Failed! Reward: -37.30814
Failed! Reward: -35.8652
Failed! Reward: -33.97409
Failed! Reward: -35.79577
Failed! Reward: -38.69402
Failed! Reward: -36.44826
Failed! Reward: -42.08012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17833
Failed! Reward: -36.46647
Failed! Reward: -32.46826
Failed! Reward: -36.13217
Failed! Reward: -36.46647
Failed! Reward: -29.92611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.08519
Failed! Reward: -37.05352
Failed! Reward: -33.90209
Failed! Reward: -36.4394
Failed! Reward: -36.46647
Failed! Reward: -36.30122
Failed! Reward: -33.02465
Failed! Reward: -36.41237
Failed! Reward: -38.92757
Failed! Reward: -36.46647
Failed! Reward: -36.5183
Failed! Reward: -36.45716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49455
Failed! Reward: -42.8559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78391
Failed! Reward: -36.25338
Failed! Reward: -35.17886
Failed! Reward: -36.48151
Failed! Reward: -36.47447
Failed! Reward: -36.46647
Failed! Reward: -43.02168
Failed! Reward: -36.46647
Failed! Reward: -35.84562
Failed! Reward: -36.46647
Failed! Reward: -36.4705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85516
Failed! Reward: -26.41296
Failed! Reward: -33.55602
Failed! Reward: -36.46647
Failed! Reward: -36.00908
Failed! Reward: -35.99992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38168
Failed! Reward: -36.86361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54398
Failed! Reward: -36.46647
Failed! Reward: -38.91996
Failed! Reward: -36.47202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.893875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40438
Failed! Reward: -40.01262
Failed! Reward: -40.50206
Failed! Reward: -36.47779
Failed! Reward: -36.13255
Failed! Reward: -33.97884
Failed! Reward: -36.5655
Failed! Reward: -37.18332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42442
Failed! Reward: -36.46647
Failed! Reward: -27.64375
Failed! Reward: -36.46647
Failed! Reward: -36.09777
Failed! Reward: -36.47698
Failed! Reward: -40.02137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46273
Failed! Reward: -36.46647
Failed! Reward: -36.71581
Failed! Reward: -34.644
Failed! Reward: -35.89477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47756
Failed! Reward: -36.42751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79664
Failed! Reward: -36.46647
Failed! Reward: -23.34933
Failed! Reward: -36.46647
Failed! Reward: -34.17201
Failed! Reward: -36.46647
Failed! Reward: -42.57189
Failed! Reward: -36.11968
Made it! Reward: 65.59299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68846
Failed! Reward: -7.752617
Failed! Reward: -36.43645
Failed! Reward: -36.46647
Failed! Reward: -36.47174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6539
Failed! Reward: -36.56947
Failed! Reward: -36.46647
Failed! Reward: -33.4137
Failed! Reward: -36.46647
Failed! Reward: -35.7981
Failed! Reward: -47.48462
Failed! Reward: -36.48445
Failed! Reward: -36.46647
Failed! Reward: -36.22072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23372
Failed! Reward: -34.96694
Failed! Reward: -34.53043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4526
Failed! Reward: -36.52272
Failed! Reward: -35.58551
Failed! Reward: -36.46647
Failed! Reward: -35.79576
Failed! Reward: -34.5036
Failed! Reward: -36.478
Failed! Reward: -36.46647
Failed! Reward: -40.96338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.04551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44054
Failed! Reward: -36.46647
Failed! Reward: -36.65825
Failed! Reward: -36.9081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44959
Failed! Reward: -36.45873
Failed! Reward: -31.96444
Failed! Reward: -41.10203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10782
Failed! Reward: -36.46647
Failed! Reward: -36.39024
Failed! Reward: -36.46647
Failed! Reward: -35.31016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.86771
Failed! Reward: -36.46647
Failed! Reward: -37.47528
Failed! Reward: -36.45259
Failed! Reward: -36.59103
Failed! Reward: -36.46647
Failed! Reward: -35.98884
Failed! Reward: -37.53209
Failed! Reward: -36.39378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.58486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42771
Failed! Reward: -36.46647
Failed! Reward: -35.38733
Failed! Reward: -36.46647
Failed! Reward: -42.735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50703
Failed! Reward: -36.46647
Failed! Reward: -49.68833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24392
Failed! Reward: -35.99599
Failed! Reward: -36.45791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44442
Failed! Reward: -36.72098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4652
Failed! Reward: -36.44347
Failed! Reward: -36.46647
Failed! Reward: -35.74788
Failed! Reward: -36.46647
Failed! Reward: -36.23718
Failed! Reward: -35.61891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34265
Failed! Reward: -35.97363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.75339
Failed! Reward: -36.47381
Failed! Reward: -36.46647
Failed! Reward: -36.35169
Failed! Reward: -36.39558
Failed! Reward: -43.49026
Failed! Reward: -36.46647
Failed! Reward: -33.99338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.27215
Failed! Reward: -23.72687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73151
Failed! Reward: -33.40648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93791
Failed! Reward: -36.03071
Failed! Reward: -39.92963
Failed! Reward: -36.44744
Failed! Reward: -36.33131
Failed! Reward: -17.429
Failed! Reward: -36.46647
Failed! Reward: -36.50092
Failed! Reward: -36.46647
Failed! Reward: -36.46426
Failed! Reward: -35.42307
Failed! Reward: -36.46647
Failed! Reward: -37.78083
Failed! Reward: -34.99568
Failed! Reward: -35.30603
Failed! Reward: -36.40832
Failed! Reward: -36.46647
Failed! Reward: -32.3741
Failed! Reward: -36.46647
Failed! Reward: -38.14124
Failed! Reward: -36.46161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.53639
Failed! Reward: -34.69358
Failed! Reward: -29.36719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.62291
Failed! Reward: -49.97372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.96444
Failed! Reward: -36.46647
Failed! Reward: -36.43828
Failed! Reward: -41.26395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.14154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48428
Failed! Reward: -36.46647
Failed! Reward: -36.24995
Failed! Reward: -15.4936
Failed! Reward: -26.24883
Failed! Reward: -35.952
Failed! Reward: -36.46647
Failed! Reward: -39.28114
Failed! Reward: -34.43026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.8326
Failed! Reward: -36.46647
Failed! Reward: -45.72093
Failed! Reward: -36.41112
Failed! Reward: -36.46164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49191
Failed! Reward: -36.46647
Failed! Reward: -36.58115
Failed! Reward: -40.87196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.081615
Failed! Reward: -34.52204
Failed! Reward: -34.07611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.97566
Failed! Reward: -48.11666
Failed! Reward: -32.22726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3488
Failed! Reward: -35.75225
Failed! Reward: -36.41723
Failed! Reward: -36.53381
Failed! Reward: -33.05923
Failed! Reward: -36.57066
Failed! Reward: -36.46647
Failed! Reward: -28.56066
Failed! Reward: -37.04777
Failed! Reward: -36.30515
Failed! Reward: -36.46647
Failed! Reward: -32.53777
Failed! Reward: -36.44658
Failed! Reward: -36.46647
Failed! Reward: -37.36723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96356
Failed! Reward: -33.75479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49409
Failed! Reward: -35.9212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.31341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57411
Failed! Reward: -36.46647
Failed! Reward: -35.69015
Failed! Reward: -48.51882
Failed! Reward: -36.46647
Failed! Reward: -36.52544
Failed! Reward: -34.99923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52726
Failed! Reward: -40.01188
Failed! Reward: -35.33559
Failed! Reward: -44.52251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.7607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.96954
Failed! Reward: -36.46647
Failed! Reward: -38.81074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.59584
Failed! Reward: -17.83338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84466
Failed! Reward: -35.72459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.09398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.81417
Failed! Reward: -17.41172
Failed! Reward: -36.4517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.10666
Failed! Reward: -36.50471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 91.72545
Failed! Reward: -36.46647
Failed! Reward: -40.7348
Failed! Reward: -36.86867
Failed! Reward: -36.47187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61264
Failed! Reward: -36.46647
Failed! Reward: -33.6307
Failed! Reward: -38.07166
Failed! Reward: -36.47504
Failed! Reward: -36.32311
Failed! Reward: -36.46647
Failed! Reward: -36.22591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61593
Failed! Reward: -36.46647
Failed! Reward: -37.58612
Failed! Reward: -35.83014
Failed! Reward: -46.76574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23495
Failed! Reward: -36.46647
Failed! Reward: -36.62005
Failed! Reward: -34.63903
Failed! Reward: -34.50411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.5065
Failed! Reward: -33.88168
Failed! Reward: -36.79928
Failed! Reward: -36.14587
Failed! Reward: -36.46647
Failed! Reward: -36.72356
Failed! Reward: -36.1348
Failed! Reward: -36.4753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.51057
Failed! Reward: -36.46647
Failed! Reward: -35.18885
Failed! Reward: -38.00266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59528
Failed! Reward: -36.46647
Failed! Reward: -38.92173
Failed! Reward: -34.55453
Failed! Reward: -36.46647
Failed! Reward: -36.45254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.28742
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -35.3061
Failed! Reward: -36.07305
Failed! Reward: -36.4603
Failed! Reward: -37.54545
Failed! Reward: -36.64256
Failed! Reward: -40.71291
Failed! Reward: -35.81145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76511
Failed! Reward: -29.09484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92073
Failed! Reward: -36.4528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98006
Failed! Reward: -36.46647
Failed! Reward: -35.27481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67381
Failed! Reward: -34.79725
Failed! Reward: -40.65674
Failed! Reward: -39.25335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.19018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54301
Failed! Reward: -28.99633
Failed! Reward: -36.46647
Failed! Reward: -38.41194
Failed! Reward: -11.16171
Failed! Reward: -36.36226
Failed! Reward: -35.50232
Failed! Reward: -34.22222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47366
Failed! Reward: -36.46647
Failed! Reward: 16.39527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.2059
Failed! Reward: -36.46413
Failed! Reward: -36.45016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43847
Failed! Reward: -35.52982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.55479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.13712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44749
Failed! Reward: -49.99997
Failed! Reward: -32.06756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.82829
Failed! Reward: -36.40393
Failed! Reward: -34.81175
Failed! Reward: -33.7295
Failed! Reward: -36.46647
Failed! Reward: -36.43998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29845
Failed! Reward: -36.46647
Failed! Reward: -33.36317
Failed! Reward: -36.15163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9494
Failed! Reward: -49.0335
Failed! Reward: -33.93198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41569
Failed! Reward: -35.57159
Failed! Reward: -39.67158
Failed! Reward: -36.46622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92649
Failed! Reward: -36.45987
Failed! Reward: -39.35057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18992
Failed! Reward: -48.33568
Failed! Reward: -36.46647
Failed! Reward: -48.38665
Failed! Reward: -35.9118
Failed! Reward: -37.03096
Failed! Reward: -36.72778
Failed! Reward: -36.09739
Failed! Reward: -36.12968
Failed! Reward: -36.46647
Failed! Reward: -36.45864
Failed! Reward: -36.46647
Failed! Reward: -35.12862
Failed! Reward: -1.175625
Failed! Reward: -38.01846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64248
Failed! Reward: -36.46647
Failed! Reward: -37.45517
Failed! Reward: -46.81126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13536
Failed! Reward: -36.47884
Failed! Reward: -36.46647
Failed! Reward: -25.6104
Failed! Reward: -37.44343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28076
Failed! Reward: -36.46647
Failed! Reward: -32.92099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42545
Failed! Reward: -36.46647
Failed! Reward: -36.55661
Failed! Reward: -21.42476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4692
Failed! Reward: -34.81048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67258
Failed! Reward: -27.79378
Failed! Reward: -36.46647
Failed! Reward: -14.79459
Failed! Reward: -36.2179
Failed! Reward: -39.23601
Failed! Reward: -36.46647
Failed! Reward: -37.52184
Failed! Reward: -36.46647
Failed! Reward: -35.80928
Failed! Reward: -36.46647
Failed! Reward: -5.202785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45935
Failed! Reward: -34.77406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90797
Failed! Reward: -36.43108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.5557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.9623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03851
Failed! Reward: -38.87037
Failed! Reward: -39.01804
Failed! Reward: -48.2631
Failed! Reward: -36.46647
Failed! Reward: -35.45956
Failed! Reward: -36.4358
Failed! Reward: -35.78127
Failed! Reward: -8.080978
Failed! Reward: -37.60605
Failed! Reward: -36.78275
Failed! Reward: -42.1971
Failed! Reward: -35.80638
Failed! Reward: -36.52645
Failed! Reward: -2.076046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.14311
Failed! Reward: -36.46647
Failed! Reward: -36.22797
Failed! Reward: -36.86045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
