Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.42955
Failed! Reward: -34.00344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27527
Failed! Reward: -36.46647
Failed! Reward: -36.48036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45751
Failed! Reward: -36.46647
Failed! Reward: -36.73483
Made it! Reward: 53.81936
Failed! Reward: -36.34093
Failed! Reward: -44.27669
Failed! Reward: -36.46647
Failed! Reward: -37.54432
Failed! Reward: -36.10233
Failed! Reward: -39.59211
Failed! Reward: -33.51581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56244
Failed! Reward: -36.14208
Failed! Reward: -36.46647
Failed! Reward: -34.35416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01741
Failed! Reward: -37.23185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.63168
Failed! Reward: -36.46647
Failed! Reward: -25.8313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47496
Failed! Reward: -35.59795
Failed! Reward: -36.46647
Failed! Reward: -35.68289
Failed! Reward: -36.46647
Failed! Reward: -36.22652
Failed! Reward: -36.46647
Failed! Reward: -35.0901
Failed! Reward: -37.95849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4579
Failed! Reward: -36.46647
Failed! Reward: -36.46729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46631
Failed! Reward: -36.37101
Failed! Reward: -36.82968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.340942
Failed! Reward: -36.46647
Failed! Reward: -22.34807
Failed! Reward: -36.46647
Failed! Reward: -47.86242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70838
Failed! Reward: -36.46647
Failed! Reward: -35.234
Failed! Reward: -33.54238
Failed! Reward: -35.93074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27036
Failed! Reward: -37.22234
Failed! Reward: -34.05289
Failed! Reward: -38.14223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76452
Failed! Reward: -36.46223
Failed! Reward: -36.46647
Failed! Reward: -35.85632
Failed! Reward: -35.70501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70733
Failed! Reward: -48.36267
Failed! Reward: -34.92852
Failed! Reward: -35.41283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38943
Failed! Reward: -36.46647
Failed! Reward: -38.28172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.44499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13503
Failed! Reward: -35.92616
Failed! Reward: -35.55634
Failed! Reward: -36.46176
Failed! Reward: -36.46647
Failed! Reward: -37.33429
Failed! Reward: -36.46647
Failed! Reward: -36.42859
Failed! Reward: -36.46647
Failed! Reward: -35.46312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15948
Failed! Reward: -36.45368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.12235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4621
Failed! Reward: -35.52273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32235
Failed! Reward: -35.43443
Failed! Reward: -37.76331
Failed! Reward: -36.46647
Failed! Reward: -36.00986
Failed! Reward: -36.14753
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44043
Failed! Reward: -36.44459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.93036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54822
Failed! Reward: -36.46647
Failed! Reward: -35.98027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.37891
Failed! Reward: -36.46647
Failed! Reward: -32.51496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33562
Failed! Reward: -38.9221
Failed! Reward: -36.45261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96171
Failed! Reward: -35.28178
Failed! Reward: -36.49218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30415
Failed! Reward: -33.89606
Failed! Reward: -25.58577
Failed! Reward: -40.03769
Failed! Reward: -37.04971
Failed! Reward: -39.8728
Failed! Reward: -36.46214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.31276
Failed! Reward: -31.57462
Failed! Reward: -38.8181
Failed! Reward: -46.31654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46151
Failed! Reward: -49.72474
Failed! Reward: -36.46647
Failed! Reward: -37.64017
Failed! Reward: -36.46647
Failed! Reward: -22.16505
Failed! Reward: -36.46647
Failed! Reward: -35.27245
Failed! Reward: -30.89194
Failed! Reward: -36.46647
Failed! Reward: -37.84034
Failed! Reward: -36.86673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87712
Failed! Reward: -33.03313
Failed! Reward: -36.47203
Failed! Reward: -33.50484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16531
Failed! Reward: -34.84152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67467
Failed! Reward: -39.53005
Failed! Reward: -36.60791
Failed! Reward: -37.47174
Failed! Reward: -36.46647
Failed! Reward: -13.01655
Failed! Reward: -36.56169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45976
Failed! Reward: -36.46647
Failed! Reward: -32.77985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85524
Failed! Reward: -36.29764
Failed! Reward: -38.0744
Failed! Reward: -36.31468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 28.57098
Failed! Reward: -36.46647
Failed! Reward: -35.73997
Failed! Reward: -35.63295
Failed! Reward: -34.60872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43151
Failed! Reward: -36.48467
Failed! Reward: -36.46647
Failed! Reward: -36.37918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50249
Failed! Reward: -40.69529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.3876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13343
Failed! Reward: -36.46647
Failed! Reward: -36.4671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28812
Failed! Reward: -36.42265
Failed! Reward: -36.46491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 24.31535
Failed! Reward: -35.84703
Failed! Reward: -36.0279
Failed! Reward: -49.99305
Failed! Reward: -36.46647
Failed! Reward: -36.30585
Failed! Reward: -36.32171
Failed! Reward: -36.46647
Failed! Reward: -27.89765
Failed! Reward: -36.45203
Failed! Reward: -39.18535
Failed! Reward: -36.46647
Failed! Reward: -36.20333
Failed! Reward: -35.47701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28827
Failed! Reward: -35.98181
Failed! Reward: -36.46647
Failed! Reward: -37.04772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21631
Failed! Reward: -36.38534
Failed! Reward: -36.46647
Failed! Reward: -36.65568
Failed! Reward: -35.37593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 19.67143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34497
Failed! Reward: -36.40677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.82758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47745
Failed! Reward: -37.72874
Failed! Reward: -36.30454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45988
Failed! Reward: -36.46647
Failed! Reward: -31.77274
Failed! Reward: -36.46647
Failed! Reward: -40.54703
Failed! Reward: -36.30905
Failed! Reward: -36.46647
Failed! Reward: -36.23184
Failed! Reward: -36.52255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62129
Failed! Reward: -36.46647
Failed! Reward: -26.47596
Failed! Reward: -36.46647
Failed! Reward: 19.62797
Failed! Reward: -36.44799
Failed! Reward: -36.46647
Failed! Reward: -36.17599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98717
Failed! Reward: -36.54974
Failed! Reward: -36.44885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26162
Failed! Reward: -36.46647
Failed! Reward: -18.36766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.85479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47305
Failed! Reward: -36.46647
Failed! Reward: -33.55862
Failed! Reward: -36.41703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94588
Failed! Reward: -36.46647
Failed! Reward: -36.43702
Failed! Reward: -49.69589
Failed! Reward: -9.256218
Failed! Reward: -33.33842
Failed! Reward: -36.39257
Failed! Reward: -36.23097
Failed! Reward: -36.45284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12071
Failed! Reward: -37.00324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51479
Failed! Reward: -37.26643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4523
Failed! Reward: -37.90422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27974
Failed! Reward: -36.46647
Failed! Reward: -35.24871
Failed! Reward: -45.66082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3485
Failed! Reward: -36.46063
Failed! Reward: -36.46647
Failed! Reward: -35.43211
Failed! Reward: -40.51594
Failed! Reward: -45.03376
Failed! Reward: -31.66247
Failed! Reward: -36.46647
Failed! Reward: -40.19793
Failed! Reward: -36.46647
Failed! Reward: -32.88245
Failed! Reward: -36.05483
Failed! Reward: -36.44917
Failed! Reward: -33.03409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.94592
Failed! Reward: -36.62881
Failed! Reward: -36.47882
Failed! Reward: -36.28484
Failed! Reward: -36.46647
Failed! Reward: -35.57053
Failed! Reward: -36.81759
Failed! Reward: -36.90476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18337
Failed! Reward: -36.46647
Failed! Reward: -32.15977
Failed! Reward: -39.00348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42986
Failed! Reward: -38.70824
Failed! Reward: -37.66779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65462
Failed! Reward: -37.10037
Failed! Reward: -36.34164
Failed! Reward: -36.56309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00214
Failed! Reward: -36.47017
Failed! Reward: -36.46647
Failed! Reward: -36.38721
Failed! Reward: -36.46647
Failed! Reward: -10.74226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70027
Failed! Reward: -36.46647
Failed! Reward: -26.45171
Failed! Reward: -35.21427
Failed! Reward: -36.41002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78914
Failed! Reward: -36.46647
Failed! Reward: -36.06554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50394
Failed! Reward: -36.00681
Failed! Reward: -43.44676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42554
Failed! Reward: -27.67596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.92603
Failed! Reward: -36.43491
Failed! Reward: -36.46647
Failed! Reward: -40.29818
Failed! Reward: -36.53899
Failed! Reward: -35.0994
Failed! Reward: -34.71549
Failed! Reward: -36.46647
Failed! Reward: -39.11926
Failed! Reward: -34.32511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45633
Failed! Reward: -36.46647
Failed! Reward: -36.49678
Failed! Reward: -36.46647
Failed! Reward: -33.75847
Failed! Reward: -36.46647
Failed! Reward: -37.06561
Failed! Reward: -35.94275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03711
Failed! Reward: -36.56506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.37967
Failed! Reward: -48.1862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.33924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.6795
Failed! Reward: -36.42396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4433
Failed! Reward: -38.86853
Failed! Reward: -35.52803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37819
Failed! Reward: 20.96995
Failed! Reward: -36.82691
Failed! Reward: -36.46647
Failed! Reward: -25.89693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48254
Failed! Reward: -33.75271
Failed! Reward: -38.63367
Failed! Reward: -36.76011
Failed! Reward: -36.46647
Failed! Reward: -36.38081
Failed! Reward: -20.50307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55309
Failed! Reward: -36.46647
Failed! Reward: -36.47402
Failed! Reward: -36.47383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.81243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.45007
Failed! Reward: -36.45073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80276
Failed! Reward: -34.95295
Failed! Reward: -37.94398
Failed! Reward: -40.90763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.31567
Failed! Reward: -36.50183
Failed! Reward: -36.46647
Failed! Reward: -36.41612
Failed! Reward: -36.42905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75464
Failed! Reward: -36.46647
Failed! Reward: -37.15438
Failed! Reward: -36.46647
Failed! Reward: -35.25884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48363
Failed! Reward: -36.43952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.76715
Failed! Reward: -40.87402
Failed! Reward: -43.58152
Failed! Reward: -34.62098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81696
Failed! Reward: -36.02536
Failed! Reward: -36.46647
Failed! Reward: -36.98551
Failed! Reward: -30.0336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48948
Failed! Reward: -40.66006
Failed! Reward: -36.46647
Failed! Reward: -34.57841
Failed! Reward: -37.62385
Failed! Reward: -21.4271
Failed! Reward: -36.46647
Failed! Reward: -27.12473
Failed! Reward: -38.22674
Failed! Reward: -36.40908
Failed! Reward: -31.76696
Failed! Reward: -36.46647
Failed! Reward: -35.86356
Failed! Reward: -36.45068
Failed! Reward: -36.60132
Failed! Reward: -36.46647
Failed! Reward: -21.82575
Failed! Reward: -36.46647
Failed! Reward: -36.44205
Failed! Reward: -36.46647
Failed! Reward: -35.35978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.29019
Failed! Reward: -36.46647
Failed! Reward: -10.89864
Failed! Reward: -34.0484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08496
Failed! Reward: -36.5135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.34915
Failed! Reward: -36.42567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.29846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41888
Failed! Reward: -37.67043
Failed! Reward: -38.88346
Failed! Reward: -36.62952
Failed! Reward: -36.46647
Failed! Reward: -36.50891
Failed! Reward: -36.46647
Failed! Reward: -36.63162
Failed! Reward: -36.36485
Failed! Reward: -36.46647
Failed! Reward: -34.56226
Failed! Reward: -36.46647
Failed! Reward: -36.49871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.84184
Failed! Reward: -43.97078
Failed! Reward: -36.46647
Failed! Reward: -35.44458
Failed! Reward: -35.78025
Failed! Reward: -36.46647
Failed! Reward: -36.16902
Failed! Reward: -36.46647
Failed! Reward: -21.84376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18855
Failed! Reward: -36.46647
Failed! Reward: -36.35057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.21916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48454
Failed! Reward: -36.4652
Failed! Reward: -37.98174
Failed! Reward: -49.43861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43774
Failed! Reward: -3.001717
Failed! Reward: -36.6374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45562
Failed! Reward: -36.77858
Failed! Reward: -36.72561
Failed! Reward: -39.02146
Failed! Reward: -33.65436
Failed! Reward: -36.45421
Failed! Reward: -36.46647
Failed! Reward: -32.46991
Failed! Reward: -36.49618
Failed! Reward: -36.46647
Failed! Reward: -16.09352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
