Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -37.85728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.80859
Failed! Reward: -36.48044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.0232
Failed! Reward: -38.79927
Failed! Reward: -28.01721
Failed! Reward: -36.32106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39169
Failed! Reward: -40.66485
Failed! Reward: -35.70787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.05417
Failed! Reward: -35.71745
Failed! Reward: -36.46647
Failed! Reward: -5.96291
Failed! Reward: -34.81892
Failed! Reward: -35.4654
Failed! Reward: -36.40887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.89405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.39271
Failed! Reward: -36.46647
Failed! Reward: -35.21011
Failed! Reward: -36.46647
Failed! Reward: -36.55122
Failed! Reward: -36.46647
Failed! Reward: -36.50012
Failed! Reward: -36.46647
Failed! Reward: -34.62233
Failed! Reward: -37.47314
Failed! Reward: -36.43556
Failed! Reward: -36.46647
Failed! Reward: -41.07034
Failed! Reward: -36.49171
Failed! Reward: -36.46647
Failed! Reward: -29.26285
Failed! Reward: -36.46647
Failed! Reward: -46.43449
Failed! Reward: -18.53795
Failed! Reward: -36.46647
Failed! Reward: -40.07062
Failed! Reward: -36.46647
Failed! Reward: -36.45277
Failed! Reward: -35.69733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4342
Failed! Reward: -36.46647
Failed! Reward: -37.25759
Failed! Reward: -37.97781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4723
Failed! Reward: -37.1273
Failed! Reward: -47.48928
Failed! Reward: -36.46647
Failed! Reward: -36.59888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43686
Failed! Reward: -32.30305
Failed! Reward: -36.46647
Failed! Reward: -47.96494
Failed! Reward: -43.09608
Failed! Reward: -36.01719
Failed! Reward: -36.48766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.65627
Failed! Reward: -36.46647
Failed! Reward: -36.46425
Failed! Reward: -36.89907
Failed! Reward: -49.92927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44064
Failed! Reward: -37.73682
Failed! Reward: -36.46647
Failed! Reward: -49.99607
Failed! Reward: -35.90077
Failed! Reward: -36.53477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52518
Failed! Reward: -49.98162
Failed! Reward: -36.46647
Failed! Reward: -35.70934
Failed! Reward: -41.19339
Failed! Reward: -36.28595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.64087
Failed! Reward: -36.46647
Failed! Reward: -37.25878
Failed! Reward: -36.46647
Failed! Reward: -37.04858
Failed! Reward: -36.48697
Failed! Reward: -29.19322
Failed! Reward: -35.11847
Failed! Reward: -30.79176
Failed! Reward: -35.8324
Failed! Reward: -36.46647
Failed! Reward: -36.46372
Failed! Reward: -36.52694
Failed! Reward: -36.98512
Failed! Reward: -36.87691
Failed! Reward: -37.33225
Failed! Reward: -36.44619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36554
Failed! Reward: -35.29454
Failed! Reward: -36.46258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89317
Failed! Reward: -35.36954
Failed! Reward: -47.41996
Failed! Reward: -36.46647
Failed! Reward: -36.26935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54808
Failed! Reward: -31.58511
Failed! Reward: -36.46647
Failed! Reward: -31.9235
Failed! Reward: -36.46647
Failed! Reward: -36.46612
Failed! Reward: -36.45751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44689
Failed! Reward: -40.00621
Failed! Reward: -36.42148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.51538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.462
Failed! Reward: -36.70308
Failed! Reward: 27.81416
Failed! Reward: -36.46647
Failed! Reward: -38.43725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48255
Failed! Reward: -36.46647
Failed! Reward: -38.33194
Failed! Reward: -36.43394
Failed! Reward: -7.545589
Failed! Reward: -35.07623
Failed! Reward: -35.03793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72186
Failed! Reward: -40.72836
Failed! Reward: -32.57591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49352
Failed! Reward: -36.46647
Failed! Reward: -36.4215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.64331
Failed! Reward: -34.55923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43981
Failed! Reward: -36.44396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19616
Failed! Reward: -36.48964
Failed! Reward: -46.81981
Failed! Reward: -36.47832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.60642
Failed! Reward: -33.91901
Failed! Reward: -36.1264
Failed! Reward: -35.86237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45674
Failed! Reward: -36.59243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 23.40635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.63234
Failed! Reward: -36.44535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79778
Failed! Reward: -36.65733
Failed! Reward: 4.093426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12187
Failed! Reward: -36.99593
Failed! Reward: -33.8947
Failed! Reward: -40.07138
Failed! Reward: -37.9929
Failed! Reward: -36.54625
Failed! Reward: -36.46416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.06359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.79575
Failed! Reward: -36.46709
Failed! Reward: -36.46647
Failed! Reward: -48.84119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.72935
Failed! Reward: -36.46589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.96006
Failed! Reward: -35.56233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.80518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61767
Failed! Reward: -33.14817
Failed! Reward: -33.37362
Failed! Reward: -36.46647
Failed! Reward: -37.31863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3674
Failed! Reward: -36.18364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93285
Failed! Reward: -35.99818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49619
Failed! Reward: -37.19103
Failed! Reward: -18.37205
Failed! Reward: -36.46647
Failed! Reward: -31.21741
Failed! Reward: -36.26761
Failed! Reward: -33.30788
Failed! Reward: -39.46367
Failed! Reward: -39.31646
Failed! Reward: -36.43401
Failed! Reward: -31.2605
Failed! Reward: -37.62881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66412
Failed! Reward: -36.46387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14835
Failed! Reward: -36.45462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42699
Failed! Reward: -36.43136
Failed! Reward: -36.46647
Failed! Reward: -36.42035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45715
Failed! Reward: 11.43941
Failed! Reward: -37.32406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20398
Failed! Reward: -36.93301
Failed! Reward: -42.81152
Failed! Reward: -36.19852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.84827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08671
Failed! Reward: -36.46647
Failed! Reward: -38.07895
Failed! Reward: -38.33901
Failed! Reward: -37.0207
Failed! Reward: -44.57347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.3905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19225
Failed! Reward: -34.56735
Failed! Reward: -36.46647
Failed! Reward: -39.85327
Failed! Reward: -36.53266
Failed! Reward: -42.97184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.66834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.75349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.04679
Failed! Reward: -37.38033
Failed! Reward: -36.08242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37558
Failed! Reward: -35.14821
Failed! Reward: -30.38752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88388
Failed! Reward: -34.57836
Failed! Reward: -36.82022
Failed! Reward: -35.61254
Failed! Reward: -36.46647
Failed! Reward: -36.10038
Failed! Reward: -23.44033
Failed! Reward: -36.0542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40168
Failed! Reward: -36.41303
Failed! Reward: -36.46647
Failed! Reward: -29.42763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44537
Failed! Reward: -36.46647
Failed! Reward: -37.15975
Failed! Reward: -36.46647
Failed! Reward: -36.48728
Failed! Reward: -36.46647
Failed! Reward: -35.68307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 19.32308
Failed! Reward: -38.86893
Failed! Reward: 15.72473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.85733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47738
Failed! Reward: -36.24879
Failed! Reward: -36.46647
Failed! Reward: -35.08081
Failed! Reward: -36.50366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6401
Failed! Reward: -34.80772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.90374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59118
Failed! Reward: -36.46647
Failed! Reward: -36.05894
Failed! Reward: -36.45928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.1982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.74624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25899
Failed! Reward: -36.18521
Failed! Reward: -37.20888
Failed! Reward: -36.46647
Failed! Reward: -29.98152
Failed! Reward: -36.46647
Failed! Reward: -36.47319
Failed! Reward: -34.34525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.81707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.52634
Failed! Reward: -36.96354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44781
Failed! Reward: -37.25364
Failed! Reward: -35.89355
Failed! Reward: -36.46647
Failed! Reward: -37.54423
Failed! Reward: -36.46647
Failed! Reward: -36.48944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.11223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43607
Failed! Reward: -36.46647
Failed! Reward: -36.47952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.53497
Failed! Reward: -40.20484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65376
Failed! Reward: -43.84735
Failed! Reward: -36.46647
Failed! Reward: -38.06157
Failed! Reward: -35.38359
Failed! Reward: -35.12645
Failed! Reward: -36.46647
Failed! Reward: -36.62333
Failed! Reward: -36.46647
Failed! Reward: -36.37683
Failed! Reward: -35.36429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.91858
Failed! Reward: -33.6966
Failed! Reward: -36.46647
Failed! Reward: -36.45835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15708
Failed! Reward: -37.55893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81285
Failed! Reward: -36.38385
Failed! Reward: -36.46737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.98672
Failed! Reward: -36.46647
Failed! Reward: -38.97211
Failed! Reward: -37.03533
Failed! Reward: -35.96083
Failed! Reward: -36.46647
Failed! Reward: -36.47622
Failed! Reward: -36.46647
Failed! Reward: -36.24764
Failed! Reward: -38.04729
Failed! Reward: -36.46647
Failed! Reward: -42.05456
Failed! Reward: -36.12947
Failed! Reward: -36.39978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.19197
Failed! Reward: -36.46647
Failed! Reward: -38.94718
Failed! Reward: -37.17741
Failed! Reward: -31.01443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4883
Failed! Reward: -47.30223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14293
Failed! Reward: -36.49045
Failed! Reward: -36.46647
Failed! Reward: -37.82079
Failed! Reward: -36.46647
Failed! Reward: -35.97929
Failed! Reward: -36.02225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.68795
Failed! Reward: -33.8251
Failed! Reward: -36.45053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.46529
Failed! Reward: -37.18789
Failed! Reward: -36.45053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14792
Failed! Reward: -36.46899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1071
Failed! Reward: -36.57829
Failed! Reward: -36.07366
Failed! Reward: -31.59672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45929
Failed! Reward: -36.46647
Failed! Reward: -36.4468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.00288
Failed! Reward: 11.51255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.969
Failed! Reward: -36.18672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73625
Failed! Reward: -36.1544
Failed! Reward: -35.86868
Failed! Reward: -35.15609
Failed! Reward: -34.17096
Failed! Reward: -36.31448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8834
Failed! Reward: -36.44578
Failed! Reward: -36.46647
Failed! Reward: -36.44374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0359
Failed! Reward: -35.81342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.43135
Failed! Reward: -36.30505
Failed! Reward: -40.92422
Failed! Reward: -36.01569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38406
Failed! Reward: -36.46647
Failed! Reward: -36.44881
Failed! Reward: -45.47361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.49251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.12898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.34003
Failed! Reward: -36.5452
Failed! Reward: -48.88543
Failed! Reward: -36.46647
Failed! Reward: -29.93182
Failed! Reward: -36.46647
Failed! Reward: -47.45267
Failed! Reward: -36.46647
Failed! Reward: -34.53831
Failed! Reward: -49.09924
Failed! Reward: -33.95786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45164
Failed! Reward: -36.46647
Failed! Reward: -35.99203
Failed! Reward: -30.35761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47831
Failed! Reward: -36.46647
Failed! Reward: -30.01704
Failed! Reward: -35.94371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51555
Failed! Reward: -36.46647
Failed! Reward: -36.06607
Failed! Reward: -36.20816
Failed! Reward: -39.4924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81346
Failed! Reward: -36.46647
Failed! Reward: -36.4791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06834
Failed! Reward: -35.40636
Failed! Reward: 14.53117
Failed! Reward: -36.46647
Failed! Reward: -38.54152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.39917
Failed! Reward: -36.46647
Failed! Reward: -36.51102
Failed! Reward: -36.88514
Failed! Reward: -36.46647
Failed! Reward: -36.29397
Failed! Reward: -36.46385
Failed! Reward: -32.27543
Failed! Reward: -36.52943
Failed! Reward: -35.67514
Failed! Reward: -36.44672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43319
Failed! Reward: -36.46647
Failed! Reward: -25.03177
Failed! Reward: -36.46647
Failed! Reward: -35.46385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48777
Failed! Reward: -35.98628
Failed! Reward: -36.46647
Failed! Reward: -36.65288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03461
Failed! Reward: -43.87835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.0675
Failed! Reward: -36.28773
Failed! Reward: -36.46901
Failed! Reward: -39.73485
Failed! Reward: -38.62589
Failed! Reward: -36.46647
Failed! Reward: -36.45888
Failed! Reward: -36.46647
Failed! Reward: -28.71618
Failed! Reward: -39.10939
Failed! Reward: -36.50945
Failed! Reward: -49.92904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55234
Failed! Reward: -35.42772
Failed! Reward: -36.20765
Failed! Reward: -36.46647
Failed! Reward: -38.30083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.46525
Failed! Reward: -35.63648
Failed! Reward: -37.5136
Failed! Reward: -36.46647
Failed! Reward: -37.08249
Failed! Reward: -36.46647
Failed! Reward: -36.46402
Failed! Reward: -36.46647
Failed! Reward: -34.02485
Failed! Reward: -17.65403
Failed! Reward: -36.46888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.01889
Failed! Reward: -36.46647
Failed! Reward: -36.33759
Failed! Reward: -36.46647
Failed! Reward: -36.42894
Failed! Reward: -49.25745
Failed! Reward: -36.46647
Failed! Reward: -36.4006
Failed! Reward: -36.46188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90732
Failed! Reward: -36.43756
Failed! Reward: -36.46647
Failed! Reward: -35.28852
Failed! Reward: -36.45835
Failed! Reward: -36.46647
Failed! Reward: -35.85785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92322
