Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -34.05791
Failed! Reward: -36.46647
Failed! Reward: -48.97298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47135
Failed! Reward: -36.5464
Failed! Reward: -36.46647
Failed! Reward: -36.58816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.09109
Failed! Reward: -35.81352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.4789
Failed! Reward: -33.67949
Failed! Reward: -36.46647
Failed! Reward: -36.39563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45249
Failed! Reward: -37.71474
Failed! Reward: -39.24532
Failed! Reward: -36.46647
Failed! Reward: -38.45608
Failed! Reward: -20.70905
Failed! Reward: -36.10717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.36262
Failed! Reward: -36.46647
Failed! Reward: -37.68927
Failed! Reward: -46.63345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43924
Failed! Reward: -36.46647
Failed! Reward: -16.61684
Failed! Reward: -36.46647
Failed! Reward: -38.57134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.02247
Failed! Reward: -36.46647
Failed! Reward: -37.83099
Failed! Reward: -47.48093
Failed! Reward: -36.46647
Failed! Reward: -37.59564
Failed! Reward: -36.46647
Failed! Reward: -37.55077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18808
Failed! Reward: -36.46647
Failed! Reward: -36.44805
Failed! Reward: -36.75103
Failed! Reward: -36.43121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62451
Failed! Reward: -37.55911
Failed! Reward: -32.63808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45615
Failed! Reward: -36.06431
Failed! Reward: -36.02904
Failed! Reward: -31.24218
Failed! Reward: -35.92241
Failed! Reward: -36.46647
Failed! Reward: -38.67299
Failed! Reward: -36.4439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.91267
Failed! Reward: -36.46647
Failed! Reward: -36.43653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42515
Failed! Reward: -37.19536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.86403
Failed! Reward: -36.46647
Failed! Reward: -36.66383
Failed! Reward: -36.44545
Failed! Reward: -36.50949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.83403
Failed! Reward: -34.80326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.66194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77419
Failed! Reward: -40.05884
Failed! Reward: -36.46222
Failed! Reward: -36.46647
Failed! Reward: -38.45906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65453
Failed! Reward: -45.45737
Failed! Reward: -33.83755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42685
Failed! Reward: -36.01158
Failed! Reward: -36.40129
Failed! Reward: -35.62724
Failed! Reward: -35.32996
Failed! Reward: -36.72619
Failed! Reward: -36.46647
Failed! Reward: -32.45337
Failed! Reward: -36.46647
Failed! Reward: -34.42463
Failed! Reward: -36.27512
Failed! Reward: -37.82029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88897
Failed! Reward: -36.4594
Failed! Reward: -36.63513
Failed! Reward: -36.19576
Failed! Reward: -36.23837
Failed! Reward: -36.46647
Failed! Reward: -25.17477
Failed! Reward: -36.42739
Failed! Reward: -20.64576
Failed! Reward: -27.96374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46968
Failed! Reward: -36.46647
Failed! Reward: -35.33493
Failed! Reward: -36.46647
Failed! Reward: -33.44099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.17259
Failed! Reward: -36.94251
Failed! Reward: -22.87973
Failed! Reward: -36.46647
Failed! Reward: -35.9576
Failed! Reward: -36.47465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4408
Failed! Reward: -48.78326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47318
Failed! Reward: -36.46647
Failed! Reward: -36.74628
Failed! Reward: -36.46647
Failed! Reward: -37.49741
Failed! Reward: -35.79841
Failed! Reward: -37.00042
Failed! Reward: -36.46647
Failed! Reward: -36.11593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18607
Failed! Reward: -29.5336
Failed! Reward: -36.67316
Failed! Reward: -36.35276
Failed! Reward: -36.42385
Failed! Reward: -38.21966
Failed! Reward: -22.74525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.45628
Failed! Reward: -36.42225
Failed! Reward: -36.51156
Failed! Reward: -37.14515
Failed! Reward: -39.1191
Failed! Reward: -35.51862
Failed! Reward: -36.24805
Failed! Reward: -47.41969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3987
Failed! Reward: -41.09138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40549
Failed! Reward: -28.06677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40479
Failed! Reward: -36.46647
Failed! Reward: -36.2333
Failed! Reward: -32.67927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.75904
Failed! Reward: -34.0153
Failed! Reward: -28.28765
Failed! Reward: -35.78266
Failed! Reward: -34.56691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04623
Failed! Reward: -36.46647
Failed! Reward: -35.58072
Failed! Reward: -36.39776
Failed! Reward: -35.77092
Failed! Reward: -35.63774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34389
Failed! Reward: -35.12386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42339
Failed! Reward: -36.45805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52644
Failed! Reward: -36.68908
Failed! Reward: -35.8187
Failed! Reward: -36.46647
Failed! Reward: -40.44257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44965
Failed! Reward: -36.48669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99997
Failed! Reward: -49.88379
Failed! Reward: -41.75345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84755
Failed! Reward: -36.46647
Failed! Reward: -36.51028
Failed! Reward: -36.20284
Failed! Reward: -36.7129
Failed! Reward: -38.7953
Failed! Reward: -36.46271
Failed! Reward: -36.12598
Failed! Reward: -36.3587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.36326
Failed! Reward: -36.46647
Failed! Reward: -35.43597
Failed! Reward: -35.97118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79972
Failed! Reward: -33.46416
Failed! Reward: -36.46647
Failed! Reward: -36.44596
Failed! Reward: -37.66312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18491
Failed! Reward: -36.43738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40643
Failed! Reward: -36.44225
Failed! Reward: -38.46728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43056
Failed! Reward: -17.17514
Failed! Reward: -35.51029
Failed! Reward: -36.45187
Failed! Reward: -22.58865
Failed! Reward: -36.43555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49093
Failed! Reward: -30.62548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37608
Failed! Reward: -19.75268
Failed! Reward: -35.25096
Failed! Reward: -36.72824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45523
Failed! Reward: -38.84719
Failed! Reward: -36.46326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.00204
Failed! Reward: -35.33856
Failed! Reward: -24.03093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8647
Failed! Reward: -36.16361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14805
Failed! Reward: -35.98605
Failed! Reward: -34.64262
Failed! Reward: -35.84736
Failed! Reward: -36.46647
Failed! Reward: -28.55647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42928
Failed! Reward: -35.47592
Failed! Reward: -36.28953
Failed! Reward: -27.38533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63226
Failed! Reward: -36.46647
Failed! Reward: -47.59261
Failed! Reward: -36.46647
Failed! Reward: -35.25456
Failed! Reward: -36.4914
Failed! Reward: -36.46647
Failed! Reward: -38.54428
Failed! Reward: -12.62464
Failed! Reward: -36.46647
Failed! Reward: -35.17816
Failed! Reward: -35.9887
Failed! Reward: -36.46647
Failed! Reward: -36.44406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45853
Failed! Reward: -36.46647
Failed! Reward: -36.3463
Failed! Reward: -30.69225
Failed! Reward: -36.46647
Failed! Reward: -37.03385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44886
Failed! Reward: -36.46647
Failed! Reward: 25.44949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.3409
Failed! Reward: -36.46647
Failed! Reward: -36.33913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81162
Failed! Reward: -36.43438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.10736
Failed! Reward: -35.95739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67957
Failed! Reward: -36.61825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44
Failed! Reward: -30.94293
Failed! Reward: -36.82014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55505
Failed! Reward: -36.43904
Failed! Reward: -36.46647
Failed! Reward: -39.98595
Failed! Reward: -36.45567
Failed! Reward: -10.7367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.11475
Failed! Reward: -39.27405
Failed! Reward: -37.85844
Failed! Reward: -36.40889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92044
Failed! Reward: -36.50067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.43954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.69582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75657
Failed! Reward: -37.48908
Failed! Reward: -36.46647
Failed! Reward: -34.46689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18932
Failed! Reward: -39.22734
Failed! Reward: -36.49042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04436
Failed! Reward: -36.46647
Failed! Reward: -36.68684
Failed! Reward: -36.60035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47995
Failed! Reward: -35.71404
Failed! Reward: -36.47275
Failed! Reward: -36.46647
Failed! Reward: -48.56541
Failed! Reward: -36.27247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.99099
Failed! Reward: -25.30325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76254
Failed! Reward: -36.36351
Failed! Reward: -37.27324
Failed! Reward: -33.17758
Failed! Reward: -34.55692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63182
Failed! Reward: -36.46647
Failed! Reward: -36.64867
Failed! Reward: -37.84084
Failed! Reward: -34.14367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7483
Failed! Reward: -36.46647
Failed! Reward: -36.44608
Failed! Reward: -32.91958
Failed! Reward: -36.46647
Failed! Reward: -36.40602
Failed! Reward: -13.4875
Failed! Reward: -36.46647
Failed! Reward: -36.94556
Failed! Reward: -37.40719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35322
Failed! Reward: -36.4411
Failed! Reward: -39.08311
Failed! Reward: -36.58387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.82918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25995
Failed! Reward: -25.86868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.59138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41338
Failed! Reward: -36.46647
Failed! Reward: -36.59488
Failed! Reward: -41.10162
Failed! Reward: -36.10379
Failed! Reward: -36.48162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46443
Failed! Reward: -36.46647
Failed! Reward: -35.83778
Failed! Reward: -36.54969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.0612
Failed! Reward: -36.46647
Failed! Reward: -36.06007
Failed! Reward: -35.10605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.113703
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.21683
Failed! Reward: -36.38527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.39729
Failed! Reward: -34.56998
Failed! Reward: -37.51809
Failed! Reward: -47.92522
Failed! Reward: -36.46647
Failed! Reward: -38.22774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.56083
Failed! Reward: -36.46647
Failed! Reward: -36.23487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.56339
Failed! Reward: -36.09296
Failed! Reward: -31.19998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.69687
Failed! Reward: -36.36555
Failed! Reward: -36.13732
Failed! Reward: -37.3028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4733
Failed! Reward: -32.56585
Failed! Reward: -36.46647
Failed! Reward: -49.69806
Failed! Reward: -35.96355
Failed! Reward: -36.36763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67076
Failed! Reward: -37.97137
Failed! Reward: -35.00763
Made it! Reward: 15.6771
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.68151
Failed! Reward: -36.46647
Failed! Reward: -36.38542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11718
Failed! Reward: -36.46647
Failed! Reward: -35.08575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.69206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45139
Failed! Reward: -36.01428
Failed! Reward: -36.51324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45077
Failed! Reward: -36.46964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.20922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66986
Failed! Reward: -36.47485
Failed! Reward: -36.46647
Failed! Reward: -36.67294
Failed! Reward: -37.16756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56906
Failed! Reward: -36.08794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47652
Failed! Reward: -36.46647
Failed! Reward: -36.2345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.85682
Failed! Reward: -31.39163
Failed! Reward: -36.4398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66917
Failed! Reward: -36.46596
Failed! Reward: -36.46647
Failed! Reward: -33.56933
Failed! Reward: -37.19068
Failed! Reward: -28.27558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54668
Failed! Reward: -30.83261
Failed! Reward: -36.46647
Failed! Reward: -36.45041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.82888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83016
Failed! Reward: -30.78511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59951
Failed! Reward: -36.46647
Failed! Reward: -36.78472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42314
Failed! Reward: -36.46199
Failed! Reward: -37.17924
Failed! Reward: -36.25924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.91717
Failed! Reward: -34.52876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.65619
Failed! Reward: -32.94854
Failed! Reward: -34.83549
Failed! Reward: -36.46732
Failed! Reward: -36.46647
Failed! Reward: -41.29599
Failed! Reward: -34.62138
Failed! Reward: -36.46647
Failed! Reward: -36.50596
Failed! Reward: -36.35672
Failed! Reward: -36.46647
Failed! Reward: -37.6344
Failed! Reward: -33.52397
Failed! Reward: -36.46647
Failed! Reward: -23.00976
Failed! Reward: -36.15963
Failed! Reward: -36.47028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.32584
Failed! Reward: -35.33883
Failed! Reward: -36.45476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11477
Failed! Reward: -36.46647
Failed! Reward: -37.55888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51664
Failed! Reward: -30.00338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43994
Failed! Reward: -36.46647
Failed! Reward: -45.41636
Failed! Reward: -39.61533
Failed! Reward: -36.46647
Failed! Reward: -37.75708
Failed! Reward: -36.51138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73656
Failed! Reward: -20.33977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6683
Failed! Reward: -36.31869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4609
Failed! Reward: -36.35356
Failed! Reward: -38.05822
Failed! Reward: -36.46647
Failed! Reward: -37.00394
Failed! Reward: -32.4231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.11239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47686
Failed! Reward: -42.44484
Failed! Reward: -33.73087
Failed! Reward: -46.42234
Failed! Reward: -36.46647
Failed! Reward: -33.09101
Failed! Reward: -36.54383
Failed! Reward: -47.21754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00774
Failed! Reward: -36.46647
Failed! Reward: -35.47569
Failed! Reward: -36.45477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
