Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -34.37031
Failed! Reward: -29.13926
Failed! Reward: -35.15305
Failed! Reward: -44.82077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26732
Failed! Reward: -35.8373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90969
Failed! Reward: -36.46647
Failed! Reward: -36.4284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99573
Failed! Reward: -35.36629
Failed! Reward: -36.45123
Failed! Reward: -36.89932
Failed! Reward: -36.46647
Failed! Reward: -35.51288
Failed! Reward: -35.93895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65954
Failed! Reward: -36.46647
Failed! Reward: -38.06577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1574
Failed! Reward: -39.82731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87283
Failed! Reward: -36.8451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.53543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38449
Failed! Reward: -36.42924
Failed! Reward: -36.46647
Failed! Reward: -35.56699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15528
Failed! Reward: -37.28602
Failed! Reward: -36.46647
Failed! Reward: -36.45515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.98208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50091
Failed! Reward: -36.23026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36924
Failed! Reward: -27.69584
Failed! Reward: -41.68513
Failed! Reward: -36.46647
Failed! Reward: -36.41856
Failed! Reward: -36.45789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.97392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50492
Failed! Reward: -36.47083
Failed! Reward: -36.40854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3252
Failed! Reward: -38.76294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46413
Failed! Reward: -36.46647
Failed! Reward: -36.69216
Failed! Reward: -36.46647
Failed! Reward: -33.86174
Failed! Reward: -36.46647
Failed! Reward: 4.626347
Failed! Reward: -36.46647
Failed! Reward: -35.40094
Failed! Reward: -45.91506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35908
Failed! Reward: -36.30122
Failed! Reward: -36.46551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44687
Failed! Reward: -30.72028
Failed! Reward: -42.12596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.99774
Failed! Reward: -39.48656
Failed! Reward: -36.46647
Failed! Reward: -38.83453
Failed! Reward: -36.47539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12318
Failed! Reward: -36.46647
Failed! Reward: -37.13802
Failed! Reward: -36.46647
Failed! Reward: -36.45657
Failed! Reward: -36.46647
Failed! Reward: -36.44733
Failed! Reward: -36.42939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4363
Failed! Reward: -34.5099
Failed! Reward: -37.42371
Failed! Reward: -39.73668
Failed! Reward: -35.96122
Failed! Reward: -36.46647
Failed! Reward: -38.522
Failed! Reward: -42.92317
Failed! Reward: -37.81385
Failed! Reward: -36.46647
Failed! Reward: -36.82269
Failed! Reward: -35.60717
Failed! Reward: -36.46809
Failed! Reward: -36.132
Failed! Reward: -36.42376
Failed! Reward: -36.46647
Made it! Reward: 21.25318
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -37.21105
Failed! Reward: -36.46647
Failed! Reward: -37.7717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28932
Failed! Reward: -31.16955
Failed! Reward: -36.4474
Failed! Reward: -36.47074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.5659
Failed! Reward: -44.07564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20816
Failed! Reward: -36.4356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29488
Failed! Reward: -36.46647
Failed! Reward: -33.92699
Failed! Reward: -36.46647
Failed! Reward: -36.96161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77831
Failed! Reward: -35.23868
Failed! Reward: -35.04549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30023
Failed! Reward: -38.61163
Failed! Reward: -35.40383
Failed! Reward: -36.69297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49775
Failed! Reward: -36.45876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.86323
Failed! Reward: -36.19625
Failed! Reward: -35.99863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.48282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75198
Failed! Reward: -36.46647
Failed! Reward: -35.75914
Failed! Reward: -44.93767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26777
Failed! Reward: -36.37922
Failed! Reward: -42.11746
Failed! Reward: -36.46647
Failed! Reward: -36.01044
Failed! Reward: -36.68947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00814
Failed! Reward: -36.31963
Failed! Reward: -36.54249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.49572
Failed! Reward: -36.46647
Failed! Reward: -38.45998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33509
Failed! Reward: -36.89667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.664814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 8.385372
Failed! Reward: -36.20893
Failed! Reward: -36.46647
Failed! Reward: -17.22729
Failed! Reward: -36.46647
Failed! Reward: -38.38647
Failed! Reward: -30.48998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45385
Failed! Reward: -36.46647
Failed! Reward: -29.35106
Failed! Reward: -36.45795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45076
Failed! Reward: -27.71498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60749
Failed! Reward: -36.46209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45893
Failed! Reward: -36.19361
Failed! Reward: -38.66359
Failed! Reward: -36.46647
Failed! Reward: -41.83497
Failed! Reward: -36.46647
Failed! Reward: -36.5801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45682
Failed! Reward: -35.43536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.85487
Failed! Reward: -36.03121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.5853
Failed! Reward: -36.4118
Failed! Reward: -37.10744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48317
Failed! Reward: -36.62677
Failed! Reward: -32.4731
Failed! Reward: -38.86327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16592
Failed! Reward: -36.67221
Failed! Reward: -36.58669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.09655
Failed! Reward: -36.46647
Failed! Reward: -36.4724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.08065
Failed! Reward: -36.99992
Failed! Reward: -44.11718
Failed! Reward: -31.05764
Failed! Reward: -36.46647
Failed! Reward: -35.91875
Failed! Reward: -35.08183
Failed! Reward: -36.49184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.41056
Failed! Reward: -40.02391
Failed! Reward: -35.90543
Failed! Reward: -35.65647
Failed! Reward: -36.46647
Failed! Reward: -34.85434
Failed! Reward: -36.38316
Failed! Reward: -36.43263
Failed! Reward: -36.46647
Failed! Reward: -37.40594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82897
Failed! Reward: -35.4374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43582
Failed! Reward: -36.46647
Failed! Reward: -41.54802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75813
Failed! Reward: -36.46647
Failed! Reward: -36.41135
Failed! Reward: -36.45992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49886
Failed! Reward: -36.46647
Failed! Reward: -35.72797
Failed! Reward: -36.43418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24421
Failed! Reward: -36.49339
Failed! Reward: -49.8922
Failed! Reward: -36.46647
Failed! Reward: -35.69617
Failed! Reward: -36.46143
Failed! Reward: -36.44527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48075
Failed! Reward: -34.44714
Failed! Reward: -36.46647
Failed! Reward: -36.41174
Failed! Reward: -36.27353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.80603
Failed! Reward: -46.89635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47059
Failed! Reward: -35.29952
Failed! Reward: -37.37778
Failed! Reward: -36.46647
Failed! Reward: -37.54368
Failed! Reward: -36.51009
Failed! Reward: -36.46647
Failed! Reward: -38.65012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.62012
Failed! Reward: -36.44176
Failed! Reward: -36.29348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19066
Failed! Reward: -35.13766
Failed! Reward: -33.52872
Failed! Reward: -35.49487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4802
Failed! Reward: -42.01128
Failed! Reward: -39.05882
Failed! Reward: -36.46647
Failed! Reward: -36.45731
Failed! Reward: -36.41937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41157
Failed! Reward: -36.95673
Failed! Reward: -36.48056
Failed! Reward: -36.46647
Failed! Reward: -34.29756
Failed! Reward: -37.21268
Failed! Reward: -36.41224
Failed! Reward: -36.46647
Failed! Reward: -35.99615
Failed! Reward: -36.46647
Failed! Reward: -32.81031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.76452
Failed! Reward: -36.47874
Failed! Reward: -36.46647
Failed! Reward: -33.52435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75068
Failed! Reward: -36.46647
Failed! Reward: -11.11226
Failed! Reward: -36.46647
Failed! Reward: -37.18068
Failed! Reward: -36.42606
Failed! Reward: -26.41171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.89515
Failed! Reward: -35.84192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45313
Failed! Reward: -36.46647
Failed! Reward: -36.45838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77282
Failed! Reward: -36.43291
Failed! Reward: -36.46647
Failed! Reward: -20.38042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49797
Failed! Reward: -36.46647
Failed! Reward: -49.58588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.9789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86082
Failed! Reward: -36.45306
Failed! Reward: -36.46647
Failed! Reward: -36.27618
Failed! Reward: -49.50327
Failed! Reward: -36.46647
Failed! Reward: -34.7683
Failed! Reward: -36.10549
Failed! Reward: -36.40987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32099
Failed! Reward: -37.08959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.38385
Failed! Reward: -36.45944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4439
Failed! Reward: -35.77728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.392529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.44756
Failed! Reward: -35.85984
Failed! Reward: -33.64013
Failed! Reward: -36.46647
Failed! Reward: -36.47456
Failed! Reward: -36.46647
Failed! Reward: -7.121464
Failed! Reward: -35.71213
Failed! Reward: -36.46647
Failed! Reward: -34.36879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94942
Failed! Reward: -36.47826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.832
Failed! Reward: -36.47193
Failed! Reward: -36.46647
Failed! Reward: -37.96419
Failed! Reward: -36.46647
Failed! Reward: -36.52841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80467
Failed! Reward: -41.19172
Failed! Reward: -36.46647
Failed! Reward: -36.4705
Failed! Reward: -36.46647
Failed! Reward: -36.15939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05098
Failed! Reward: -36.46647
Failed! Reward: -35.67267
Failed! Reward: -28.2457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42984
Failed! Reward: -33.7515
Failed! Reward: -24.67565
Failed! Reward: -36.46647
Failed! Reward: -35.71324
Failed! Reward: -36.46338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.29459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40049
Failed! Reward: -31.77624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09524
Failed! Reward: -36.9327
Failed! Reward: -35.57605
Failed! Reward: -35.9612
Failed! Reward: -36.46647
Failed! Reward: -37.89587
Failed! Reward: -36.46647
Failed! Reward: -36.43237
Failed! Reward: -36.43951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46813
Failed! Reward: -34.88541
Failed! Reward: -41.17984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.04659
Failed! Reward: -38.65513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09269
Failed! Reward: -36.46647
Failed! Reward: -40.67146
Failed! Reward: -36.46647
Failed! Reward: -36.11294
Failed! Reward: -36.62297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46051
Failed! Reward: -36.11143
Failed! Reward: -36.46647
Failed! Reward: -35.50982
Failed! Reward: -36.46519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41563
Failed! Reward: -35.80439
Failed! Reward: -36.51548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.78271
Failed! Reward: -35.70822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40197
Failed! Reward: -36.46647
Failed! Reward: -45.68787
Failed! Reward: -36.46647
Failed! Reward: -37.33597
Failed! Reward: -33.6778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18173
Failed! Reward: 26.1011
Failed! Reward: -36.43694
Failed! Reward: -36.46647
Failed! Reward: -38.85235
Failed! Reward: -36.1982
Failed! Reward: -37.07841
Failed! Reward: -34.23432
Failed! Reward: -36.99741
Failed! Reward: -36.42521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29377
Failed! Reward: -36.46647
Failed! Reward: -36.44083
Failed! Reward: -36.46647
Failed! Reward: -25.53059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79848
Failed! Reward: -37.26339
Failed! Reward: -36.15656
Failed! Reward: -36.40113
Failed! Reward: -36.46647
Failed! Reward: -37.64732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01568
Failed! Reward: -36.46647
Failed! Reward: -36.3687
Failed! Reward: -36.44027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.85204
Failed! Reward: 26.21502
Failed! Reward: -36.74708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1106
Failed! Reward: -36.29452
Failed! Reward: -30.03664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.436
Failed! Reward: -36.46647
Failed! Reward: -36.37811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.82603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59137
Failed! Reward: -35.47014
Failed! Reward: -35.72234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.06009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58826
Failed! Reward: -36.46647
Failed! Reward: -36.45813
Failed! Reward: -36.46647
Failed! Reward: -45.16093
Failed! Reward: -37.71644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.27967
Failed! Reward: -32.80746
Failed! Reward: -36.46647
Failed! Reward: -36.04617
Failed! Reward: -36.46647
Made it! Reward: 69.44301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49086
Failed! Reward: -36.59839
Failed! Reward: -37.23215
Failed! Reward: -36.43107
Failed! Reward: -36.46647
Failed! Reward: -38.26302
Failed! Reward: -36.43113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.21763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.34562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
