Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32316
Failed! Reward: -35.68542
Failed! Reward: -36.49553
Failed! Reward: -36.44913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45251
Failed! Reward: -37.16434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74711
Failed! Reward: -41.04395
Failed! Reward: -35.71877
Failed! Reward: -36.46647
Failed! Reward: -36.21614
Failed! Reward: -44.79349
Failed! Reward: -33.544
Failed! Reward: -36.16797
Failed! Reward: -36.45656
Failed! Reward: -38.04792
Failed! Reward: -35.08615
Failed! Reward: -27.42646
Failed! Reward: -36.38285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18661
Failed! Reward: -35.30195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78683
Failed! Reward: -39.5354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36153
Failed! Reward: -36.43565
Failed! Reward: -35.55393
Failed! Reward: -35.84045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26276
Failed! Reward: -36.43281
Failed! Reward: -36.46647
Failed! Reward: -41.93892
Failed! Reward: -36.18591
Failed! Reward: -34.26373
Failed! Reward: -36.44941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.04124
Failed! Reward: -36.53887
Failed! Reward: -29.85801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4452
Failed! Reward: -36.45138
Failed! Reward: -36.36194
Failed! Reward: -49.98065
Failed! Reward: -33.94355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87684
Failed! Reward: -36.41634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47725
Failed! Reward: -20.43133
Failed! Reward: -36.46647
Failed! Reward: -49.42123
Failed! Reward: -36.47281
Failed! Reward: -40.31934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31446
Failed! Reward: -36.43935
Failed! Reward: -36.46647
Failed! Reward: -7.35704
Failed! Reward: -36.46647
Failed! Reward: -37.02654
Failed! Reward: -35.58379
Failed! Reward: -36.46647
Failed! Reward: -37.27622
Failed! Reward: -46.32909
Failed! Reward: -36.46647
Failed! Reward: -36.44863
Failed! Reward: -36.46647
Failed! Reward: -36.05141
Failed! Reward: -36.33687
Failed! Reward: -36.86245
Failed! Reward: -35.7389
Failed! Reward: -39.39565
Failed! Reward: -33.49931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.47368
Failed! Reward: -49.19131
Failed! Reward: -37.85637
Failed! Reward: -34.35777
Failed! Reward: -36.32889
Failed! Reward: -37.66867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41476
Failed! Reward: -41.05909
Failed! Reward: -35.3441
Failed! Reward: -36.4715
Failed! Reward: -35.67187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.28233
Failed! Reward: -37.1371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.40609
Failed! Reward: -38.39639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51041
Failed! Reward: -36.46647
Failed! Reward: -36.60468
Failed! Reward: -36.50157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46958
Failed! Reward: -34.4665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.59262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.58178
Failed! Reward: -36.93182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64518
Failed! Reward: -36.46188
Failed! Reward: -36.45194
Failed! Reward: -36.46647
Failed! Reward: 24.76948
Failed! Reward: -47.6148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.26751
Failed! Reward: -36.58323
Failed! Reward: -20.29792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80972
Failed! Reward: -36.38915
Failed! Reward: -44.02864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.14895
Failed! Reward: -36.52798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84491
Failed! Reward: -36.46647
Failed! Reward: -36.7222
Failed! Reward: -34.44006
Failed! Reward: -50
Failed! Reward: -33.64771
Failed! Reward: -31.99729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38124
Failed! Reward: -36.49378
Failed! Reward: -36.46647
Failed! Reward: -35.68791
Failed! Reward: -36.3847
Failed! Reward: -36.46647
Failed! Reward: -36.41929
Failed! Reward: -35.6718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54393
Failed! Reward: -36.46647
Failed! Reward: -35.31052
Failed! Reward: -36.46647
Failed! Reward: -35.52519
Failed! Reward: -36.46647
Failed! Reward: -36.22113
Failed! Reward: -35.63661
Failed! Reward: -36.46647
Failed! Reward: -37.83869
Failed! Reward: -49.69387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38501
Failed! Reward: -36.49679
Failed! Reward: -48.35759
Failed! Reward: -36.46647
Failed! Reward: -47.28938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8327
Failed! Reward: -36.42137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93126
Failed! Reward: -36.02381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.95454
Failed! Reward: -36.66891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.83265
Failed! Reward: -36.46647
Failed! Reward: -37.32606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42178
Failed! Reward: -37.0661
Failed! Reward: -36.57106
Failed! Reward: -36.46647
Failed! Reward: -36.65973
Failed! Reward: -36.46647
Failed! Reward: -36.99171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.93012
Failed! Reward: -36.46647
Failed! Reward: -36.99456
Failed! Reward: -34.67935
Failed! Reward: -36.46647
Failed! Reward: -41.04965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46745
Failed! Reward: -36.46647
Failed! Reward: -36.63206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.15252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.70271
Failed! Reward: -35.72004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.094
Failed! Reward: -39.9122
Failed! Reward: -36.46647
Failed! Reward: -36.46197
Failed! Reward: -36.32798
Failed! Reward: -36.78233
Failed! Reward: -36.3985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47337
Failed! Reward: -44.11448
Failed! Reward: -38.55081
Failed! Reward: -36.45776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52627
Failed! Reward: -37.5503
Failed! Reward: -33.8556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42991
Failed! Reward: -36.46647
Failed! Reward: -36.48404
Failed! Reward: -35.33712
Failed! Reward: -39.26167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45539
Failed! Reward: -36.46647
Failed! Reward: -37.4034
Failed! Reward: -30.51665
Failed! Reward: -33.84729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48585
Failed! Reward: -36.46647
Failed! Reward: -36.35092
Failed! Reward: -35.51078
Failed! Reward: -37.90803
Failed! Reward: -36.46647
Failed! Reward: -39.13898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.90286
Failed! Reward: -36.46647
Failed! Reward: -39.62278
Failed! Reward: -40.29173
Failed! Reward: -36.30453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99071
Failed! Reward: -36.46647
Failed! Reward: -36.37598
Failed! Reward: -36.40031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.22559
Failed! Reward: -36.46647
Failed! Reward: -36.49
Failed! Reward: -26.78412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.72807
Failed! Reward: -31.83001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.298
Failed! Reward: -36.46648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.52034
Failed! Reward: -36.46647
Failed! Reward: -36.26486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.58785
Failed! Reward: -36.10867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97941
Failed! Reward: -35.9342
Failed! Reward: -25.92059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.44029
Failed! Reward: -36.43223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0785
Failed! Reward: -36.46647
Failed! Reward: -38.80021
Failed! Reward: -34.45445
Failed! Reward: -21.42308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1169
Failed! Reward: -36.49003
Failed! Reward: -36.46647
Failed! Reward: -35.83331
Failed! Reward: -48.62128
Failed! Reward: -36.46647
Failed! Reward: -35.4166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25476
Failed! Reward: -34.73291
Failed! Reward: -36.88997
Failed! Reward: -25.20147
Failed! Reward: -35.919
Failed! Reward: -36.46647
Failed! Reward: -35.12004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87277
Failed! Reward: -16.08224
Failed! Reward: -33.57933
Failed! Reward: -36.46647
Failed! Reward: -36.47562
Failed! Reward: -36.46647
Failed! Reward: -35.72065
Failed! Reward: -36.46647
Failed! Reward: -36.05258
Failed! Reward: -36.46647
Failed! Reward: -35.70459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98981
Failed! Reward: -35.16255
Failed! Reward: -36.36823
Failed! Reward: -39.7522
Failed! Reward: -36.48093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42803
Failed! Reward: -36.1879
Failed! Reward: -35.09414
Failed! Reward: -47.94472
Failed! Reward: -35.22504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.75676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.8786
Failed! Reward: -36.39711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23976
Failed! Reward: -36.53666
Failed! Reward: -36.43186
Failed! Reward: -35.95878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.31544
Failed! Reward: -36.4563
Failed! Reward: -36.24285
Failed! Reward: -36.46647
Failed! Reward: -36.43228
Failed! Reward: -36.45162
Failed! Reward: -6.607742
Failed! Reward: -44.56969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82867
Failed! Reward: -36.41434
Failed! Reward: -35.87925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06748
Failed! Reward: -37.09051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44157
Failed! Reward: -19.807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67548
Failed! Reward: -36.72706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.05328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36768
Failed! Reward: -34.93354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46071
Failed! Reward: -37.06274
Failed! Reward: -34.89828
Failed! Reward: -36.45298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07475
Failed! Reward: -36.46647
Failed! Reward: -49.44009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67257
Failed! Reward: -34.25396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96122
Failed! Reward: -36.46647
Failed! Reward: -38.73114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88075
Failed! Reward: -36.46647
Failed! Reward: -35.3358
Failed! Reward: -38.9047
Failed! Reward: -36.33935
Failed! Reward: -29.2723
Failed! Reward: -36.46647
Failed! Reward: -30.56275
Failed! Reward: -36.45746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43992
Failed! Reward: -36.66623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.28272
Failed! Reward: -41.15815
Failed! Reward: -36.38127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.21003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45914
Failed! Reward: -36.46647
Failed! Reward: -34.54202
Failed! Reward: -36.46647
Failed! Reward: -38.11987
Failed! Reward: -36.46647
Failed! Reward: -35.38596
Failed! Reward: -35.49132
Failed! Reward: -36.42289
Failed! Reward: -36.5563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74404
Failed! Reward: -36.41211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33101
Failed! Reward: -42.10896
Failed! Reward: -43.7445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61292
Failed! Reward: -38.70298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.00128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59528
Failed! Reward: -35.39899
Failed! Reward: -36.29611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43473
Failed! Reward: -36.46647
Failed! Reward: -34.14492
Failed! Reward: -35.86479
Failed! Reward: -25.6169
Failed! Reward: -38.01611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45234
Failed! Reward: -16.45817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.99972
Failed! Reward: -40.16268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67767
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75961
Failed! Reward: -32.64215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71052
Failed! Reward: -36.45101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00897
Failed! Reward: -36.46647
Failed! Reward: 38.03715
Failed! Reward: -35.62728
Failed! Reward: -36.46647
Failed! Reward: -39.22647
Failed! Reward: -36.1376
Failed! Reward: -32.07607
Failed! Reward: -36.46647
Failed! Reward: -38.12344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41874
Failed! Reward: -36.46647
Failed! Reward: -36.46995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.80875
Failed! Reward: -36.32896
Failed! Reward: -36.8246
Failed! Reward: -36.46647
Failed! Reward: -35.88024
Failed! Reward: -26.79917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46026
Failed! Reward: -37.08369
Failed! Reward: -40.13381
Failed! Reward: -36.46647
Failed! Reward: -36.52436
Failed! Reward: -36.46647
Failed! Reward: -42.48482
Failed! Reward: -33.82945
Failed! Reward: -36.13367
Failed! Reward: -19.60192
Failed! Reward: -34.25446
Failed! Reward: -23.90105
Failed! Reward: -37.08844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09198
Failed! Reward: -38.48925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.76803
Failed! Reward: -36.47122
Failed! Reward: -27.96476
Failed! Reward: -36.46647
Failed! Reward: -36.48466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.13935
Failed! Reward: -36.45893
Failed! Reward: -36.90633
Failed! Reward: -36.46647
Failed! Reward: -36.55645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4444
Failed! Reward: -33.91376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74846
Failed! Reward: -36.46647
Failed! Reward: -36.44881
Failed! Reward: -36.46647
Failed! Reward: -36.52717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4835
Failed! Reward: -33.43687
Failed! Reward: -35.80375
Failed! Reward: -36.46647
Failed! Reward: -36.34939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.56638
Failed! Reward: -38.87359
Failed! Reward: -34.61623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19691
Failed! Reward: -36.46647
Failed! Reward: 0.027668
Failed! Reward: -36.43982
Failed! Reward: -33.20605
Failed! Reward: -36.53373
Failed! Reward: -36.45723
Failed! Reward: -35.94708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.34711
Failed! Reward: -36.46647
Failed! Reward: -46.57085
Failed! Reward: -36.46647
Failed! Reward: -36.85144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.06659
Failed! Reward: -36.48361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46834
Failed! Reward: -36.46647
Failed! Reward: -35.20443
Failed! Reward: -30.71077
Failed! Reward: -36.46647
Failed! Reward: -35.30253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.05803
Failed! Reward: -36.46647
Failed! Reward: -33.15752
Failed! Reward: -37.39637
Failed! Reward: -38.31887
Failed! Reward: -37.97676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40635
Failed! Reward: -19.23346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.85923
Failed! Reward: -36.46647
Failed! Reward: -33.18736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28025
Failed! Reward: -37.37209
Failed! Reward: -36.46647
Failed! Reward: -36.36305
Failed! Reward: -35.17704
Failed! Reward: -36.46647
Failed! Reward: -37.28394
Failed! Reward: -36.43289
Failed! Reward: -34.99017
Failed! Reward: -36.94654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28877
Failed! Reward: -36.46647
Failed! Reward: -35.01875
Failed! Reward: -37.27028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.17278
Failed! Reward: -21.64556
Failed! Reward: -38.72719
Failed! Reward: -36.46647
Failed! Reward: -40.25787
Failed! Reward: -36.46647
