Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.92821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44731
Failed! Reward: -36.46647
Failed! Reward: -35.15975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50233
Failed! Reward: -36.44049
Failed! Reward: -36.46647
Failed! Reward: -36.2016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.7858
Failed! Reward: -37.15849
Failed! Reward: -34.98539
Failed! Reward: -26.52629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.02656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3978
Failed! Reward: -37.90455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10752
Failed! Reward: -36.46647
Failed! Reward: -36.39382
Failed! Reward: -31.42455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54247
Failed! Reward: -34.54703
Failed! Reward: -37.56155
Failed! Reward: -34.71203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00335
Failed! Reward: -36.50106
Failed! Reward: -36.46647
Failed! Reward: -36.51203
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.53532
Failed! Reward: -36.46647
Failed! Reward: -36.38796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49252
Failed! Reward: -36.15729
Failed! Reward: -32.13246
Failed! Reward: -36.46647
Failed! Reward: -36.44302
Failed! Reward: -36.46647
Failed! Reward: -37.07354
Failed! Reward: -40.26961
Failed! Reward: -36.6581
Failed! Reward: -36.46647
Failed! Reward: -30.98836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46389
Failed! Reward: -35.32872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92565
Failed! Reward: -37.95267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54831
Failed! Reward: -36.46647
Failed! Reward: -38.08876
Failed! Reward: -36.46647
Failed! Reward: -36.42661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.75468
Failed! Reward: -35.61298
Failed! Reward: -36.46647
Failed! Reward: -36.42255
Failed! Reward: -34.52848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55819
Failed! Reward: -49.99998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57119
Failed! Reward: -36.46647
Failed! Reward: -35.16653
Failed! Reward: -37.5443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47598
Failed! Reward: -36.14327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41383
Failed! Reward: -34.57378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.74511
Failed! Reward: -37.44688
Failed! Reward: -49.98344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67277
Failed! Reward: -34.49609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.00772
Failed! Reward: -36.31529
Failed! Reward: -38.89498
Failed! Reward: -18.40473
Failed! Reward: -36.20454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45902
Failed! Reward: -32.9971
Failed! Reward: -35.5969
Failed! Reward: -38.38826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72914
Failed! Reward: -36.11662
Failed! Reward: -36.39679
Failed! Reward: -35.56637
Failed! Reward: -36.46647
Failed! Reward: -31.86598
Failed! Reward: -36.44062
Failed! Reward: -34.88276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.93733
Failed! Reward: -36.46601
Failed! Reward: -45.80475
Failed! Reward: -36.46647
Failed! Reward: -36.67494
Failed! Reward: -35.99258
Failed! Reward: -36.46647
Failed! Reward: -38.97948
Failed! Reward: -39.80985
Failed! Reward: -39.63018
Failed! Reward: -36.46647
Failed! Reward: -37.42898
Failed! Reward: -36.49233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36047
Failed! Reward: -36.46647
Failed! Reward: -36.30641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51777
Failed! Reward: -36.46647
Failed! Reward: -43.43298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71703
Failed! Reward: -36.46134
Failed! Reward: -36.46647
Failed! Reward: -33.68126
Failed! Reward: -38.87145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.80155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45033
Failed! Reward: -36.46647
Failed! Reward: -33.64883
Failed! Reward: -37.35213
Failed! Reward: -38.67006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31734
Failed! Reward: -36.46647
Failed! Reward: -38.02768
Failed! Reward: -36.46647
Failed! Reward: -36.40597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49731
Failed! Reward: -36.46647
Failed! Reward: -38.12589
Failed! Reward: -46.33969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56734
Failed! Reward: -36.46647
Failed! Reward: -36.56474
Failed! Reward: -36.46647
Failed! Reward: -36.14959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72854
Failed! Reward: -36.65461
Failed! Reward: -36.21889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.61209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06365
Failed! Reward: -37.9129
Failed! Reward: -34.79149
Failed! Reward: -36.48844
Failed! Reward: -37.48481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.83887
Failed! Reward: -36.46647
Failed! Reward: -35.69376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46849
Failed! Reward: -39.2511
Failed! Reward: -33.27255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51012
Failed! Reward: -36.48566
Failed! Reward: -40.21698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.48098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71778
Failed! Reward: -36.42959
Failed! Reward: -36.46647
Failed! Reward: -36.42757
Failed! Reward: -36.46647
Failed! Reward: -37.17056
Failed! Reward: -36.48178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65329
Failed! Reward: -36.63163
Failed! Reward: -36.46647
Failed! Reward: -32.98274
Failed! Reward: -47.66476
Failed! Reward: -34.80485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.58074
Failed! Reward: -36.46647
Failed! Reward: -36.42147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.9175377
Failed! Reward: -35.61676
Failed! Reward: -1.301075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01324
Failed! Reward: -36.34982
Failed! Reward: -33.8329
Failed! Reward: -35.84357
Failed! Reward: -14.40984
Failed! Reward: -34.68315
Failed! Reward: -47.14106
Failed! Reward: -36.57509
Failed! Reward: -36.46647
Failed! Reward: -42.17485
Failed! Reward: -36.46647
Failed! Reward: -36.3068
Failed! Reward: -36.47397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11237
Failed! Reward: -43.82913
Failed! Reward: -35.38559
Failed! Reward: -36.49518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44939
Failed! Reward: -37.55151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.26627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.8924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.14811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79465
Failed! Reward: -37.34517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.03541
Failed! Reward: -36.15726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12125
Failed! Reward: -36.46647
Failed! Reward: -36.92856
Failed! Reward: -31.25622
Failed! Reward: -36.46647
Failed! Reward: -33.92603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12405
Failed! Reward: -38.20309
Failed! Reward: -36.43909
Failed! Reward: -36.44954
Failed! Reward: -36.46647
Failed! Reward: -38.18719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60324
Failed! Reward: -36.45286
Failed! Reward: -36.46647
Failed! Reward: -44.43578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.09335
Failed! Reward: -36.43272
Failed! Reward: -36.46647
Failed! Reward: -33.55659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55687
Failed! Reward: -17.30899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.40258
Failed! Reward: -36.55634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.213
Failed! Reward: -36.46647
Failed! Reward: -36.17215
Failed! Reward: -36.43266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45859
Failed! Reward: -35.52729
Failed! Reward: -36.6418
Failed! Reward: -36.46647
Failed! Reward: -36.46895
Failed! Reward: -36.46647
Failed! Reward: -24.3986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.52717
Failed! Reward: -36.45674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.77979
Failed! Reward: -36.46823
Failed! Reward: -44.09927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42626
Failed! Reward: -35.05603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46407
Failed! Reward: -36.42529
Failed! Reward: -35.5512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.40679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40049
Failed! Reward: -36.46647
Failed! Reward: -37.10107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97885
Failed! Reward: -36.43346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.40717
Failed! Reward: -37.12691
Failed! Reward: -36.42001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11279
Failed! Reward: -36.50359
Failed! Reward: -28.40617
Failed! Reward: -36.45396
Failed! Reward: -41.02214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96778
Failed! Reward: -37.92121
Failed! Reward: -36.44539
Failed! Reward: -36.46647
Failed! Reward: -36.9454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29658
Failed! Reward: -36.46647
Failed! Reward: -34.98038
Failed! Reward: -36.46647
Failed! Reward: -36.54303
Failed! Reward: -36.44274
Failed! Reward: -34.66772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.95166
Failed! Reward: -36.46647
Failed! Reward: -25.35208
Failed! Reward: -36.45444
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.09103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.06081
Failed! Reward: -36.46647
Failed! Reward: -48.02986
Failed! Reward: -33.3837
Failed! Reward: -36.45507
Failed! Reward: -38.13948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4444
Failed! Reward: -10.31964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11686
Failed! Reward: -35.91541
Failed! Reward: -36.13975
Failed! Reward: -36.83354
Failed! Reward: -36.75744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.71976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46186
Failed! Reward: -36.19101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.51949
Failed! Reward: -36.45206
Failed! Reward: -36.1536
Failed! Reward: -36.35949
Failed! Reward: -37.93329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43627
Failed! Reward: -36.46647
Failed! Reward: -36.43779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2271
Failed! Reward: -36.46647
Failed! Reward: -36.38431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29902
Failed! Reward: -16.94501
Failed! Reward: -36.46647
Failed! Reward: -36.41201
Failed! Reward: -35.85737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26754
Failed! Reward: -36.46647
Failed! Reward: -33.97514
Failed! Reward: -34.45663
Failed! Reward: -36.46647
Failed! Reward: -42.2794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75357
Failed! Reward: -36.46647
Failed! Reward: -49.66259
Failed! Reward: -49.37486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67434
Failed! Reward: -36.46647
Failed! Reward: -34.50864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32862
Failed! Reward: -39.034
Failed! Reward: -36.46647
Failed! Reward: -36.44805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.88389
Failed! Reward: -33.78981
Failed! Reward: -36.46647
Failed! Reward: -43.49479
Failed! Reward: -35.86539
Failed! Reward: -36.46647
Failed! Reward: -35.33772
Failed! Reward: -36.46647
Failed! Reward: -36.46682
Failed! Reward: -36.48062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.22301
Failed! Reward: -36.216
Failed! Reward: -37.07365
Failed! Reward: -36.50059
Failed! Reward: -36.46647
Failed! Reward: -43.23727
Failed! Reward: -36.68695
Failed! Reward: -36.32764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50786
Failed! Reward: -36.46647
Failed! Reward: -35.14266
Failed! Reward: -36.356
Failed! Reward: -37.2064
Failed! Reward: -36.45967
Failed! Reward: -36.46647
Failed! Reward: -36.83281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40484
Failed! Reward: -34.03762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.20332
Failed! Reward: -36.46647
Failed! Reward: -49.06048
Failed! Reward: -36.42748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55144
Failed! Reward: -27.85067
Failed! Reward: -36.46647
Failed! Reward: -33.88818
Failed! Reward: 26.61164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28363
Failed! Reward: -38.90447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.46556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.00935
Failed! Reward: -36.58082
Failed! Reward: -35.33978
Failed! Reward: -36.46647
Failed! Reward: -35.4824
Failed! Reward: -36.46647
Failed! Reward: -37.21841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34051
Failed! Reward: -33.36714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61911
Failed! Reward: -31.61616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.89779
Failed! Reward: -36.47906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.59133
Failed! Reward: -35.91312
Failed! Reward: -36.45743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76065
Failed! Reward: -38.48588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.83448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.5769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.36667
Failed! Reward: -36.46647
Failed! Reward: -37.02597
Failed! Reward: -36.47612
Failed! Reward: -39.6381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.13824
Failed! Reward: -36.46647
Failed! Reward: -36.46534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61813
Failed! Reward: -36.46647
Failed! Reward: -36.47842
Failed! Reward: -35.52365
Failed! Reward: -36.46647
Failed! Reward: -35.94332
Failed! Reward: -36.46647
Failed! Reward: -36.21735
Failed! Reward: -36.52753
Failed! Reward: -44.1428
Failed! Reward: -36.46647
Failed! Reward: -36.10571
Failed! Reward: -36.90738
Failed! Reward: -36.46202
Failed! Reward: -36.46647
Failed! Reward: -19.21152
Failed! Reward: -34.62772
Failed! Reward: -35.89774
Failed! Reward: -36.46647
Failed! Reward: -36.47939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21362
Failed! Reward: -45.12193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.38451
Failed! Reward: -36.46647
Failed! Reward: -35.92446
Failed! Reward: -36.46647
Failed! Reward: -35.75616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45761
Failed! Reward: -24.99008
Failed! Reward: -36.46647
Failed! Reward: -36.29841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.91084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47692
Failed! Reward: -33.9958
