Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.585
Failed! Reward: 19.2026
Failed! Reward: -36.39698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.45259
Failed! Reward: -36.46647
Failed! Reward: -32.86658
Failed! Reward: -36.55613
Failed! Reward: -36.20766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.46309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44966
Failed! Reward: -36.46647
Failed! Reward: -32.98533
Failed! Reward: -36.20907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36383
Failed! Reward: -36.44147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7841
Failed! Reward: -31.76013
Failed! Reward: -36.46317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47839
Failed! Reward: -35.80841
Failed! Reward: -36.46647
Failed! Reward: -31.74113
Failed! Reward: -33.58868
Failed! Reward: -36.4875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89828
Failed! Reward: -36.44213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91393
Failed! Reward: -36.40637
Failed! Reward: -36.47849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4615
Failed! Reward: -35.88863
Failed! Reward: -36.46647
Failed! Reward: -36.46204
Failed! Reward: -35.13085
Failed! Reward: -38.61189
Failed! Reward: -36.73579
Failed! Reward: -35.28876
Failed! Reward: -36.46647
Failed! Reward: -36.2569
Failed! Reward: -7.097401
Failed! Reward: -38.1079
Failed! Reward: -30.85661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50751
Failed! Reward: -36.46647
Failed! Reward: -34.28377
Failed! Reward: -36.46647
Failed! Reward: -35.9599
Failed! Reward: -31.28062
Failed! Reward: -35.11015
Failed! Reward: -37.5842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.38337
Failed! Reward: -36.79012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45848
Failed! Reward: -36.46647
Failed! Reward: -33.3334
Failed! Reward: -34.71617
Failed! Reward: -35.91747
Failed! Reward: -36.46647
Failed! Reward: -36.42075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09937
Failed! Reward: -36.43275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3008
Failed! Reward: -43.66578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.81452
Failed! Reward: 15.94603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.7875
Failed! Reward: -30.20462
Failed! Reward: -35.60006
Failed! Reward: -36.38238
Failed! Reward: -33.2779
Failed! Reward: -40.07333
Failed! Reward: -40.858
Failed! Reward: -36.25057
Failed! Reward: -36.21783
Failed! Reward: -36.55544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49315
Failed! Reward: -36.49917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31557
Failed! Reward: -12.50841
Failed! Reward: -44.61874
Failed! Reward: -36.46647
Failed! Reward: -36.46891
Failed! Reward: -36.67167
Failed! Reward: -36.46944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72639
Failed! Reward: -36.48037
Failed! Reward: -34.76051
Failed! Reward: -37.97255
Failed! Reward: -27.71955
Failed! Reward: -36.46647
Failed! Reward: -36.43357
Failed! Reward: -34.61274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.58454
Failed! Reward: -36.50989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.30619
Failed! Reward: -35.9501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56952
Failed! Reward: -36.40837
Failed! Reward: -37.19329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.58115
Failed! Reward: -35.63226
Failed! Reward: -36.11564
Failed! Reward: -35.92751
Failed! Reward: -36.46647
Failed! Reward: -36.43528
Failed! Reward: -36.46647
Failed! Reward: -36.45688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.37124
Failed! Reward: -36.46647
Failed! Reward: -36.43607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14695
Failed! Reward: -36.60578
Failed! Reward: -36.46647
Failed! Reward: -36.429
Failed! Reward: -36.46647
Failed! Reward: -36.38696
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46136
Failed! Reward: -29.60242
Failed! Reward: -36.34082
Failed! Reward: -35.69095
Failed! Reward: -34.58588
Failed! Reward: -38.60695
Failed! Reward: -36.24714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.81612
Failed! Reward: -36.46647
Failed! Reward: -36.47233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44689
Failed! Reward: -34.23529
Failed! Reward: -36.46647
Failed! Reward: -46.54736
Failed! Reward: -36.4489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34231
Failed! Reward: -39.76184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45608
Failed! Reward: -49.93334
Failed! Reward: -24.04023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83459
Failed! Reward: -36.43118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.12665
Failed! Reward: -39.37313
Failed! Reward: -39.38691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15715
Failed! Reward: -36.46647
Failed! Reward: -36.50517
Failed! Reward: -36.14214
Failed! Reward: -36.46647
Failed! Reward: -35.87152
Failed! Reward: -36.46647
Failed! Reward: -36.411
Failed! Reward: -36.4498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.85047
Failed! Reward: -36.77393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43335
Failed! Reward: -37.67966
Failed! Reward: -46.85465
Failed! Reward: -35.51145
Failed! Reward: -36.46647
Failed! Reward: -38.25893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60571
Failed! Reward: -36.47396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.79268
Failed! Reward: -36.55952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.1759
Failed! Reward: -36.46606
Failed! Reward: -32.46999
Failed! Reward: -36.06915
Failed! Reward: -36.46466
Failed! Reward: -36.46647
Failed! Reward: -34.68469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61757
Failed! Reward: -36.34993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.16857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8755
Failed! Reward: -36.9345
Failed! Reward: -30.30434
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.1958
Failed! Reward: -36.80495
Failed! Reward: -43.33323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.34863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.66628
Failed! Reward: -5.565388
Failed! Reward: -36.46647
Failed! Reward: -37.04436
Failed! Reward: -36.93615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49135
Failed! Reward: -36.6216
Failed! Reward: -36.46647
Failed! Reward: -36.47333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33202
Failed! Reward: -36.48792
Failed! Reward: -36.35137
Failed! Reward: -36.31905
Failed! Reward: -36.45005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.15178
Failed! Reward: -31.36859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58632
Failed! Reward: -36.46647
Failed! Reward: -48.06718
Failed! Reward: -29.56408
Failed! Reward: -36.69703
Failed! Reward: -36.9581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4495
Failed! Reward: -36.46647
Failed! Reward: -36.64799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.81898
Failed! Reward: -36.46647
Failed! Reward: -35.52314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6017
Failed! Reward: -36.46647
Failed! Reward: -33.13498
Failed! Reward: -47.79826
Failed! Reward: -36.46647
Failed! Reward: -35.58251
Failed! Reward: -36.49587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55438
Failed! Reward: -34.60085
Failed! Reward: -36.88755
Failed! Reward: -24.51323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.49835
Failed! Reward: -36.46647
Failed! Reward: -32.00566
Failed! Reward: -36.6094
Failed! Reward: -36.46647
Failed! Reward: -36.44671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05573
Failed! Reward: -33.57869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45953
Failed! Reward: -36.61155
Failed! Reward: -45.01653
Failed! Reward: -35.57384
Failed! Reward: -35.64697
Failed! Reward: -36.39738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20475
Failed! Reward: -36.46647
Failed! Reward: -36.97191
Failed! Reward: -36.56603
Failed! Reward: -38.62753
Failed! Reward: -36.43185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60944
Failed! Reward: -38.50383
Failed! Reward: -36.46647
Failed! Reward: -36.42034
Failed! Reward: -36.46647
Failed! Reward: -36.30012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53452
Failed! Reward: -36.30111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19213
Failed! Reward: -49.99961
Failed! Reward: -36.46647
Failed! Reward: -36.27857
Failed! Reward: -28.45111
Failed! Reward: -28.336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77305
Failed! Reward: -35.87758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48471
Failed! Reward: -36.51509
Failed! Reward: -36.46647
Failed! Reward: -35.07806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.03455
Failed! Reward: -38.12225
Failed! Reward: -31.86169
Failed! Reward: -36.4679
Failed! Reward: -36.52315
Failed! Reward: -36.82001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69257
Failed! Reward: -38.68373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.80359
Failed! Reward: -35.35389
Failed! Reward: -27.73143
Failed! Reward: -36.44811
Failed! Reward: -36.46647
Failed! Reward: -36.46221
Failed! Reward: -36.46647
Failed! Reward: -47.18175
Failed! Reward: -35.51033
Failed! Reward: -36.46647
Failed! Reward: -49.98679
Failed! Reward: -36.46647
Failed! Reward: -48.83938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9562
Failed! Reward: -36.46647
Failed! Reward: -32.85461
Failed! Reward: -37.08847
Failed! Reward: -36.43872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.8835
Failed! Reward: -36.46647
Failed! Reward: -36.47324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.81526
Failed! Reward: -43.2944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35445
Failed! Reward: -36.46647
Failed! Reward: -36.3119
Failed! Reward: -36.43678
Failed! Reward: -36.46647
Failed! Reward: -35.39507
Failed! Reward: -20.17203
Failed! Reward: -37.87592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.94966
Failed! Reward: -41.01952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9825
Failed! Reward: -43.06014
Failed! Reward: -36.55322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.23631
Failed! Reward: -36.07161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29425
Failed! Reward: -41.06762
Failed! Reward: -36.46647
Failed! Reward: -30.13704
Failed! Reward: -33.6599
Failed! Reward: -36.47424
Failed! Reward: -36.46647
Failed! Reward: -38.21645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23892
Failed! Reward: -36.46647
Failed! Reward: -36.42009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.02318
Failed! Reward: -36.46647
Failed! Reward: -37.55594
Failed! Reward: -36.44127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 36.13527
Failed! Reward: -36.08488
Failed! Reward: -36.42104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 9.810291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49401
Failed! Reward: -42.32121
Failed! Reward: -36.43695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14978
Made it! Reward: 17.63605
Failed! Reward: -36.25676
Failed! Reward: -9.128311
Failed! Reward: -36.45841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.62684
Failed! Reward: -36.46647
Failed! Reward: -36.48901
Failed! Reward: -36.46647
Failed! Reward: -40.71246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56252
Failed! Reward: -32.3718
Failed! Reward: -27.22494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14222
Failed! Reward: -32.10221
Failed! Reward: -37.09765
Failed! Reward: -34.04687
Failed! Reward: -35.06969
Failed! Reward: -36.46647
Failed! Reward: -36.49198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36164
Failed! Reward: -36.46647
Failed! Reward: -36.45009
Failed! Reward: -36.37062
Failed! Reward: -36.43264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.42609
Failed! Reward: -36.46718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11362
Failed! Reward: -36.51446
Failed! Reward: -36.46647
Failed! Reward: -34.28119
Failed! Reward: -38.69507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96247
Failed! Reward: 1.759712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06337
Failed! Reward: -42.99025
Failed! Reward: -27.64605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02182
Failed! Reward: -36.27861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31766
Failed! Reward: -37.31895
Failed! Reward: -47.95813
Failed! Reward: -38.99748
Failed! Reward: -38.55898
Failed! Reward: -36.14966
Failed! Reward: -36.18216
Failed! Reward: -49.98956
Failed! Reward: -36.46783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64356
Failed! Reward: -40.36824
Failed! Reward: -37.15689
Failed! Reward: -42.40279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93015
Failed! Reward: -36.46647
Failed! Reward: -36.88427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.70019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.4736
Failed! Reward: -49.66211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98184
Failed! Reward: -16.95142
Failed! Reward: -34.3896
Failed! Reward: -36.42532
Failed! Reward: -33.90862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.3661
Failed! Reward: -33.19558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50462
Failed! Reward: -36.46647
Failed! Reward: -35.75874
Failed! Reward: -36.46647
Failed! Reward: -34.28761
Failed! Reward: -35.51281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.90905
Failed! Reward: -31.9574
Failed! Reward: -36.80651
Failed! Reward: -34.90437
Failed! Reward: -35.84574
Failed! Reward: -36.89632
Failed! Reward: -36.46647
Failed! Reward: -36.7188
Failed! Reward: -35.29919
Failed! Reward: -36.56682
Failed! Reward: -36.40557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8672
Failed! Reward: -36.46647
Failed! Reward: -36.23828
Failed! Reward: -38.58549
Failed! Reward: -43.37815
Failed! Reward: -36.46647
Failed! Reward: -36.47598
Failed! Reward: -36.46647
Failed! Reward: -35.02663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23401
Failed! Reward: -36.41551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.90649
Failed! Reward: -36.46647
Failed! Reward: -38.00276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41168
Failed! Reward: -36.46647
Failed! Reward: -39.16355
Failed! Reward: -35.27028
Failed! Reward: -36.46647
Failed! Reward: -36.48303
Failed! Reward: -36.84507
Failed! Reward: -36.46647
Failed! Reward: -36.10799
Failed! Reward: -36.46647
Failed! Reward: -35.2658
Failed! Reward: -36.69439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32555
Failed! Reward: -42.29963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44688
Failed! Reward: -36.46647
Failed! Reward: -36.45636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.46533
Failed! Reward: -36.45919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.24316
Failed! Reward: -37.16328
Failed! Reward: -35.37737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18857
Failed! Reward: -37.86987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14225
Failed! Reward: -36.46647
