Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4535
Failed! Reward: -36.46647
Failed! Reward: -36.55949
Failed! Reward: -40.88254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 42.83217
Failed! Reward: -36.46647
Failed! Reward: -36.48253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53763
Failed! Reward: -34.46694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95695
Failed! Reward: -36.46647
Failed! Reward: -36.4362
Failed! Reward: -36.46208
Failed! Reward: -36.46647
Failed! Reward: -47.59367
Failed! Reward: -36.38531
Failed! Reward: -35.63956
Failed! Reward: -36.46647
Failed! Reward: -36.20115
Made it! Reward: 13.53353
Failed! Reward: -41.60017
Failed! Reward: -37.8896
Failed! Reward: -35.39162
Failed! Reward: -36.46647
Failed! Reward: -36.44029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.00286
Failed! Reward: -36.46647
Failed! Reward: -36.00574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29377
Failed! Reward: -37.82764
Failed! Reward: -36.45102
Failed! Reward: -36.46647
Failed! Reward: -36.31433
Failed! Reward: -35.51855
Failed! Reward: -36.46647
Failed! Reward: -36.44107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93273
Failed! Reward: -47.797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.42689
Failed! Reward: -36.46647
Failed! Reward: -36.01997
Failed! Reward: 1.200249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36423
Failed! Reward: -36.35724
Failed! Reward: -36.46647
Failed! Reward: -35.93454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.14658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45126
Failed! Reward: -39.66429
Failed! Reward: -32.64577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20171
Failed! Reward: -34.83187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14755
Failed! Reward: -36.46647
Failed! Reward: -35.73396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54991
Failed! Reward: -36.61574
Failed! Reward: -36.46837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.23792
Failed! Reward: -36.46647
Failed! Reward: -36.42686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46315
Failed! Reward: -36.09867
Failed! Reward: -35.91438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.91806
Failed! Reward: -36.466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49667
Failed! Reward: -35.98151
Failed! Reward: -36.46647
Failed! Reward: -38.71303
Failed! Reward: -36.46647
Failed! Reward: -37.41809
Failed! Reward: -36.17353
Failed! Reward: -36.13447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42864
Failed! Reward: -36.4129
Failed! Reward: -36.46647
Failed! Reward: -34.68767
Failed! Reward: -35.4862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46712
Failed! Reward: -36.46647
Failed! Reward: -17.68426
Failed! Reward: -36.46647
Failed! Reward: -36.1571
Failed! Reward: -35.85172
Failed! Reward: -36.44297
Failed! Reward: -36.46647
Made it! Reward: 15.21666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29647
Failed! Reward: -36.4378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30341
Failed! Reward: -35.25541
Failed! Reward: -36.48357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67641
Failed! Reward: -36.46647
Failed! Reward: -23.0645
Failed! Reward: -49.84481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44491
Failed! Reward: -34.62326
Failed! Reward: -36.48503
Failed! Reward: -36.46647
Failed! Reward: -47.79805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86963
Failed! Reward: -37.27137
Failed! Reward: -35.84679
Failed! Reward: -34.45677
Failed! Reward: -36.26004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64835
Failed! Reward: -36.46647
Failed! Reward: -36.4789
Failed! Reward: -36.46647
Failed! Reward: -36.32656
Failed! Reward: -36.46647
Failed! Reward: -9.13483
Failed! Reward: -36.20139
Failed! Reward: -46.71183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.77845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00322
Failed! Reward: -36.46647
Failed! Reward: -34.06504
Failed! Reward: -36.46647
Failed! Reward: -36.45382
Failed! Reward: -36.46647
Failed! Reward: -36.52894
Failed! Reward: -35.94517
Failed! Reward: -36.4822
Failed! Reward: -35.85295
Failed! Reward: -33.80801
Failed! Reward: -36.44737
Failed! Reward: -35.18847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11455
Failed! Reward: -12.94051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.97632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01172
Failed! Reward: -36.46647
Failed! Reward: -35.70029
Failed! Reward: -36.46647
Failed! Reward: -32.84407
Failed! Reward: -38.18137
Failed! Reward: -49.16385
Failed! Reward: -36.46647
Failed! Reward: -36.45364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46786
Failed! Reward: -35.17684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.26212
Failed! Reward: -36.26488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12067
Failed! Reward: -36.0391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.55077
Failed! Reward: -31.15703
Failed! Reward: -35.85648
Failed! Reward: -36.46647
Failed! Reward: -35.83516
Failed! Reward: -36.46647
Failed! Reward: -36.39787
Failed! Reward: -30.32863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59348
Failed! Reward: -35.3286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.28503
Failed! Reward: -35.46113
Failed! Reward: -34.76408
Failed! Reward: -41.56245
Failed! Reward: -36.46647
Failed! Reward: -48.10364
Failed! Reward: -36.46647
Failed! Reward: -37.7581
Failed! Reward: -35.88044
Failed! Reward: -36.46647
Failed! Reward: -28.77946
Failed! Reward: -27.17798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44444
Failed! Reward: -36.46647
Failed! Reward: -37.28616
Failed! Reward: -36.46647
Failed! Reward: -36.05721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.4248
Failed! Reward: -33.99405
Failed! Reward: -37.64991
Failed! Reward: -36.44452
Failed! Reward: -30.84241
Failed! Reward: -36.46647
Failed! Reward: -36.26715
Failed! Reward: -36.40656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07137
Failed! Reward: -37.80747
Failed! Reward: -35.44278
Failed! Reward: -36.13305
Failed! Reward: -28.36842
Failed! Reward: -36.24963
Failed! Reward: -33.21793
Failed! Reward: -36.47689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 45.5731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.94441
Failed! Reward: -36.46647
Failed! Reward: -32.74471
Failed! Reward: -40.80535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24767
Failed! Reward: -29.38467
Failed! Reward: -39.48919
Failed! Reward: -36.48563
Failed! Reward: -18.32229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.11399
Failed! Reward: -33.75794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45419
Failed! Reward: -36.46647
Failed! Reward: -36.25821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40749
Failed! Reward: -36.46647
Failed! Reward: -38.14371
Failed! Reward: -39.60212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87792
Failed! Reward: -40.90939
Failed! Reward: -36.47012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12498
Failed! Reward: -35.98254
Failed! Reward: -28.3081
Failed! Reward: -36.46647
Failed! Reward: -36.1993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 34.08875
Failed! Reward: -36.63761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6626
Failed! Reward: -33.99715
Failed! Reward: -42.65047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.12133
Failed! Reward: -36.5032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.94917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23709
Failed! Reward: -36.40528
Failed! Reward: -35.76594
Failed! Reward: -35.42049
Failed! Reward: -15.18416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.94649
Failed! Reward: -39.9649
Failed! Reward: -36.42987
Failed! Reward: -40.6276
Failed! Reward: -35.33956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78893
Failed! Reward: -32.81892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41681
Failed! Reward: -36.47918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91695
Failed! Reward: -35.3492
Failed! Reward: -29.05067
Failed! Reward: -36.46647
Failed! Reward: -36.08027
Failed! Reward: -36.44975
Failed! Reward: -36.28517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45342
Failed! Reward: -40.136
Failed! Reward: -37.82654
Failed! Reward: -36.38351
Failed! Reward: -36.44288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02428
Failed! Reward: -36.46647
Failed! Reward: -36.38054
Failed! Reward: -36.67787
Failed! Reward: -36.46647
Failed! Reward: -31.14866
Failed! Reward: -36.46647
Failed! Reward: -36.2836
Failed! Reward: -36.46647
Failed! Reward: -32.61618
Failed! Reward: -36.34978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44828
Failed! Reward: -36.46647
Failed! Reward: -34.50016
Failed! Reward: -36.44135
Failed! Reward: -36.46647
Failed! Reward: -40.58898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67014
Failed! Reward: -39.0956
Failed! Reward: -35.21903
Failed! Reward: -36.45511
Failed! Reward: -36.46647
Failed! Reward: -48.66622
Failed! Reward: -32.03014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69783
Failed! Reward: -36.53576
Failed! Reward: -30.00877
Failed! Reward: -37.01307
Failed! Reward: -36.46647
Failed! Reward: -35.02609
Failed! Reward: -41.04292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8762
Failed! Reward: -36.4379
Failed! Reward: -33.5433
Failed! Reward: -47.97176
Failed! Reward: -38.08771
Failed! Reward: -35.19209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43472
Failed! Reward: -36.46647
Failed! Reward: -36.37168
Failed! Reward: -35.09584
Failed! Reward: -44.03369
Failed! Reward: -36.37119
Failed! Reward: -35.94897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43736
Failed! Reward: -27.68332
Failed! Reward: -35.79604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.62345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47336
Failed! Reward: -36.50813
Failed! Reward: -36.46647
Failed! Reward: -34.4301
Failed! Reward: -36.4152
Failed! Reward: -36.46647
Failed! Reward: -42.82484
Failed! Reward: -36.46647
Failed! Reward: -34.48041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5723
Failed! Reward: -34.89689
Failed! Reward: -40.33213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.55999
Failed! Reward: -36.47383
Failed! Reward: -36.46647
Failed! Reward: -28.21936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45275
Failed! Reward: -36.46647
Failed! Reward: -36.81855
Failed! Reward: -35.42254
Failed! Reward: -35.99776
Failed! Reward: -36.91533
Failed! Reward: -35.54329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90397
Failed! Reward: -36.46647
Failed! Reward: -36.42323
Failed! Reward: -42.0156
Failed! Reward: -37.59986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60585
Failed! Reward: -35.65613
Failed! Reward: -35.18011
Failed! Reward: -36.46647
Failed! Reward: -35.42298
Failed! Reward: -36.50415
Failed! Reward: -36.25098
Failed! Reward: -43.85288
Failed! Reward: -47.05777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46548
Failed! Reward: -36.37726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46729
Failed! Reward: -36.40106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.1667
Failed! Reward: -36.46647
Failed! Reward: -36.47817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96515
Failed! Reward: -36.01617
Failed! Reward: -40.13491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79543
Failed! Reward: -36.04536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.27317
Failed! Reward: -36.46647
Failed! Reward: -36.60257
Failed! Reward: -45.7338
Failed! Reward: -36.46647
Failed! Reward: -36.42396
Failed! Reward: -36.46647
Failed! Reward: -25.50248
Failed! Reward: -36.46647
Failed! Reward: -33.42879
Failed! Reward: -36.46647
Failed! Reward: -36.48895
Failed! Reward: -36.46647
Failed! Reward: -35.1394
Failed! Reward: -37.07105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2805
Failed! Reward: -36.41914
Failed! Reward: -35.77356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41111
Failed! Reward: -36.46647
Failed! Reward: -35.22291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40373
Failed! Reward: -49.06993
Failed! Reward: -36.47431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.01709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4515
Failed! Reward: -34.81729
Failed! Reward: -36.46455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.00807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64236
Failed! Reward: -36.48468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53635
Failed! Reward: -36.46647
Failed! Reward: -36.45253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48064
Failed! Reward: -15.41238
Failed! Reward: -36.46647
Failed! Reward: -34.11264
Failed! Reward: -36.46647
Failed! Reward: -38.20435
Failed! Reward: -37.52116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81798
Failed! Reward: 13.1875
Failed! Reward: -36.26006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49216
Failed! Reward: -36.50271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.46094
Failed! Reward: -36.5503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44447
Failed! Reward: -34.02573
Failed! Reward: -44.90781
Failed! Reward: -34.34335
Failed! Reward: -36.46647
Failed! Reward: -41.36166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.32603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46847
Failed! Reward: -36.46647
Failed! Reward: -36.51197
Failed! Reward: -31.50549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36237
Failed! Reward: -36.46647
Failed! Reward: -36.46257
Failed! Reward: -36.28136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58007
Failed! Reward: -36.46647
Failed! Reward: -35.64389
Failed! Reward: -46.54802
Failed! Reward: -36.46264
Failed! Reward: -28.35572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.78023
Failed! Reward: -36.46647
Failed! Reward: -36.92659
Failed! Reward: -35.345
Failed! Reward: -32.04662
Failed! Reward: -26.87292
Failed! Reward: -35.21124
Failed! Reward: -36.46647
Failed! Reward: -36.42764
Failed! Reward: -36.47181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46977
Failed! Reward: -36.46647
Failed! Reward: -37.2931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91305
Failed! Reward: -36.16995
Failed! Reward: -36.46647
Failed! Reward: -35.34776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.05665
Failed! Reward: -49.83319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53507
Failed! Reward: -36.43038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.77628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 7.102203
Failed! Reward: -36.46647
Failed! Reward: -36.36947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
