Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.15094
Failed! Reward: -37.29263
Failed! Reward: -36.46647
Failed! Reward: -33.00018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3942
Failed! Reward: -36.46647
Failed! Reward: -36.57502
Failed! Reward: -36.32699
Failed! Reward: -42.00544
Failed! Reward: -33.23055
Failed! Reward: -20.93212
Failed! Reward: -36.48522
Failed! Reward: -34.11931
Failed! Reward: -36.5351
Failed! Reward: -37.31718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99169
Failed! Reward: -48.30301
Failed! Reward: -37.04611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48425
Failed! Reward: -40.01493
Failed! Reward: -36.48864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.59365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.0895
Failed! Reward: -37.2356
Failed! Reward: -36.4531
Failed! Reward: -30.57296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47499
Failed! Reward: -36.01979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25402
Failed! Reward: 8.391304
Failed! Reward: -36.80948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.2723
Failed! Reward: -37.96265
Failed! Reward: -43.98252
Failed! Reward: -36.49516
Failed! Reward: -38.55112
Failed! Reward: -36.46647
Failed! Reward: -39.32171
Failed! Reward: -36.5562
Failed! Reward: -36.4343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44751
Failed! Reward: -36.46647
Failed! Reward: -35.11959
Failed! Reward: -30.91823
Failed! Reward: -35.99162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43367
Failed! Reward: -34.36152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37627
Failed! Reward: -36.64885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.117161
Failed! Reward: -36.46647
Failed! Reward: -34.37036
Failed! Reward: -36.58888
Failed! Reward: -49.45586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.717606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94632
Failed! Reward: -38.21262
Failed! Reward: -36.46647
Failed! Reward: -38.01234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47586
Failed! Reward: -36.44407
Failed! Reward: -37.67669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72763
Failed! Reward: -36.46647
Failed! Reward: -36.92743
Failed! Reward: -36.46647
Failed! Reward: -48.73643
Failed! Reward: -40.51611
Failed! Reward: -36.43954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.95857
Failed! Reward: -23.32371
Failed! Reward: -36.53031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99339
Failed! Reward: -39.27061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57172
Failed! Reward: -36.44496
Failed! Reward: -36.50935
Failed! Reward: -36.46647
Failed! Reward: -23.90133
Failed! Reward: -36.16503
Failed! Reward: -36.46647
Failed! Reward: -35.36574
Failed! Reward: -36.45541
Failed! Reward: -36.46647
Failed! Reward: -40.09746
Failed! Reward: -35.75502
Failed! Reward: -36.11197
Failed! Reward: -33.22945
Failed! Reward: -34.85479
Failed! Reward: -36.52168
Failed! Reward: -37.58221
Failed! Reward: -3.416992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53982
Failed! Reward: -36.46647
Failed! Reward: -37.07334
Failed! Reward: -44.84924
Failed! Reward: -36.45978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.05875
Failed! Reward: -36.28936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00039
Failed! Reward: -36.61037
Failed! Reward: -48.89568
Failed! Reward: -48.137
Failed! Reward: -36.46647
Failed! Reward: -35.68233
Failed! Reward: -38.36754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.97239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.19603
Failed! Reward: -33.86239
Failed! Reward: -35.63718
Failed! Reward: -37.73136
Failed! Reward: -36.95672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.9003
Failed! Reward: -35.97003
Failed! Reward: -38.55617
Failed! Reward: -26.007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.74014
Failed! Reward: -36.36314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.12616
Failed! Reward: -36.83697
Failed! Reward: -39.327
Failed! Reward: -36.46647
Failed! Reward: -35.36454
Failed! Reward: -36.46647
Failed! Reward: -34.24324
Failed! Reward: -36.48976
Failed! Reward: -36.17149
Failed! Reward: -36.46647
Failed! Reward: -38.08774
Failed! Reward: -36.40796
Failed! Reward: -35.94572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.94493
Failed! Reward: -36.46647
Failed! Reward: -36.47441
Failed! Reward: -36.46647
Failed! Reward: -36.45632
Failed! Reward: -36.72596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42522
Failed! Reward: -36.46647
Failed! Reward: -36.8265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90039
Failed! Reward: -33.85449
Failed! Reward: -36.46495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.345135
Failed! Reward: -40.28939
Failed! Reward: -36.47884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22258
Failed! Reward: -36.46647
Failed! Reward: -36.46048
Failed! Reward: -36.47862
Failed! Reward: -49.99613
Failed! Reward: -15.04977
Failed! Reward: -36.46647
Failed! Reward: -35.89626
Failed! Reward: -36.86409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.26202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52859
Failed! Reward: -35.67716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55608
Failed! Reward: -27.28939
Failed! Reward: -36.74156
Failed! Reward: -26.60403
Failed! Reward: -36.26396
Failed! Reward: -34.49436
Failed! Reward: -35.41473
Failed! Reward: -34.55956
Failed! Reward: -49.80827
Failed! Reward: -35.42158
Failed! Reward: -35.26024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75683
Failed! Reward: -36.42123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.79548
Failed! Reward: -36.46647
Failed! Reward: -36.44883
Failed! Reward: -36.45711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.77722
Failed! Reward: -28.70526
Failed! Reward: -36.42415
Failed! Reward: -7.702381
Failed! Reward: -49.99833
Failed! Reward: -35.48648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.65655
Failed! Reward: -36.50582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42931
Failed! Reward: -35.13971
Failed! Reward: -36.46647
Failed! Reward: -36.44335
Failed! Reward: -36.46647
Failed! Reward: -29.83099
Failed! Reward: -35.8833
Failed! Reward: -36.46647
Failed! Reward: -36.46211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.63703
Failed! Reward: -36.46647
Failed! Reward: -38.21616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60873
Failed! Reward: -36.48653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68677
Failed! Reward: -33.08881
Failed! Reward: -44.80539
Failed! Reward: -36.46647
Failed! Reward: -36.44852
Failed! Reward: -36.44667
Failed! Reward: -36.47361
Failed! Reward: -36.46647
Failed! Reward: 5.091686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.54099
Failed! Reward: -37.7394
Failed! Reward: -36.31855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23895
Failed! Reward: -37.39256
Failed! Reward: -36.46647
Failed! Reward: -34.98209
Failed! Reward: -36.44258
Failed! Reward: -36.46647
Failed! Reward: -35.47024
Failed! Reward: -36.89298
Failed! Reward: -45.88257
Failed! Reward: -36.43856
Failed! Reward: -36.46647
Failed! Reward: -29.79649
Failed! Reward: -37.32812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46471
Failed! Reward: -36.46647
Failed! Reward: -31.40515
Failed! Reward: -36.48722
Failed! Reward: -36.96503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37149
Failed! Reward: -35.24835
Failed! Reward: -36.42492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49836
Failed! Reward: -36.46647
Failed! Reward: -33.92757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5051
Failed! Reward: -35.83013
Failed! Reward: -36.45522
Failed! Reward: -36.46647
Failed! Reward: -35.92644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47032
Failed! Reward: -38.39581
Failed! Reward: -43.69331
Failed! Reward: -36.42646
Failed! Reward: -36.47026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57544
Failed! Reward: -37.15145
Failed! Reward: -36.50872
Failed! Reward: -35.53302
Failed! Reward: -36.25704
Failed! Reward: -35.71888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32985
Failed! Reward: -35.33541
Failed! Reward: -36.49205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45687
Failed! Reward: -41.88345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44381
Failed! Reward: -36.46647
Failed! Reward: -36.42279
Failed! Reward: -36.46647
Failed! Reward: -36.37241
Failed! Reward: -38.98275
Failed! Reward: -35.88355
Failed! Reward: -36.45345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58247
Failed! Reward: -36.46647
Failed! Reward: -35.48917
Failed! Reward: -37.79312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21431
Failed! Reward: -34.29736
Failed! Reward: -36.19474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8741
Failed! Reward: -34.52911
Failed! Reward: -32.0136
Failed! Reward: -35.31474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44962
Failed! Reward: -36.46647
Failed! Reward: -36.43999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.39011
Failed! Reward: -36.46647
Failed! Reward: -36.16771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.5676
Failed! Reward: -36.46647
Failed! Reward: -49.63449
Failed! Reward: -36.46647
Made it! Reward: 15.71949
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.36218
Failed! Reward: -36.46647
Failed! Reward: -36.77359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1865
Failed! Reward: -36.49094
Failed! Reward: -36.66132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.79864
Failed! Reward: -33.99991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87901
Failed! Reward: -36.14172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.87034
Failed! Reward: -8.836876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43187
Failed! Reward: -36.46647
Failed! Reward: -35.46953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47066
Failed! Reward: -47.0691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01992
Failed! Reward: -36.46647
Failed! Reward: -39.16647
Failed! Reward: -36.46647
Failed! Reward: -37.68415
Failed! Reward: -38.04239
Failed! Reward: -36.46647
Failed! Reward: -48.90908
Failed! Reward: -34.67329
Failed! Reward: -36.74349
Failed! Reward: -36.46647
Failed! Reward: -33.03232
Failed! Reward: -36.5216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06381
Failed! Reward: -34.61101
Failed! Reward: -36.83508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56011
Failed! Reward: -39.34202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00643
Failed! Reward: -36.46647
Failed! Reward: -49.91385
Failed! Reward: -36.44345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.36222
Failed! Reward: -36.45943
Failed! Reward: -35.31466
Failed! Reward: -36.46647
Failed! Reward: -36.24429
Failed! Reward: -38.5064
Failed! Reward: -36.04359
Failed! Reward: -36.46647
Failed! Reward: -36.47202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98185
Failed! Reward: -35.71759
Failed! Reward: -36.09225
Failed! Reward: -36.46647
Failed! Reward: -32.72773
Failed! Reward: -36.46647
Failed! Reward: -36.83922
Failed! Reward: -36.1696
Failed! Reward: -36.89289
Failed! Reward: -35.08324
Failed! Reward: -36.80717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43262
Failed! Reward: -23.51803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40767
Failed! Reward: -36.46647
Failed! Reward: -34.78901
Failed! Reward: -33.77557
Failed! Reward: -36.26514
Failed! Reward: -37.86598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.93185
Failed! Reward: -36.46647
Failed! Reward: -36.44559
Failed! Reward: -36.46647
Failed! Reward: -36.0099
Failed! Reward: -12.23691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.79836
Failed! Reward: -36.50262
Failed! Reward: -36.46647
Failed! Reward: -34.58682
Failed! Reward: -36.01337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23021
Failed! Reward: -37.06886
Failed! Reward: -36.44086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.27649
Failed! Reward: -36.46647
Failed! Reward: -36.24212
Failed! Reward: -36.43998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72184
Failed! Reward: -36.15683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39118
Failed! Reward: -36.43453
Failed! Reward: -36.46647
Failed! Reward: -38.31542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.50196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.79392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.5739
Failed! Reward: -36.46779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.54313
Failed! Reward: -34.20596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.17538
Failed! Reward: -35.57144
Failed! Reward: -34.48753
Failed! Reward: -34.4792
Failed! Reward: -35.71173
Failed! Reward: -36.42506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46055
Failed! Reward: -30.72282
Failed! Reward: -36.13985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.18967
Failed! Reward: -5.968113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57412
Failed! Reward: -35.79911
Failed! Reward: -36.90204
Failed! Reward: -35.68925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48174
Failed! Reward: -36.46647
Failed! Reward: -34.07293
Failed! Reward: -36.63183
Failed! Reward: -36.46647
Failed! Reward: -35.64374
Failed! Reward: -37.57949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46145
Failed! Reward: -37.66196
Failed! Reward: -36.18392
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -35.58947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45612
Failed! Reward: -36.46078
Failed! Reward: -35.80188
Failed! Reward: -36.46647
Failed! Reward: -36.50667
Failed! Reward: -28.74575
Failed! Reward: -36.35836
Failed! Reward: -36.46647
Failed! Reward: -42.96188
Failed! Reward: -34.00684
Failed! Reward: -41.96638
Failed! Reward: -37.43185
Failed! Reward: -37.16943
Failed! Reward: -36.53176
Failed! Reward: -36.05992
Failed! Reward: -37.75136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45986
Failed! Reward: -36.46647
Failed! Reward: -35.77744
Failed! Reward: -36.79079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02991
Failed! Reward: -31.85449
Failed! Reward: -35.28028
Failed! Reward: -36.19409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.67331
Failed! Reward: -36.60805
Failed! Reward: -38.60684
Failed! Reward: -39.49441
Failed! Reward: -36.65817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29101
Failed! Reward: -37.37882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21459
Failed! Reward: -36.46647
Failed! Reward: -22.32683
Failed! Reward: -36.46647
Failed! Reward: -41.17381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.97632
Failed! Reward: -35.12313
Failed! Reward: -36.4441
Failed! Reward: -32.65049
Failed! Reward: -37.41901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44395
Failed! Reward: -36.46647
Failed! Reward: -36.41173
Failed! Reward: -36.47775
Failed! Reward: -36.34364
Failed! Reward: -44.01017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42377
Failed! Reward: -36.43339
Failed! Reward: -37.6747
Failed! Reward: -36.43511
Failed! Reward: -36.46647
Failed! Reward: -36.43278
Failed! Reward: -37.15747
Failed! Reward: -39.07281
Failed! Reward: -36.47723
Failed! Reward: -36.4186
Failed! Reward: -36.48209
Failed! Reward: -36.46647
Failed! Reward: -35.15714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44684
Failed! Reward: -34.285
