Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.17262
Failed! Reward: -36.46647
Failed! Reward: -36.44784
Failed! Reward: -36.46647
Failed! Reward: -36.51
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53363
Failed! Reward: -36.64828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.437
Failed! Reward: -36.46647
Failed! Reward: -36.4634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.85434
Failed! Reward: -36.46647
Failed! Reward: -38.7293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.91137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33344
Failed! Reward: -36.46647
Failed! Reward: -34.70673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45866
Failed! Reward: -36.46647
Failed! Reward: -38.02244
Failed! Reward: -36.4545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82441
Failed! Reward: -42.6063
Failed! Reward: -19.38317
Failed! Reward: -36.85721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59742
Failed! Reward: -36.40311
Failed! Reward: -36.45535
Failed! Reward: -36.46647
Failed! Reward: -39.33633
Failed! Reward: -37.44897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64861
Failed! Reward: -35.50048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21027
Failed! Reward: -36.99093
Failed! Reward: -36.46647
Failed! Reward: -31.04529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89759
Failed! Reward: -33.83977
Failed! Reward: -36.46647
Failed! Reward: -35.12273
Failed! Reward: -36.83324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.53734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23663
Failed! Reward: -41.91451
Failed! Reward: -36.46771
Failed! Reward: -36.85177
Failed! Reward: -41.09081
Failed! Reward: -38.84328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42835
Failed! Reward: -36.46647
Failed! Reward: -36.90097
Failed! Reward: -34.16547
Failed! Reward: -36.44517
Failed! Reward: -35.2533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67052
Failed! Reward: -36.46647
Failed! Reward: -33.77922
Failed! Reward: -36.4672
Failed! Reward: -34.52319
Failed! Reward: -35.55174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22339
Failed! Reward: -36.46578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.95821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67239
Failed! Reward: -35.17048
Failed! Reward: -36.46647
Failed! Reward: -36.38254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32797
Failed! Reward: -36.44162
Failed! Reward: -36.14169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46313
Failed! Reward: -31.19363
Failed! Reward: -36.46647
Failed! Reward: -36.40337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06239
Failed! Reward: -35.43421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.23814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57516
Failed! Reward: -34.07886
Failed! Reward: -36.46647
Failed! Reward: -36.48169
Failed! Reward: -36.44727
Failed! Reward: -33.10334
Failed! Reward: -36.46647
Failed! Reward: -36.45332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18004
Failed! Reward: -49.85032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44501
Failed! Reward: -34.80444
Failed! Reward: -37.36518
Failed! Reward: -35.95994
Failed! Reward: -35.6173
Failed! Reward: -36.10511
Failed! Reward: -36.38126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56049
Failed! Reward: -36.45198
Failed! Reward: -36.46647
Failed! Reward: -28.57957
Failed! Reward: -35.99847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.7737
Failed! Reward: -36.46775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17099
Failed! Reward: -36.42789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53642
Failed! Reward: -7.12513
Failed! Reward: -36.95479
Failed! Reward: -36.43701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.60751
Failed! Reward: -36.68264
Failed! Reward: -36.46647
Failed! Reward: -34.52465
Failed! Reward: -34.52057
Failed! Reward: -40.79208
Failed! Reward: -36.49715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.40928
Failed! Reward: -36.56181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47523
Failed! Reward: -36.46647
Failed! Reward: -36.86176
Failed! Reward: -36.46647
Failed! Reward: -35.57307
Failed! Reward: -36.57661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.91497
Failed! Reward: -36.46647
Failed! Reward: -34.44836
Failed! Reward: -36.46647
Failed! Reward: -36.45021
Failed! Reward: -31.97096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.418
Failed! Reward: -36.46647
Failed! Reward: -36.32031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32294
Failed! Reward: -36.30912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43768
Failed! Reward: -36.46647
Failed! Reward: -44.57704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42731
Failed! Reward: -32.34911
Failed! Reward: -36.55628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.57694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48985
Failed! Reward: -34.46528
Failed! Reward: -30.57851
Failed! Reward: -36.65359
Failed! Reward: -34.40514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62019
Failed! Reward: -36.42488
Failed! Reward: -36.46647
Failed! Reward: -31.16765
Failed! Reward: -36.46701
Failed! Reward: -49.3955
Failed! Reward: -36.46647
Failed! Reward: -36.54556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93721
Failed! Reward: -26.27593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80689
Failed! Reward: -45.18654
Failed! Reward: -35.32014
Failed! Reward: -34.66991
Failed! Reward: -34.70276
Failed! Reward: -36.27486
Failed! Reward: -36.47087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.20852
Failed! Reward: -35.64219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43869
Failed! Reward: -37.8148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96238
Failed! Reward: -28.96865
Failed! Reward: -36.40375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54375
Failed! Reward: -36.46647
Failed! Reward: -49.94963
Failed! Reward: -36.22505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65296
Failed! Reward: -41.20099
Failed! Reward: -37.06889
Failed! Reward: -36.48201
Failed! Reward: -36.20852
Failed! Reward: -35.6041
Failed! Reward: -35.4021
Failed! Reward: -37.1106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.319412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28286
Failed! Reward: -36.46647
Failed! Reward: -36.45316
Failed! Reward: -37.07113
Failed! Reward: -35.37564
Failed! Reward: -36.42754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72363
Failed! Reward: -36.35506
Failed! Reward: -36.7849
Failed! Reward: -36.45133
Failed! Reward: -36.79004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02588
Failed! Reward: -36.46647
Failed! Reward: -29.91853
Failed! Reward: -36.48412
Failed! Reward: -19.63902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3863
Failed! Reward: -39.46894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.066
Failed! Reward: -35.32217
Failed! Reward: -33.45693
Failed! Reward: -36.46647
Failed! Reward: -36.48584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.09316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.23125
Failed! Reward: -39.11179
Failed! Reward: -42.96645
Failed! Reward: -36.46647
Failed! Reward: -36.44414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49017
Failed! Reward: -45.99741
Failed! Reward: -14.75853
Failed! Reward: -39.48592
Failed! Reward: -36.46647
Failed! Reward: -11.38639
Failed! Reward: -35.05892
Failed! Reward: -36.39925
Failed! Reward: -36.51057
Failed! Reward: -35.32513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.81781
Failed! Reward: -36.46647
Failed! Reward: -36.70741
Failed! Reward: -36.41757
Failed! Reward: -36.49294
Failed! Reward: -40.78757
Failed! Reward: -36.46647
Failed! Reward: 8.560352
Failed! Reward: -36.46647
Failed! Reward: -39.12607
Failed! Reward: -36.46647
Failed! Reward: -36.4339
Failed! Reward: -35.25417
Failed! Reward: -4.767632
Failed! Reward: -36.46647
Failed! Reward: -35.74075
Failed! Reward: -36.46647
Failed! Reward: -36.27286
Failed! Reward: -36.4887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95957
Failed! Reward: -36.46647
Failed! Reward: -35.9693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6514
Failed! Reward: -28.53102
Failed! Reward: -36.49301
Failed! Reward: -48.36767
Failed! Reward: -36.46647
Failed! Reward: -37.4678
Failed! Reward: -36.46647
Failed! Reward: -36.18775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46629
Failed! Reward: -49.55363
Failed! Reward: -41.54808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53304
Failed! Reward: -36.59608
Failed! Reward: -36.67386
Failed! Reward: -36.41986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53027
Failed! Reward: -29.54004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4451
Failed! Reward: -39.29003
Failed! Reward: -34.85104
Failed! Reward: -36.46647
Failed! Reward: -40.87547
Failed! Reward: -36.46647
Failed! Reward: -36.45724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.19276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15792
Failed! Reward: -36.46647
Failed! Reward: -35.6619
Failed! Reward: -36.46647
Failed! Reward: -36.15981
Failed! Reward: -32.94094
Failed! Reward: -35.77084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51926
Failed! Reward: -35.87672
Failed! Reward: -29.57048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64207
Failed! Reward: -36.46647
Failed! Reward: -36.12876
Failed! Reward: -26.24263
Failed! Reward: -23.13712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.37152
Failed! Reward: -36.30705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27658
Failed! Reward: -37.78586
Failed! Reward: -36.46647
Failed! Reward: -34.4795
Failed! Reward: -31.0827
Failed! Reward: -36.46647
Failed! Reward: -36.46791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.61819
Failed! Reward: -38.35108
Failed! Reward: -36.08503
Failed! Reward: -36.46647
Failed! Reward: -32.8376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.555111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.92732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48672
Failed! Reward: -35.72497
Failed! Reward: -36.3915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.4475
Failed! Reward: -34.3696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05017
Failed! Reward: -34.00881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28428
Failed! Reward: -36.46647
Failed! Reward: -48.71803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42118
Failed! Reward: -36.06764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93256
Failed! Reward: -24.67046
Failed! Reward: -36.45173
Failed! Reward: -36.46647
Failed! Reward: -36.50469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15418
Failed! Reward: -36.01069
Failed! Reward: -36.41936
Failed! Reward: -36.46647
Failed! Reward: -36.45844
Failed! Reward: -36.46647
Failed! Reward: -34.85208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47866
Failed! Reward: -35.48091
Failed! Reward: 6.525223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44065
Failed! Reward: -37.9065
Failed! Reward: -36.46647
Failed! Reward: -36.45581
Failed! Reward: -49.98456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.5542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.89177
Failed! Reward: -35.58683
Failed! Reward: -36.46647
Failed! Reward: -36.49377
Failed! Reward: -43.97409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.61643
Failed! Reward: -36.46546
Failed! Reward: -36.08415
Failed! Reward: -29.4729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43977
Failed! Reward: -36.46647
Failed! Reward: -34.94893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.83211
Failed! Reward: -36.40801
Failed! Reward: -36.46647
Failed! Reward: -38.0766
Failed! Reward: -36.03639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49047
Failed! Reward: -32.09644
Failed! Reward: -36.38924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.95558
Failed! Reward: -38.89233
Failed! Reward: -36.17358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.47261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65239
Failed! Reward: 18.9101
Failed! Reward: -36.43294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32417
Failed! Reward: -36.46647
Failed! Reward: -36.19363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47377
Failed! Reward: -42.38131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.30018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00585
Failed! Reward: -37.53489
Failed! Reward: -36.46279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05484
Failed! Reward: -36.46647
Failed! Reward: 18.81526
Failed! Reward: -35.85399
Failed! Reward: -35.33836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17887
Failed! Reward: -12.44653
Failed! Reward: -36.47034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86984
Failed! Reward: -36.46647
Failed! Reward: -36.42823
Failed! Reward: -36.46647
Failed! Reward: -36.4098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19253
Failed! Reward: -36.3584
Failed! Reward: -36.44372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7989
Failed! Reward: -36.41626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45115
Failed! Reward: -35.66745
Failed! Reward: -37.78988
Failed! Reward: -35.92272
Failed! Reward: -36.4003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.06904
Failed! Reward: -36.46647
Failed! Reward: -28.97348
Failed! Reward: -35.88751
Failed! Reward: -36.43187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88215
Failed! Reward: -37.62337
Failed! Reward: -44.5569
Failed! Reward: -36.46647
Failed! Reward: -36.79136
Failed! Reward: -36.46647
Failed! Reward: -35.13447
Failed! Reward: -36.46647
Failed! Reward: -41.85941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48753
Failed! Reward: -36.44567
Failed! Reward: -31.63798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37088
Failed! Reward: -37.83657
Failed! Reward: -36.46647
Failed! Reward: -26.89996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59589
Failed! Reward: -35.59977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89832
Failed! Reward: -36.44356
Failed! Reward: -36.46647
Failed! Reward: -35.79351
