Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -34.19093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.15485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47042
Failed! Reward: -36.46647
Failed! Reward: -36.44997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19612
Failed! Reward: -40.37291
Failed! Reward: -36.73325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01117
Failed! Reward: -45.08521
Failed! Reward: -36.46647
Failed! Reward: -36.47227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43629
Failed! Reward: -36.46647
Failed! Reward: -33.7507
Failed! Reward: -36.53625
Failed! Reward: -36.46647
Failed! Reward: 20.61657
Failed! Reward: -36.46647
Failed! Reward: -32.94795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.3062
Failed! Reward: -36.45329
Failed! Reward: -35.756
Failed! Reward: 10.64008
Failed! Reward: -36.46647
Failed! Reward: -36.44989
Failed! Reward: -36.46647
Failed! Reward: -35.66641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.57086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.61497
Failed! Reward: -35.10397
Failed! Reward: -35.78822
Failed! Reward: -32.77109
Failed! Reward: -35.9489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4446
Failed! Reward: -36.20015
Failed! Reward: -36.46647
Failed! Reward: -36.96349
Failed! Reward: -38.7449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36564
Failed! Reward: -36.50225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68444
Failed! Reward: 10.03278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57894
Failed! Reward: -36.46647
Failed! Reward: -36.46231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46491
Failed! Reward: -36.46647
Failed! Reward: -44.22231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50636
Failed! Reward: -36.81529
Failed! Reward: -36.46647
Failed! Reward: -36.48965
Failed! Reward: -36.46647
Failed! Reward: -36.47289
Failed! Reward: -36.46647
Failed! Reward: -36.18144
Failed! Reward: -35.79885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.25778
Failed! Reward: -36.51785
Failed! Reward: -39.61227
Failed! Reward: -40.55977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86358
Failed! Reward: -34.35769
Failed! Reward: -34.41174
Failed! Reward: -36.45712
Failed! Reward: -35.57127
Failed! Reward: -37.27422
Failed! Reward: -36.28661
Failed! Reward: -36.25705
Failed! Reward: -36.49108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.67749
Failed! Reward: -36.50592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.63464
Failed! Reward: -37.07584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33498
Failed! Reward: -36.46647
Failed! Reward: -36.31528
Failed! Reward: -36.46647
Failed! Reward: -35.64165
Failed! Reward: -34.83961
Failed! Reward: -38.0532
Failed! Reward: -35.43306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51653
Failed! Reward: -36.4766
Failed! Reward: -36.33398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03455
Failed! Reward: -35.23936
Failed! Reward: -36.9892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.17013
Failed! Reward: -32.3065
Failed! Reward: -30.67636
Failed! Reward: -36.84408
Failed! Reward: -37.32282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47588
Failed! Reward: -36.46647
Failed! Reward: -44.0984
Failed! Reward: -36.46647
Failed! Reward: -36.30008
Failed! Reward: -36.46647
Failed! Reward: -36.43266
Failed! Reward: -30.67936
Failed! Reward: -36.46647
Failed! Reward: -49.99235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51005
Failed! Reward: -38.24479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.9559
Failed! Reward: -36.45304
Failed! Reward: -36.18619
Failed! Reward: -32.2902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99999
Failed! Reward: -26.14739
Failed! Reward: -36.58437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94592
Failed! Reward: -36.41294
Failed! Reward: -36.46647
Failed! Reward: -36.46169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.83538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.87601
Failed! Reward: -35.75511
Failed! Reward: -34.60971
Failed! Reward: -36.46647
Failed! Reward: -36.22959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.62796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73111
Failed! Reward: -35.67381
Failed! Reward: -36.46647
Failed! Reward: -36.45376
Failed! Reward: 14.56801
Failed! Reward: -34.53068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13108
Failed! Reward: -36.11228
Failed! Reward: -36.46647
Failed! Reward: -36.32106
Failed! Reward: -36.54397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21069
Failed! Reward: 5.593224
Failed! Reward: -36.45572
Failed! Reward: -34.74547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51653
Failed! Reward: -26.92936
Failed! Reward: -36.59528
Failed! Reward: -36.4542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47817
Failed! Reward: -36.48225
Failed! Reward: -34.33583
Failed! Reward: -36.46647
Failed! Reward: -35.84206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5612
Failed! Reward: -35.48905
Failed! Reward: -36.47695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97316
Failed! Reward: -32.98217
Failed! Reward: -36.46647
Failed! Reward: -38.77275
Failed! Reward: -36.88342
Failed! Reward: -36.46647
Failed! Reward: -36.44864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53507
Failed! Reward: -35.93979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46182
Failed! Reward: -36.186
Failed! Reward: -35.64537
Failed! Reward: -36.46647
Failed! Reward: -36.47127
Failed! Reward: -36.49816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.06662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03247
Failed! Reward: -36.50082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42287
Failed! Reward: -36.46647
Failed! Reward: -35.62956
Failed! Reward: -36.44431
Failed! Reward: -36.46647
Failed! Reward: -36.46951
Failed! Reward: -49.94584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26066
Failed! Reward: -36.50065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36841
Failed! Reward: -40.01745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97555
Failed! Reward: -36.46647
Failed! Reward: -36.52231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.8138
Failed! Reward: -36.46647
Failed! Reward: -44.76137
Failed! Reward: -35.2033
Failed! Reward: -32.02751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.9202
Failed! Reward: -36.39932
Failed! Reward: -36.82318
Failed! Reward: -45.65749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.79528
Failed! Reward: -36.46647
Failed! Reward: -24.00373
Failed! Reward: -38.40976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97377
Failed! Reward: -34.95786
Failed! Reward: -36.46647
Failed! Reward: -34.58417
Failed! Reward: -36.46647
Failed! Reward: -36.44783
Failed! Reward: -36.46647
Failed! Reward: -36.45995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.34346
Failed! Reward: -31.92715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49748
Failed! Reward: -36.46647
Failed! Reward: -43.49932
Failed! Reward: -36.42762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66171
Failed! Reward: -35.47235
Failed! Reward: -33.19602
Failed! Reward: -36.40675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.71896
Failed! Reward: -43.06389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20058
Failed! Reward: -36.43517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92109
Failed! Reward: -36.60631
Failed! Reward: -13.20793
Failed! Reward: -29.35654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52677
Failed! Reward: -49.70907
Failed! Reward: -36.46647
Failed! Reward: -36.39333
Failed! Reward: -24.21322
Failed! Reward: -36.46647
Failed! Reward: -35.97803
Failed! Reward: -36.36428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47329
Failed! Reward: -38.83755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.79763
Failed! Reward: -36.73702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30649
Failed! Reward: -36.46647
Failed! Reward: -36.44207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.64598
Failed! Reward: -36.46647
Failed! Reward: -36.54585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.64272
Failed! Reward: -33.99654
Failed! Reward: -34.02034
Failed! Reward: -25.44209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.05201
Failed! Reward: -36.46647
Failed! Reward: -35.64434
Failed! Reward: -37.5456
Failed! Reward: -36.46647
Failed! Reward: -35.77937
Failed! Reward: -37.50148
Failed! Reward: -36.27699
Failed! Reward: -36.48291
Failed! Reward: -36.46647
Failed! Reward: -36.57444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.66724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46339
Failed! Reward: -36.46647
Failed! Reward: -40.24295
Failed! Reward: -36.46647
Failed! Reward: -36.38888
Failed! Reward: -36.45549
Failed! Reward: -36.47471
Failed! Reward: -30.5043
Failed! Reward: -36.46647
Failed! Reward: -33.38603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57674
Failed! Reward: -35.93639
Failed! Reward: -31.58656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.97805
Failed! Reward: -35.69522
Failed! Reward: -39.38971
Failed! Reward: -36.46647
Failed! Reward: -34.03025
Failed! Reward: -37.01919
Failed! Reward: -36.44403
Failed! Reward: -36.46647
Failed! Reward: -36.58608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.12045
Failed! Reward: -34.40105
Failed! Reward: -36.46647
Failed! Reward: -36.18654
Failed! Reward: -35.41395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43353
Failed! Reward: -36.51447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22629
Failed! Reward: -35.51574
Failed! Reward: -36.42984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31466
Failed! Reward: -35.50077
Failed! Reward: -36.46647
Failed! Reward: -35.47266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.27684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.39774
Failed! Reward: -36.58652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.26152
Failed! Reward: -36.46647
Failed! Reward: -40.63908
Failed! Reward: -38.50687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.55864
Failed! Reward: -27.02592
Failed! Reward: -35.37926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47142
Failed! Reward: -36.46647
Failed! Reward: -39.48841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44991
Failed! Reward: -36.46647
Failed! Reward: -34.9792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2637
Failed! Reward: -36.45411
Failed! Reward: -36.46647
Failed! Reward: -46.98914
Failed! Reward: -36.46647
Failed! Reward: -36.83152
Failed! Reward: -24.79717
Failed! Reward: -2.516956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04501
Failed! Reward: -37.08142
Failed! Reward: -36.71193
Failed! Reward: -36.46647
Failed! Reward: -48.57131
Failed! Reward: -36.32467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83241
Failed! Reward: -36.46647
Failed! Reward: -36.46252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.66777
Failed! Reward: -36.01605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56228
Failed! Reward: -48.01247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48238
Failed! Reward: -40.03978
Failed! Reward: -33.62412
Failed! Reward: -35.55422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45447
Failed! Reward: -25.05843
Failed! Reward: -36.46647
Failed! Reward: 7.108658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.33454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.451
Failed! Reward: -36.46647
Failed! Reward: -35.28587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.38802
Failed! Reward: -36.50739
Failed! Reward: -36.52214
Failed! Reward: -36.46647
Failed! Reward: -36.97173
Failed! Reward: -35.97054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69727
Failed! Reward: -36.46647
Failed! Reward: -37.3752
Failed! Reward: -36.46647
Failed! Reward: -36.44956
Failed! Reward: -36.46647
Failed! Reward: -49.99969
Failed! Reward: -28.80589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32462
Failed! Reward: -36.46647
Failed! Reward: -42.62622
Failed! Reward: -36.44529
Failed! Reward: -40.29037
Failed! Reward: -36.46647
Failed! Reward: -38.04035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25573
Failed! Reward: -36.4591
Failed! Reward: -37.02369
Failed! Reward: -36.47208
Failed! Reward: -36.46647
Failed! Reward: -36.43361
Failed! Reward: -40.44996
Failed! Reward: -36.46647
Failed! Reward: -37.57191
Failed! Reward: -38.43368
Failed! Reward: -36.46647
Failed! Reward: -34.54269
Failed! Reward: -36.70211
Failed! Reward: -37.59869
Failed! Reward: -36.42042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.19809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44308
Failed! Reward: -36.46647
Failed! Reward: -36.4385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32933
Failed! Reward: -43.68019
Failed! Reward: -36.4595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25859
Failed! Reward: -35.4599
Failed! Reward: -36.32349
Failed! Reward: -45.29399
Failed! Reward: -40.9582
Failed! Reward: -36.46647
Failed! Reward: -36.65355
Failed! Reward: -26.02219
Failed! Reward: -37.69203
Failed! Reward: -36.4774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56992
Failed! Reward: -36.43018
Failed! Reward: -36.46647
Failed! Reward: -40.00813
Failed! Reward: -36.42441
Failed! Reward: -36.46647
Failed! Reward: 17.00851
Failed! Reward: -35.97424
Failed! Reward: -36.2607
Failed! Reward: -35.52758
Failed! Reward: -36.46647
Failed! Reward: -36.22364
Failed! Reward: -36.43984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41574
Failed! Reward: -33.75803
Failed! Reward: -36.46647
Failed! Reward: -36.44494
Failed! Reward: -36.46647
Failed! Reward: -42.17111
Failed! Reward: -23.89508
Failed! Reward: -34.62158
Failed! Reward: -31.22933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.41974
Failed! Reward: -37.21884
Failed! Reward: -25.59534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4558
Failed! Reward: -36.51131
Failed! Reward: -36.46647
Failed! Reward: -32.53426
Failed! Reward: -31.88718
Failed! Reward: -36.13376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44372
Failed! Reward: -36.90784
Failed! Reward: -28.22129
Failed! Reward: -36.44002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42532
Failed! Reward: -35.40382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56944
Failed! Reward: -37.63964
Failed! Reward: -31.09212
Failed! Reward: -36.51197
Failed! Reward: -36.90369
Failed! Reward: -36.46647
Failed! Reward: -39.91687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.00899
Failed! Reward: -34.59114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25649
Failed! Reward: -32.24443
Failed! Reward: -36.15726
Failed! Reward: -33.77653
Failed! Reward: -35.90157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.42866
Failed! Reward: -36.41309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
