Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.32783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.85474
Failed! Reward: -36.46647
Failed! Reward: -36.43392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90562
Failed! Reward: -42.95638
Failed! Reward: -36.47105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45571
Failed! Reward: -34.94124
Failed! Reward: -36.46647
Failed! Reward: -48.3492
Failed! Reward: -36.46647
Failed! Reward: -40.04784
Failed! Reward: -36.42734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50206
Failed! Reward: -36.46647
Failed! Reward: -35.88834
Failed! Reward: -23.11821
Failed! Reward: -30.21861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53362
Failed! Reward: -36.49448
Failed! Reward: -36.46647
Failed! Reward: -36.39748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45258
Failed! Reward: -35.94675
Failed! Reward: -36.29189
Failed! Reward: -39.57931
Failed! Reward: -36.18982
Failed! Reward: -36.26749
Failed! Reward: -36.50191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61796
Failed! Reward: -40.0048
Failed! Reward: -45.07308
Failed! Reward: -37.4635
Failed! Reward: -36.49498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05094
Failed! Reward: -35.96693
Failed! Reward: -36.0391
Failed! Reward: -38.71163
Failed! Reward: -48.81266
Failed! Reward: -37.20265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20219
Failed! Reward: -36.50144
Failed! Reward: -36.46647
Failed! Reward: -30.00858
Failed! Reward: -36.4882
Failed! Reward: -36.10032
Failed! Reward: -36.43881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.25547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71857
Failed! Reward: -38.33544
Failed! Reward: -34.37653
Failed! Reward: -45.98471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20818
Failed! Reward: -36.46647
Failed! Reward: -36.43938
Failed! Reward: -36.46647
Failed! Reward: -35.95024
Failed! Reward: -35.33796
Failed! Reward: -35.23274
Failed! Reward: -17.79615
Failed! Reward: -35.88331
Failed! Reward: -36.44552
Failed! Reward: -33.89398
Failed! Reward: -33.67843
Failed! Reward: 7.486198
Failed! Reward: -35.68785
Failed! Reward: -36.45326
Failed! Reward: -35.04291
Failed! Reward: -35.07164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76074
Failed! Reward: -36.4528
Failed! Reward: -29.03238
Failed! Reward: -34.87611
Failed! Reward: -36.46647
Failed! Reward: -36.02768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52178
Failed! Reward: -36.46647
Failed! Reward: -20.54016
Failed! Reward: -35.93906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43002
Failed! Reward: -36.46647
Failed! Reward: -36.48009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95312
Failed! Reward: -18.27244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23177
Failed! Reward: -36.45829
Failed! Reward: -33.17585
Failed! Reward: -46.54288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.30527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4739
Failed! Reward: -36.46647
Failed! Reward: -37.9381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78297
Failed! Reward: -36.46647
Failed! Reward: -37.33145
Failed! Reward: -45.60636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77559
Failed! Reward: -36.46647
Failed! Reward: -36.44399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25879
Failed! Reward: -36.46647
Failed! Reward: -2.401249
Failed! Reward: -35.53247
Failed! Reward: -36.56414
Failed! Reward: -36.46647
Failed! Reward: -36.46452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29892
Failed! Reward: -33.62222
Failed! Reward: -36.4557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.5077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.11258
Failed! Reward: -36.46647
Failed! Reward: -36.48076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3336
Failed! Reward: -36.46647
Failed! Reward: -35.05063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46684
Failed! Reward: -40.63245
Failed! Reward: -35.29221
Failed! Reward: -36.50499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.32306
Failed! Reward: -32.298
Failed! Reward: -31.28584
Failed! Reward: -36.46647
Failed! Reward: -42.16362
Failed! Reward: -15.25615
Failed! Reward: -36.61698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94205
Failed! Reward: -36.63599
Failed! Reward: -37.57718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44855
Failed! Reward: -29.27289
Failed! Reward: -33.28182
Failed! Reward: -37.98144
Failed! Reward: -36.26897
Failed! Reward: -37.14872
Failed! Reward: -30.4898
Failed! Reward: -36.46647
Failed! Reward: -36.55059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.11614
Failed! Reward: -36.46647
Failed! Reward: -36.43348
Failed! Reward: -36.48079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39502
Failed! Reward: -35.25584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4822
Failed! Reward: -36.35896
Failed! Reward: -36.43027
Failed! Reward: -36.46647
Failed! Reward: -35.17445
Failed! Reward: -36.46647
Failed! Reward: -36.31283
Failed! Reward: -36.41787
Failed! Reward: -27.95909
Failed! Reward: -37.27958
Failed! Reward: -36.46647
Failed! Reward: -35.86314
Failed! Reward: -37.62874
Failed! Reward: -18.77854
Failed! Reward: -36.47541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.0145
Failed! Reward: -36.43996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.13995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85759
Failed! Reward: -36.21869
Failed! Reward: -33.2869
Failed! Reward: -36.22305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.10523
Failed! Reward: -47.96767
Failed! Reward: -36.46647
Failed! Reward: -36.37912
Failed! Reward: -38.56801
Failed! Reward: -36.46647
Failed! Reward: -36.0088
Failed! Reward: -37.14706
Failed! Reward: -36.69106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.41009
Failed! Reward: -36.45213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.99724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31942
Failed! Reward: -38.35545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52293
Failed! Reward: -36.46647
Failed! Reward: -36.51242
Failed! Reward: 10.26134
Failed! Reward: -36.70612
Failed! Reward: -36.46647
Failed! Reward: -34.20077
Failed! Reward: -35.09708
Failed! Reward: -36.56622
Failed! Reward: -35.52861
Failed! Reward: -34.29177
Failed! Reward: -35.95792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25767
Failed! Reward: -36.46647
Failed! Reward: -36.38264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91495
Failed! Reward: -32.49887
Failed! Reward: -36.46647
Failed! Reward: -38.93119
Failed! Reward: -35.71748
Failed! Reward: -36.46647
Failed! Reward: -36.46383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48338
Failed! Reward: -37.83426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42422
Failed! Reward: -36.43014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.82729
Failed! Reward: -12.19689
Failed! Reward: -36.44738
Failed! Reward: -36.46647
Failed! Reward: -36.45811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.57641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.8613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.21521
Failed! Reward: -32.97923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.65927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.04411
Failed! Reward: -39.8465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.946987
Failed! Reward: -35.3889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.03939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63956
Failed! Reward: -37.33765
Failed! Reward: -37.12093
Failed! Reward: -36.46647
Failed! Reward: -36.59496
Failed! Reward: -34.99408
Failed! Reward: -15.11661
Failed! Reward: -35.59571
Failed! Reward: -36.33067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.56011
Failed! Reward: -36.50096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11574
Failed! Reward: -37.78183
Failed! Reward: -36.46647
Failed! Reward: -36.48275
Failed! Reward: -36.58438
Failed! Reward: -36.46647
Failed! Reward: -49.22558
Failed! Reward: -36.39583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.03566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26443
Failed! Reward: -35.46506
Failed! Reward: -37.13806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59153
Failed! Reward: -26.63704
Failed! Reward: -42.106
Failed! Reward: -36.45921
Failed! Reward: -46.04878
Failed! Reward: -36.46647
Failed! Reward: -36.44759
Failed! Reward: -34.01118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77448
Failed! Reward: -36.46647
Failed! Reward: -37.95542
Failed! Reward: -33.79335
Failed! Reward: -36.45501
Failed! Reward: -36.87012
Failed! Reward: -29.04401
Failed! Reward: -35.44743
Failed! Reward: -34.87345
Failed! Reward: -36.46647
Failed! Reward: -36.44155
Failed! Reward: -34.51283
Failed! Reward: -30.53872
Failed! Reward: -36.44971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.57643
Failed! Reward: -36.44025
Failed! Reward: -35.89698
Failed! Reward: -36.46647
Failed! Reward: -37.14296
Failed! Reward: -36.51559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47392
Failed! Reward: -36.16751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45856
Failed! Reward: -36.46647
Failed! Reward: -36.49128
Failed! Reward: -35.52958
Failed! Reward: -36.38205
Failed! Reward: -36.46647
Failed! Reward: -36.43539
Failed! Reward: -34.85199
Failed! Reward: -41.06089
Failed! Reward: -36.73841
Failed! Reward: -36.40223
Failed! Reward: -42.10422
Failed! Reward: -36.46647
Failed! Reward: -36.00222
Failed! Reward: -36.46647
Failed! Reward: -36.22621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.03468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.35914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.12371
Failed! Reward: -36.47516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43439
Failed! Reward: -36.18779
Failed! Reward: -48.92998
Failed! Reward: -36.46647
Failed! Reward: -0.9644089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27987
Failed! Reward: -33.4346
Failed! Reward: -36.37701
Failed! Reward: -35.85262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5591
Failed! Reward: -37.33957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43335
Failed! Reward: -36.61073
Failed! Reward: -36.46647
Failed! Reward: -34.70194
Failed! Reward: -36.63613
Failed! Reward: -36.38897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.13474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24632
Failed! Reward: -35.71519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.10948
Failed! Reward: -36.50114
Failed! Reward: -35.02917
Failed! Reward: -34.4492
Failed! Reward: -36.83456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.3167
Failed! Reward: -36.47649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00211
Failed! Reward: -36.46647
Failed! Reward: -38.37708
Failed! Reward: -36.47106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46564
Failed! Reward: -36.46647
Failed! Reward: -36.47977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87184
Failed! Reward: -28.47257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.79269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69778
Failed! Reward: -35.98266
Failed! Reward: -36.46647
Failed! Reward: -37.58556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.472
Failed! Reward: -2.418362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40252
Failed! Reward: -36.46647
Failed! Reward: -13.89091
Failed! Reward: -37.5238
Failed! Reward: -36.80932
Failed! Reward: -35.7319
Failed! Reward: -36.46647
Failed! Reward: -36.50457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88926
Failed! Reward: -37.24801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.69211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.66909
Failed! Reward: -36.46647
Failed! Reward: -36.46413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9553
Failed! Reward: -38.13956
Failed! Reward: -47.17744
Failed! Reward: -24.05114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.42452
Failed! Reward: -36.46647
Failed! Reward: -14.29882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71404
Failed! Reward: -29.65561
Failed! Reward: -36.08089
Failed! Reward: -49.40026
Failed! Reward: -36.46647
Failed! Reward: -36.3701
Failed! Reward: -36.50713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34402
Failed! Reward: -48.47178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68133
Failed! Reward: -41.03396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08097
Failed! Reward: -34.02249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.40035
Failed! Reward: -35.57509
Failed! Reward: -36.45227
Failed! Reward: -36.46647
Failed! Reward: -35.75176
Failed! Reward: -36.45567
Failed! Reward: -36.46647
Failed! Reward: -34.10876
Failed! Reward: -36.46647
Failed! Reward: -31.17043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42817
Failed! Reward: -32.58158
Failed! Reward: -29.68909
Failed! Reward: -36.46647
Failed! Reward: -34.7844
Failed! Reward: -36.46647
Failed! Reward: -39.00986
Failed! Reward: -36.26154
Failed! Reward: -33.96088
Failed! Reward: -39.49048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.80592
Failed! Reward: -36.46647
Failed! Reward: -36.47694
Failed! Reward: -36.46647
Failed! Reward: -35.74633
Failed! Reward: -36.49146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05682
Failed! Reward: -34.53235
Failed! Reward: -36.46647
Failed! Reward: -36.48198
Failed! Reward: -36.46375
Failed! Reward: -36.46647
Failed! Reward: -36.25426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65812
Failed! Reward: -43.77351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69386
Failed! Reward: -37.032
Failed! Reward: -34.67769
Failed! Reward: -36.45956
Failed! Reward: -36.29999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44331
Failed! Reward: -36.46647
Failed! Reward: -17.14271
Failed! Reward: -40.10848
Failed! Reward: -36.25336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45729
Failed! Reward: -36.19346
Failed! Reward: -10.05721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44238
Failed! Reward: -47.05351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.15146
Failed! Reward: -36.63208
Failed! Reward: -21.2155
Failed! Reward: -36.78424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04179
Failed! Reward: -35.67029
Failed! Reward: -42.26359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33739
Failed! Reward: -36.46647
Failed! Reward: -35.41533
Failed! Reward: -34.02323
Failed! Reward: -36.15223
Failed! Reward: -35.83726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.35027
Failed! Reward: -35.91847
Failed! Reward: -36.46647
Failed! Reward: -36.1999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62548
Failed! Reward: -36.43765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4106
Failed! Reward: -36.46256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47998
Failed! Reward: -36.46647
Failed! Reward: -36.45257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12519
Failed! Reward: -36.46647
Failed! Reward: -35.73328
Failed! Reward: -36.46647
Failed! Reward: -38.29774
Failed! Reward: -40.09824
Failed! Reward: -35.85577
Failed! Reward: -36.61597
Failed! Reward: -35.98863
Failed! Reward: -36.46647
Failed! Reward: -35.36667
