Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -34.49868
Failed! Reward: -36.22928
Failed! Reward: -34.51554
Failed! Reward: -36.43356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.60513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70128
Failed! Reward: -36.54243
Failed! Reward: -36.50518
Failed! Reward: -45.62994
Failed! Reward: -36.69975
Failed! Reward: -39.26417
Failed! Reward: -21.86296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42883
Failed! Reward: -36.46647
Failed! Reward: -36.23885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47714
Failed! Reward: -36.45262
Failed! Reward: -36.45313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.81009
Failed! Reward: -36.45815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68073
Failed! Reward: -36.46647
Failed! Reward: -35.55902
Failed! Reward: -36.74413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43286
Failed! Reward: -36.46647
Failed! Reward: -35.33809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47311
Failed! Reward: -46.36205
Failed! Reward: -37.55692
Failed! Reward: -36.46647
Failed! Reward: -40.94514
Failed! Reward: -38.04414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46724
Failed! Reward: -36.46647
Failed! Reward: -36.54576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47334
Failed! Reward: -36.3024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.59033
Failed! Reward: -36.47625
Failed! Reward: -35.86924
Failed! Reward: -36.44614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.83862
Failed! Reward: -34.97195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44126
Failed! Reward: -41.92818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06176
Failed! Reward: -37.10849
Failed! Reward: -36.28747
Failed! Reward: -36.46647
Failed! Reward: -36.36775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.29684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11124
Failed! Reward: -35.99192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57407
Failed! Reward: -37.09155
Failed! Reward: -35.92403
Failed! Reward: -36.14773
Failed! Reward: -36.49882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45748
Failed! Reward: -36.46647
Failed! Reward: -34.67197
Failed! Reward: -36.46647
Failed! Reward: -36.50687
Failed! Reward: -36.46647
Failed! Reward: -36.63321
Failed! Reward: -49.77456
Failed! Reward: -36.46647
Failed! Reward: -36.4073
Failed! Reward: -36.46647
Failed! Reward: -34.64074
Failed! Reward: -37.0824
Failed! Reward: -36.46541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.71024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3365
Failed! Reward: -36.45507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79133
Failed! Reward: -36.46647
Failed! Reward: -49.47437
Failed! Reward: -36.46647
Failed! Reward: -33.57581
Failed! Reward: -36.44598
Failed! Reward: -37.61742
Failed! Reward: -36.45895
Failed! Reward: -36.04306
Failed! Reward: -36.46647
Failed! Reward: -36.45498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.32954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 13.28431
Failed! Reward: -36.46647
Failed! Reward: -36.48507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52373
Failed! Reward: -36.02645
Failed! Reward: -38.34276
Failed! Reward: -36.46647
Failed! Reward: -37.48897
Failed! Reward: -35.44302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.24247
Failed! Reward: -35.73752
Failed! Reward: -36.46647
Failed! Reward: -48.55365
Failed! Reward: -35.97253
Failed! Reward: -37.02013
Failed! Reward: -21.63445
Failed! Reward: -41.16514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47905
Failed! Reward: -36.38558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26573
Failed! Reward: -32.87035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44764
Failed! Reward: -36.4318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.459
Failed! Reward: -36.46647
Failed! Reward: -36.23341
Failed! Reward: -39.81744
Failed! Reward: -36.45258
Failed! Reward: -36.46647
Failed! Reward: -36.13554
Failed! Reward: -36.46647
Failed! Reward: -36.59499
Failed! Reward: -36.06919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30804
Failed! Reward: -35.63053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.41979
Failed! Reward: -36.49138
Failed! Reward: -36.46647
Failed! Reward: -34.99457
Failed! Reward: -36.46647
Failed! Reward: -29.20842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4834
Failed! Reward: -34.12979
Failed! Reward: -36.09053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44598
Failed! Reward: -47.83222
Failed! Reward: -36.46563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.34509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.98589
Failed! Reward: -36.33179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45847
Failed! Reward: -37.96427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.61837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.39578
Failed! Reward: -36.46647
Failed! Reward: -41.26129
Failed! Reward: -36.42797
Failed! Reward: -36.46647
Failed! Reward: -36.11217
Failed! Reward: -36.46647
Failed! Reward: -36.77261
Failed! Reward: -39.98589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4418
Failed! Reward: -36.46647
Failed! Reward: -35.20584
Failed! Reward: -35.53735
Failed! Reward: -36.61407
Failed! Reward: -36.46647
Failed! Reward: -35.76373
Failed! Reward: -36.10861
Failed! Reward: -38.97064
Failed! Reward: -36.45934
Failed! Reward: -36.46647
Failed! Reward: -38.29119
Failed! Reward: -26.3575
Failed! Reward: -36.44731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.57894
Failed! Reward: -36.45577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8353
Failed! Reward: 2.189934
Failed! Reward: -36.52615
Failed! Reward: -36.52604
Failed! Reward: -36.48569
Failed! Reward: -36.46647
Failed! Reward: -39.8852
Failed! Reward: -35.85853
Failed! Reward: -38.2525
Failed! Reward: -36.44054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70377
Failed! Reward: -35.29607
Failed! Reward: -42.87072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43728
Failed! Reward: -32.34877
Failed! Reward: -36.46647
Failed! Reward: -33.90382
Failed! Reward: -37.22952
Failed! Reward: -34.79271
Failed! Reward: -36.46152
Failed! Reward: -36.46445
Failed! Reward: -36.46647
Failed! Reward: -35.71443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41901
Failed! Reward: -36.46647
Failed! Reward: -40.76042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61706
Failed! Reward: -36.46647
Failed! Reward: -36.47699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.29366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.16931
Failed! Reward: -36.4336
Failed! Reward: 1.773705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17804
Failed! Reward: -38.17524
Failed! Reward: -36.46647
Failed! Reward: -36.44694
Failed! Reward: -36.46647
Failed! Reward: -36.63768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.95395
Failed! Reward: -37.05043
Failed! Reward: -36.45183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67223
Failed! Reward: -36.46647
Failed! Reward: -37.95905
Failed! Reward: -36.89719
Failed! Reward: -35.88374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50684
Failed! Reward: -35.00323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.78078
Failed! Reward: -35.38319
Failed! Reward: -34.8536
Failed! Reward: -36.69129
Failed! Reward: -36.46647
Failed! Reward: -36.40963
Failed! Reward: -36.46647
Failed! Reward: -49.97645
Failed! Reward: -34.98454
Failed! Reward: -37.89381
Failed! Reward: -36.44049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22209
Failed! Reward: -36.8629
Failed! Reward: -34.36976
Failed! Reward: -36.46647
Failed! Reward: -36.48531
Failed! Reward: -36.46647
Failed! Reward: -36.48729
Failed! Reward: -36.46647
Failed! Reward: -36.4328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95797
Failed! Reward: -36.46687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.31982
Failed! Reward: -35.50451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43827
Failed! Reward: -36.46647
Failed! Reward: -36.26822
Failed! Reward: -36.36941
Failed! Reward: -35.9404
Failed! Reward: -36.46647
Failed! Reward: -36.59545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.41938
Failed! Reward: -36.5396
Failed! Reward: -37.8243
Failed! Reward: -36.33163
Failed! Reward: -38.02475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69084
Failed! Reward: -7.870697
Failed! Reward: -35.67591
Failed! Reward: -38.1928
Failed! Reward: -37.23661
Failed! Reward: -36.32648
Failed! Reward: -37.18377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.188
Failed! Reward: -36.46647
Failed! Reward: -35.28564
Failed! Reward: -36.46647
Failed! Reward: -36.4423
Failed! Reward: -32.65176
Failed! Reward: -35.71973
Failed! Reward: -49.33317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.80997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47291
Failed! Reward: -34.85376
Failed! Reward: -15.10332
Failed! Reward: -36.45301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93549
Failed! Reward: -35.99783
Failed! Reward: -36.46647
Failed! Reward: -34.77147
Failed! Reward: -36.43796
Failed! Reward: -36.46647
Failed! Reward: -38.84618
Failed! Reward: -35.60632
Failed! Reward: -36.46647
Failed! Reward: -37.23747
Failed! Reward: -37.50689
Failed! Reward: -36.20621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43745
Failed! Reward: -36.46647
Failed! Reward: -42.02899
Failed! Reward: -36.40816
Failed! Reward: -36.46647
Failed! Reward: -43.15182
Failed! Reward: -36.47723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78249
Failed! Reward: -7.083477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96935
Failed! Reward: -36.46647
Failed! Reward: -24.22473
Failed! Reward: -30.46756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21514
Failed! Reward: -36.46333
Failed! Reward: -36.46647
Failed! Reward: -35.30932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.43849
Failed! Reward: -36.47348
Failed! Reward: -35.7654
Failed! Reward: -34.86576
Failed! Reward: -34.70829
Failed! Reward: -36.36469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1469
Failed! Reward: -36.66808
Failed! Reward: -36.48337
Failed! Reward: -35.76378
Failed! Reward: -14.30527
Failed! Reward: -36.46647
Failed! Reward: -36.46749
Failed! Reward: -36.46647
Failed! Reward: 33.20679
Failed! Reward: -35.98058
Failed! Reward: -36.46647
Failed! Reward: -36.43645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.26998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41488
Failed! Reward: -36.46647
Failed! Reward: -41.97435
Failed! Reward: -34.38598
Failed! Reward: -36.44162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.75305
Failed! Reward: -36.17763
Failed! Reward: -36.48493
Failed! Reward: -37.37504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45501
Failed! Reward: -36.46647
Failed! Reward: -37.1177
Failed! Reward: -36.21919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4208
Failed! Reward: -32.71255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4297
Failed! Reward: -36.46647
Failed! Reward: -36.26751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46505
Failed! Reward: -36.46647
Failed! Reward: -46.21807
Failed! Reward: -36.46647
Failed! Reward: -36.33153
Failed! Reward: -36.25407
Failed! Reward: -36.48079
Failed! Reward: -6.627045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.86982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96452
Failed! Reward: -35.58367
Failed! Reward: -36.97985
Failed! Reward: -36.46647
Failed! Reward: -37.13745
Failed! Reward: -35.76686
Failed! Reward: -34.54211
Failed! Reward: -36.62885
Failed! Reward: -36.46647
Failed! Reward: -36.43429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.72131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0845
Failed! Reward: -36.88741
Failed! Reward: -36.43615
Failed! Reward: -36.46647
Failed! Reward: -37.14747
Failed! Reward: -36.46647
Failed! Reward: -36.7229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09153
Failed! Reward: -36.4116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.22774
Failed! Reward: -35.47731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.89058
Failed! Reward: -36.53429
Failed! Reward: -36.46647
Failed! Reward: -35.23475
Failed! Reward: -35.3004
Failed! Reward: 10.44651
Failed! Reward: -36.44046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08881
Failed! Reward: -36.46647
Failed! Reward: -41.55268
Failed! Reward: -36.46647
Failed! Reward: -41.4346
Failed! Reward: -36.41341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25115
Failed! Reward: -36.46184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4126
Failed! Reward: -35.90148
Failed! Reward: -36.46647
Failed! Reward: -41.58915
Failed! Reward: -36.46647
Failed! Reward: -36.45143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19081
Failed! Reward: -35.50911
Failed! Reward: -36.42295
Failed! Reward: -37.14036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3118
Failed! Reward: -36.44516
Failed! Reward: -25.99675
Failed! Reward: -34.95199
Failed! Reward: -36.51044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79696
Failed! Reward: -37.24284
Failed! Reward: -36.54087
Failed! Reward: -34.90216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52917
Failed! Reward: -36.44139
Failed! Reward: -34.99714
Failed! Reward: -36.45838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.00648
Failed! Reward: -36.62114
Failed! Reward: -27.95861
Failed! Reward: -36.46755
Failed! Reward: -36.35135
Failed! Reward: -36.45651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.55852
Failed! Reward: -41.71649
Failed! Reward: -36.51203
Failed! Reward: -35.04343
Failed! Reward: -34.04965
Failed! Reward: -36.46647
Failed! Reward: -36.43904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98844
Failed! Reward: -37.34467
Failed! Reward: -36.19925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.63365
Failed! Reward: -36.4899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49481
Failed! Reward: -37.84423
Failed! Reward: -35.94062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97562
Failed! Reward: -36.46647
Failed! Reward: -43.60816
Failed! Reward: -36.42736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99264
Failed! Reward: 23.86762
Failed! Reward: -38.72729
Failed! Reward: -33.75324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43596
Failed! Reward: -36.48634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.196
Failed! Reward: -36.46647
Failed! Reward: -36.10271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.39597
Failed! Reward: -41.72043
Failed! Reward: -36.46647
Failed! Reward: -42.69881
Failed! Reward: -36.46647
Failed! Reward: -36.44999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.91339
Failed! Reward: -36.4689
Failed! Reward: -36.46647
Failed! Reward: -42.44595
Failed! Reward: -18.05885
Failed! Reward: -35.61879
Failed! Reward: -36.46647
Failed! Reward: -34.95312
Failed! Reward: -36.85755
Failed! Reward: -36.46647
Failed! Reward: -36.47511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.83014
Failed! Reward: -36.46647
Failed! Reward: -37.42217
Failed! Reward: -36.46647
Failed! Reward: -36.64551
Failed! Reward: -36.46647
Failed! Reward: -25.97337
Failed! Reward: -36.46647
Failed! Reward: -31.11151
Failed! Reward: -37.95238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49402
Failed! Reward: -36.46647
Failed! Reward: -48.59116
Failed! Reward: -36.75598
Failed! Reward: -20.77643
Failed! Reward: -36.45833
