Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54185
Failed! Reward: -36.48744
Failed! Reward: -36.34781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.88295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.7787
Failed! Reward: -36.46647
Failed! Reward: -36.50246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47668
Failed! Reward: -36.46647
Failed! Reward: -35.929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.91437
Failed! Reward: -36.50266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.01134
Failed! Reward: -36.46647
Failed! Reward: -32.8562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89628
Failed! Reward: -33.41225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.06845
Failed! Reward: -36.46647
Failed! Reward: -42.44743
Failed! Reward: -36.43337
Failed! Reward: -39.0059
Failed! Reward: -35.00312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61547
Failed! Reward: -36.45396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74818
Failed! Reward: -36.14924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5453
Failed! Reward: -35.53183
Failed! Reward: -36.24154
Failed! Reward: -36.51287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19004
Failed! Reward: -49.40607
Failed! Reward: -36.46647
Failed! Reward: -43.85835
Failed! Reward: -36.50074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.24387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48193
Failed! Reward: -36.46647
Failed! Reward: -37.23256
Failed! Reward: -48.59085
Failed! Reward: -36.46647
Failed! Reward: -35.5081
Failed! Reward: -35.58595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.7594
Failed! Reward: -38.11755
Failed! Reward: -37.23907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50208
Failed! Reward: -36.46647
Failed! Reward: -32.10776
Failed! Reward: -36.40699
Failed! Reward: -38.40506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40363
Failed! Reward: -35.83559
Failed! Reward: -32.28793
Failed! Reward: -36.47779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.573868
Failed! Reward: -28.1766
Failed! Reward: -37.1054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.23512
Failed! Reward: -38.58633
Failed! Reward: -36.2636
Failed! Reward: -36.32972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67859
Failed! Reward: -34.71091
Failed! Reward: -36.43857
Failed! Reward: -36.28222
Failed! Reward: -37.08891
Failed! Reward: -35.69506
Failed! Reward: -36.64194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47068
Failed! Reward: -37.14216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45684
Failed! Reward: -36.71555
Failed! Reward: -35.11076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46307
Failed! Reward: -36.46647
Failed! Reward: -20.62089
Failed! Reward: -35.8002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09577
Failed! Reward: 12.02208
Failed! Reward: -36.46647
Failed! Reward: -36.2962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.94114
Failed! Reward: -36.32261
Failed! Reward: -34.96286
Failed! Reward: -36.48476
Failed! Reward: -36.46647
Failed! Reward: -35.94436
Failed! Reward: -35.58587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.15637
Failed! Reward: -7.262768
Failed! Reward: -36.46647
Failed! Reward: -36.32062
Failed! Reward: -35.84615
Failed! Reward: -49.76074
Failed! Reward: -34.01735
Failed! Reward: -37.82576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.4783
Failed! Reward: -31.55335
Failed! Reward: -35.76849
Failed! Reward: -36.46647
Failed! Reward: -35.74687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71897
Failed! Reward: -36.46647
Failed! Reward: -33.50185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82813
Failed! Reward: -36.2373
Failed! Reward: -36.48079
Failed! Reward: -36.46647
Failed! Reward: -37.21973
Failed! Reward: -35.07197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06761
Failed! Reward: -37.08536
Failed! Reward: -36.44053
Failed! Reward: -36.46647
Failed! Reward: -36.45478
Failed! Reward: -4.387657
Failed! Reward: -35.08635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31051
Failed! Reward: -25.59998
Failed! Reward: -36.46647
Failed! Reward: -33.33103
Failed! Reward: -38.44888
Failed! Reward: -36.43086
Failed! Reward: -36.46647
Failed! Reward: -36.71722
Failed! Reward: 9.079956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.85638
Failed! Reward: -36.43676
Failed! Reward: -36.46647
Failed! Reward: -36.44184
Failed! Reward: -35.54469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28458
Failed! Reward: -36.37661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06789
Failed! Reward: -36.43768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20546
Failed! Reward: -48.88446
Failed! Reward: -36.45002
Failed! Reward: -36.01726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.91654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.73579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19021
Failed! Reward: -24.86314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4422
Failed! Reward: -36.46647
Failed! Reward: -36.46664
Failed! Reward: -36.43149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91459
Failed! Reward: -36.43058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02066
Failed! Reward: -35.69753
Failed! Reward: -36.4885
Failed! Reward: -36.48414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.83633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48511
Failed! Reward: -35.04079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54402
Failed! Reward: -36.46647
Failed! Reward: -36.4745
Failed! Reward: -36.46647
Failed! Reward: -36.42115
Failed! Reward: -36.46647
Failed! Reward: 0.09075546
Failed! Reward: -29.39423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45635
Failed! Reward: -35.40517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6968
Failed! Reward: -36.48228
Failed! Reward: -36.47543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79554
Failed! Reward: -36.4459
Failed! Reward: -36.47565
Failed! Reward: -36.46647
Failed! Reward: -31.83139
Failed! Reward: -44.09372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9118
Failed! Reward: -34.65232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90508
Failed! Reward: -36.45177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.31813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.97843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.307964
Failed! Reward: -36.46647
Failed! Reward: -36.18695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.86143
Failed! Reward: -37.03226
Failed! Reward: -37.13956
Failed! Reward: -35.16104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41307
Failed! Reward: -36.46647
Failed! Reward: -36.41473
Failed! Reward: -39.19918
Failed! Reward: -42.646
Failed! Reward: -36.46647
Failed! Reward: -36.59523
Failed! Reward: -40.10263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4616
Failed! Reward: -36.46647
Failed! Reward: -35.5876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4497
Failed! Reward: -35.81293
Failed! Reward: -34.40757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34143
Failed! Reward: -36.30847
Failed! Reward: -36.46647
Failed! Reward: -36.43106
Failed! Reward: -36.44263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05938
Failed! Reward: -36.48884
Failed! Reward: -36.88574
Failed! Reward: -36.50571
Failed! Reward: -36.46647
Failed! Reward: -35.92034
Failed! Reward: -36.47982
Failed! Reward: -37.29247
Failed! Reward: -36.61713
Failed! Reward: -38.10575
Failed! Reward: -37.55275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4462
Failed! Reward: -36.39213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94803
Failed! Reward: -36.41201
Failed! Reward: -36.35081
Failed! Reward: -33.44451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.42992
Failed! Reward: -36.09315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44901
Failed! Reward: -37.73798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28273
Failed! Reward: -36.46647
Failed! Reward: -34.5857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6307
Failed! Reward: -36.46647
Failed! Reward: -36.48482
Failed! Reward: -36.46647
Failed! Reward: -38.44878
Failed! Reward: -35.57496
Failed! Reward: -37.13914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.47251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60503
Failed! Reward: -41.27309
Failed! Reward: -36.47758
Failed! Reward: -36.44666
Failed! Reward: -36.46647
Failed! Reward: -36.41033
Failed! Reward: -35.94782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84492
Failed! Reward: -33.96938
Failed! Reward: -36.46647
Failed! Reward: -43.86782
Failed! Reward: -23.01222
Failed! Reward: -36.45659
Failed! Reward: -35.96985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.08953
Failed! Reward: -34.82618
Failed! Reward: -36.3028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09924
Failed! Reward: -36.33631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26144
Failed! Reward: -36.46647
Failed! Reward: -36.05292
Failed! Reward: -36.34985
Failed! Reward: -36.57421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.27112
Failed! Reward: -36.93005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.88562
Failed! Reward: -43.0854
Failed! Reward: -36.46647
Failed! Reward: -47.41848
Failed! Reward: -35.50913
Failed! Reward: -35.4926
Failed! Reward: -24.8924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.19474
Failed! Reward: -37.90976
Failed! Reward: -36.46647
Failed! Reward: -33.62588
Failed! Reward: -36.46647
Failed! Reward: -37.6581
Failed! Reward: -36.37272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.44011
Failed! Reward: -36.46647
Failed! Reward: -36.48572
Failed! Reward: -36.23191
Failed! Reward: -36.46647
Failed! Reward: -36.26535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98658
Failed! Reward: -49.99575
Failed! Reward: -36.46647
Failed! Reward: -31.24964
Failed! Reward: -46.89547
Failed! Reward: -36.40993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.800945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02861
Failed! Reward: -36.46647
Failed! Reward: -34.28513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47659
Failed! Reward: -36.46647
Failed! Reward: -35.33439
Failed! Reward: -49.59281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.00163
Failed! Reward: -35.52958
Failed! Reward: -35.92407
Failed! Reward: -36.45586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.87866
Failed! Reward: -23.94838
Failed! Reward: -37.94929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67297
Failed! Reward: -36.45266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65337
Failed! Reward: -36.46951
Failed! Reward: -37.75056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.73027
Failed! Reward: -36.45644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54825
Failed! Reward: -36.46792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.45666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48515
Failed! Reward: -36.28314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.96799
Failed! Reward: -36.46647
Failed! Reward: -36.3361
Failed! Reward: -34.58012
Failed! Reward: -38.96294
Failed! Reward: -36.46647
Failed! Reward: -35.52488
Failed! Reward: -34.08788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43811
Failed! Reward: -12.7931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.089905
Failed! Reward: -36.46647
Failed! Reward: -36.43169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.98446
Failed! Reward: -36.54982
Failed! Reward: -36.46647
Failed! Reward: -34.91908
Failed! Reward: -35.15175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.48554
Failed! Reward: -35.31429
Failed! Reward: -36.46647
Failed! Reward: -34.55569
Failed! Reward: -36.48267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94201
Failed! Reward: 47.32003
Failed! Reward: -47.61179
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -29.42393
Failed! Reward: -36.07117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.43286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51585
Failed! Reward: -34.79628
Failed! Reward: -46.80149
Failed! Reward: -31.87634
Failed! Reward: -42.32043
Failed! Reward: -36.20959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.47675
Failed! Reward: -38.41004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04527
Failed! Reward: -36.48748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09377
Failed! Reward: -36.46647
Failed! Reward: -36.45201
Failed! Reward: -36.46647
Failed! Reward: -36.64137
Failed! Reward: -36.46647
Failed! Reward: -34.42205
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43975
Failed! Reward: -36.261
Failed! Reward: -36.93502
Failed! Reward: -36.44685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.19719
Failed! Reward: -36.46647
Failed! Reward: -36.4811
Failed! Reward: -36.46647
Failed! Reward: -36.43484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61971
Failed! Reward: -35.41286
Failed! Reward: -35.79103
Failed! Reward: -36.46647
Failed! Reward: -35.82061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.92255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.3863
Failed! Reward: -33.86043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51989
Failed! Reward: -36.46647
Failed! Reward: -36.39459
Failed! Reward: -27.57881
Failed! Reward: -25.85263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26348
Failed! Reward: -39.48795
Failed! Reward: -36.27212
Failed! Reward: -36.37664
Failed! Reward: -36.46647
Failed! Reward: -36.42554
Failed! Reward: -36.81629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72731
Failed! Reward: -36.79736
Failed! Reward: -35.47977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35009
Failed! Reward: -36.53498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42467
Failed! Reward: -36.69437
Failed! Reward: -31.85661
Failed! Reward: -35.77949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
