Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.58311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5068
Failed! Reward: -49.79376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1758
Failed! Reward: -36.25644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00892
Failed! Reward: -36.43842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87585
Failed! Reward: -35.33696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99995
Failed! Reward: -36.46647
Failed! Reward: -39.05721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.73741
Failed! Reward: -36.44004
Failed! Reward: -31.68295
Failed! Reward: -36.01075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47405
Failed! Reward: -36.46647
Failed! Reward: -36.28825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95787
Failed! Reward: -36.46647
Failed! Reward: -36.12552
Failed! Reward: -38.05371
Failed! Reward: -36.16116
Failed! Reward: -36.46647
Failed! Reward: -36.14792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36514
Failed! Reward: -31.90726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.08063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45668
Failed! Reward: -36.46647
Failed! Reward: -36.47733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22468
Failed! Reward: -36.47446
Failed! Reward: -36.46647
Failed! Reward: -36.04051
Failed! Reward: -36.06716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47189
Failed! Reward: -36.46647
Failed! Reward: -36.86349
Failed! Reward: -40.64001
Failed! Reward: -36.43459
Failed! Reward: -36.85411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98925
Failed! Reward: -36.46647
Failed! Reward: -34.80383
Failed! Reward: -36.51879
Failed! Reward: -36.66727
Failed! Reward: -36.49721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49367
Failed! Reward: -36.46647
Failed! Reward: -35.46379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.56022
Failed! Reward: -36.46647
Failed! Reward: -32.21812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84622
Failed! Reward: -34.32543
Failed! Reward: -36.45741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0976
Failed! Reward: -36.40281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.03271
Failed! Reward: -43.84282
Failed! Reward: -44.86659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39149
Failed! Reward: -35.85188
Failed! Reward: -36.46705
Failed! Reward: -36.46647
Failed! Reward: -36.49286
Failed! Reward: -33.7726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.73385
Failed! Reward: -37.44294
Failed! Reward: -30.85554
Failed! Reward: -37.27668
Failed! Reward: -36.46647
Failed! Reward: -31.33976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.5759
Failed! Reward: -37.81746
Failed! Reward: -48.8745
Failed! Reward: -36.47731
Failed! Reward: -36.46647
Failed! Reward: -38.10183
Failed! Reward: -36.60921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.958771
Failed! Reward: -36.41723
Failed! Reward: -31.7638
Failed! Reward: -35.01012
Failed! Reward: -39.27818
Failed! Reward: -36.4726
Failed! Reward: -36.46647
Failed! Reward: -36.28177
Failed! Reward: -36.43738
Failed! Reward: -34.83291
Failed! Reward: -36.46452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77612
Failed! Reward: -36.44299
Failed! Reward: -36.46647
Failed! Reward: -36.79601
Failed! Reward: -38.84275
Failed! Reward: -36.48125
Failed! Reward: -36.10035
Failed! Reward: -36.46647
Failed! Reward: -35.89101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46289
Failed! Reward: -35.78185
Failed! Reward: -36.44922
Failed! Reward: -35.45391
Failed! Reward: -35.70805
Failed! Reward: -36.46647
Failed! Reward: -36.43967
Failed! Reward: -37.1063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55114
Failed! Reward: -35.35887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57829
Failed! Reward: -35.76714
Failed! Reward: -36.47998
Failed! Reward: -36.46647
Failed! Reward: -35.83735
Failed! Reward: -36.31044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.40813
Failed! Reward: -36.62107
Failed! Reward: -36.23491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89709
Failed! Reward: -36.51734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25804
Failed! Reward: -36.46647
Failed! Reward: -33.75905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41042
Failed! Reward: -37.27401
Failed! Reward: -45.58828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17548
Failed! Reward: -36.46647
Failed! Reward: -34.39833
Failed! Reward: -36.45643
Failed! Reward: -36.33601
Failed! Reward: -36.46647
Failed! Reward: -36.43118
Failed! Reward: -36.46647
Failed! Reward: -36.49046
Failed! Reward: -36.40286
Failed! Reward: -36.46647
Failed! Reward: -36.6734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87055
Failed! Reward: -27.90335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45265
Failed! Reward: -36.46647
Failed! Reward: 3.248745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.73346
Failed! Reward: -36.43725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 14.25441
Failed! Reward: -34.52401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97944
Failed! Reward: -37.60813
Failed! Reward: -36.43465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49562
Failed! Reward: -36.3857
Failed! Reward: -33.7753
Failed! Reward: -38.17656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13337
Failed! Reward: -35.63526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.3191
Failed! Reward: -36.08012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28279
Failed! Reward: -36.45886
Failed! Reward: -36.46647
Failed! Reward: -37.74712
Failed! Reward: 9.789131
Failed! Reward: -36.46647
Failed! Reward: -35.88138
Failed! Reward: -48.2223
Failed! Reward: -36.46647
Failed! Reward: -35.59164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14943
Failed! Reward: -36.46647
Failed! Reward: -40.81604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30515
Failed! Reward: -36.46647
Failed! Reward: -36.16271
Failed! Reward: -36.46647
Failed! Reward: -27.25273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72836
Failed! Reward: -35.96474
Failed! Reward: -36.43596
Failed! Reward: -36.46647
Failed! Reward: -33.3018
Failed! Reward: -36.23768
Failed! Reward: -36.46647
Failed! Reward: -38.15359
Failed! Reward: -36.46647
Failed! Reward: -35.54501
Failed! Reward: -35.87164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42585
Failed! Reward: -36.49259
Failed! Reward: 3.973473
Failed! Reward: -36.46647
Failed! Reward: -46.84628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.39692
Failed! Reward: -36.46647
Failed! Reward: -36.40075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41706
Failed! Reward: -48.95845
Failed! Reward: -36.46647
Failed! Reward: 16.03013
Failed! Reward: -37.0623
Failed! Reward: -36.45452
Failed! Reward: -37.8531
Failed! Reward: -36.46647
Failed! Reward: -36.89235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72118
Failed! Reward: -36.19755
Failed! Reward: -36.34961
Failed! Reward: -27.2307
Failed! Reward: -36.46647
Failed! Reward: -36.42101
Failed! Reward: -35.96402
Failed! Reward: -36.46647
Failed! Reward: -37.09282
Failed! Reward: -34.74863
Failed! Reward: -31.23208
Failed! Reward: -39.88206
Failed! Reward: -47.59509
Failed! Reward: -36.44929
Failed! Reward: -45.46119
Failed! Reward: -36.37745
Failed! Reward: -36.20671
Failed! Reward: -37.95389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48448
Failed! Reward: -35.77892
Failed! Reward: -36.43967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.15788
Failed! Reward: -35.54973
Failed! Reward: -36.46647
Failed! Reward: -36.4003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.34882
Failed! Reward: -36.44565
Failed! Reward: -43.57107
Made it! Reward: 41.60785
Failed! Reward: -36.4592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64689
Failed! Reward: -36.49653
Failed! Reward: -36.22014
Failed! Reward: -37.07899
Failed! Reward: -36.46647
Failed! Reward: -31.00693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81464
Failed! Reward: -36.46096
Failed! Reward: -36.46647
Failed! Reward: -33.89713
Failed! Reward: -36.43452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.79098
Failed! Reward: -34.5002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.39919
Failed! Reward: -37.01835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.02207
Failed! Reward: -36.46647
Failed! Reward: -36.4584
Failed! Reward: -36.46647
Failed! Reward: -37.71557
Failed! Reward: -36.42873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.2275
Failed! Reward: -36.46647
Failed! Reward: -35.85782
Failed! Reward: -24.76926
Failed! Reward: -36.46647
Failed! Reward: -36.43803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34831
Failed! Reward: -47.71664
Failed! Reward: -36.46647
Failed! Reward: -36.30368
Failed! Reward: -36.46647
Failed! Reward: -35.87275
Failed! Reward: -35.01525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22275
Failed! Reward: -36.46647
Failed! Reward: -36.45705
Failed! Reward: -36.46647
Failed! Reward: -38.07204
Failed! Reward: -36.46647
Failed! Reward: -36.46472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32877
Failed! Reward: -36.46647
Failed! Reward: -42.79664
Failed! Reward: -37.36698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36216
Failed! Reward: -36.46647
Failed! Reward: -35.04011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4487
Failed! Reward: -36.46647
Failed! Reward: -37.19181
Failed! Reward: -36.46647
Failed! Reward: -36.41858
Failed! Reward: -36.92731
Failed! Reward: -36.46647
Failed! Reward: -38.03766
Failed! Reward: -35.83843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8927
Failed! Reward: 31.39609
Failed! Reward: -34.76338
Failed! Reward: -36.58865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.53565
Failed! Reward: -36.46647
Failed! Reward: -39.4415
Failed! Reward: -35.98373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85978
Failed! Reward: -33.50854
Failed! Reward: -36.34896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12782
Failed! Reward: -36.46647
Failed! Reward: -36.69287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.9963
Failed! Reward: -37.99165
Failed! Reward: -34.62997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.64162
Failed! Reward: -36.46647
Failed! Reward: -32.38625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86397
Failed! Reward: -35.48743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.41865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.50277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79488
Failed! Reward: -36.45197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33663
Failed! Reward: -36.46723
Failed! Reward: -33.57122
Failed! Reward: -36.46647
Failed! Reward: -36.24831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49963
Failed! Reward: -36.37297
Failed! Reward: -35.21928
Failed! Reward: -36.46397
Failed! Reward: -36.46647
Failed! Reward: -36.26303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29759
Failed! Reward: -36.46596
Failed! Reward: -36.46647
Failed! Reward: -47.49762
Failed! Reward: -34.94595
Failed! Reward: -36.45646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43438
Failed! Reward: -12.17076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.55872
Failed! Reward: -45.25594
Failed! Reward: -36.57347
Failed! Reward: -35.35331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33805
Failed! Reward: -36.02423
Failed! Reward: -36.35248
Failed! Reward: -37.77609
Failed! Reward: -36.43286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44389
Failed! Reward: -37.63772
Failed! Reward: -47.80103
Failed! Reward: -36.46647
Failed! Reward: -36.50605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06033
Failed! Reward: -35.64203
Failed! Reward: -36.44855
Failed! Reward: -36.46647
Failed! Reward: -36.49044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.8688278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.548
Failed! Reward: -46.63807
Failed! Reward: -36.46647
Failed! Reward: -35.7031
Failed! Reward: -36.39291
Failed! Reward: -36.46647
Failed! Reward: -46.30859
Failed! Reward: -37.50659
Failed! Reward: -36.47813
Failed! Reward: -35.81338
Failed! Reward: -22.33517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57766
Failed! Reward: -36.47191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45864
Failed! Reward: -36.46647
Failed! Reward: -17.5276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42762
Failed! Reward: -36.46647
Failed! Reward: -36.51065
Failed! Reward: -25.42598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44166
Failed! Reward: -36.46647
Failed! Reward: -33.33587
Failed! Reward: -39.76979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43029
Failed! Reward: -33.9486
Failed! Reward: -29.91743
Failed! Reward: -36.24541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 30.74006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2204
Failed! Reward: -35.97263
Failed! Reward: -30.54517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94717
Failed! Reward: -36.3947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28251
Failed! Reward: -40.63186
Failed! Reward: -36.40211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.40079
Failed! Reward: -36.46647
Failed! Reward: -39.79066
Failed! Reward: -37.42609
Failed! Reward: -36.42617
Failed! Reward: 7.849216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77784
Failed! Reward: -35.4727
Failed! Reward: -34.72008
Failed! Reward: -36.52955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05132
Failed! Reward: -36.4564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54994
Failed! Reward: -36.43644
Failed! Reward: -37.49059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41791
Failed! Reward: -36.41468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.58567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23979
Failed! Reward: -49.99991
Failed! Reward: -34.93534
Failed! Reward: -36.46647
Failed! Reward: -35.82439
Failed! Reward: -36.46647
Failed! Reward: -34.78591
Failed! Reward: -36.3372
Failed! Reward: -36.46647
Failed! Reward: -36.85366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99091
Failed! Reward: -36.47395
Failed! Reward: -36.46647
Failed! Reward: -37.82803
Failed! Reward: -39.87377
Failed! Reward: -36.1014
Failed! Reward: -36.42504
Failed! Reward: -34.31758
Failed! Reward: -36.4373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.52827
Failed! Reward: -36.86496
Failed! Reward: -36.48194
Failed! Reward: -36.12416
Failed! Reward: -36.11857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.97408
Failed! Reward: -36.44138
Failed! Reward: -36.46647
Failed! Reward: -26.89578
Failed! Reward: -36.46647
Failed! Reward: -35.3156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67954
Failed! Reward: -36.46647
Failed! Reward: -49.96463
Failed! Reward: -36.9814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79326
Failed! Reward: -36.46647
Failed! Reward: -36.49563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7918
Failed! Reward: -36.46647
