Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83932
Failed! Reward: -36.46647
Failed! Reward: -45.69102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36702
Failed! Reward: -36.65792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17267
Failed! Reward: -36.46647
Failed! Reward: -36.47448
Failed! Reward: -36.44993
Failed! Reward: -36.46647
Failed! Reward: -6.352406
Failed! Reward: -36.06251
Failed! Reward: -36.47853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44778
Failed! Reward: -32.32055
Failed! Reward: -36.35159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28786
Failed! Reward: -36.48306
Failed! Reward: -36.51914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98177
Failed! Reward: -36.44418
Failed! Reward: -36.09223
Failed! Reward: -39.97681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43293
Failed! Reward: -42.55498
Failed! Reward: -35.89968
Failed! Reward: -36.42968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59259
Failed! Reward: -35.42842
Failed! Reward: -36.46647
Failed! Reward: -35.59978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.67331
Failed! Reward: -36.51571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.89558
Failed! Reward: -36.46647
Failed! Reward: -38.012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46878
Failed! Reward: -36.18715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.64763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93106
Failed! Reward: -36.39766
Failed! Reward: -26.9134
Failed! Reward: -36.46647
Failed! Reward: -35.90434
Failed! Reward: -36.40572
Failed! Reward: -36.46647
Failed! Reward: -36.61657
Failed! Reward: -37.8937
Failed! Reward: -36.76375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47458
Failed! Reward: -37.86229
Failed! Reward: -36.44419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47225
Failed! Reward: -36.43651
Failed! Reward: -36.46647
Failed! Reward: -34.34049
Failed! Reward: -36.19572
Failed! Reward: -36.45763
Failed! Reward: -36.49962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42062
Failed! Reward: -36.46647
Failed! Reward: -36.74192
Failed! Reward: -35.97021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87134
Failed! Reward: -17.03355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31539
Failed! Reward: -38.61988
Failed! Reward: -37.34304
Failed! Reward: -37.43115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48372
Failed! Reward: -29.81453
Failed! Reward: -48.9482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.5666
Failed! Reward: -36.46647
Failed! Reward: -40.87109
Failed! Reward: -35.83581
Failed! Reward: -35.99042
Failed! Reward: -36.61406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25181
Failed! Reward: -33.1207
Failed! Reward: -36.3433
Failed! Reward: -49.82014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68346
Failed! Reward: -40.92028
Failed! Reward: -33.78411
Failed! Reward: -36.24364
Failed! Reward: -35.3576
Failed! Reward: -36.46647
Failed! Reward: -36.42099
Failed! Reward: -36.3161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.14263
Failed! Reward: -36.45007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.74165
Failed! Reward: -41.81399
Failed! Reward: -36.28656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84999
Failed! Reward: -36.46647
Failed! Reward: -36.09229
Failed! Reward: -36.46647
Failed! Reward: -33.07338
Failed! Reward: -36.46647
Failed! Reward: -48.08381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41181
Failed! Reward: -36.47094
Failed! Reward: -35.72888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.73559
Failed! Reward: -12.55594
Failed! Reward: -36.46647
Failed! Reward: -35.99452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72034
Failed! Reward: -36.41711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39012
Failed! Reward: -36.30385
Failed! Reward: -36.46647
Failed! Reward: -36.30714
Failed! Reward: -36.46647
Failed! Reward: -36.73767
Failed! Reward: -36.50343
Failed! Reward: -36.48946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81468
Failed! Reward: -36.4249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56802
Failed! Reward: -36.38816
Failed! Reward: -36.46647
Failed! Reward: -49.53185
Failed! Reward: -36.46647
Failed! Reward: -36.62379
Failed! Reward: -36.46647
Failed! Reward: -43.49947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42841
Failed! Reward: -36.46647
Failed! Reward: -42.70879
Failed! Reward: -35.82802
Failed! Reward: -8.320435
Failed! Reward: -36.45132
Failed! Reward: -36.46647
Failed! Reward: -34.03984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96219
Failed! Reward: -36.5031
Failed! Reward: -36.03527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.39216
Failed! Reward: -49.13718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47791
Failed! Reward: -36.46647
Failed! Reward: -36.62816
Failed! Reward: -36.46647
Failed! Reward: -35.7827
Failed! Reward: -36.46647
Failed! Reward: -34.11116
Failed! Reward: -34.48789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.96184
Failed! Reward: -34.62236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16548
Failed! Reward: -36.46647
Failed! Reward: -33.7723
Failed! Reward: -37.18926
Failed! Reward: -38.46276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.88877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48445
Failed! Reward: -35.78186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.88451
Failed! Reward: -35.74088
Failed! Reward: -36.45654
Failed! Reward: -36.46647
Failed! Reward: -34.53407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50882
Failed! Reward: -35.90527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.96869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49759
Failed! Reward: -49.95067
Failed! Reward: -36.46647
Failed! Reward: -36.43559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50459
Failed! Reward: -36.46647
Failed! Reward: -44.72188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41982
Failed! Reward: -38.76825
Failed! Reward: -36.43863
Failed! Reward: -36.46647
Failed! Reward: -46.24214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84808
Failed! Reward: -36.46647
Failed! Reward: -36.45547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24313
Failed! Reward: -9.034637
Failed! Reward: -36.46647
Failed! Reward: -36.47404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54227
Failed! Reward: -35.55005
Failed! Reward: -36.46647
Failed! Reward: -34.78339
Failed! Reward: -35.66513
Failed! Reward: -36.46647
Failed! Reward: -35.64395
Failed! Reward: -47.82491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56596
Failed! Reward: -36.41327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00095
Failed! Reward: -36.14433
Failed! Reward: -38.29635
Failed! Reward: -37.00449
Failed! Reward: -36.4735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.95848
Failed! Reward: -37.53752
Failed! Reward: -36.46647
Failed! Reward: -38.74321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44034
Failed! Reward: -37.30984
Failed! Reward: -36.46647
Failed! Reward: -35.33395
Failed! Reward: -36.48725
Failed! Reward: -36.46647
Failed! Reward: -36.45016
Failed! Reward: -35.51867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33932
Failed! Reward: -48.95182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53919
Failed! Reward: -35.28229
Failed! Reward: -36.46647
Failed! Reward: -39.60725
Failed! Reward: -36.42766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.62078
Failed! Reward: -35.73037
Failed! Reward: -36.46647
Failed! Reward: -36.297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75227
Failed! Reward: -36.46647
Failed! Reward: -38.57398
Failed! Reward: -35.76099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.04185
Failed! Reward: -35.36217
Failed! Reward: -36.4895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77574
Failed! Reward: -38.18618
Failed! Reward: -38.35091
Failed! Reward: -39.65352
Failed! Reward: -32.69144
Failed! Reward: -36.46647
Failed! Reward: -34.6986
Failed! Reward: -36.46647
Failed! Reward: -36.44405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.05157
Failed! Reward: -36.52192
Failed! Reward: -36.11982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58095
Failed! Reward: -35.48048
Failed! Reward: -36.46043
Failed! Reward: -36.94175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1833
Failed! Reward: -36.46647
Failed! Reward: -29.36294
Failed! Reward: -36.46647
Failed! Reward: -36.43295
Failed! Reward: -36.46916
Failed! Reward: -36.46647
Failed! Reward: -34.91863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44086
Failed! Reward: -33.34931
Failed! Reward: -35.06655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14397
Failed! Reward: -36.48811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46458
Failed! Reward: -36.97212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47989
Failed! Reward: -35.20776
Failed! Reward: -37.49866
Failed! Reward: -36.46647
Failed! Reward: -36.22594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38943
Failed! Reward: -36.43737
Failed! Reward: -36.46647
Failed! Reward: -36.46261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48465
Failed! Reward: -36.46647
Failed! Reward: -36.06154
Failed! Reward: -36.43192
Failed! Reward: -37.27263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54543
Failed! Reward: -36.46647
Failed! Reward: -35.73804
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -35.34991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.45614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45574
Failed! Reward: -36.46647
Failed! Reward: 6.996399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.03575
Failed! Reward: -36.46647
Failed! Reward: -32.09648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00338
Failed! Reward: -36.43169
Failed! Reward: -36.46647
Failed! Reward: -36.44781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47823
Failed! Reward: -36.46647
Failed! Reward: -38.56599
Failed! Reward: -33.86707
Failed! Reward: -36.20653
Failed! Reward: -42.7446
Failed! Reward: -37.26775
Failed! Reward: -36.46647
Failed! Reward: -33.76165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69452
Failed! Reward: -36.48579
Failed! Reward: -35.47932
Failed! Reward: -39.18761
Failed! Reward: -33.43465
Failed! Reward: -36.30348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41463
Failed! Reward: -36.30937
Failed! Reward: -36.46647
Failed! Reward: -37.07299
Failed! Reward: -36.46647
Failed! Reward: -36.4941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47702
Failed! Reward: -36.46647
Failed! Reward: -7.972179
Failed! Reward: -36.99051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97314
Failed! Reward: -36.46294
Failed! Reward: -36.46647
Failed! Reward: -36.36776
Failed! Reward: -7.707748
Failed! Reward: -36.46647
Failed! Reward: -44.72
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22658
Failed! Reward: -36.44079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50441
Failed! Reward: -36.46647
Failed! Reward: -24.4621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74788
Failed! Reward: -27.83418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82523
Failed! Reward: -36.46647
Failed! Reward: -35.74841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47033
Failed! Reward: -36.4998
Failed! Reward: -36.46647
Failed! Reward: -38.77668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99996
Failed! Reward: -36.46647
Failed! Reward: -36.88268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46925
Failed! Reward: -36.46647
Failed! Reward: -30.24588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.58823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44946
Failed! Reward: -36.46647
Failed! Reward: -40.30668
Failed! Reward: -46.5201
Failed! Reward: -36.46647
Failed! Reward: -35.77056
Failed! Reward: -36.46333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99898
Failed! Reward: -36.38492
Failed! Reward: -36.45006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.35289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.59149
Failed! Reward: -36.04165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44635
Failed! Reward: -36.47933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42139
Failed! Reward: -35.86504
Failed! Reward: -36.5499
Failed! Reward: -35.35584
Failed! Reward: -36.45597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56641
Failed! Reward: -36.64506
Failed! Reward: -36.41439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00026
Failed! Reward: -36.46647
Failed! Reward: -36.46549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89152
Failed! Reward: -33.19571
Failed! Reward: -36.46647
Failed! Reward: -48.25007
Failed! Reward: -36.46647
Failed! Reward: -36.43878
Failed! Reward: 8.69931
Failed! Reward: -32.81076
Failed! Reward: -39.22427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4612
Failed! Reward: -36.47061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.74173
Failed! Reward: -36.46647
Failed! Reward: -36.38802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37712
Failed! Reward: -36.33756
Failed! Reward: -36.54827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.74761
Failed! Reward: -37.55473
Failed! Reward: -36.46647
Failed! Reward: -36.31492
Failed! Reward: -36.52605
Failed! Reward: -36.39301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60923
Failed! Reward: -36.46647
