Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -35.73595
Failed! Reward: -36.46647
Failed! Reward: -36.44349
Failed! Reward: -36.46647
Failed! Reward: -37.40816
Failed! Reward: -35.97708
Failed! Reward: -34.45254
Failed! Reward: -36.21519
Failed! Reward: -36.46647
Failed! Reward: -36.48056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68022
Failed! Reward: -36.43327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08455
Failed! Reward: -37.20506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53775
Failed! Reward: -36.08124
Failed! Reward: -36.46647
Failed! Reward: -15.73159
Failed! Reward: -36.46647
Failed! Reward: -38.69515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.67033
Failed! Reward: -36.21907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00858
Failed! Reward: -36.49615
Failed! Reward: -32.38914
Failed! Reward: -36.46647
Failed! Reward: -36.44386
Failed! Reward: -36.09986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.67718
Failed! Reward: -33.51189
Failed! Reward: -38.28636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30099
Failed! Reward: -36.54217
Failed! Reward: -36.42988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.25314
Failed! Reward: -38.50689
Failed! Reward: -36.46647
Failed! Reward: -36.51591
Failed! Reward: -36.3625
Failed! Reward: -36.46647
Failed! Reward: -46.8639
Failed! Reward: -38.89692
Failed! Reward: -33.53584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.58722
Failed! Reward: -34.1984
Failed! Reward: -36.49701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94907
Failed! Reward: -36.46647
Failed! Reward: -36.75428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30013
Failed! Reward: -36.46838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24937
Failed! Reward: -36.2523
Failed! Reward: -36.46647
Failed! Reward: -35.61451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.58887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33208
Failed! Reward: -35.32701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.60883
Failed! Reward: -34.24251
Failed! Reward: -36.46647
Failed! Reward: -36.2407
Failed! Reward: -37.06459
Failed! Reward: 7.154579
Failed! Reward: -36.39991
Failed! Reward: -36.46647
Failed! Reward: -36.44359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83193
Failed! Reward: -36.72112
Failed! Reward: -35.5688
Failed! Reward: -36.46647
Failed! Reward: -7.883984
Failed! Reward: -36.46647
Failed! Reward: 9.102989
Failed! Reward: -36.39811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52591
Failed! Reward: -36.43483
Failed! Reward: -36.46647
Failed! Reward: -34.5234
Failed! Reward: -36.49299
Failed! Reward: -25.82659
Failed! Reward: -36.45892
Failed! Reward: -15.11686
Failed! Reward: -39.56692
Failed! Reward: -36.43394
Failed! Reward: -36.44292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4729
Failed! Reward: -35.61975
Failed! Reward: -36.46647
Failed! Reward: -36.46222
Failed! Reward: -36.46647
Failed! Reward: -36.50883
Failed! Reward: -20.00712
Failed! Reward: -36.46647
Failed! Reward: -37.03243
Failed! Reward: -38.98846
Failed! Reward: -35.75891
Failed! Reward: -33.78944
Failed! Reward: -36.46647
Failed! Reward: -37.3026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.40873
Failed! Reward: -36.46647
Failed! Reward: -35.44268
Failed! Reward: -37.10385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72696
Failed! Reward: -33.44535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4501
Failed! Reward: -35.60913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71343
Failed! Reward: -36.46647
Failed! Reward: -36.52328
Failed! Reward: -36.46647
Failed! Reward: -37.0898
Failed! Reward: -33.94295
Failed! Reward: -36.21721
Failed! Reward: -38.83228
Failed! Reward: -36.46647
Failed! Reward: -36.51583
Failed! Reward: -36.46647
Failed! Reward: -37.89949
Failed! Reward: -36.43552
Failed! Reward: -36.46647
Failed! Reward: -37.64626
Failed! Reward: -36.40038
Failed! Reward: -36.46647
Failed! Reward: -30.72746
Failed! Reward: -36.46647
Failed! Reward: -35.44342
Failed! Reward: -37.67226
Failed! Reward: -36.25092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.74881
Failed! Reward: -36.46647
Failed! Reward: -39.35611
Failed! Reward: -36.48179
Failed! Reward: -35.27183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11155
Failed! Reward: -36.44515
Failed! Reward: -41.58879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46009
Failed! Reward: -28.75557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58324
Failed! Reward: -36.46647
Failed! Reward: -36.44219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12011
Failed! Reward: -36.49961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35812
Failed! Reward: -31.93969
Failed! Reward: -36.44762
Failed! Reward: -36.46647
Failed! Reward: -35.5663
Failed! Reward: -35.98181
Failed! Reward: -36.44265
Failed! Reward: -36.46647
Failed! Reward: -36.34395
Failed! Reward: -41.32212
Failed! Reward: -35.21214
Failed! Reward: -34.95335
Failed! Reward: -14.55376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47565
Failed! Reward: -36.61581
Failed! Reward: -43.04952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4591
Failed! Reward: -36.46647
Failed! Reward: -37.08824
Failed! Reward: -35.34501
Failed! Reward: -36.07761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.52164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40199
Failed! Reward: -36.46647
Failed! Reward: -39.24546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43705
Failed! Reward: -37.59731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46751
Failed! Reward: -34.62513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90625
Failed! Reward: -36.33538
Failed! Reward: -36.47091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.42374
Failed! Reward: -28.05608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.99325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06561
Failed! Reward: -36.46647
Failed! Reward: -34.55585
Failed! Reward: -36.46262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.4806
Failed! Reward: -36.46647
Failed! Reward: -35.69671
Failed! Reward: -36.46647
Failed! Reward: -36.05608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39642
Failed! Reward: -35.66728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.23522
Failed! Reward: -35.90828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86232
Failed! Reward: -36.46647
Failed! Reward: -38.75445
Failed! Reward: -49.60276
Failed! Reward: -36.44074
Failed! Reward: -36.46647
Failed! Reward: -34.72606
Failed! Reward: -36.46647
Failed! Reward: -34.20647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.37725
Failed! Reward: -36.46382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27103
Failed! Reward: -36.27621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84189
Failed! Reward: -36.44979
Failed! Reward: -36.46762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83656
Failed! Reward: -40.04926
Failed! Reward: -30.16855
Failed! Reward: -40.12443
Failed! Reward: -36.46844
Failed! Reward: -36.46647
Failed! Reward: -35.73405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.30352
Failed! Reward: -34.44035
Failed! Reward: -36.46647
Failed! Reward: -44.44366
Failed! Reward: -36.46647
Failed! Reward: -36.46027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9305
Failed! Reward: -36.47446
Failed! Reward: -36.53856
Failed! Reward: -36.46647
Failed! Reward: -36.28053
Failed! Reward: -36.46647
Failed! Reward: -38.44432
Failed! Reward: -36.46647
Failed! Reward: -34.94273
Failed! Reward: -36.49709
Failed! Reward: -36.36156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.50433
Failed! Reward: -36.51627
Failed! Reward: -33.97361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.28563
Failed! Reward: -36.59183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.62053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46397
Failed! Reward: -35.34954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.34847
Failed! Reward: -36.46647
Failed! Reward: -39.92793
Failed! Reward: -36.42971
Failed! Reward: -36.45668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.404099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78
Failed! Reward: -36.41772
Failed! Reward: -36.46647
Failed! Reward: -35.96886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.67445
Failed! Reward: -36.41982
Failed! Reward: -49.49463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40086
Failed! Reward: -37.86962
Failed! Reward: -43.7547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16593
Failed! Reward: -35.43829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45039
Failed! Reward: -36.46647
Failed! Reward: 31.25159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23999
Failed! Reward: -39.17898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30236
Failed! Reward: -36.46647
Failed! Reward: -39.17876
Failed! Reward: -29.76597
Failed! Reward: -36.46647
Failed! Reward: -36.46529
Failed! Reward: -36.46647
Failed! Reward: -36.44257
Failed! Reward: -36.46647
Failed! Reward: -35.94753
Failed! Reward: -36.46647
Failed! Reward: -36.46871
Failed! Reward: -35.80659
Failed! Reward: -35.57518
Failed! Reward: -36.46647
Failed! Reward: -35.10807
Failed! Reward: -34.80872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44091
Failed! Reward: -36.46647
Failed! Reward: -36.25847
Failed! Reward: -36.46647
Failed! Reward: -31.29199
Failed! Reward: -36.13208
Failed! Reward: -36.35524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.31638
Failed! Reward: -36.46647
Failed! Reward: -38.52793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47403
Failed! Reward: -33.27928
Failed! Reward: -36.49179
Failed! Reward: -48.86605
Failed! Reward: -36.87759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.74445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4683
Failed! Reward: -36.46647
Failed! Reward: -35.13333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.14663
Failed! Reward: -36.42156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.47327
Failed! Reward: -36.46647
Failed! Reward: -37.76899
Failed! Reward: -36.50831
Failed! Reward: -36.46647
Failed! Reward: -35.74828
Failed! Reward: -39.95314
Failed! Reward: -36.46647
Failed! Reward: -36.31047
Failed! Reward: -29.66696
Failed! Reward: -36.46473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30091
Failed! Reward: -36.56026
Failed! Reward: -44.65427
Failed! Reward: -45.54245
Failed! Reward: -36.46647
Failed! Reward: -30.92803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32851
Failed! Reward: -36.46647
Failed! Reward: -38.76371
Failed! Reward: -36.42107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70008
Failed! Reward: -35.52538
Failed! Reward: -36.46555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.05727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99477
Failed! Reward: -36.3601
Failed! Reward: -36.30182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.16324
Failed! Reward: -36.49601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47786
Failed! Reward: -39.07619
Failed! Reward: -36.46647
Failed! Reward: -36.18432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01122
Failed! Reward: -36.46647
Failed! Reward: -35.31569
Failed! Reward: -36.46647
Failed! Reward: -17.52276
Failed! Reward: -36.65479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13409
Failed! Reward: -36.46647
Failed! Reward: -36.46614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.47313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47112
Failed! Reward: -37.7211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85693
Failed! Reward: -36.10554
Failed! Reward: -36.46647
Failed! Reward: -36.49582
Failed! Reward: -36.46647
Failed! Reward: -37.81283
Failed! Reward: -33.14916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47187
Failed! Reward: -36.41544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35671
Failed! Reward: -36.5273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69276
Failed! Reward: -36.44032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19268
Failed! Reward: -37.58278
Failed! Reward: -36.45071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.15578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46061
Failed! Reward: -36.42553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3937
Failed! Reward: -31.13927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.38366
Failed! Reward: -36.46647
Failed! Reward: -35.69701
Failed! Reward: -35.11165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.67612
Failed! Reward: -35.24789
Failed! Reward: -39.16087
Failed! Reward: -34.24791
Failed! Reward: -36.42494
Failed! Reward: -36.19681
Failed! Reward: -36.55776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34066
Failed! Reward: -36.46992
Failed! Reward: -31.05119
Failed! Reward: -36.46647
Failed! Reward: -35.96736
Failed! Reward: -38.88811
Failed! Reward: -45.89114
Failed! Reward: -36.89581
Failed! Reward: -37.43008
Failed! Reward: 0.5926361
Failed! Reward: -14.82966
Failed! Reward: -24.04139
Failed! Reward: -22.32505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22303
Failed! Reward: -35.91942
Failed! Reward: -36.46647
Failed! Reward: -35.69971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65661
Failed! Reward: -35.94437
Failed! Reward: -36.46647
Failed! Reward: -36.53979
Failed! Reward: -37.96857
Failed! Reward: -36.46647
Failed! Reward: -35.6841
Failed! Reward: -44.57947
Failed! Reward: -40.56562
Failed! Reward: -24.96474
Failed! Reward: -49.6273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.6744
Failed! Reward: -37.85083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52503
Failed! Reward: -37.29465
Failed! Reward: -36.46647
Failed! Reward: -36.54366
Failed! Reward: -36.46647
Failed! Reward: -34.87458
Failed! Reward: -34.89074
Failed! Reward: -35.4707
Failed! Reward: -36.46647
Failed! Reward: -35.44998
Failed! Reward: -36.475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.46893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49824
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79932
Failed! Reward: -41.97963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46828
Failed! Reward: -36.47862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07544
Failed! Reward: -35.84351
Failed! Reward: -35.86692
Failed! Reward: -36.46647
Failed! Reward: -37.34539
Failed! Reward: -36.43701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.88206
Failed! Reward: -36.46647
Failed! Reward: -36.64092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39798
Failed! Reward: -36.46647
Failed! Reward: -26.90242
Failed! Reward: -34.4157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07077
Failed! Reward: -36.49129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90907
Failed! Reward: -36.46647
Failed! Reward: -36.36359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64333
Failed! Reward: -28.91737
Failed! Reward: -36.46647
Failed! Reward: -36.52324
Failed! Reward: -36.47145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.91161
Failed! Reward: -36.45031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34536
Failed! Reward: -39.83923
Failed! Reward: -36.46647
Failed! Reward: -36.86634
Failed! Reward: -36.46647
Failed! Reward: -36.66471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.7035
