Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -25.45776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.74364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37264
Failed! Reward: -35.39417
Failed! Reward: -36.44108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.64812
Failed! Reward: -36.08554
Failed! Reward: -19.26131
Failed! Reward: -27.76606
Failed! Reward: -32.38596
Failed! Reward: -39.36435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50079
Failed! Reward: -30.18087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36889
Failed! Reward: -36.46567
Failed! Reward: -36.46647
Failed! Reward: -35.02332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0087
Failed! Reward: -36.46294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.29082
Failed! Reward: -35.43742
Failed! Reward: -35.8913
Failed! Reward: -40.28584
Failed! Reward: -41.61072
Failed! Reward: -36.46647
Failed! Reward: -36.4836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.83705
Failed! Reward: -36.38023
Failed! Reward: -36.46647
Failed! Reward: -35.69815
Failed! Reward: -41.22977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.14534
Failed! Reward: 2.013607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.56356
Failed! Reward: -36.3181
Failed! Reward: -6.42025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84138
Failed! Reward: -35.95771
Failed! Reward: -36.55534
Failed! Reward: -36.46647
Failed! Reward: -35.64457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22703
Failed! Reward: -35.41235
Failed! Reward: -36.12776
Failed! Reward: -36.45697
Failed! Reward: -37.9878
Failed! Reward: -36.46647
Failed! Reward: -36.62696
Failed! Reward: -36.46647
Failed! Reward: -36.44717
Failed! Reward: -36.59207
Failed! Reward: -35.13321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64215
Failed! Reward: -36.46647
Failed! Reward: -36.44419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44141
Failed! Reward: -36.46647
Failed! Reward: -35.33795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.0075
Failed! Reward: -36.17172
Failed! Reward: -40.20656
Failed! Reward: -33.56985
Failed! Reward: -35.10609
Failed! Reward: -37.81216
Failed! Reward: -36.46647
Failed! Reward: -38.91057
Failed! Reward: -36.46647
Failed! Reward: -35.21972
Failed! Reward: -34.9766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6882
Failed! Reward: -36.46487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41136
Failed! Reward: -36.46647
Failed! Reward: -36.39039
Failed! Reward: -36.45457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73981
Failed! Reward: -39.12491
Failed! Reward: -35.5787
Failed! Reward: -37.73018
Failed! Reward: -36.46647
Failed! Reward: -35.60153
Failed! Reward: -36.46647
Failed! Reward: -36.63428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97617
Failed! Reward: -33.41928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51699
Failed! Reward: -36.46647
Failed! Reward: -44.84552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32659
Failed! Reward: -36.43281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2047
Failed! Reward: -45.07834
Failed! Reward: -36.46647
Failed! Reward: -35.93085
Failed! Reward: -49.94422
Failed! Reward: -36.22763
Failed! Reward: -36.46647
Failed! Reward: -49.95619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68959
Failed! Reward: -36.43608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43128
Failed! Reward: -34.09319
Failed! Reward: -7.752941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98615
Failed! Reward: -36.59752
Failed! Reward: -24.8642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.05113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46324
Failed! Reward: -36.06561
Failed! Reward: -35.53583
Failed! Reward: -36.18628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88173
Failed! Reward: -36.61872
Failed! Reward: -36.46647
Failed! Reward: -44.47126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54402
Failed! Reward: -36.97458
Failed! Reward: -36.66151
Failed! Reward: -35.10096
Failed! Reward: -36.36672
Failed! Reward: -35.37162
Failed! Reward: -34.92443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2373
Failed! Reward: -35.8321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32946
Failed! Reward: -40.42878
Failed! Reward: -33.81442
Failed! Reward: -36.46647
Failed! Reward: -36.48057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66032
Failed! Reward: -36.98336
Failed! Reward: -32.05285
Failed! Reward: -36.73853
Failed! Reward: -36.46647
Failed! Reward: -36.29094
Failed! Reward: -36.46834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.5094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49447
Failed! Reward: -36.46647
Failed! Reward: -37.04507
Failed! Reward: -34.529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.72972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45181
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.82442
Failed! Reward: -41.86005
Failed! Reward: -36.46647
Failed! Reward: -36.74608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65556
Failed! Reward: -36.43447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.02354
Failed! Reward: -36.46647
Failed! Reward: -4.415009
Failed! Reward: -34.77003
Failed! Reward: -35.81927
Failed! Reward: -36.46647
Failed! Reward: -37.44176
Failed! Reward: -36.47058
Failed! Reward: -48.97091
Failed! Reward: -36.48469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.95972
Failed! Reward: -36.46647
Failed! Reward: -34.99326
Failed! Reward: -36.46647
Failed! Reward: -36.43606
Failed! Reward: -36.46647
Failed! Reward: -36.71574
Failed! Reward: -36.68391
Failed! Reward: -30.91858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25401
Failed! Reward: -33.22594
Failed! Reward: -36.4446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7422
Failed! Reward: -36.46647
Failed! Reward: -36.44735
Failed! Reward: -36.95669
Failed! Reward: -36.46647
Failed! Reward: -36.47328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.12111
Failed! Reward: -36.5326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28996
Failed! Reward: -41.62703
Failed! Reward: -19.71106
Failed! Reward: -36.49724
Failed! Reward: -36.46647
Failed! Reward: -46.26081
Made it! Reward: 42.1251
Failed! Reward: -36.46647
Failed! Reward: -36.41446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.41988
Failed! Reward: -36.25043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.34624
Failed! Reward: -22.41017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44358
Failed! Reward: -36.46647
Failed! Reward: -31.76856
Failed! Reward: -23.42979
Failed! Reward: -36.4017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38675
Failed! Reward: -39.56521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73914
Failed! Reward: -34.30453
Failed! Reward: -36.46061
Failed! Reward: -36.46647
Failed! Reward: -35.43338
Failed! Reward: -36.46647
Failed! Reward: -35.16212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97356
Failed! Reward: -36.46647
Failed! Reward: -47.74998
Failed! Reward: -15.72925
Failed! Reward: -37.21217
Failed! Reward: -35.82194
Failed! Reward: -34.61032
Failed! Reward: -36.46647
Failed! Reward: -36.30646
Failed! Reward: -39.8036
Failed! Reward: -42.29098
Failed! Reward: -36.46647
Failed! Reward: -36.4648
Failed! Reward: -36.46647
Failed! Reward: -35.23736
Failed! Reward: -36.81536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44765
Failed! Reward: -36.46647
Failed! Reward: -39.46038
Failed! Reward: -36.63092
Failed! Reward: -34.3078
Failed! Reward: -36.57122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.57299
Failed! Reward: -36.46647
Failed! Reward: -38.39142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.19164
Failed! Reward: -39.74186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31597
Failed! Reward: -36.46647
Failed! Reward: -36.43702
Failed! Reward: -36.44226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45552
Failed! Reward: -36.47433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.56489
Failed! Reward: -36.46647
Failed! Reward: -13.01441
Failed! Reward: -3.383659
Failed! Reward: -36.41861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72321
Failed! Reward: -36.92158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.17744
Failed! Reward: -36.41679
Failed! Reward: -36.42409
Failed! Reward: -36.46647
Failed! Reward: -36.23165
Failed! Reward: -36.46647
Failed! Reward: -36.67752
Failed! Reward: -36.46647
Failed! Reward: -36.43568
Failed! Reward: -18.63358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.641857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56643
Failed! Reward: -39.38557
Failed! Reward: -37.8449
Failed! Reward: -29.42218
Failed! Reward: -36.43233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49413
Failed! Reward: -36.43574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90154
Failed! Reward: -36.42562
Failed! Reward: -36.46647
Failed! Reward: -35.55603
Failed! Reward: -36.44937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48437
Failed! Reward: -37.00249
Failed! Reward: -31.00031
Failed! Reward: -39.67513
Failed! Reward: -35.59364
Failed! Reward: -36.46647
Failed! Reward: -37.46649
Failed! Reward: -37.92212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43346
Failed! Reward: -49.60678
Failed! Reward: -35.99023
Failed! Reward: -36.46647
Failed! Reward: -36.45525
Failed! Reward: -30.57424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46441
Failed! Reward: -36.46647
Failed! Reward: -39.34198
Failed! Reward: -35.28944
Failed! Reward: -36.46647
Failed! Reward: -38.24628
Failed! Reward: -38.30573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.99598
Failed! Reward: -36.44117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42635
Failed! Reward: -36.99998
Failed! Reward: -35.3856
Failed! Reward: -33.78062
Failed! Reward: -36.46513
Failed! Reward: -34.83093
Failed! Reward: -30.92033
Failed! Reward: -36.46647
Failed! Reward: -36.43272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82967
Failed! Reward: -36.46647
Failed! Reward: -36.45593
Failed! Reward: -36.46647
Failed! Reward: -34.99138
Failed! Reward: -36.56415
Failed! Reward: -34.10592
Failed! Reward: -36.47331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46557
Failed! Reward: -41.3088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07432
Failed! Reward: 22.27342
Failed! Reward: -36.46647
Failed! Reward: -38.04877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.62663
Failed! Reward: -36.44646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.17895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4099
Failed! Reward: -36.46647
Failed! Reward: -35.24574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47338
Failed! Reward: -35.42902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.91374
Failed! Reward: -36.40188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.19212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42887
Failed! Reward: -36.46674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.87774
Failed! Reward: -4.492493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.46639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.51347
Failed! Reward: -36.46647
Failed! Reward: -43.2054
Failed! Reward: -36.46647
Failed! Reward: -36.40089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4835
Failed! Reward: -38.32568
Failed! Reward: -36.46647
Failed! Reward: -35.27176
Failed! Reward: -36.46647
Failed! Reward: -31.97659
Failed! Reward: -36.46647
Failed! Reward: -36.47557
Failed! Reward: -35.67126
Failed! Reward: -49.80576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.33518
Failed! Reward: -36.46133
Failed! Reward: -36.46647
Failed! Reward: -37.48776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60798
Failed! Reward: -36.97076
Failed! Reward: -36.44511
Failed! Reward: -36.46647
Failed! Reward: -35.67087
Failed! Reward: -36.46647
Failed! Reward: -36.4642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29668
Failed! Reward: -37.78689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.69666
Failed! Reward: -36.4503
Failed! Reward: -47.49446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.72976
Failed! Reward: -36.4276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.07164
Failed! Reward: -35.88258
Failed! Reward: -35.56702
Failed! Reward: -36.46647
Failed! Reward: -35.47006
Failed! Reward: -36.55494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.51585
Failed! Reward: -36.46647
Failed! Reward: 1.434593
Failed! Reward: -34.31309
Failed! Reward: -40.89897
Failed! Reward: -36.41637
Failed! Reward: -27.70953
Failed! Reward: -35.2213
Failed! Reward: -35.23631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72014
Failed! Reward: -36.27223
Failed! Reward: -36.00211
Failed! Reward: -36.34106
Failed! Reward: -42.1301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45574
Failed! Reward: -36.46647
Failed! Reward: -34.25084
Failed! Reward: -35.98339
Failed! Reward: -37.42685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4571
Failed! Reward: -36.07952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.99319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47913
Failed! Reward: -36.46647
Failed! Reward: -38.02175
Failed! Reward: -39.43361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89347
Failed! Reward: -36.42892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8867
Failed! Reward: -36.36182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.97732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45081
Failed! Reward: -35.494
Failed! Reward: -36.52606
Failed! Reward: -36.46647
Failed! Reward: -38.78824
Failed! Reward: -47.74158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93232
Failed! Reward: -41.93212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44645
Failed! Reward: -32.09064
Failed! Reward: -36.2675
Failed! Reward: -36.99455
Failed! Reward: -43.05658
Failed! Reward: -39.6438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28651
Failed! Reward: -35.63509
Failed! Reward: -17.0502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45147
Failed! Reward: -36.46647
Failed! Reward: -36.45378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49852
Failed! Reward: -35.08445
Failed! Reward: -35.49088
Failed! Reward: -36.28117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
