Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.66929
Failed! Reward: -38.58685
Failed! Reward: -35.10598
Failed! Reward: -35.21076
Failed! Reward: -35.22184
Failed! Reward: -34.69107
Failed! Reward: -37.00491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01445
Failed! Reward: -36.46647
Failed! Reward: -36.47774
Failed! Reward: -36.46647
Failed! Reward: -45.73885
Failed! Reward: -36.46647
Failed! Reward: -35.94756
Failed! Reward: -36.57162
Failed! Reward: -36.5532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10375
Failed! Reward: -36.25705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.76987
Failed! Reward: -36.44981
Failed! Reward: -36.46647
Failed! Reward: -21.07902
Failed! Reward: -37.10104
Failed! Reward: -35.6167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21147
Failed! Reward: -34.12272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12238
Failed! Reward: -34.94846
Failed! Reward: -36.21753
Failed! Reward: -36.46647
Failed! Reward: -36.49137
Failed! Reward: -36.46647
Failed! Reward: -39.05659
Failed! Reward: -36.44662
Failed! Reward: -34.69713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39201
Failed! Reward: -36.46647
Failed! Reward: -33.46528
Failed! Reward: -36.46647
Failed! Reward: -36.42775
Failed! Reward: -37.21244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83704
Failed! Reward: -36.98001
Failed! Reward: -36.45052
Failed! Reward: -36.46647
Failed! Reward: -37.83698
Failed! Reward: -27.44166
Failed! Reward: -43.81696
Failed! Reward: -36.21984
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42197
Failed! Reward: -36.44862
Failed! Reward: -49.41919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.8522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54206
Failed! Reward: -36.46647
Failed! Reward: -36.14074
Failed! Reward: -37.92612
Failed! Reward: -36.47034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.97977
Failed! Reward: -46.89637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.12726
Failed! Reward: 16.53321
Failed! Reward: -34.92844
Failed! Reward: -30.54004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.165791
Failed! Reward: -35.77392
Failed! Reward: -36.46647
Failed! Reward: -45.90901
Failed! Reward: -36.45419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42778
Failed! Reward: -19.46986
Failed! Reward: 11.31279
Failed! Reward: -45.7543
Failed! Reward: -36.72626
Failed! Reward: -37.7771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23833
Failed! Reward: -36.40658
Failed! Reward: -40.2386
Failed! Reward: -36.44996
Failed! Reward: -32.11137
Failed! Reward: -35.4556
Failed! Reward: -36.46803
Failed! Reward: -36.46647
Failed! Reward: -46.3934
Failed! Reward: -33.70267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.88546
Failed! Reward: -36.40081
Failed! Reward: -36.44087
Failed! Reward: -37.1082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.53442
Failed! Reward: -38.20147
Failed! Reward: -36.46647
Failed! Reward: -49.04217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46416
Failed! Reward: -36.41441
Failed! Reward: -36.17029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50019
Failed! Reward: -36.01469
Failed! Reward: -39.36752
Failed! Reward: -36.77552
Failed! Reward: -36.46647
Failed! Reward: -36.45308
Failed! Reward: -36.46647
Failed! Reward: -35.29488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.17576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63906
Failed! Reward: -36.46647
Failed! Reward: -34.57743
Failed! Reward: -37.04486
Failed! Reward: -36.46647
Failed! Reward: -37.68115
Failed! Reward: -36.44748
Failed! Reward: -42.65625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33893
Failed! Reward: -36.45335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.47458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29181
Failed! Reward: -36.46647
Failed! Reward: -39.40893
Failed! Reward: -36.47144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09434
Failed! Reward: -36.46647
Failed! Reward: -36.98504
Failed! Reward: -44.39951
Failed! Reward: -36.45838
Failed! Reward: -36.45887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34912
Failed! Reward: -26.91239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21871
Failed! Reward: -34.577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 23.90317
Failed! Reward: -36.4684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21968
Failed! Reward: -35.74424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99056
Failed! Reward: -36.46647
Failed! Reward: -36.24612
Failed! Reward: -36.27441
Failed! Reward: -45.87577
Failed! Reward: -36.46647
Failed! Reward: -34.34808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43928
Failed! Reward: -36.12825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51847
Failed! Reward: -36.46647
Failed! Reward: -38.48787
Failed! Reward: -36.46647
Failed! Reward: -36.51026
Failed! Reward: -1.238857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.84679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97919
Failed! Reward: -36.95248
Failed! Reward: -36.45784
Failed! Reward: -36.46647
Failed! Reward: -32.00385
Failed! Reward: -36.46647
Failed! Reward: -36.8448
Failed! Reward: -36.46647
Failed! Reward: -37.74001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93307
Failed! Reward: -36.47891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32692
Failed! Reward: -35.21032
Failed! Reward: -36.4399
Failed! Reward: -36.46647
Failed! Reward: -36.3438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.92038
Failed! Reward: -36.46647
Failed! Reward: -34.87519
Failed! Reward: -36.46647
Failed! Reward: -36.79994
Failed! Reward: -36.46647
Failed! Reward: -8.882221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44905
Failed! Reward: -43.86598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41678
Failed! Reward: -36.46647
Failed! Reward: -22.57193
Failed! Reward: -38.48224
Failed! Reward: -47.7614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.02039
Failed! Reward: -36.59825
Failed! Reward: -32.09092
Failed! Reward: -35.14663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6552
Failed! Reward: -33.73209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.53917
Failed! Reward: -36.46647
Failed! Reward: -36.45691
Failed! Reward: -36.46647
Failed! Reward: -36.48239
Failed! Reward: -36.46647
Failed! Reward: -36.93649
Failed! Reward: -36.45716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.34813
Failed! Reward: -37.34875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47896
Failed! Reward: -37.00353
Failed! Reward: -36.43758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28913
Failed! Reward: -36.92763
Failed! Reward: -36.46647
Failed! Reward: -36.52949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84363
Failed! Reward: -35.97905
Failed! Reward: -36.46035
Failed! Reward: -36.46647
Failed! Reward: -49.34853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49179
Failed! Reward: -36.16677
Failed! Reward: -43.6527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50119
Failed! Reward: -36.46647
Failed! Reward: -37.8082
Failed! Reward: -36.43922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85037
Failed! Reward: -34.58735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.23408
Failed! Reward: -34.83852
Failed! Reward: -36.46647
Failed! Reward: -39.40333
Failed! Reward: -37.89762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.00378
Failed! Reward: -36.46647
Failed! Reward: -32.0881
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95773
Failed! Reward: -28.45325
Failed! Reward: -36.46647
Failed! Reward: -27.28921
Failed! Reward: -35.66083
Failed! Reward: -36.46647
Failed! Reward: -36.45515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.17183
Failed! Reward: -32.29722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.28211
Failed! Reward: -36.46647
Failed! Reward: -36.55488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43563
Failed! Reward: -35.18123
Failed! Reward: -36.46647
Failed! Reward: -36.3926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.65008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.26939
Failed! Reward: -36.19994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45551
Failed! Reward: -36.61433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42758
Failed! Reward: -36.46647
Failed! Reward: -36.46008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.57056
Failed! Reward: -35.56498
Failed! Reward: -36.18262
Failed! Reward: -36.46151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39106
Failed! Reward: -36.44216
Failed! Reward: -35.47255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60577
Failed! Reward: -37.03012
Failed! Reward: -36.71166
Failed! Reward: -36.46647
Failed! Reward: -41.42269
Failed! Reward: -36.42672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.77188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52873
Failed! Reward: -41.32009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.35588
Failed! Reward: -36.43562
Failed! Reward: -35.12762
Failed! Reward: -36.27252
Failed! Reward: -36.46647
Failed! Reward: -36.26257
Failed! Reward: -37.80756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3864
Failed! Reward: -36.44627
Failed! Reward: -36.46647
Failed! Reward: -35.47471
Failed! Reward: -35.61954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.62107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46817
Failed! Reward: -13.49117
Failed! Reward: -46.92678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.80566
Failed! Reward: -36.46647
Failed! Reward: -36.44305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0196
Failed! Reward: -36.9753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.98019
Failed! Reward: -35.2295
Failed! Reward: -36.46647
Failed! Reward: -36.02187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.42899
Failed! Reward: -36.46647
Failed! Reward: -32.82132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.74896
Failed! Reward: -36.44464
Failed! Reward: -36.46647
Failed! Reward: -41.95244
Failed! Reward: -36.46647
Failed! Reward: -36.11007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56828
Failed! Reward: -36.49217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48561
Failed! Reward: -36.79206
Failed! Reward: -43.63643
Failed! Reward: -33.43468
Failed! Reward: -34.66502
Failed! Reward: -36.46647
Failed! Reward: -36.20168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.29919
Failed! Reward: -41.8396
Failed! Reward: -36.46647
Failed! Reward: -35.92861
Failed! Reward: -36.46647
Failed! Reward: 26.84173
Failed! Reward: -36.50125
Failed! Reward: -36.44933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.72211
Failed! Reward: -36.46647
Failed! Reward: -36.45407
Failed! Reward: -36.46647
Failed! Reward: -41.36543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55476
Failed! Reward: -35.32201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57481
Failed! Reward: -36.46647
Failed! Reward: -35.45183
Failed! Reward: -36.46647
Failed! Reward: -36.99451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42036
Failed! Reward: -35.23874
Failed! Reward: -36.75003
Failed! Reward: -37.13805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49487
Failed! Reward: -36.46647
Failed! Reward: -36.21984
Failed! Reward: -35.45895
Failed! Reward: -36.46647
Failed! Reward: -37.56444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47391
Failed! Reward: -36.46647
Failed! Reward: -26.50418
Failed! Reward: -36.46647
Failed! Reward: -35.39757
Failed! Reward: -36.46647
Failed! Reward: -35.85056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.49819
Failed! Reward: -35.93967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61138
Failed! Reward: -37.62104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99464
Failed! Reward: -35.80834
Failed! Reward: -36.48289
Failed! Reward: -37.02264
Failed! Reward: -42.0872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.833027
Failed! Reward: -36.51321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01875
Failed! Reward: -36.46647
Failed! Reward: -37.25006
Failed! Reward: -36.34236
Failed! Reward: -36.46704
Failed! Reward: -4.11256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62217
Failed! Reward: -36.77535
Failed! Reward: -36.46647
Failed! Reward: -31.68056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18058
Failed! Reward: -37.30198
Failed! Reward: -36.43276
Failed! Reward: -36.46647
Failed! Reward: -36.5953
Failed! Reward: -35.2345
Failed! Reward: -36.40596
Failed! Reward: -35.12393
Failed! Reward: -36.28705
Failed! Reward: -36.46647
Failed! Reward: -36.59938
Failed! Reward: -36.46647
Failed! Reward: -36.4491
Failed! Reward: -36.46647
Failed! Reward: -36.46814
Failed! Reward: -35.58589
Failed! Reward: -17.62866
Failed! Reward: -36.45492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4838
Failed! Reward: -35.27985
Failed! Reward: -36.46647
Failed! Reward: -36.47967
Failed! Reward: -37.06192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4908
Failed! Reward: -36.46647
Failed! Reward: -49.94771
Failed! Reward: -41.166
Failed! Reward: -30.17087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60484
Failed! Reward: -36.46647
Failed! Reward: -35.49623
Failed! Reward: -40.10053
Failed! Reward: -29.76352
Failed! Reward: -36.46647
Failed! Reward: -36.44774
Failed! Reward: -36.09192
Failed! Reward: -36.46647
Failed! Reward: -36.50258
Failed! Reward: -35.01494
Failed! Reward: -36.46647
Failed! Reward: -43.52161
Failed! Reward: -34.14761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45012
Failed! Reward: -36.95274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.80907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.70116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45582
Failed! Reward: -36.44395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.79906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45739
Failed! Reward: -36.46647
Failed! Reward: -37.35154
Failed! Reward: -37.05488
Failed! Reward: -37.73565
Failed! Reward: -36.46647
Failed! Reward: -33.39217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74435
Failed! Reward: -36.20095
Failed! Reward: -36.46647
Failed! Reward: -36.52794
Failed! Reward: -36.46647
Failed! Reward: -34.99367
Failed! Reward: -36.46647
Failed! Reward: -36.07062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42134
Failed! Reward: -37.76825
Failed! Reward: -35.12569
Failed! Reward: -36.46647
Failed! Reward: -26.04242
Failed! Reward: -44.41228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19445
Failed! Reward: -37.02088
Failed! Reward: -36.46905
Failed! Reward: -36.46647
Failed! Reward: -36.79983
Failed! Reward: -36.46647
Failed! Reward: -34.38094
Failed! Reward: -38.51641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56182
Failed! Reward: -36.00453
Failed! Reward: -35.12454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.14996
Failed! Reward: -37.48625
Failed! Reward: -36.43473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14856
Failed! Reward: -34.97024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.91124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21368
Failed! Reward: -35.65068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.63918
Failed! Reward: -36.43863
Failed! Reward: -36.46647
Failed! Reward: -34.37275
Failed! Reward: -36.42902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.55317
Failed! Reward: -38.12494
