Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.70419
Failed! Reward: -36.81046
Failed! Reward: -36.46647
Failed! Reward: 16.52079
Failed! Reward: -37.56813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.72615
Failed! Reward: -32.43404
Failed! Reward: -36.31324
Failed! Reward: -35.91108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4616
Failed! Reward: -38.34217
Failed! Reward: -36.46647
Failed! Reward: -35.86153
Failed! Reward: -36.46647
Failed! Reward: -36.42987
Failed! Reward: -34.55329
Failed! Reward: -36.1773
Failed! Reward: -36.46647
Failed! Reward: -34.05008
Failed! Reward: -35.2631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.04905
Failed! Reward: -2.609531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76054
Failed! Reward: -35.88863
Failed! Reward: -36.46647
Failed! Reward: -36.11049
Failed! Reward: -36.46647
Failed! Reward: -40.1053
Failed! Reward: -35.0442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82965
Failed! Reward: -36.46647
Failed! Reward: -36.46991
Failed! Reward: -31.04535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.64005
Failed! Reward: -36.46753
Failed! Reward: -37.79394
Failed! Reward: -36.51004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.77355
Failed! Reward: -34.20202
Failed! Reward: -38.69614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98646
Failed! Reward: -31.95089
Failed! Reward: -27.70118
Failed! Reward: -35.7562
Failed! Reward: -35.44304
Failed! Reward: -36.46647
Failed! Reward: -34.02542
Failed! Reward: -36.37416
Failed! Reward: -41.17641
Failed! Reward: -38.47141
Failed! Reward: -35.70699
Failed! Reward: -36.48635
Failed! Reward: -36.46647
Failed! Reward: -25.63665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75536
Failed! Reward: -38.05133
Failed! Reward: -35.03203
Failed! Reward: -48.70288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55919
Failed! Reward: -36.46647
Failed! Reward: -35.05105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25206
Failed! Reward: -36.41908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.58671
Failed! Reward: -36.46647
Failed! Reward: -36.56231
Failed! Reward: -38.1069
Failed! Reward: -35.58553
Failed! Reward: -36.49505
Failed! Reward: -36.46647
Failed! Reward: -36.45458
Failed! Reward: -36.46647
Failed! Reward: -36.4119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47281
Failed! Reward: -36.46647
Failed! Reward: -35.72366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.95263
Failed! Reward: -36.19709
Failed! Reward: -36.00134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.26478
Failed! Reward: -37.33027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.31885
Failed! Reward: -37.85314
Failed! Reward: -38.15386
Failed! Reward: -34.74268
Failed! Reward: -36.46647
Failed! Reward: -33.23414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.93494
Failed! Reward: -36.25264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53942
Failed! Reward: -35.70459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81281
Failed! Reward: -36.43648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.54257
Failed! Reward: -36.4418
Failed! Reward: -36.46647
Failed! Reward: -37.83477
Failed! Reward: -36.46647
Failed! Reward: -41.50759
Failed! Reward: -42.27341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.1835
Failed! Reward: -36.46647
Failed! Reward: -21.19215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.64831
Failed! Reward: -36.48008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38012
Failed! Reward: -39.68543
Failed! Reward: -36.46262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08018
Failed! Reward: -36.46602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68936
Failed! Reward: -36.40918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72037
Failed! Reward: -36.46647
Failed! Reward: -35.59757
Failed! Reward: -36.46647
Failed! Reward: 24.83092
Failed! Reward: -36.46647
Failed! Reward: -29.97696
Failed! Reward: -36.46647
Failed! Reward: -36.53786
Failed! Reward: -36.16597
Failed! Reward: -36.33408
Failed! Reward: -36.05974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43845
Failed! Reward: -36.53237
Failed! Reward: -36.78521
Failed! Reward: -36.44591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.00488
Failed! Reward: -36.46647
Failed! Reward: -36.39764
Failed! Reward: -36.25105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.25601
Failed! Reward: -36.46445
Failed! Reward: -36.37635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.03837
Failed! Reward: -36.40394
Failed! Reward: -36.31856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00723
Failed! Reward: -36.29401
Failed! Reward: -36.46647
Failed! Reward: -37.29925
Failed! Reward: -36.45608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87916
Failed! Reward: -31.14933
Failed! Reward: -35.48947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44682
Failed! Reward: -38.66392
Failed! Reward: -36.50668
Failed! Reward: -36.44964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.07611
Failed! Reward: -36.42562
Failed! Reward: -36.46647
Failed! Reward: -36.33877
Failed! Reward: -36.46647
Failed! Reward: -35.27118
Failed! Reward: -36.46647
Failed! Reward: -36.70462
Failed! Reward: -36.45674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52962
Failed! Reward: -36.46647
Failed! Reward: -36.05254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.04176
Failed! Reward: -45.58223
Failed! Reward: -36.41952
Failed! Reward: -36.14485
Failed! Reward: -29.20166
Failed! Reward: -36.46647
Failed! Reward: -27.53556
Failed! Reward: -38.64613
Failed! Reward: -36.45902
Failed! Reward: -35.5882
Failed! Reward: -36.46647
Failed! Reward: -36.56233
Failed! Reward: -36.47537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46494
Failed! Reward: -37.22311
Failed! Reward: -36.08485
Failed! Reward: -36.43883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97436
Failed! Reward: -35.94142
Failed! Reward: -34.23958
Failed! Reward: -36.46647
Failed! Reward: -38.01748
Failed! Reward: -35.7501
Failed! Reward: -36.46647
Failed! Reward: -34.99646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.57455
Failed! Reward: -36.46647
Failed! Reward: -39.85733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.47219
Failed! Reward: -35.17341
Failed! Reward: -49.8855
Failed! Reward: -35.86467
Failed! Reward: -36.52832
Failed! Reward: -36.46647
Failed! Reward: -37.52254
Failed! Reward: -8.647739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41531
Failed! Reward: -36.46647
Failed! Reward: -37.03815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.61819
Failed! Reward: -35.41981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85274
Failed! Reward: -36.83852
Failed! Reward: -35.37701
Failed! Reward: -36.73409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.2484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.493
Failed! Reward: -36.40105
Failed! Reward: -36.46647
Failed! Reward: -35.87032
Failed! Reward: -18.92667
Failed! Reward: -25.82752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1682
Failed! Reward: -39.50763
Failed! Reward: -36.09932
Failed! Reward: -33.09347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.93306
Failed! Reward: -36.45118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02154
Failed! Reward: -36.63541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18509
Failed! Reward: -40.89629
Failed! Reward: -36.46647
Failed! Reward: -35.69208
Failed! Reward: -40.93582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89206
Failed! Reward: -36.46647
Failed! Reward: -36.33897
Failed! Reward: -35.41531
Failed! Reward: -35.69939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48365
Failed! Reward: -38.29862
Failed! Reward: -40.55639
Failed! Reward: -34.34203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46465
Failed! Reward: -36.45709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38336
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1864
Failed! Reward: -46.78161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43329
Failed! Reward: -39.32478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50944
Failed! Reward: -36.42285
Failed! Reward: -15.25121
Failed! Reward: -36.72554
Failed! Reward: -35.65745
Failed! Reward: -32.30766
Failed! Reward: -36.46647
Failed! Reward: -44.8832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.70355
Failed! Reward: -38.37938
Failed! Reward: -30.84206
Failed! Reward: -36.48952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06098
Failed! Reward: -36.46647
Failed! Reward: -33.39206
Failed! Reward: -36.46721
Failed! Reward: -36.72916
Failed! Reward: -36.46647
Failed! Reward: -36.47823
Failed! Reward: -36.46647
Failed! Reward: -36.04368
Failed! Reward: -35.58462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84831
Failed! Reward: -39.62112
Failed! Reward: -36.46647
Failed! Reward: -37.93
Failed! Reward: -36.46647
Failed! Reward: -41.20633
Failed! Reward: -36.44348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -29.08067
Failed! Reward: -36.83905
Failed! Reward: -36.44457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.82674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41966
Failed! Reward: -36.64964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55282
Failed! Reward: -19.15637
Failed! Reward: -39.25119
Failed! Reward: -35.58691
Failed! Reward: -36.46647
Failed! Reward: -35.28282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.09049
Failed! Reward: -36.22179
Failed! Reward: -40.31326
Failed! Reward: -34.48352
Failed! Reward: -36.45229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47214
Failed! Reward: -36.46647
Failed! Reward: -32.89558
Failed! Reward: -36.49819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45038
Failed! Reward: -36.4547
Failed! Reward: -38.10125
Failed! Reward: -36.46647
Failed! Reward: -37.28111
Failed! Reward: -36.44078
Failed! Reward: -36.11115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.51112
Failed! Reward: -36.46647
Failed! Reward: -34.13003
Failed! Reward: -35.00644
Failed! Reward: -32.6732
Failed! Reward: -36.19466
Failed! Reward: -36.42932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05274
Failed! Reward: -35.09554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46902
Failed! Reward: -36.46647
Failed! Reward: -47.66502
Failed! Reward: -36.39216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.59185
Failed! Reward: -37.27991
Failed! Reward: -36.37112
Failed! Reward: -36.46647
Failed! Reward: -37.34151
Failed! Reward: -36.46647
Failed! Reward: -36.50093
Failed! Reward: -36.73321
Failed! Reward: -45.07211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30542
Failed! Reward: -42.7959
Failed! Reward: -40.16911
Failed! Reward: -36.4489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 18.4321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4743
Failed! Reward: 23.81027
Failed! Reward: -36.46647
Failed! Reward: -37.88979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44646
Failed! Reward: -36.44819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20283
Failed! Reward: -36.45525
Failed! Reward: -36.46647
Failed! Reward: -35.30459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21759
Failed! Reward: -40.06577
Failed! Reward: -37.8909
Failed! Reward: -36.46647
Failed! Reward: -25.16829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49412
Failed! Reward: -11.32721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16063
Failed! Reward: -36.48506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60857
Failed! Reward: -36.05949
Failed! Reward: -36.40704
Failed! Reward: -43.38154
Failed! Reward: -36.49582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.78061
Failed! Reward: -36.46647
Failed! Reward: -36.26813
Failed! Reward: -37.95384
Failed! Reward: -36.46647
Failed! Reward: -36.57078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4428
Failed! Reward: -36.46647
Failed! Reward: -33.0911
Failed! Reward: -29.96989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46272
Failed! Reward: -22.66598
Failed! Reward: -9.941528
Failed! Reward: -36.46647
Failed! Reward: -36.44839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.10031
Failed! Reward: -35.52439
Failed! Reward: -32.09149
Failed! Reward: -34.37606
Failed! Reward: -35.7437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21274
Failed! Reward: -43.92453
Failed! Reward: -36.70542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33585
Failed! Reward: -36.46647
Failed! Reward: -37.71314
Failed! Reward: 11.02779
Failed! Reward: -36.48955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55205
Failed! Reward: -33.83929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51361
Failed! Reward: -35.58814
Failed! Reward: -34.20043
Failed! Reward: -9.269894
Failed! Reward: -35.78373
Failed! Reward: -36.13342
Failed! Reward: -36.66161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48074
Failed! Reward: -36.47674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.8289
Failed! Reward: -28.66854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.711189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.79422
Failed! Reward: -36.4523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20605
Failed! Reward: -35.6134
Failed! Reward: -35.789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13527
Failed! Reward: -35.56763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.30014
Failed! Reward: 3.28371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71091
Failed! Reward: -36.46647
Failed! Reward: -32.48735
Failed! Reward: -36.46647
Failed! Reward: -40.27114
Failed! Reward: -36.79809
Failed! Reward: -36.24212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47248
Failed! Reward: -37.47937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.13006
Failed! Reward: -36.46647
Failed! Reward: -38.15649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57454
Failed! Reward: -38.70521
Failed! Reward: -36.39019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08662
Failed! Reward: -30.34107
Failed! Reward: -36.46647
Failed! Reward: -39.54718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66808
Failed! Reward: -36.12623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54298
Failed! Reward: -36.06888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42475
Failed! Reward: -36.46647
