Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50447
Failed! Reward: -36.46647
Failed! Reward: -35.93253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.46919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68505
Failed! Reward: -36.33826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73003
Failed! Reward: -38.98457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.91121
Failed! Reward: -36.46647
Failed! Reward: -36.47362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6316
Failed! Reward: -36.46647
Failed! Reward: -34.25911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54545
Failed! Reward: -36.46647
Failed! Reward: -36.0403
Failed! Reward: -37.6839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44275
Failed! Reward: -36.46647
Failed! Reward: -35.25134
Failed! Reward: -36.46647
Failed! Reward: -36.91298
Failed! Reward: -36.46647
Failed! Reward: -35.98341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.42986
Failed! Reward: -35.88793
Failed! Reward: -36.46647
Failed! Reward: -36.47432
Failed! Reward: -36.46647
Failed! Reward: -37.74116
Failed! Reward: -36.4755
Failed! Reward: -41.98913
Failed! Reward: -36.46647
Failed! Reward: -40.61448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.41908
Failed! Reward: -37.33754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27721
Failed! Reward: -36.43228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.43113
Failed! Reward: -36.56876
Failed! Reward: -36.31574
Failed! Reward: -36.46647
Failed! Reward: -29.86354
Failed! Reward: -36.05863
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34002
Failed! Reward: -36.42592
Failed! Reward: -18.45793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45706
Failed! Reward: -36.46647
Failed! Reward: -36.16709
Failed! Reward: -36.43255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.59636
Failed! Reward: -36.43848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46416
Failed! Reward: -37.44064
Failed! Reward: -35.82732
Failed! Reward: -35.41785
Failed! Reward: -35.44209
Failed! Reward: -36.46647
Failed! Reward: -36.06146
Failed! Reward: -36.4725
Failed! Reward: -36.22205
Failed! Reward: -33.01525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47647
Failed! Reward: -40.32403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44548
Failed! Reward: -36.46647
Failed! Reward: -37.64506
Failed! Reward: -35.62391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.12405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8736
Failed! Reward: -36.47871
Failed! Reward: -41.31242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93621
Failed! Reward: -33.43019
Failed! Reward: -36.46647
Failed! Reward: -36.4645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.15089
Failed! Reward: -37.83318
Failed! Reward: -36.0597
Failed! Reward: -36.48969
Failed! Reward: -36.63444
Failed! Reward: -31.72655
Failed! Reward: -36.59921
Failed! Reward: -43.49078
Failed! Reward: -36.51688
Failed! Reward: -36.46647
Failed! Reward: -29.2261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45705
Failed! Reward: -33.31548
Failed! Reward: -37.33246
Failed! Reward: -37.0476
Failed! Reward: -36.08968
Failed! Reward: -36.44294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45254
Failed! Reward: -36.46647
Failed! Reward: -36.76582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4361
Failed! Reward: -26.65024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40459
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34412
Failed! Reward: -31.80813
Failed! Reward: -35.16869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48686
Failed! Reward: -36.46647
Failed! Reward: -49.99238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88833
Failed! Reward: -32.6581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.2793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19733
Failed! Reward: -36.46647
Failed! Reward: -36.47713
Failed! Reward: -35.74448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43401
Failed! Reward: -40.90412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59352
Failed! Reward: -36.26155
Failed! Reward: -35.29427
Failed! Reward: -36.63666
Failed! Reward: -36.46647
Failed! Reward: -30.52597
Failed! Reward: -36.90099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.94615
Failed! Reward: -36.41714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87953
Failed! Reward: -36.43894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93962
Failed! Reward: -36.44838
Failed! Reward: -36.63911
Failed! Reward: -39.02721
Failed! Reward: -35.46345
Failed! Reward: -30.24217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88811
Failed! Reward: -37.51422
Failed! Reward: -36.54911
Failed! Reward: -22.81968
Failed! Reward: -36.46647
Failed! Reward: -40.28207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65897
Failed! Reward: 0.0149231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91591
Failed! Reward: -36.26582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44432
Failed! Reward: -35.70716
Failed! Reward: -36.46647
Failed! Reward: -33.0696
Failed! Reward: -36.41061
Failed! Reward: -47.84632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03844
Failed! Reward: -36.46647
Failed! Reward: -36.47208
Failed! Reward: -36.46647
Failed! Reward: -35.50141
Failed! Reward: -37.07734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35511
Failed! Reward: -39.97755
Failed! Reward: -36.53867
Failed! Reward: -36.46647
Failed! Reward: -37.41558
Failed! Reward: -36.46647
Failed! Reward: -34.61229
Failed! Reward: -41.10218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.29951
Failed! Reward: -48.72422
Failed! Reward: -36.46318
Failed! Reward: -36.27523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56499
Failed! Reward: -36.46647
Failed! Reward: -34.10603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.01938
Failed! Reward: -34.49625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37822
Failed! Reward: -36.46647
Failed! Reward: -36.49508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85803
Failed! Reward: -36.73616
Failed! Reward: -36.46647
Failed! Reward: -35.23555
Failed! Reward: -35.11401
Failed! Reward: -36.46647
Failed! Reward: -36.37261
Failed! Reward: -35.91773
Failed! Reward: -34.96534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03075
Failed! Reward: -36.92431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38517
Failed! Reward: -36.43837
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96904
Failed! Reward: -37.92529
Failed! Reward: -36.49022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.09489
Failed! Reward: -38.27338
Failed! Reward: -37.38191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49482
Failed! Reward: -41.61985
Failed! Reward: -35.87225
Failed! Reward: -36.46647
Failed! Reward: -32.2313
Failed! Reward: -39.64966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.63706
Failed! Reward: -36.45087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.87738
Failed! Reward: -36.4682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46995
Failed! Reward: -36.97751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.96599
Failed! Reward: -38.28111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.11724
Failed! Reward: -36.46647
Failed! Reward: -35.36533
Failed! Reward: -34.54532
Failed! Reward: -36.46647
Failed! Reward: -36.47032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84542
Failed! Reward: -35.64719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42799
Failed! Reward: -36.46647
Failed! Reward: -44.53923
Failed! Reward: -36.46647
Failed! Reward: -36.0621
Failed! Reward: -36.438
Failed! Reward: -36.59901
Failed! Reward: -37.76995
Failed! Reward: -35.66391
Failed! Reward: -36.46647
Failed! Reward: -35.52644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45699
Failed! Reward: -36.74083
Failed! Reward: -33.06704
Failed! Reward: -47.43407
Failed! Reward: -36.45925
Failed! Reward: -36.44424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30618
Failed! Reward: -34.82982
Failed! Reward: -36.63851
Failed! Reward: -19.32462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35727
Failed! Reward: -36.45923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32904
Failed! Reward: -36.46355
Failed! Reward: -36.45852
Failed! Reward: -36.46647
Failed! Reward: -37.2446
Failed! Reward: -36.22401
Failed! Reward: -36.4379
Failed! Reward: -36.30553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47699
Failed! Reward: -33.87352
Failed! Reward: -41.87432
Failed! Reward: -36.3478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4974
Failed! Reward: -36.46621
Failed! Reward: -36.46647
Failed! Reward: -35.94877
Failed! Reward: -26.87006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07046
Failed! Reward: -36.47195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.32242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.87198
Failed! Reward: -36.44624
Failed! Reward: -36.46647
Failed! Reward: -34.13177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46186
Failed! Reward: -36.3195
Failed! Reward: -37.72776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6264
Failed! Reward: -36.36673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29311
Failed! Reward: -38.82424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.86401
Failed! Reward: -36.46647
Failed! Reward: -36.4167
Failed! Reward: -36.46647
Failed! Reward: -36.42513
Failed! Reward: -40.25055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.93182
Failed! Reward: -36.78502
Failed! Reward: -40.04374
Failed! Reward: -36.45068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 20.574
Failed! Reward: -40.57204
Failed! Reward: -37.74393
Failed! Reward: -33.33141
Failed! Reward: -29.60348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.70149
Failed! Reward: -44.5002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80167
Failed! Reward: -28.42576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.25785
Failed! Reward: -37.67706
Failed! Reward: -36.46647
Failed! Reward: -38.20327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.56719
Failed! Reward: -31.99127
Failed! Reward: -33.34509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.771
Failed! Reward: -36.46647
Failed! Reward: -30.32624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.81264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.89711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46407
Failed! Reward: -29.07046
Failed! Reward: -34.09403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81609
Failed! Reward: -38.7449
Failed! Reward: -38.03827
Failed! Reward: -36.46647
Failed! Reward: -35.95431
Failed! Reward: -36.46647
Failed! Reward: 21.89968
Failed! Reward: -36.40965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15405
Failed! Reward: -36.61123
Failed! Reward: -36.56656
Failed! Reward: -36.46647
Failed! Reward: -36.76794
Failed! Reward: -36.46647
Failed! Reward: -38.59312
Failed! Reward: -36.45545
Failed! Reward: -36.00857
Failed! Reward: -34.92297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.36357
Failed! Reward: -36.46647
Failed! Reward: -36.43849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.16808
Failed! Reward: -36.46647
Failed! Reward: -36.62867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.72931
Failed! Reward: -49.48217
Failed! Reward: -36.46647
Failed! Reward: -36.39198
Failed! Reward: -36.21069
Failed! Reward: -34.42496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43121
Failed! Reward: -36.46647
Failed! Reward: -36.25134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50441
Failed! Reward: -36.46647
Failed! Reward: -43.50279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00526
Failed! Reward: -36.46647
Failed! Reward: -34.63872
Failed! Reward: -36.46647
Failed! Reward: -36.46551
Failed! Reward: -36.47312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43194
Failed! Reward: -28.90762
Failed! Reward: -36.52434
Failed! Reward: -34.56976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47649
Failed! Reward: -23.3543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54065
Failed! Reward: -36.44749
Failed! Reward: -36.46647
Failed! Reward: -35.67628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02936
Failed! Reward: -36.46647
Failed! Reward: -36.47057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.57679
Failed! Reward: -36.49281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.51836
Failed! Reward: -36.4121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01292
Failed! Reward: -42.67307
Failed! Reward: -36.40916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8395
Failed! Reward: -36.03177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47484
Failed! Reward: -36.46647
Failed! Reward: -36.59708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.29872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15199
Failed! Reward: -32.79562
Failed! Reward: -40.23112
Failed! Reward: -36.27851
Failed! Reward: -34.68752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.27402
Failed! Reward: -36.46647
Failed! Reward: -36.25066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18855
Failed! Reward: -36.46647
Failed! Reward: -34.36689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.59635
Failed! Reward: -35.22351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40771
Failed! Reward: -37.59821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45245
Failed! Reward: -35.11453
Failed! Reward: -36.46647
Failed! Reward: -36.53279
Failed! Reward: -36.03085
Failed! Reward: -35.79627
Failed! Reward: -36.11975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40565
Failed! Reward: -36.46647
Failed! Reward: -36.35119
Failed! Reward: -19.17401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44435
Failed! Reward: -36.46647
Failed! Reward: -34.98291
Failed! Reward: -36.42094
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.93024
Failed! Reward: -36.44814
Failed! Reward: -36.10064
Failed! Reward: -36.46647
Failed! Reward: -35.14861
Failed! Reward: -35.67953
Failed! Reward: -35.03686
Failed! Reward: -36.45935
Failed! Reward: -36.46647
Failed! Reward: -32.72718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.86259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47021
Failed! Reward: -36.47531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51086
Failed! Reward: -36.46647
Failed! Reward: -36.45452
Failed! Reward: -36.46647
Failed! Reward: -35.741
Failed! Reward: -37.12766
Failed! Reward: -36.45208
Failed! Reward: -34.29127
Failed! Reward: -36.47654
Failed! Reward: -36.48024
