Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.38547
Failed! Reward: -46.32121
Failed! Reward: -45.13115
Failed! Reward: -46.31597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25505
Failed! Reward: -45.9382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95448
Failed! Reward: -46.32121
Failed! Reward: -46.29322
Failed! Reward: -46.1623
Failed! Reward: -46.32121
Failed! Reward: -46.2636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.45274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28517
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25582
Failed! Reward: -46.15891
Failed! Reward: -46.15236
Failed! Reward: -46.32121
Failed! Reward: -46.14609
Failed! Reward: -46.31704
Failed! Reward: -46.16679
Failed! Reward: -46.29227
Failed! Reward: -46.32121
Failed! Reward: -46.10993
Failed! Reward: -46.2466
Failed! Reward: -46.3159
Failed! Reward: -44.64023
Failed! Reward: -46.32121
Failed! Reward: -46.30967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27502
Failed! Reward: -46.32121
Failed! Reward: -46.19443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97382
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -43.46067
Failed! Reward: -45.41539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -46.32121
Failed! Reward: -45.94192
Failed! Reward: -43.86349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Failed! Reward: -46.13209
Failed! Reward: -46.31743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19808
Failed! Reward: -47.91027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05164
Failed! Reward: -45.42444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2171
Failed! Reward: -45.39184
Failed! Reward: -45.97286
Failed! Reward: -43.87479
Failed! Reward: -46.32121
Failed! Reward: -46.11679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31715
Failed! Reward: -46.30779
Failed! Reward: -46.29955
Failed! Reward: -46.16486
Failed! Reward: -46.32121
Failed! Reward: -46.28291
Failed! Reward: -45.60365
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.30914
Failed! Reward: -46.11446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.203
Failed! Reward: -45.99678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29785
Failed! Reward: -46.32121
Failed! Reward: -46.14707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -45.90098
Failed! Reward: -48.26207
Failed! Reward: -47.09769
Failed! Reward: -46.12268
Failed! Reward: -46.28395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00254
Failed! Reward: -45.99588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84181
Failed! Reward: -46.31136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01338
Failed! Reward: -45.0271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17973
Failed! Reward: -46.17442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07857
Failed! Reward: -46.31511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.61965
Failed! Reward: -46.25921
Failed! Reward: -46.30342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9687
Failed! Reward: -46.31501
Failed! Reward: -46.32121
Failed! Reward: -46.26816
Failed! Reward: -46.32121
Failed! Reward: -45.78707
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94226
Failed! Reward: -46.04149
Failed! Reward: -46.00109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.30605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23256
Failed! Reward: -45.85596
Failed! Reward: -46.18049
Failed! Reward: -45.87049
Failed! Reward: -46.15748
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31751
Failed! Reward: -46.32121
Failed! Reward: -49.82955
Failed! Reward: -41.94606
Failed! Reward: -45.75133
Failed! Reward: -44.32861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -45.14073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.20739
Failed! Reward: -46.32121
Failed! Reward: -46.31005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40759
Failed! Reward: -45.83477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2748
Failed! Reward: -46.31677
Failed! Reward: -46.13673
Failed! Reward: -46.26189
Failed! Reward: -46.1835
Failed! Reward: -46.03941
Failed! Reward: -46.15569
Failed! Reward: -46.32121
Failed! Reward: -44.42155
Failed! Reward: -46.32121
Failed! Reward: -45.78965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31578
Failed! Reward: -46.31447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26797
Failed! Reward: -43.94521
Failed! Reward: -46.29139
Failed! Reward: -46.1367
Failed! Reward: -42.07816
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.16479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0316
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.31514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80458
Failed! Reward: -46.32121
Failed! Reward: -44.37374
Failed! Reward: -46.23677
Failed! Reward: -46.28275
Failed! Reward: -46.32121
Failed! Reward: -46.20577
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.22393
Failed! Reward: -46.31622
Failed! Reward: -46.26765
Failed! Reward: -45.00289
Failed! Reward: -46.32121
Failed! Reward: -46.24675
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -43.08888
Failed! Reward: -45.91562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.57635
Failed! Reward: -46.31172
Failed! Reward: -46.32121
Failed! Reward: -46.31345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24244
Failed! Reward: -46.32121
Failed! Reward: -46.31003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.9211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30853
Made it! Reward: 9.508498
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04919
Failed! Reward: -45.27135
Failed! Reward: -45.49921
Failed! Reward: -46.30676
Failed! Reward: -46.32121
Failed! Reward: -46.18595
Failed! Reward: -46.32121
Failed! Reward: -43.65572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -46.2511
Failed! Reward: -46.2917
Failed! Reward: -46.17055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2936
Failed! Reward: -43.09806
Failed! Reward: -46.06895
Failed! Reward: -45.69221
Failed! Reward: -46.32121
Failed! Reward: -48.6624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3143
Failed! Reward: -46.22143
Failed! Reward: -45.67893
Failed! Reward: -45.84959
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.16093
Failed! Reward: -46.15782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25402
Failed! Reward: -46.31439
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -45.83017
Failed! Reward: -46.32121
Failed! Reward: -46.24112
Failed! Reward: -45.94893
Failed! Reward: -46.30865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -43.11083
Failed! Reward: -41.03591
Failed! Reward: -46.32121
Failed! Reward: -44.55872
Failed! Reward: -46.32121
Failed! Reward: -46.16687
Failed! Reward: -46.29834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30388
Failed! Reward: -46.21947
Failed! Reward: -48.16985
Failed! Reward: -46.24153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.06124
Failed! Reward: -46.31053
Failed! Reward: -46.32121
Failed! Reward: -49.9673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15186
Failed! Reward: -46.32121
Failed! Reward: -45.97783
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -45.99082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97023
Failed! Reward: -46.31485
Failed! Reward: -45.8884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94897
Failed! Reward: -46.30697
Failed! Reward: -46.80754
Failed! Reward: -46.32121
Failed! Reward: -49.20368
Failed! Reward: -45.07507
Failed! Reward: -45.81063
Failed! Reward: -45.85016
Failed! Reward: -46.3083
Failed! Reward: -46.32121
Failed! Reward: -45.71194
Failed! Reward: -45.8719
Failed! Reward: -46.03936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19976
Failed! Reward: -46.32121
Failed! Reward: -46.31513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07904
Failed! Reward: -42.97023
Failed! Reward: -46.26462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27866
Failed! Reward: -46.20119
Failed! Reward: -46.32121
Failed! Reward: -44.71317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30929
Failed! Reward: -46.32121
Failed! Reward: -46.08862
Failed! Reward: -46.32121
Failed! Reward: -49.31417
Failed! Reward: -46.10175
Failed! Reward: -46.30345
Failed! Reward: -45.93187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20731
Failed! Reward: -46.32121
Failed! Reward: -46.29717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31068
Failed! Reward: -46.32121
Failed! Reward: -46.31129
Failed! Reward: -46.32121
Failed! Reward: -46.28174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -42.43314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.278
Failed! Reward: -46.26761
Failed! Reward: -46.20437
Failed! Reward: -46.3124
Failed! Reward: -44.51885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.54578
Failed! Reward: -46.24024
Failed! Reward: -47.6028
Failed! Reward: -46.32121
Failed! Reward: -46.02971
Failed! Reward: -46.12578
Failed! Reward: -46.56893
Failed! Reward: -46.31725
Failed! Reward: -46.30708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18378
Failed! Reward: -46.08595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31434
Failed! Reward: -42.84872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31666
Failed! Reward: -48.73268
Failed! Reward: -46.32121
Failed! Reward: -46.16212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17601
Failed! Reward: -46.22456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19331
Failed! Reward: -46.32121
Failed! Reward: -45.9024
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -45.83044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93404
Failed! Reward: -46.19046
Failed! Reward: -46.26439
Failed! Reward: -46.26437
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -45.65755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -45.89814
Failed! Reward: -46.32121
Failed! Reward: -46.04905
Failed! Reward: -46.1549
Failed! Reward: -46.32121
Failed! Reward: -46.2226
Failed! Reward: -46.66522
Failed! Reward: -46.31319
Failed! Reward: -46.32121
Failed! Reward: -46.1616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30201
Failed! Reward: -45.98971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.90788
Failed! Reward: -46.32121
Failed! Reward: -47.6998
Failed! Reward: -46.30675
Failed! Reward: -46.32121
Made it! Reward: 9.344081
Failed! Reward: -45.28687
Failed! Reward: -46.13946
Failed! Reward: -46.22768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30015
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07824
Failed! Reward: -46.32121
Failed! Reward: -46.25973
Failed! Reward: -46.14662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.80004
Failed! Reward: -46.32121
Failed! Reward: -46.20198
Failed! Reward: -46.32121
Failed! Reward: -46.20808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02266
Failed! Reward: -42.35603
Failed! Reward: -45.90455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31424
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87873
Failed! Reward: -46.04082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96518
Failed! Reward: -45.98389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.82221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.71323
Failed! Reward: -46.20082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31141
Failed! Reward: -46.32121
Failed! Reward: -45.83982
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.026
Failed! Reward: -46.20913
Failed! Reward: -46.31581
Failed! Reward: -46.2734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74319
Failed! Reward: -46.32121
Failed! Reward: -45.95706
Failed! Reward: -45.95314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31413
Failed! Reward: -46.31678
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05559
Failed! Reward: -45.74923
Failed! Reward: -46.31444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25372
Failed! Reward: -46.09081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.3484
Failed! Reward: -46.00805
Failed! Reward: -46.3092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09652
Failed! Reward: -43.63316
Failed! Reward: -45.00751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30327
Failed! Reward: -45.52757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09173
Failed! Reward: -46.23296
Failed! Reward: -46.32121
Failed! Reward: -46.09791
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12362
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28443
Failed! Reward: -46.32121
Failed! Reward: -46.24821
Failed! Reward: -46.32121
Made it! Reward: 9.684093
Failed! Reward: -45.9761
Failed! Reward: -46.30856
Failed! Reward: -46.32121
Failed! Reward: -46.27133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70788
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27123
Failed! Reward: -46.14203
Failed! Reward: -46.29852
Failed! Reward: -46.13918
Failed! Reward: -46.32121
Failed! Reward: -46.31548
Failed! Reward: -46.32121
Failed! Reward: -45.89734
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91146
Failed! Reward: -46.07901
Failed! Reward: -46.23223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10038
Failed! Reward: -42.91889
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.31784
Failed! Reward: -46.32121
Failed! Reward: -45.63926
Failed! Reward: -44.97933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08843
Failed! Reward: -43.15213
Made it! Reward: 9.597125
Failed! Reward: -46.32121
Failed! Reward: -45.22935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31521
Failed! Reward: -45.69953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
