Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.20192
Failed! Reward: -46.30141
Failed! Reward: -46.32121
Failed! Reward: -48.36277
Failed! Reward: -46.32121
Failed! Reward: -46.29799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.22554
Failed! Reward: -46.32121
Failed! Reward: -46.17473
Failed! Reward: -46.29937
Failed! Reward: -46.32121
Failed! Reward: -44.70069
Failed! Reward: -46.14842
Failed! Reward: -46.22836
Failed! Reward: -43.20826
Failed! Reward: -46.31268
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -44.79151
Failed! Reward: -46.21421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.50129
Failed! Reward: -46.12648
Failed! Reward: -46.11436
Failed! Reward: -46.22198
Failed! Reward: -46.08325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00337
Failed! Reward: -46.0918
Failed! Reward: -46.32121
Failed! Reward: -45.67008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30895
Failed! Reward: -46.30185
Failed! Reward: -46.32121
Failed! Reward: -45.1616
Failed! Reward: -46.03132
Failed! Reward: -46.21424
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.75406
Failed! Reward: -46.21824
Failed! Reward: -46.32121
Failed! Reward: -46.23263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30947
Failed! Reward: -46.32121
Failed! Reward: -46.2816
Failed! Reward: -46.28851
Failed! Reward: -46.32121
Failed! Reward: -46.1936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.556444
Failed! Reward: -45.62202
Failed! Reward: -46.32121
Failed! Reward: -45.62271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.00507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57299
Failed! Reward: -46.29472
Failed! Reward: -46.19006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16415
Failed! Reward: -46.02036
Failed! Reward: -46.08438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9096
Failed! Reward: -45.69085
Failed! Reward: -46.10524
Failed! Reward: -45.99025
Failed! Reward: -45.82225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.67388
Failed! Reward: -46.31114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03997
Failed! Reward: -44.55659
Failed! Reward: -43.9673
Failed! Reward: -46.06298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12255
Failed! Reward: -46.19658
Failed! Reward: -46.15994
Failed! Reward: -46.22224
Failed! Reward: -46.32121
Failed! Reward: -46.15224
Failed! Reward: -45.87215
Failed! Reward: -46.32121
Failed! Reward: -45.7698
Failed! Reward: -46.32121
Failed! Reward: -46.31838
Failed! Reward: -45.66043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31626
Failed! Reward: -45.83366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.66049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97452
Failed! Reward: -46.32121
Failed! Reward: -46.12427
Failed! Reward: -46.03487
Failed! Reward: -46.32121
Failed! Reward: -46.31457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15732
Failed! Reward: -46.1407
Failed! Reward: -46.32121
Failed! Reward: -45.75294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.00858
Failed! Reward: -46.11573
Failed! Reward: -46.14962
Failed! Reward: -46.175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31553
Failed! Reward: -46.31639
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.55516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30299
Failed! Reward: -46.29675
Failed! Reward: -46.32121
Failed! Reward: -45.12902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29664
Failed! Reward: -46.30228
Failed! Reward: -46.32121
Failed! Reward: -46.70693
Failed! Reward: -46.32121
Failed! Reward: -46.25997
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94754
Failed! Reward: -46.32121
Failed! Reward: -46.23812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30827
Failed! Reward: -46.32121
Failed! Reward: -46.31356
Failed! Reward: -46.32121
Failed! Reward: -46.03757
Failed! Reward: -47.06541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5853
Failed! Reward: -45.88104
Failed! Reward: -46.32121
Failed! Reward: -45.54683
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18198
Failed! Reward: -46.23348
Failed! Reward: -46.09098
Failed! Reward: -46.32121
Failed! Reward: -40.97279
Failed! Reward: -44.02969
Failed! Reward: -46.31669
Failed! Reward: -46.31257
Failed! Reward: -46.32121
Failed! Reward: -45.98248
Failed! Reward: -46.32121
Failed! Reward: -46.27411
Failed! Reward: -46.26046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00684
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60263
Failed! Reward: -46.29057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31055
Failed! Reward: -46.32121
Failed! Reward: -46.31489
Failed! Reward: -45.5854
Failed! Reward: -46.32121
Failed! Reward: -49.99858
Failed! Reward: -46.15259
Failed! Reward: -46.24511
Made it! Reward: 9.839314
Failed! Reward: -46.32121
Failed! Reward: -46.09035
Failed! Reward: -46.32121
Failed! Reward: -46.30872
Failed! Reward: -46.32121
Failed! Reward: -46.23239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0705
Failed! Reward: -46.31373
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.21154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08569
Failed! Reward: -46.27235
Failed! Reward: -46.31046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29102
Failed! Reward: -47.20741
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.79226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22712
Failed! Reward: -45.92967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01188
Failed! Reward: -46.31443
Failed! Reward: -43.52142
Failed! Reward: -46.23417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22056
Failed! Reward: -46.01249
Failed! Reward: -46.2789
Failed! Reward: -46.06702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30003
Failed! Reward: -45.67477
Failed! Reward: -45.65271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87275
Failed! Reward: -46.31025
Failed! Reward: -46.32121
Failed! Reward: -46.00623
Failed! Reward: -45.99266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09099
Failed! Reward: -46.2591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.44369
Failed! Reward: -46.32121
Failed! Reward: -46.14761
Failed! Reward: -48.4995
Failed! Reward: -46.32121
Failed! Reward: -46.31141
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15095
Failed! Reward: -44.66169
Failed! Reward: -46.29962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14725
Failed! Reward: -45.65318
Failed! Reward: -46.21803
Failed! Reward: -46.3172
Failed! Reward: -46.31584
Failed! Reward: -44.54645
Failed! Reward: -44.84211
Failed! Reward: -46.16933
Failed! Reward: -46.31151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02464
Failed! Reward: -44.86504
Failed! Reward: -46.32121
Failed! Reward: -41.48513
Failed! Reward: -46.0735
Failed! Reward: -46.30315
Failed! Reward: -45.66679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12904
Failed! Reward: -46.17923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30905
Failed! Reward: -46.32121
Failed! Reward: -46.31719
Failed! Reward: -46.30645
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -46.26038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94533
Failed! Reward: -46.31148
Failed! Reward: -46.32121
Failed! Reward: -46.21236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.29936
Failed! Reward: -46.32121
Failed! Reward: -46.20644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14439
Failed! Reward: -46.17731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31624
Failed! Reward: -46.32121
Failed! Reward: -46.19807
Failed! Reward: -46.02235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31772
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.20137
Failed! Reward: -44.47339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -45.86719
Failed! Reward: -46.32121
Failed! Reward: -45.15179
Failed! Reward: -46.20861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14925
Failed! Reward: -46.32121
Failed! Reward: -46.13359
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -49.82384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -45.45374
Failed! Reward: -46.11922
Failed! Reward: -46.28596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3121
Failed! Reward: -46.32121
Failed! Reward: -46.3165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27022
Failed! Reward: -46.3179
Failed! Reward: -46.32121
Failed! Reward: -46.02699
Failed! Reward: -45.9477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.103941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -45.93474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27481
Failed! Reward: -46.07411
Failed! Reward: -46.32121
Failed! Reward: -47.16846
Failed! Reward: -46.32121
Failed! Reward: -46.31141
Failed! Reward: -46.31368
Failed! Reward: -46.30159
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23258
Failed! Reward: -48.90007
Failed! Reward: -46.31627
Failed! Reward: -46.31345
Failed! Reward: -45.92487
Failed! Reward: -46.3047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71071
Failed! Reward: -46.31486
Failed! Reward: -45.89532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.56981
Failed! Reward: -46.15882
Failed! Reward: -46.29912
Failed! Reward: -46.32121
Failed! Reward: -47.04413
Failed! Reward: -46.21777
Failed! Reward: -46.29993
Failed! Reward: -46.29549
Failed! Reward: -46.00131
Failed! Reward: -46.32121
Failed! Reward: -46.31324
Failed! Reward: -46.31357
Failed! Reward: -43.29667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30128
Failed! Reward: -45.90253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.93816
Failed! Reward: -43.73029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.12398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15273
Failed! Reward: -45.37799
Failed! Reward: -49.43335
Failed! Reward: -46.32121
Failed! Reward: -45.15289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78524
Failed! Reward: -46.28791
Failed! Reward: -46.31697
Failed! Reward: -46.14227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28938
Failed! Reward: -46.09228
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88302
Failed! Reward: -46.18556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19646
Failed! Reward: -43.91055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05534
Failed! Reward: -41.53594
Failed! Reward: -41.20701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38126
Failed! Reward: -46.32121
Failed! Reward: -46.03315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31398
Failed! Reward: -43.78944
Failed! Reward: -46.32121
Failed! Reward: -46.64248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03732
Failed! Reward: -45.93812
Failed! Reward: -46.25359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21563
Failed! Reward: -46.11677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53774
Failed! Reward: -45.3586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30128
Failed! Reward: -46.30066
Failed! Reward: -46.29188
Failed! Reward: -46.23027
Failed! Reward: -46.30408
Failed! Reward: -46.28913
Failed! Reward: -46.15638
Failed! Reward: -46.32121
Failed! Reward: -44.48126
Failed! Reward: -46.32121
Failed! Reward: -46.01841
Failed! Reward: -43.71721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4157
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -44.48564
Failed! Reward: -45.82426
Failed! Reward: -46.32121
Failed! Reward: -46.12912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23341
Failed! Reward: -46.32121
Failed! Reward: -46.30323
Failed! Reward: -46.32121
Failed! Reward: -46.22171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57203
Failed! Reward: -46.20643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28555
Failed! Reward: -49.79063
Failed! Reward: -45.36959
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10674
Failed! Reward: -46.31729
Failed! Reward: -46.3185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.68422
Failed! Reward: -46.14336
Failed! Reward: -46.22524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30387
Failed! Reward: -46.32121
Failed! Reward: -46.29629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91514
Failed! Reward: -46.30524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63115
Failed! Reward: -46.31214
Failed! Reward: -46.12993
Failed! Reward: -46.32121
Failed! Reward: -46.09434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30275
Failed! Reward: -46.27686
Failed! Reward: -42.6842
Failed! Reward: -46.32121
Failed! Reward: -46.24349
Failed! Reward: -46.32121
Failed! Reward: -45.96163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03839
Failed! Reward: -46.32121
Failed! Reward: -46.26595
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34927
Failed! Reward: -46.05224
Failed! Reward: -46.32121
Failed! Reward: -46.08794
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13564
Failed! Reward: -46.30801
Failed! Reward: -45.1386
Failed! Reward: -46.01726
Failed! Reward: -46.32121
Failed! Reward: -46.31058
Failed! Reward: -46.32121
Failed! Reward: -46.16748
Failed! Reward: -46.32121
Failed! Reward: -45.7861
Failed! Reward: -46.28491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27946
Failed! Reward: -46.19396
Made it! Reward: 9.826784
Failed! Reward: -46.28181
Failed! Reward: -46.32121
Failed! Reward: -43.05638
