Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.31225
Failed! Reward: -46.26344
Failed! Reward: -45.9687
Failed! Reward: -45.82944
Failed! Reward: -44.78101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14408
Failed! Reward: -46.32121
Failed! Reward: -46.31314
Failed! Reward: -46.14833
Failed! Reward: -46.32121
Failed! Reward: -46.25771
Failed! Reward: -42.81808
Failed! Reward: -46.32121
Failed! Reward: -46.21824
Failed! Reward: -46.11477
Failed! Reward: -46.17393
Failed! Reward: -44.83458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31795
Failed! Reward: -46.30868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3107
Failed! Reward: -46.32121
Failed! Reward: -46.31119
Failed! Reward: -46.32121
Failed! Reward: -44.95343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24429
Failed! Reward: -46.32121
Failed! Reward: -43.99509
Failed! Reward: -46.36561
Failed! Reward: -43.2571
Failed! Reward: -46.32121
Failed! Reward: -46.31518
Failed! Reward: -46.32121
Failed! Reward: -46.24643
Failed! Reward: -45.84978
Failed! Reward: -46.29219
Failed! Reward: -46.32121
Failed! Reward: -42.09233
Failed! Reward: -46.31356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.47437
Failed! Reward: -46.31698
Failed! Reward: -46.15078
Failed! Reward: -46.32121
Failed! Reward: -44.49507
Failed! Reward: -46.0077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1996
Failed! Reward: -46.13589
Failed! Reward: -46.15102
Failed! Reward: -45.98606
Failed! Reward: -45.40045
Failed! Reward: -46.32121
Failed! Reward: -46.23254
Failed! Reward: -44.87481
Failed! Reward: -46.31236
Failed! Reward: -46.31186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26433
Failed! Reward: -47.93617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64648
Failed! Reward: -45.7635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19293
Failed! Reward: -46.32121
Failed! Reward: -45.95775
Failed! Reward: -47.69037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -46.31815
Failed! Reward: -46.2459
Failed! Reward: -45.97502
Failed! Reward: -46.18968
Failed! Reward: -44.80648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30847
Failed! Reward: -46.11106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05994
Failed! Reward: -46.01986
Failed! Reward: -46.32121
Failed! Reward: -46.22836
Failed! Reward: -46.32121
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.48865
Failed! Reward: -46.31181
Failed! Reward: -46.06458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11644
Failed! Reward: -46.32121
Failed! Reward: -46.09761
Failed! Reward: -45.69893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40148
Failed! Reward: -46.19256
Failed! Reward: -46.13143
Failed! Reward: -44.34897
Failed! Reward: -46.17687
Failed! Reward: -45.15323
Failed! Reward: -46.14125
Failed! Reward: -46.26246
Failed! Reward: -46.32121
Failed! Reward: -45.947
Failed! Reward: -46.3152
Failed! Reward: -46.30681
Failed! Reward: -46.10733
Failed! Reward: -46.30864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40828
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -46.16742
Failed! Reward: -46.32121
Failed! Reward: -44.63909
Failed! Reward: -46.32121
Failed! Reward: -46.05352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.332
Failed! Reward: -45.8839
Failed! Reward: -46.30835
Failed! Reward: -44.95291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08368
Failed! Reward: -45.91659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11632
Failed! Reward: -46.31462
Failed! Reward: -46.05109
Failed! Reward: -48.07268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1976
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.3187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72985
Failed! Reward: -46.30807
Failed! Reward: -46.32121
Failed! Reward: -46.03214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.179
Failed! Reward: -46.01892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -45.99471
Failed! Reward: -45.31401
Failed! Reward: -46.31653
Failed! Reward: -46.31058
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28081
Failed! Reward: -46.08861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08007
Failed! Reward: -46.1065
Failed! Reward: -43.04347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21215
Failed! Reward: -46.32121
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.33572
Failed! Reward: -46.22997
Failed! Reward: -45.97865
Failed! Reward: -46.28625
Failed! Reward: -46.32121
Failed! Reward: -46.2069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08443
Failed! Reward: -46.3181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28813
Failed! Reward: -46.18181
Failed! Reward: -46.32121
Failed! Reward: -46.16692
Failed! Reward: -46.32121
Failed! Reward: -45.68555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31744
Failed! Reward: -46.31391
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.31131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.57629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10364
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Made it! Reward: 9.399636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95296
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -46.32121
Failed! Reward: -47.69689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08584
Failed! Reward: -46.32121
Failed! Reward: -46.16879
Failed! Reward: -46.24062
Failed! Reward: -46.32121
Failed! Reward: -46.23711
Failed! Reward: -45.97137
Failed! Reward: -45.92118
Failed! Reward: -46.30406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86667
Failed! Reward: -46.30576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06329
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.12777
Failed! Reward: -43.97209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18882
Failed! Reward: -46.29636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.01368
Failed! Reward: -43.77499
Failed! Reward: -46.11657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06693
Failed! Reward: -46.23183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02965
Failed! Reward: -46.32121
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.17844
Failed! Reward: -46.32121
Failed! Reward: -46.31399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78678
Failed! Reward: -46.32121
Failed! Reward: -46.31498
Failed! Reward: -45.84752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.30118
Failed! Reward: -46.28257
Failed! Reward: -46.21186
Failed! Reward: -46.32121
Failed! Reward: -46.02215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31351
Failed! Reward: -46.29153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13252
Failed! Reward: -44.62801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22745
Failed! Reward: -46.31408
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.06263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21123
Failed! Reward: -46.32121
Failed! Reward: -46.31428
Failed! Reward: -46.09468
Failed! Reward: -46.08976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94011
Failed! Reward: -46.32121
Failed! Reward: -43.09742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2596
Failed! Reward: -46.12636
Failed! Reward: -46.07027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04721
Failed! Reward: -45.82329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31682
Failed! Reward: -46.32121
Failed! Reward: -46.19523
Failed! Reward: -45.89417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26159
Failed! Reward: -45.90501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12739
Failed! Reward: -46.32121
Failed! Reward: -46.20947
Failed! Reward: -46.31122
Failed! Reward: -46.32121
Failed! Reward: -45.79034
Failed! Reward: -46.21939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.149945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30988
Failed! Reward: -46.30782
Failed! Reward: -46.32121
Failed! Reward: -45.87415
Failed! Reward: -46.32121
Failed! Reward: -46.10883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31381
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29529
Failed! Reward: -46.32121
Failed! Reward: -46.22335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22463
Failed! Reward: -46.24963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27967
Failed! Reward: -46.32121
Failed! Reward: -45.8257
Failed! Reward: -46.32121
Failed! Reward: -46.26887
Failed! Reward: -42.36777
Failed! Reward: -46.31078
Failed! Reward: -46.32121
Failed! Reward: -46.09402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93195
Failed! Reward: -45.85825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85992
Failed! Reward: -46.31538
Failed! Reward: -46.31603
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.90462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30639
Failed! Reward: -43.97057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92866
Failed! Reward: -46.3092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.29436
Failed! Reward: -46.32121
Failed! Reward: -46.18211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31183
Failed! Reward: -46.32121
Failed! Reward: -46.3022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12709
Failed! Reward: -46.31381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.9623
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -45.95377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87418
Failed! Reward: -46.32121
Failed! Reward: -45.97296
Made it! Reward: 9.602665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92785
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.26146
Failed! Reward: -45.85367
Failed! Reward: -42.46737
Failed! Reward: -44.95711
Failed! Reward: -46.32121
Failed! Reward: -47.50477
Failed! Reward: -45.92965
Failed! Reward: -45.46173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5929
Failed! Reward: -46.32121
Made it! Reward: 9.351364
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -46.30764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.63056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.49471
Failed! Reward: -45.74358
Failed! Reward: -46.32121
Failed! Reward: -46.11045
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -43.95664
Failed! Reward: -46.32121
Failed! Reward: -43.55765
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79736
Failed! Reward: -45.93382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09198
Failed! Reward: -46.31023
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -46.31188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17682
Failed! Reward: -46.32121
Failed! Reward: -46.31521
Failed! Reward: -46.32121
Failed! Reward: -45.68846
Failed! Reward: -46.32121
Failed! Reward: -45.75372
Failed! Reward: -44.58595
Failed! Reward: -46.31616
Failed! Reward: -46.14404
Failed! Reward: -45.34967
Failed! Reward: -46.3153
Failed! Reward: -45.47889
Failed! Reward: -46.32121
Failed! Reward: -46.22919
Failed! Reward: -46.32121
Failed! Reward: -45.58722
Failed! Reward: -46.23598
Failed! Reward: -46.08347
Failed! Reward: -46.16911
Failed! Reward: -46.29892
Failed! Reward: -46.16918
Failed! Reward: -45.73878
Failed! Reward: -46.1256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16818
Failed! Reward: -46.16739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.37313
Failed! Reward: -45.88641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29593
Failed! Reward: -46.32121
Failed! Reward: -46.21616
Failed! Reward: -48.99527
Failed! Reward: -46.32121
Failed! Reward: -45.94114
Failed! Reward: -46.27493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21901
Failed! Reward: -46.32121
Failed! Reward: -42.71782
Failed! Reward: -46.32121
Failed! Reward: -43.83446
Failed! Reward: -45.94959
Failed! Reward: -46.32121
Failed! Reward: -45.81842
Failed! Reward: -46.32121
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.53556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08135
Failed! Reward: -46.31449
Failed! Reward: -46.31629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95431
Failed! Reward: -46.23718
Failed! Reward: -46.31022
Failed! Reward: -46.32121
Failed! Reward: -49.99768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96511
Failed! Reward: -44.93513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88217
Failed! Reward: -46.30976
Failed! Reward: -43.13033
Failed! Reward: -44.52786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -44.97187
Failed! Reward: -46.32121
Failed! Reward: -46.08923
Failed! Reward: -44.76192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.91957
Failed! Reward: -46.32121
Failed! Reward: -46.16603
Failed! Reward: -46.25058
Failed! Reward: -45.53522
Failed! Reward: -46.32121
Failed! Reward: -44.86805
Failed! Reward: -46.30614
Failed! Reward: -45.72382
Failed! Reward: -41.20933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31537
Failed! Reward: -45.96116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13862
Failed! Reward: -46.32121
Failed! Reward: -46.16242
Failed! Reward: -46.31206
Failed! Reward: -46.22488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26445
Failed! Reward: -46.31132
Failed! Reward: -46.32121
Failed! Reward: -46.30141
Failed! Reward: -46.32121
Failed! Reward: -46.15007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21413
Failed! Reward: -46.32121
Failed! Reward: -46.17238
Failed! Reward: -46.15683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97521
Failed! Reward: -46.32121
Failed! Reward: -45.70469
Failed! Reward: -46.27204
Failed! Reward: -46.31667
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -45.62858
Failed! Reward: -46.32121
Failed! Reward: -46.03089
Failed! Reward: -45.93122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99256
Failed! Reward: -46.32121
Failed! Reward: -46.28746
Failed! Reward: -45.83868
Failed! Reward: -46.32121
Failed! Reward: -46.16745
Failed! Reward: -48.76518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19735
Failed! Reward: -46.32121
Failed! Reward: -45.71136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -45.2552
Failed! Reward: -45.90316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
