Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -41.35268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2281
Failed! Reward: -46.31746
Failed! Reward: -46.32121
Failed! Reward: -46.31399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08578
Failed! Reward: -46.12896
Failed! Reward: -46.30711
Failed! Reward: -46.1319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79807
Failed! Reward: -46.25848
Failed! Reward: -47.01715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16771
Failed! Reward: -46.32121
Failed! Reward: -46.30932
Failed! Reward: -45.93874
Failed! Reward: -46.11518
Failed! Reward: -46.14902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.85419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.43991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25956
Failed! Reward: -46.15938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -43.71216
Failed! Reward: -44.31631
Failed! Reward: -43.35994
Failed! Reward: -46.31268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08681
Failed! Reward: -46.32121
Made it! Reward: 7.965745
Failed! Reward: -46.31745
Failed! Reward: -45.17149
Failed! Reward: -46.32121
Failed! Reward: -47.22192
Failed! Reward: -46.32121
Failed! Reward: -46.06145
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -49.86135
Failed! Reward: -45.88802
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.30606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27684
Failed! Reward: -45.64289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15448
Failed! Reward: -46.32121
Failed! Reward: -44.83921
Failed! Reward: -46.31137
Failed! Reward: -44.63808
Failed! Reward: -45.9232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.34145
Failed! Reward: -45.89773
Failed! Reward: -46.32121
Failed! Reward: -46.26705
Failed! Reward: -45.96915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20344
Failed! Reward: -41.84274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90361
Failed! Reward: -46.32121
Failed! Reward: -46.15854
Failed! Reward: -46.31713
Failed! Reward: -46.25853
Failed! Reward: -46.32121
Failed! Reward: -46.23237
Failed! Reward: -46.32121
Failed! Reward: -46.21899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31753
Failed! Reward: -46.32121
Failed! Reward: -46.20098
Failed! Reward: -46.26989
Failed! Reward: -46.20212
Failed! Reward: -46.22836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49084
Failed! Reward: -45.769
Failed! Reward: -46.20661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -46.08172
Failed! Reward: -46.32121
Failed! Reward: -45.72054
Failed! Reward: -46.30276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31429
Failed! Reward: -46.29427
Failed! Reward: -45.31618
Failed! Reward: -43.60995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30864
Failed! Reward: -46.28121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.83862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31265
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -46.21872
Failed! Reward: -46.3171
Failed! Reward: -45.19474
Failed! Reward: -46.32121
Failed! Reward: -46.22392
Failed! Reward: -46.32121
Failed! Reward: -46.31409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65033
Failed! Reward: -46.12675
Failed! Reward: -46.28485
Failed! Reward: -46.31451
Failed! Reward: -46.23227
Failed! Reward: -46.27823
Failed! Reward: -46.21651
Failed! Reward: -46.22517
Failed! Reward: -46.14447
Failed! Reward: -46.23977
Failed! Reward: -46.29392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31626
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85766
Failed! Reward: -46.13429
Failed! Reward: -45.99695
Failed! Reward: -46.32121
Failed! Reward: -45.6501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15232
Failed! Reward: -46.31203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27436
Failed! Reward: -46.17885
Failed! Reward: -46.16783
Failed! Reward: -46.32121
Failed! Reward: -45.85859
Failed! Reward: -46.31643
Failed! Reward: -46.30803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52818
Failed! Reward: -46.10245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.27779
Failed! Reward: -46.26534
Failed! Reward: -44.16798
Failed! Reward: -46.31337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25427
Failed! Reward: -46.04971
Failed! Reward: -45.87475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87506
Failed! Reward: -46.32121
Failed! Reward: -46.31508
Failed! Reward: -46.32121
Failed! Reward: -46.20898
Failed! Reward: -46.13887
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14782
Failed! Reward: -46.43099
Failed! Reward: -46.32121
Failed! Reward: -49.35035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.93009
Failed! Reward: -44.5064
Failed! Reward: -44.65808
Failed! Reward: -46.27612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05128
Failed! Reward: -44.32575
Failed! Reward: -48.58027
Failed! Reward: -46.25645
Failed! Reward: -46.24966
Failed! Reward: -46.10421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.27061
Failed! Reward: -46.32121
Failed! Reward: -46.31215
Failed! Reward: -41.26399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1871
Failed! Reward: -45.84646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.88248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29192
Failed! Reward: -46.12912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15882
Failed! Reward: -46.32121
Failed! Reward: -48.68016
Failed! Reward: -44.62394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98034
Failed! Reward: -46.31533
Failed! Reward: -45.50105
Failed! Reward: -45.83273
Failed! Reward: -46.32121
Failed! Reward: -46.20298
Failed! Reward: -49.61713
Failed! Reward: -45.94225
Failed! Reward: -45.87511
Failed! Reward: -46.00915
Failed! Reward: -46.22151
Failed! Reward: -44.89834
Failed! Reward: -46.32121
Failed! Reward: -45.97801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76749
Failed! Reward: -46.31723
Failed! Reward: -45.92569
Failed! Reward: -46.26059
Failed! Reward: -46.14774
Failed! Reward: -46.21124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22338
Failed! Reward: -46.11263
Failed! Reward: -46.17833
Failed! Reward: -45.21642
Failed! Reward: -46.30074
Failed! Reward: -49.42488
Failed! Reward: -44.34344
Failed! Reward: -46.32121
Failed! Reward: -46.13641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25419
Failed! Reward: -41.99464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25055
Failed! Reward: -46.2882
Failed! Reward: -46.30645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48415
Failed! Reward: -46.19187
Failed! Reward: -46.32121
Failed! Reward: -45.50346
Failed! Reward: -46.30053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24044
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.31486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.63431
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02598
Failed! Reward: -46.17813
Failed! Reward: -48.72659
Failed! Reward: -44.68179
Failed! Reward: -46.3156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.694061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18176
Failed! Reward: -45.62085
Failed! Reward: -46.32121
Failed! Reward: -40.92318
Failed! Reward: -46.15669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.96608
Failed! Reward: -46.23042
Failed! Reward: -46.12163
Failed! Reward: -46.30096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17045
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -45.94036
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53828
Failed! Reward: -46.32121
Failed! Reward: -46.16769
Failed! Reward: -46.32121
Failed! Reward: -46.23363
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.09663
Failed! Reward: -46.13154
Failed! Reward: -46.32121
Failed! Reward: -46.17267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.89921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11877
Failed! Reward: -46.11658
Failed! Reward: -46.31218
Failed! Reward: -46.31742
Failed! Reward: -45.83157
Failed! Reward: -46.12486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.90157
Failed! Reward: -41.12455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -45.71339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61502
Failed! Reward: -46.32121
Failed! Reward: -46.26365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81538
Failed! Reward: -46.32121
Failed! Reward: -46.31778
Failed! Reward: -46.32121
Failed! Reward: -41.59164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70058
Failed! Reward: -42.78485
Failed! Reward: -46.30042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2524
Failed! Reward: -46.25672
Failed! Reward: -45.58752
Failed! Reward: -44.03944
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.87626
Failed! Reward: -46.32121
Failed! Reward: -47.07228
Failed! Reward: -49.28232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11258
Failed! Reward: -45.88721
Failed! Reward: -46.31649
Failed! Reward: -46.31307
Failed! Reward: -46.08349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.033
Failed! Reward: -46.0446
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -47.56305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13278
Failed! Reward: -46.32121
Failed! Reward: -45.93085
Failed! Reward: -46.27493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3149
Failed! Reward: -46.30329
Failed! Reward: -46.31447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18428
Failed! Reward: -46.10691
Failed! Reward: -46.28377
Failed! Reward: -46.32121
Failed! Reward: -45.95376
Failed! Reward: -46.2605
Failed! Reward: -46.3139
Failed! Reward: -46.25818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11838
Failed! Reward: -46.31771
Failed! Reward: -46.21138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.32454
Failed! Reward: -44.13795
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.10677
Failed! Reward: -46.18998
Failed! Reward: -46.31462
Failed! Reward: -46.31239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48472
Failed! Reward: -46.28325
Failed! Reward: -46.31184
Failed! Reward: -46.32121
Failed! Reward: -46.19583
Failed! Reward: -45.15143
Failed! Reward: -46.32121
Failed! Reward: -43.40868
Failed! Reward: -46.32121
Failed! Reward: -46.06902
Failed! Reward: -45.40359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29572
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -45.84856
Failed! Reward: -46.32121
Failed! Reward: -46.30601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06847
Failed! Reward: -44.621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18703
Failed! Reward: -46.32121
Failed! Reward: -45.35061
Failed! Reward: -46.28503
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14226
Failed! Reward: -46.31168
Failed! Reward: -46.32121
Failed! Reward: -46.31449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17453
Failed! Reward: -46.31231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9404
Failed! Reward: -46.00085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16067
Failed! Reward: -46.22058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -47.02083
Failed! Reward: -46.18983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99735
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02097
Failed! Reward: -46.25784
Failed! Reward: -46.32121
Failed! Reward: -46.20194
Failed! Reward: -46.26373
Failed! Reward: -45.42106
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.08715
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.16843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31842
Failed! Reward: -46.31631
Failed! Reward: -43.52172
Failed! Reward: -46.13746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26079
Failed! Reward: -42.14905
Failed! Reward: -44.09111
Failed! Reward: -46.19482
Failed! Reward: -46.32121
Failed! Reward: -46.18501
Failed! Reward: -46.32121
Failed! Reward: -45.4197
Failed! Reward: -46.32121
Failed! Reward: -45.84427
Failed! Reward: -46.31534
Failed! Reward: -46.32121
Failed! Reward: -46.21608
Failed! Reward: -46.15074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2463
Failed! Reward: -45.66752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.31057
Failed! Reward: -46.32121
Failed! Reward: -45.7888
Failed! Reward: -46.32121
Failed! Reward: -49.80452
Failed! Reward: -46.32121
Failed! Reward: -46.21469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00412
Failed! Reward: -46.32121
Failed! Reward: -46.24952
Failed! Reward: -47.02703
Failed! Reward: -46.32121
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -45.53834
Failed! Reward: -46.32121
Failed! Reward: -46.23986
Failed! Reward: -45.93262
Failed! Reward: -46.32121
Failed! Reward: -43.12295
Failed! Reward: -46.2956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26706
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.1158
Failed! Reward: -46.31271
Failed! Reward: -46.32121
Failed! Reward: -46.08575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01442
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.62168
Failed! Reward: -46.30681
Failed! Reward: -43.53876
Failed! Reward: -46.09291
Failed! Reward: -45.70024
Failed! Reward: -46.08788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.99943
Failed! Reward: -46.32121
Failed! Reward: -44.7674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1485
Failed! Reward: -43.97235
Failed! Reward: -46.32121
Failed! Reward: -45.9722
Failed! Reward: -45.56329
Failed! Reward: -46.30675
Failed! Reward: -46.25328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31389
Failed! Reward: -46.14701
Failed! Reward: -46.30921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57258
Failed! Reward: -45.19093
Failed! Reward: -46.31638
Failed! Reward: -46.32121
Failed! Reward: -49.46642
Failed! Reward: -46.32121
Failed! Reward: -46.28728
Failed! Reward: -45.16335
Failed! Reward: -46.01097
Failed! Reward: -46.21456
Failed! Reward: -46.16122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
