Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15586
Failed! Reward: -46.03801
Failed! Reward: -45.76756
Failed! Reward: -46.32121
Failed! Reward: -45.64064
Failed! Reward: -46.30876
Failed! Reward: -46.32121
Failed! Reward: -48.30586
Failed! Reward: -46.12309
Failed! Reward: -46.05766
Failed! Reward: -46.31181
Failed! Reward: -46.30854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01977
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.314035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98428
Failed! Reward: -46.31459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0582
Failed! Reward: -46.07423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1103
Failed! Reward: -46.09188
Failed! Reward: -46.29799
Failed! Reward: -46.31334
Failed! Reward: -47.05846
Failed! Reward: -43.27337
Failed! Reward: -46.32121
Failed! Reward: -46.21296
Failed! Reward: -46.0615
Made it! Reward: 7.671113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31231
Failed! Reward: -46.31436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26433
Failed! Reward: -46.09278
Failed! Reward: -46.32121
Failed! Reward: -46.20358
Failed! Reward: -46.32121
Failed! Reward: -46.31226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.74991
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78345
Failed! Reward: -46.9906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21362
Failed! Reward: -46.32121
Failed! Reward: -46.13854
Failed! Reward: -46.16574
Failed! Reward: -46.13586
Failed! Reward: -46.30842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3084
Failed! Reward: -46.32121
Failed! Reward: -48.744
Failed! Reward: -49.37927
Failed! Reward: -46.32121
Failed! Reward: -46.31005
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15322
Failed! Reward: -46.32121
Failed! Reward: -46.13622
Failed! Reward: -46.31504
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11275
Failed! Reward: -46.30199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.98746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17246
Failed! Reward: -46.05593
Failed! Reward: -46.29834
Failed! Reward: -46.07511
Failed! Reward: -46.31215
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.29415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.26004
Failed! Reward: -46.32121
Failed! Reward: -46.2953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46301
Failed! Reward: -46.05653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -49.51033
Failed! Reward: -46.21273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27034
Failed! Reward: -46.32121
Failed! Reward: -46.04044
Failed! Reward: -46.11895
Failed! Reward: -45.75856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31795
Failed! Reward: -46.14727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9779
Failed! Reward: -45.99229
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29176
Failed! Reward: -46.21224
Failed! Reward: -46.32121
Failed! Reward: -45.94017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.74462
Failed! Reward: -46.31749
Failed! Reward: -46.31295
Failed! Reward: -44.29227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27896
Failed! Reward: -46.30476
Failed! Reward: -46.32121
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25442
Failed! Reward: -46.31477
Failed! Reward: -46.5244
Failed! Reward: -46.24203
Failed! Reward: -46.32121
Failed! Reward: -46.12738
Failed! Reward: -46.28452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2995
Failed! Reward: -46.26144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.42564
Made it! Reward: 8.627263
Failed! Reward: -46.32121
Failed! Reward: -46.30915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29548
Failed! Reward: -46.17886
Failed! Reward: -46.31624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09382
Failed! Reward: -45.98688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52108
Failed! Reward: -46.29037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16571
Failed! Reward: -46.01917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30075
Failed! Reward: -46.32121
Failed! Reward: -46.05767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31445
Failed! Reward: -46.32121
Failed! Reward: -41.8285
Failed! Reward: -46.32121
Failed! Reward: -46.00291
Failed! Reward: -46.32121
Failed! Reward: -46.22947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31221
Failed! Reward: -46.16456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.18357
Failed! Reward: -46.32121
Failed! Reward: -46.23927
Failed! Reward: -45.62502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30931
Failed! Reward: -46.30362
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16619
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19477
Failed! Reward: -46.14507
Failed! Reward: -45.97366
Failed! Reward: -46.32121
Failed! Reward: -45.99225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30925
Failed! Reward: -46.32121
Failed! Reward: -46.2611
Failed! Reward: -46.27913
Failed! Reward: -46.1384
Failed! Reward: -41.91848
Failed! Reward: -46.26851
Failed! Reward: -46.32121
Failed! Reward: -41.96513
Failed! Reward: -46.32121
Failed! Reward: -46.30502
Failed! Reward: -46.32121
Failed! Reward: -46.10508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27105
Failed! Reward: -45.79794
Failed! Reward: -45.36456
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.13671
Failed! Reward: -46.32121
Failed! Reward: -46.26857
Failed! Reward: -46.32121
Failed! Reward: -46.0261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.177341
Failed! Reward: -46.31739
Failed! Reward: -43.04323
Failed! Reward: -46.25384
Made it! Reward: 3.678794
Failed! Reward: -46.18201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.30196
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25178
Failed! Reward: -45.97546
Failed! Reward: -46.31428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1225
Failed! Reward: -46.17085
Failed! Reward: -45.77273
Failed! Reward: -46.31725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12438
Made it! Reward: 8.324781
Failed! Reward: -46.32121
Failed! Reward: -45.57036
Failed! Reward: -45.09026
Failed! Reward: -46.23028
Failed! Reward: -46.3089
Failed! Reward: -46.32121
Failed! Reward: -45.57008
Failed! Reward: -46.32121
Failed! Reward: -44.72868
Failed! Reward: -46.32121
Failed! Reward: -46.16645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17078
Failed! Reward: -46.3164
Failed! Reward: -42.45659
Failed! Reward: -47.13377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11606
Failed! Reward: -46.32121
Failed! Reward: -45.69201
Failed! Reward: -46.31181
Failed! Reward: -46.26958
Failed! Reward: -46.29393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20132
Failed! Reward: -45.8318
Failed! Reward: -46.17013
Failed! Reward: -46.32121
Failed! Reward: -45.8449
Failed! Reward: -46.32121
Failed! Reward: -46.05557
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.20819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81663
Failed! Reward: -46.31426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30564
Failed! Reward: -46.29213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13167
Failed! Reward: -46.32121
Failed! Reward: -46.11028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13536
Failed! Reward: -46.0905
Failed! Reward: -45.85197
Failed! Reward: -45.76144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.01807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20781
Failed! Reward: -46.1367
Failed! Reward: -48.2669
Failed! Reward: -46.05107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16544
Failed! Reward: -46.31197
Failed! Reward: -46.31178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24113
Failed! Reward: -46.13434
Failed! Reward: -46.3178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00189
Failed! Reward: -46.19865
Failed! Reward: -46.31596
Failed! Reward: -46.1236
Failed! Reward: -46.31613
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -45.82784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10709
Failed! Reward: -46.32121
Failed! Reward: -49.80155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31261
Failed! Reward: -45.85966
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16133
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Failed! Reward: -46.22731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95986
Failed! Reward: -46.14008
Failed! Reward: -46.20927
Failed! Reward: -46.30407
Failed! Reward: -46.00209
Failed! Reward: -46.14735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.31485
Failed! Reward: -46.32121
Failed! Reward: -46.08126
Failed! Reward: -46.32121
Failed! Reward: -44.69524
Failed! Reward: -46.32121
Failed! Reward: -46.31334
Failed! Reward: -46.32121
Failed! Reward: -45.57706
Failed! Reward: -41.13374
Failed! Reward: -46.32121
Failed! Reward: -46.18117
Failed! Reward: -45.96252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24293
Failed! Reward: -45.6106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.08253
Failed! Reward: -46.11739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.194
Failed! Reward: -46.32121
Failed! Reward: -46.31394
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.57997
Failed! Reward: -46.31661
Failed! Reward: -45.93865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19128
Failed! Reward: -46.28699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31101
Failed! Reward: -46.32121
Failed! Reward: -46.0717
Failed! Reward: -46.32121
Failed! Reward: -46.28456
Failed! Reward: -46.3131
Failed! Reward: -46.32121
Failed! Reward: -46.12688
Failed! Reward: -46.32121
Failed! Reward: -41.07033
Failed! Reward: -46.21581
Failed! Reward: -42.54353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.65751
Failed! Reward: -45.97456
Failed! Reward: -46.30844
Failed! Reward: -46.31109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.914
Failed! Reward: -46.32121
Failed! Reward: -46.17793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05514
Failed! Reward: -45.65907
Failed! Reward: -45.9892
Failed! Reward: -46.2285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87082
Failed! Reward: -46.07237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84377
Failed! Reward: -44.1197
Failed! Reward: -46.31712
Failed! Reward: -46.3089
Failed! Reward: -46.30933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29872
Failed! Reward: -46.17079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91884
Failed! Reward: -46.09325
Failed! Reward: -46.32121
Failed! Reward: -46.15886
Failed! Reward: -46.31647
Failed! Reward: -46.28689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3018
Failed! Reward: -46.32121
Failed! Reward: -46.17422
Failed! Reward: -46.32121
Failed! Reward: -45.57823
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.03738
Failed! Reward: -46.10796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31499
Failed! Reward: -45.6998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.40885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24994
Failed! Reward: -46.22052
Failed! Reward: -46.29972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.34575
Failed! Reward: -46.15626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1176
Failed! Reward: -41.402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16911
Failed! Reward: -46.32121
Failed! Reward: -46.28833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16592
Failed! Reward: -45.78896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15
Failed! Reward: -45.97408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18886
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.63873
Failed! Reward: -46.19971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.53875
Failed! Reward: -46.16839
Failed! Reward: -46.31204
Failed! Reward: -46.32121
Failed! Reward: -46.30725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.306
Failed! Reward: -44.90002
Failed! Reward: -46.28782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14228
Failed! Reward: -46.30781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10665
Failed! Reward: -46.32121
Failed! Reward: -46.01882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73594
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -45.58076
Failed! Reward: -45.75815
Failed! Reward: -46.32121
Failed! Reward: -46.05742
Failed! Reward: -46.1266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28323
Failed! Reward: -46.19209
Failed! Reward: -45.5644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.10343
Failed! Reward: -46.21111
Failed! Reward: -46.14297
Failed! Reward: -46.16325
Failed! Reward: -46.32121
Failed! Reward: -46.31239
Failed! Reward: -46.32121
Failed! Reward: -45.62581
Failed! Reward: -45.92897
Failed! Reward: -49.0148
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -46.26257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09629
Failed! Reward: -46.3181
Failed! Reward: -46.32121
Failed! Reward: -46.30916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0629
Failed! Reward: -46.15086
Failed! Reward: -44.05216
Failed! Reward: -46.31598
Failed! Reward: -49.9394
Failed! Reward: -45.84685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28815
Failed! Reward: -46.31626
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44613
Failed! Reward: -46.2353
Failed! Reward: -45.67113
Failed! Reward: -46.17411
Failed! Reward: -46.04193
Failed! Reward: -46.32121
Failed! Reward: -46.27898
Failed! Reward: -46.32121
Failed! Reward: -46.3171
Failed! Reward: -46.18758
Failed! Reward: -46.1629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30851
Failed! Reward: -46.26941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09343
Failed! Reward: -46.1675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2919
Failed! Reward: -46.07988
Failed! Reward: -46.13151
Failed! Reward: -43.55476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0895
Failed! Reward: -46.32121
Failed! Reward: -49.50483
Failed! Reward: -44.26147
Failed! Reward: -46.31563
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.30559
