Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.08298
Failed! Reward: -46.11205
Failed! Reward: -48.22024
Failed! Reward: -46.31572
Failed! Reward: -44.32969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26185
Failed! Reward: -46.32121
Failed! Reward: -45.9161
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06506
Failed! Reward: -45.33662
Failed! Reward: -46.25714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14181
Failed! Reward: -46.32121
Failed! Reward: -46.30112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8672
Failed! Reward: -46.32121
Failed! Reward: -47.08422
Failed! Reward: -45.63781
Failed! Reward: -44.15947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -46.1301
Failed! Reward: -46.11176
Failed! Reward: -46.19756
Failed! Reward: -46.28616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25639
Failed! Reward: -46.32121
Failed! Reward: -46.31723
Failed! Reward: -46.13463
Failed! Reward: -45.98591
Failed! Reward: -46.32121
Failed! Reward: -45.55143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -46.24991
Failed! Reward: -43.91562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20233
Failed! Reward: -46.32121
Failed! Reward: -46.29436
Failed! Reward: -45.99601
Failed! Reward: -43.73829
Failed! Reward: -46.32121
Failed! Reward: -45.46506
Failed! Reward: -46.2407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.30048
Failed! Reward: -45.63116
Failed! Reward: -46.14613
Failed! Reward: -45.20127
Failed! Reward: -46.17007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.72089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88615
Failed! Reward: -45.93321
Failed! Reward: -46.2168
Failed! Reward: -46.31754
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17343
Failed! Reward: -45.63908
Failed! Reward: -46.32121
Failed! Reward: -44.94931
Failed! Reward: -43.32788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7305
Failed! Reward: -46.19329
Failed! Reward: -46.31142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22857
Failed! Reward: -46.32121
Failed! Reward: -46.07363
Failed! Reward: -46.26976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56511
Failed! Reward: -46.32121
Failed! Reward: -45.92982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25379
Failed! Reward: -46.3062
Failed! Reward: -46.31511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10524
Failed! Reward: -44.38292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3142
Failed! Reward: -42.24754
Failed! Reward: -46.24088
Failed! Reward: -46.08557
Failed! Reward: -46.32121
Failed! Reward: -46.26441
Failed! Reward: -46.38467
Failed! Reward: -46.32121
Failed! Reward: -46.10049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31767
Failed! Reward: -45.86908
Failed! Reward: -41.71039
Failed! Reward: -46.12981
Failed! Reward: -41.18813
Failed! Reward: -46.32121
Made it! Reward: 9.310337
Failed! Reward: -46.23455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24707
Failed! Reward: -46.32121
Failed! Reward: -45.95536
Failed! Reward: -46.2676
Failed! Reward: -46.32121
Failed! Reward: -46.25484
Failed! Reward: -46.00121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31232
Failed! Reward: -46.19882
Failed! Reward: -45.86707
Failed! Reward: -46.31776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -45.98471
Failed! Reward: -45.57888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.30844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13282
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.61229
Failed! Reward: -46.31265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.19946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10557
Failed! Reward: -47.01011
Failed! Reward: -46.32121
Failed! Reward: -46.31836
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.02217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29762
Failed! Reward: -46.31076
Failed! Reward: -46.32121
Failed! Reward: -46.1562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95395
Failed! Reward: -46.02864
Failed! Reward: -46.32121
Failed! Reward: -46.11852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91509
Failed! Reward: -46.32121
Failed! Reward: -46.18112
Failed! Reward: -45.04273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88062
Failed! Reward: -46.17635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30076
Failed! Reward: -46.31284
Failed! Reward: -46.31394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.69811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19807
Failed! Reward: -46.4472
Failed! Reward: -46.31818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24826
Failed! Reward: -46.32121
Failed! Reward: -45.53582
Failed! Reward: -43.91237
Failed! Reward: -46.23315
Failed! Reward: -48.70124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31492
Failed! Reward: -46.32121
Failed! Reward: -46.30598
Failed! Reward: -46.23475
Failed! Reward: -46.32121
Failed! Reward: -46.31408
Failed! Reward: -42.5092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97744
Failed! Reward: -46.01902
Failed! Reward: -46.31158
Failed! Reward: -47.30585
Failed! Reward: -45.91309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30744
Failed! Reward: -46.32121
Failed! Reward: -45.74684
Failed! Reward: -46.93022
Failed! Reward: -45.74837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75123
Failed! Reward: -46.31445
Failed! Reward: -46.12395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.01929
Failed! Reward: -46.32121
Failed! Reward: -46.04845
Failed! Reward: -46.30497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73991
Failed! Reward: -46.32121
Failed! Reward: -46.16906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19928
Failed! Reward: -44.29717
Failed! Reward: -45.20877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2976
Failed! Reward: -46.31688
Failed! Reward: -46.22829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.53225
Failed! Reward: -46.32121
Failed! Reward: -46.24427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.44845
Failed! Reward: -45.65042
Failed! Reward: -45.90083
Failed! Reward: -46.32121
Failed! Reward: -48.12305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00458
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20913
Failed! Reward: -46.19929
Failed! Reward: -46.32121
Failed! Reward: -46.15327
Failed! Reward: -46.89246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09851
Failed! Reward: -46.25517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17224
Failed! Reward: -46.31563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95749
Failed! Reward: -46.06752
Failed! Reward: -46.31412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21835
Failed! Reward: -46.01488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30531
Failed! Reward: -46.32121
Failed! Reward: -46.31138
Failed! Reward: -46.32121
Failed! Reward: -46.31182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.15758
Failed! Reward: -46.30892
Failed! Reward: -44.79353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13432
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18761
Failed! Reward: -46.18401
Failed! Reward: -46.32121
Failed! Reward: -46.30111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20408
Failed! Reward: -45.85966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92467
Failed! Reward: -46.32121
Failed! Reward: -46.24698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2107
Failed! Reward: -45.79191
Failed! Reward: -46.19303
Failed! Reward: -47.19055
Failed! Reward: -46.32121
Failed! Reward: -49.38916
Failed! Reward: -41.1908
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30523
Failed! Reward: -46.32121
Failed! Reward: -45.59272
Failed! Reward: -46.02181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02837
Failed! Reward: -46.31709
Failed! Reward: -46.32121
Failed! Reward: -46.3147
Failed! Reward: -46.32121
Failed! Reward: -46.0452
Failed! Reward: -46.15433
Failed! Reward: -46.16943
Failed! Reward: -46.00616
Failed! Reward: -46.04845
Failed! Reward: -42.28845
Failed! Reward: -46.32121
Failed! Reward: -44.43656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13821
Failed! Reward: -46.31255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61283
Failed! Reward: -45.85957
Failed! Reward: -43.81076
Failed! Reward: -46.2853
Failed! Reward: -46.2768
Failed! Reward: -43.30639
Failed! Reward: -46.16138
Failed! Reward: -40.79106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23519
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -46.27176
Failed! Reward: -46.32121
Failed! Reward: -46.16216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.70544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27566
Failed! Reward: -46.32121
Made it! Reward: 9.794327
Failed! Reward: -46.23509
Failed! Reward: -45.38046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.15775
Failed! Reward: -49.6966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82087
Failed! Reward: -46.28452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10284
Failed! Reward: -46.28854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53644
Failed! Reward: -45.79818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36716
Failed! Reward: -46.31062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72627
Failed! Reward: -42.73549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7795
Failed! Reward: -45.71904
Failed! Reward: -43.29283
Failed! Reward: -46.23265
Failed! Reward: -46.31488
Failed! Reward: -44.75248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31728
Failed! Reward: -44.74134
Failed! Reward: -46.18485
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19812
Failed! Reward: -46.00907
Failed! Reward: -46.30653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.94743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76808
Made it! Reward: 9.854083
Failed! Reward: -45.94273
Failed! Reward: -46.3125
Failed! Reward: -46.07949
Failed! Reward: -45.55096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11643
Failed! Reward: -43.64011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31378
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14482
Failed! Reward: -46.32121
Failed! Reward: -45.31127
Failed! Reward: -46.32121
Failed! Reward: -46.28026
Failed! Reward: -46.311
Failed! Reward: -45.94494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66656
Failed! Reward: -46.31568
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77899
Failed! Reward: -45.79472
Failed! Reward: -45.90835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -42.50055
Failed! Reward: -45.72798
Failed! Reward: -46.18898
Failed! Reward: -46.01682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29676
Failed! Reward: -46.28564
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.31312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02762
Failed! Reward: -46.32121
Failed! Reward: -46.31751
Failed! Reward: -47.53165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31525
Failed! Reward: -42.16535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1712
Failed! Reward: -46.30361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.89708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99965
Failed! Reward: -46.32121
Failed! Reward: -46.12276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9642
Failed! Reward: -46.32121
Failed! Reward: -46.13885
Failed! Reward: -42.72375
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06796
Failed! Reward: -46.32121
Failed! Reward: -46.2836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -46.29752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66829
Failed! Reward: -46.20838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31449
Failed! Reward: -46.23943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30404
Failed! Reward: -45.8429
Failed! Reward: -46.32121
Failed! Reward: -46.25528
Failed! Reward: -46.12939
Failed! Reward: -46.32121
Failed! Reward: -46.31236
Failed! Reward: -46.32121
Failed! Reward: -46.1131
Failed! Reward: -46.32121
Failed! Reward: -46.26448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.6296
Failed! Reward: -46.00776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30441
Failed! Reward: -46.32121
Failed! Reward: -45.97867
Failed! Reward: -45.86644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.11485
Failed! Reward: -45.1503
Failed! Reward: -46.12534
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.0994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27233
Failed! Reward: -46.14458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27874
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.8444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.03118
Failed! Reward: -46.32121
Failed! Reward: -46.25105
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.96997
Failed! Reward: -47.58232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92963
Failed! Reward: -42.31417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.56744
Failed! Reward: -46.31571
Failed! Reward: -46.25727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.172
Failed! Reward: -46.3175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
