Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.22028
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.05812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29542
Failed! Reward: -46.21312
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.04421
Failed! Reward: -46.32121
Failed! Reward: -45.51859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08466
Failed! Reward: -46.12798
Failed! Reward: -46.22894
Failed! Reward: -49.99531
Failed! Reward: -46.05664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30312
Failed! Reward: -46.32121
Failed! Reward: -45.65235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.21541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19498
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19337
Failed! Reward: -46.32121
Failed! Reward: -45.90941
Failed! Reward: -44.57307
Failed! Reward: -44.93985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.47507
Failed! Reward: -45.19336
Failed! Reward: -46.25072
Failed! Reward: -46.59029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31706
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.76714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31415
Failed! Reward: -46.30458
Failed! Reward: -43.39321
Failed! Reward: -46.22281
Failed! Reward: -46.32121
Failed! Reward: -43.53766
Failed! Reward: -45.67788
Failed! Reward: -46.32121
Failed! Reward: -49.823
Failed! Reward: -46.15303
Failed! Reward: -47.65214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91402
Failed! Reward: -45.42796
Failed! Reward: -46.32121
Failed! Reward: -46.28048
Failed! Reward: -46.24209
Failed! Reward: -46.31729
Failed! Reward: -41.51601
Failed! Reward: -46.32121
Failed! Reward: -46.02419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.71247
Failed! Reward: -46.32121
Failed! Reward: -44.85348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24005
Failed! Reward: -46.29648
Failed! Reward: -46.32121
Failed! Reward: -46.15561
Failed! Reward: -46.32121
Failed! Reward: -46.18261
Failed! Reward: -46.14725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22323
Failed! Reward: -46.14955
Failed! Reward: -46.29404
Failed! Reward: -46.32121
Failed! Reward: -44.69667
Failed! Reward: -46.32121
Failed! Reward: -46.16446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01614
Failed! Reward: -46.29105
Failed! Reward: -46.16108
Failed! Reward: -46.31736
Failed! Reward: -46.32121
Failed! Reward: -46.12639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15481
Failed! Reward: -45.34302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31058
Failed! Reward: -46.30039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19718
Failed! Reward: -45.97277
Failed! Reward: -46.48703
Failed! Reward: -46.1558
Failed! Reward: -46.17599
Failed! Reward: -46.32121
Failed! Reward: -46.31779
Failed! Reward: -46.32121
Failed! Reward: -46.154
Failed! Reward: -45.97113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.5336
Failed! Reward: -41.93736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13559
Failed! Reward: -44.78385
Failed! Reward: -46.16949
Failed! Reward: -43.42663
Failed! Reward: -46.14006
Failed! Reward: -46.0475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25543
Failed! Reward: -45.8052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18954
Failed! Reward: -44.83372
Failed! Reward: -46.32121
Failed! Reward: -46.21283
Failed! Reward: -46.20059
Failed! Reward: -46.2694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25974
Failed! Reward: -46.22757
Failed! Reward: -46.31272
Failed! Reward: -46.31625
Failed! Reward: -45.95693
Failed! Reward: -45.3337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24251
Failed! Reward: -46.13948
Failed! Reward: -46.32121
Failed! Reward: -45.97753
Failed! Reward: -45.69284
Failed! Reward: -45.82834
Failed! Reward: -46.32121
Failed! Reward: -46.24784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00304
Failed! Reward: -45.87783
Failed! Reward: -46.32121
Failed! Reward: -46.2617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.66537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26316
Failed! Reward: -46.05267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08485
Failed! Reward: -46.32121
Failed! Reward: -45.74662
Failed! Reward: -46.25431
Failed! Reward: -46.22028
Failed! Reward: -46.29869
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30906
Failed! Reward: -46.32121
Failed! Reward: -45.36324
Failed! Reward: -46.32121
Failed! Reward: -46.11491
Failed! Reward: -46.32121
Failed! Reward: -44.99191
Failed! Reward: -45.86254
Failed! Reward: -46.03223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00336
Failed! Reward: -45.92071
Failed! Reward: -46.20538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18604
Failed! Reward: -43.67477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30897
Failed! Reward: -46.32121
Failed! Reward: -45.60707
Failed! Reward: -46.32121
Failed! Reward: -46.07442
Failed! Reward: -45.99908
Failed! Reward: -46.32121
Failed! Reward: -44.59159
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26587
Failed! Reward: -46.06405
Failed! Reward: -46.32121
Failed! Reward: -45.93819
Failed! Reward: -46.1702
Failed! Reward: -46.31557
Failed! Reward: -46.11338
Failed! Reward: -46.32121
Failed! Reward: -46.04939
Failed! Reward: -46.1106
Failed! Reward: -46.05177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.18864
Failed! Reward: -46.32121
Failed! Reward: -46.14784
Failed! Reward: -48.99002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24031
Failed! Reward: -46.16489
Failed! Reward: -45.53251
Failed! Reward: -46.05494
Failed! Reward: -46.0536
Failed! Reward: -45.46098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03327
Failed! Reward: -46.32121
Failed! Reward: -45.5768
Failed! Reward: -46.32121
Failed! Reward: -46.2136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.27372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06001
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.29539
Failed! Reward: -46.30813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.82387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21679
Failed! Reward: -48.6684
Failed! Reward: -46.32121
Failed! Reward: -46.30202
Failed! Reward: -42.53405
Failed! Reward: -46.26417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29704
Failed! Reward: -46.24249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19087
Failed! Reward: -46.30875
Failed! Reward: -46.16061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09832
Failed! Reward: -44.16947
Failed! Reward: -46.32121
Failed! Reward: -46.22474
Failed! Reward: -46.30421
Failed! Reward: -46.32121
Failed! Reward: -45.96377
Failed! Reward: -46.02113
Failed! Reward: -44.91068
Failed! Reward: -45.62008
Failed! Reward: -46.32121
Failed! Reward: -45.87914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08038
Failed! Reward: -46.28974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27763
Failed! Reward: -46.32121
Failed! Reward: -46.31694
Failed! Reward: -46.31323
Failed! Reward: -46.32121
Failed! Reward: -46.05293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.81014
Failed! Reward: -48.21717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05921
Failed! Reward: -45.38798
Failed! Reward: -46.11444
Failed! Reward: -45.75205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24101
Failed! Reward: -46.21648
Failed! Reward: -46.21646
Failed! Reward: -46.32121
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.3155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30838
Failed! Reward: -48.67363
Failed! Reward: -46.32121
Failed! Reward: -46.18114
Failed! Reward: -46.0553
Failed! Reward: -45.73831
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19421
Failed! Reward: -46.32121
Failed! Reward: -45.57956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31279
Failed! Reward: -45.59389
Failed! Reward: -44.02711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00676
Failed! Reward: -46.12733
Failed! Reward: -46.22907
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.68005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29308
Failed! Reward: -46.30018
Failed! Reward: -46.16838
Failed! Reward: -46.32121
Failed! Reward: -46.24327
Failed! Reward: -46.1426
Failed! Reward: -45.93433
Failed! Reward: -45.80733
Failed! Reward: -46.20354
Failed! Reward: -46.26664
Failed! Reward: -47.14738
Failed! Reward: -46.2272
Failed! Reward: -46.05803
Failed! Reward: -46.09373
Failed! Reward: -46.32121
Failed! Reward: -46.28286
Failed! Reward: -46.32121
Failed! Reward: -42.83311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26537
Made it! Reward: 7.696632
Failed! Reward: -46.32121
Failed! Reward: -46.31379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.8409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31745
Failed! Reward: -46.32121
Failed! Reward: -43.73914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48396
Failed! Reward: -46.06978
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11884
Failed! Reward: -45.76964
Failed! Reward: -46.32121
Failed! Reward: -46.17551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16808
Failed! Reward: -46.14975
Failed! Reward: -45.51026
Failed! Reward: -46.32121
Made it! Reward: 9.833105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -46.18858
Failed! Reward: -46.04577
Failed! Reward: -46.30288
Made it! Reward: 4.7465
Failed! Reward: -41.24482
Failed! Reward: -46.32121
Failed! Reward: -46.15151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.44532
Failed! Reward: -46.27193
Failed! Reward: -46.28486
Failed! Reward: -46.31305
Failed! Reward: -46.32121
Failed! Reward: -46.22846
Failed! Reward: -45.98491
Failed! Reward: -46.15833
Failed! Reward: -45.92289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.80727
Failed! Reward: -45.87174
Failed! Reward: -45.23693
Failed! Reward: -46.32121
Failed! Reward: -46.16364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48023
Failed! Reward: -42.35546
Failed! Reward: -45.84296
Failed! Reward: -46.32121
Failed! Reward: -46.29269
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.54427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13303
Failed! Reward: -46.12273
Failed! Reward: -46.03968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99007
Failed! Reward: -45.94018
Failed! Reward: -46.18245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75216
Failed! Reward: -46.32121
Failed! Reward: -46.25293
Failed! Reward: -46.24151
Failed! Reward: -46.01175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44974
Failed! Reward: -49.13338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31145
Failed! Reward: -45.84795
Failed! Reward: -46.225
Failed! Reward: -46.32121
Failed! Reward: -45.31013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23337
Failed! Reward: -41.939
Failed! Reward: -46.31537
Failed! Reward: -46.32121
Failed! Reward: -45.86492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.27251
Failed! Reward: -45.93962
Failed! Reward: -46.32121
Failed! Reward: -46.12671
Failed! Reward: -46.06464
Failed! Reward: -46.31482
Failed! Reward: -46.24541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07155
Failed! Reward: -44.43396
Failed! Reward: -46.31584
Failed! Reward: -46.2428
Failed! Reward: -46.32121
Failed! Reward: -46.21832
Failed! Reward: -46.32121
Failed! Reward: -46.0061
Failed! Reward: -46.32121
Failed! Reward: -46.31431
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90575
Failed! Reward: -46.32121
Failed! Reward: -46.31821
Failed! Reward: -46.0954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.61851
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13537
Failed! Reward: -46.32121
Failed! Reward: -46.31403
Failed! Reward: -46.202
Failed! Reward: -46.3147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07282
Failed! Reward: -46.32121
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22764
Failed! Reward: -46.32121
Failed! Reward: -46.04144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20693
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.52793
Failed! Reward: -45.9782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30062
Failed! Reward: -42.46085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30905
Failed! Reward: -46.32121
Failed! Reward: -45.88416
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10965
Failed! Reward: -45.97845
Failed! Reward: -46.26998
Failed! Reward: -46.2037
Failed! Reward: -46.22863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.06327
Failed! Reward: -46.32121
Failed! Reward: -46.24636
Failed! Reward: -45.38902
Failed! Reward: -46.32121
Failed! Reward: -45.89077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.83838
Failed! Reward: -43.23305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31021
Failed! Reward: -46.04528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24364
Failed! Reward: -45.67083
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28506
Failed! Reward: -46.00919
Failed! Reward: -46.32121
Failed! Reward: -45.29084
Made it! Reward: 9.248197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16089
Failed! Reward: -44.90479
Failed! Reward: -46.1143
Made it! Reward: 9.267968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18274
Failed! Reward: -42.86747
Failed! Reward: -46.32121
Failed! Reward: -41.63745
Failed! Reward: -46.32121
Failed! Reward: -45.82178
Failed! Reward: -46.32121
Failed! Reward: -46.31403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.20683
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.15892
Failed! Reward: -45.40256
Failed! Reward: -46.31404
Failed! Reward: -46.83482
Failed! Reward: -45.95686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07016
Failed! Reward: -46.32121
Failed! Reward: -46.28016
Failed! Reward: -46.22345
Failed! Reward: -46.27861
Failed! Reward: -45.8606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26303
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.738869
Failed! Reward: -46.21159
Failed! Reward: -46.32121
Failed! Reward: -46.23419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73498
Failed! Reward: -46.31518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87341
Failed! Reward: -46.10189
Failed! Reward: -45.44236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88966
Failed! Reward: -46.00038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19469
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22587
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14639
Failed! Reward: -46.31762
Failed! Reward: -46.32121
Failed! Reward: -46.01799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
